   0.980537794E-04   0.105326563E-03   0.113089268E-03   0.121513462E-03
   0.130811964E-03   0.141166880E-03   0.152618703E-03   0.165171709E-03
   0.178829747E-03   0.193596244E-03   0.209474202E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.447667366E-09   0.103685295E-07   0.409482124E-07
   0.952808729E-07   0.170636246E-06   0.260746764E-06   0.357637322E-06
   0.453039419E-06   0.539431361E-06   0.610746264E-06   0.662789552E-06
   0.693407676E-06   0.702449754E-06   0.691563852E-06   0.663869620E-06
   0.623548985E-06   0.575396633E-06   0.524371968E-06   0.475194282E-06
   0.432022839E-06   0.398263581E-06   0.376544179E-06   0.439572515E-05
   0.475366524E-05   0.513523447E-05   0.554262464E-05   0.597838930E-05
   0.644483514E-05   0.694301619E-05   0.747366778E-05   0.803795855E-05
   0.863882011E-05   0.927970964E-05   0.996388711E-05   0.106934950E-04
   0.114704163E-04   0.122969173E-04   0.131767191E-04   0.141139961E-04
   0.151129066E-04   0.161771999E-04   0.173105840E-04   0.185168732E-04
   0.198000585E-04   0.211642413E-04   0.226140170E-04   0.241557173E-04
   0.257962432E-04   0.275431805E-04   0.294063757E-04   0.313964538E-04
   0.335244044E-04   0.358018631E-04   0.382408469E-04   0.408538031E-04
   0.436540382E-04   0.466553135E-04   0.498671144E-04   0.532805896E-04
   0.568818344E-04   0.606657378E-04   0.646645159E-04   0.689207206E-04
   0.734811601E-04   0.784063960E-04   0.837617481E-04   0.895894712E-04
   0.958330352E-04   0.102408925E-03   0.109269651E-03   0.116521739E-03
   0.124313721E-03   0.132805230E-03   0.142188865E-03   0.152669414E-03
   0.164456794E-03   0.177766059E-03   0.192817391E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00  -0.452950869E-09
  -0.105684967E-07  -0.420851132E-07  -0.988456079E-07  -0.178902716E-06
  -0.276683894E-06  -0.384732157E-06  -0.495061631E-06  -0.600166490E-06
  -0.693721937E-06  -0.771015893E-06  -0.829150082E-06  -0.867049145E-06
  -0.885316485E-06  -0.885975482E-06  -0.872134755E-06  -0.847616149E-06
  -0.816584091E-06  -0.783215001E-06  -0.751445414E-06  -0.724837481E-06
  -0.706600528E-06  -0.443259275E-05  -0.476439590E-05  -0.511812592E-05
  -0.549493166E-05  -0.589662299E-05  -0.632522157E-05  -0.678266448E-05
  -0.727036578E-05  -0.778962453E-05  -0.834208281E-05  -0.893070471E-05
  -0.955886345E-05  -0.102296678E-04  -0.109448520E-04  -0.117058129E-04
  -0.125145551E-04  -0.133755044E-04  -0.142938105E-04  -0.152744246E-04
  -0.163210510E-04  -0.174371307E-04  -0.186265839E-04  -0.198950597E-04
  -0.212487624E-04  -0.226943987E-04  -0.242402413E-04  -0.258951283E-04
  -0.276685576E-04  -0.295720227E-04  -0.316177542E-04  -0.338182302E-04
  -0.361859887E-04  -0.387338046E-04  -0.414727321E-04  -0.444059278E-04
  -0.475344863E-04  -0.508663009E-04  -0.544370999E-04  -0.582905477E-04
  -0.624631557E-04  -0.669588396E-04  -0.717730170E-04  -0.769101839E-04
  -0.824126008E-04  -0.883330918E-04  -0.947317935E-04  -0.101694480E-03
  -0.109315168E-03  -0.117676999E-03  -0.126811905E-03  -0.136738941E-03
  -0.147477305E-03  -0.159046343E-03  -0.171465544E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.474992060E-09   0.111109366E-07
   0.443702594E-07   0.104541231E-06   0.189877713E-06   0.294815098E-06
   0.411755748E-06   0.532463184E-06   0.649104316E-06   0.754978951E-06
   0.844975858E-06   0.915794654E-06   0.965972763E-06   0.995756733E-06
   0.100685715E-05   0.100212644E-05   0.985198792E-06   0.960131502E-06
   0.931086971E-06   0.902094633E-06   0.876932088E-06   0.859164683E-06
   0.464284002E-05   0.497976955E-05   0.533743497E-05   0.571662851E-05
   0.611839706E-05   0.654478436E-05   0.699814185E-05   0.748057000E-05
   0.799292572E-05   0.853574608E-05   0.910994693E-05   0.971799907E-05
   0.103628314E-04   0.110473383E-04   0.117740179E-04   0.125453097E-04
   0.133637022E-04   0.142317063E-04   0.151518802E-04   0.161269390E-04
   0.171600674E-04   0.182546269E-04   0.194140668E-04   0.206419602E-04
   0.219419702E-04   0.233183968E-04   0.247778873E-04   0.263278276E-04
   0.279760995E-04   0.297320216E-04   0.316054635E-04   0.336055195E-04
   0.357373730E-04   0.380052551E-04   0.404092527E-04   0.429324520E-04
   0.455530845E-04   0.482592352E-04   0.510811991E-04   0.540608736E-04
   0.572474961E-04   0.607164608E-04   0.645514971E-04   0.688080475E-04
   0.734198283E-04   0.782874323E-04   0.832807169E-04   0.881540452E-04
   0.926267480E-04   0.965681713E-04   0.100479490E-03   0.105035823E-03
   0.110930701E-03   0.118876066E-03   0.129602276E-03
Safety factor
   0.964718256E+00   0.964973013E+00   0.965932995E+00   0.967475118E+00
   0.969476298E+00   0.971813450E+00   0.974363491E+00   0.976999069E+00
   0.979575761E+00   0.981944880E+00   0.983969202E+00   0.985557375E+00
   0.986629510E+00   0.987162961E+00   0.987364033E+00   0.987496272E+00
   0.987786144E+00   0.988311802E+00   0.989114317E+00   0.990194938E+00
   0.991395608E+00   0.992518445E+00   0.993448255E+00   0.994400597E+00
   0.995673719E+00   0.997461204E+00   0.999537972E+00   0.100157428E+01
   0.100331969E+01   0.100484104E+01   0.100628447E+01   0.100777666E+01
   0.100936658E+01   0.101108373E+01   0.101294244E+01   0.101489643E+01
   0.101688426E+01   0.101886438E+01   0.102087491E+01   0.102297386E+01
   0.102520113E+01   0.102752410E+01   0.102989203E+01   0.103226986E+01
   0.103468537E+01   0.103718199E+01   0.103979193E+01   0.104250230E+01
   0.104528893E+01   0.104813278E+01   0.105103520E+01   0.105400265E+01
   0.105704050E+01   0.106014970E+01   0.106333014E+01   0.106658168E+01
   0.106990430E+01   0.107329794E+01   0.107676375E+01   0.108030764E+01
   0.108393666E+01   0.108765552E+01   0.109145936E+01   0.109534095E+01
   0.109929573E+01   0.110332975E+01   0.110745175E+01   0.111166887E+01
   0.111598200E+01   0.112039045E+01   0.112489326E+01   0.112948838E+01
   0.113417348E+01   0.113894795E+01   0.114381803E+01   0.114879169E+01
   0.115387545E+01   0.115907014E+01   0.116437517E+01   0.116979061E+01
   0.117531926E+01   0.118096460E+01   0.118673011E+01   0.119261940E+01
   0.119863609E+01   0.120478313E+01   0.121106076E+01   0.121746852E+01
   0.122400726E+01   0.123068308E+01   0.123750335E+01   0.124447444E+01
   0.125159866E+01   0.125887731E+01   0.126631255E+01   0.127391002E+01
   0.128167622E+01   0.128961693E+01   0.129773501E+01   0.130603261E+01
   0.131451266E+01   0.132318117E+01   0.133204493E+01   0.134111057E+01
   0.135038400E+01   0.135987098E+01   0.136957743E+01   0.137950989E+01
   0.138967507E+01   0.140007991E+01   0.141073229E+01   0.142164032E+01
   0.143281237E+01   0.144425769E+01   0.145598580E+01   0.146800608E+01
   0.148032742E+01   0.149295859E+01   0.150590927E+01   0.151919277E+01
   0.153282332E+01   0.154681478E+01   0.156117973E+01   0.157593039E+01
   0.159108011E+01   0.160664690E+01   0.162264987E+01   0.163910798E+01
   0.165603946E+01   0.167346238E+01   0.169139673E+01   0.170987033E+01
   0.172891294E+01   0.174855417E+01   0.176882310E+01   0.178974869E+01
   0.181135813E+01   0.183367171E+01   0.185670795E+01   0.188049274E+01
   0.190508133E+01   0.193053630E+01   0.195690341E+01   0.198416107E+01
   0.201227085E+01   0.204124687E+01   0.207131343E+01   0.210274740E+01
   0.213582563E+01   0.217082498E+01   0.220802230E+01
Current profile
   0.000000000E+00   0.110646831E-02   0.442185025E-02   0.993851319E-02
   0.176466981E-01   0.275345263E-01   0.395880070E-01   0.537919451E-01
   0.701336627E-01   0.886020918E-01   0.109188469E+00   0.131891427E+00
   0.156714816E+00   0.183664451E+00   0.212740274E+00   0.243940540E+00
   0.277262219E+00   0.312696012E+00   0.350229401E+00   0.389848616E+00
   0.431541031E+00   0.475293564E+00   0.521091589E+00   0.568917448E+00
   0.618751507E+00   0.670573822E+00   0.724368301E+00   0.780119664E+00
   0.837812493E+00   0.897431803E+00   0.958962525E+00   0.102239030E+01
   0.108770473E+01   0.115489692E+01   0.122395506E+01   0.129485311E+01
   0.136755979E+01   0.144204526E+01   0.151829183E+01   0.159628530E+01
   0.167600920E+01   0.175743681E+01   0.184053777E+01   0.192528235E+01
   0.201164720E+01   0.209961055E+01   0.218914960E+01   0.228023822E+01
   0.237284891E+01   0.246695367E+01   0.256252426E+01   0.265953195E+01
   0.275794755E+01   0.285774159E+01   0.295888416E+01   0.306134489E+01
   0.316509314E+01   0.327009785E+01   0.337632735E+01   0.348374906E+01
   0.359232975E+01   0.370203573E+01   0.381283325E+01   0.392468814E+01
   0.403756564E+01   0.415142996E+01   0.426624465E+01   0.438197292E+01
   0.449857831E+01   0.461602408E+01   0.473427282E+01   0.485328575E+01
   0.497302331E+01   0.509344554E+01   0.521451257E+01   0.533618417E+01
   0.545841955E+01   0.558117725E+01   0.570441522E+01   0.582809091E+01
   0.595216114E+01   0.607658222E+01   0.620130994E+01   0.632629969E+01
   0.645150634E+01   0.657688438E+01   0.670238830E+01   0.682797218E+01
   0.695358950E+01   0.707919259E+01   0.720473308E+01   0.733016224E+01
   0.745543124E+01   0.758049091E+01   0.770529164E+01   0.782978343E+01
   0.795391579E+01   0.807763771E+01   0.820089751E+01   0.832364301E+01
   0.844582160E+01   0.856738033E+01   0.868826577E+01   0.880842404E+01
   0.892780101E+01   0.904634212E+01   0.916399231E+01   0.928069589E+01
   0.939639663E+01   0.951103808E+01   0.962456444E+01   0.973691973E+01
   0.984804719E+01   0.995788812E+01   0.100663830E+02   0.101734716E+02
   0.102790922E+02   0.103831824E+02   0.104856805E+02   0.105865300E+02
   0.106856753E+02   0.107830605E+02   0.108786290E+02   0.109723239E+02
   0.110640865E+02   0.111538515E+02   0.112415517E+02   0.113271177E+02
   0.114104752E+02   0.114915476E+02   0.115702616E+02   0.116465593E+02
   0.117203866E+02   0.117916961E+02   0.118604679E+02   0.119266901E+02
   0.119903496E+02   0.120514236E+02   0.121098883E+02   0.121657190E+02
   0.122188874E+02   0.122693647E+02   0.123170810E+02   0.123617966E+02
   0.124032233E+02   0.124411103E+02   0.124753803E+02   0.125059995E+02
   0.125329342E+02   0.125561505E+02   0.125756153E+02
R*B_phi (m*T)
   0.507653592E+02   0.507653523E+02   0.507653310E+02   0.507652951E+02
   0.507652435E+02   0.507651751E+02   0.507650881E+02   0.507649808E+02
   0.507648508E+02   0.507646954E+02   0.507645117E+02   0.507642964E+02
   0.507640457E+02   0.507637558E+02   0.507634222E+02   0.507630402E+02
   0.507626052E+02   0.507621121E+02   0.507615559E+02   0.507609312E+02
   0.507602325E+02   0.507594540E+02   0.507585897E+02   0.507576337E+02
   0.507565798E+02   0.507554221E+02   0.507541547E+02   0.507527718E+02
   0.507512675E+02   0.507496352E+02   0.507478682E+02   0.507459598E+02
   0.507439043E+02   0.507416960E+02   0.507393296E+02   0.507367996E+02
   0.507341008E+02   0.507312280E+02   0.507281757E+02   0.507249387E+02
   0.507215132E+02   0.507179008E+02   0.507141049E+02   0.507101265E+02
   0.507059590E+02   0.507015938E+02   0.506970227E+02   0.506922396E+02
   0.506872388E+02   0.506820169E+02   0.506765787E+02   0.506709310E+02
   0.506650802E+02   0.506590299E+02   0.506527833E+02   0.506463436E+02
   0.506397141E+02   0.506328981E+02   0.506258987E+02   0.506187188E+02
   0.506113613E+02   0.506038292E+02   0.505961266E+02   0.505882580E+02
   0.505802281E+02   0.505720423E+02   0.505637062E+02   0.505552254E+02
   0.505466062E+02   0.505378549E+02   0.505289778E+02   0.505199819E+02
   0.505108743E+02   0.505016623E+02   0.504923531E+02   0.504829541E+02
   0.504734728E+02   0.504639164E+02   0.504542921E+02   0.504446071E+02
   0.504348686E+02   0.504250837E+02   0.504152595E+02   0.504054031E+02
   0.503955216E+02   0.503856222E+02   0.503757117E+02   0.503657970E+02
   0.503558847E+02   0.503459818E+02   0.503360950E+02   0.503262310E+02
   0.503163965E+02   0.503065982E+02   0.502968427E+02   0.502871362E+02
   0.502774851E+02   0.502678955E+02   0.502583740E+02   0.502489268E+02
   0.502395606E+02   0.502302813E+02   0.502210950E+02   0.502120077E+02
   0.502030256E+02   0.501941549E+02   0.501854016E+02   0.501767718E+02
   0.501682712E+02   0.501599057E+02   0.501516811E+02   0.501436033E+02
   0.501356781E+02   0.501279112E+02   0.501203086E+02   0.501128760E+02
   0.501056196E+02   0.500985452E+02   0.500916590E+02   0.500849678E+02
   0.500784784E+02   0.500721981E+02   0.500661362E+02   0.500603023E+02
   0.500547069E+02   0.500493635E+02   0.500442863E+02   0.500394922E+02
   0.500350075E+02   0.500308609E+02   0.500270831E+02   0.500237118E+02
   0.500207868E+02   0.500183654E+02   0.500165752E+02   0.500155615E+02
   0.500154439E+02   0.500162384E+02   0.500179353E+02   0.500204957E+02
   0.500237653E+02   0.500275604E+02   0.500316818E+02   0.500358678E+02
   0.500398409E+02   0.500433530E+02   0.500462731E+02   0.500484995E+02
   0.500499306E+02   0.500504646E+02   0.500500000E+02
Radial mesh: sqrt(Phi/Philim)
   0.000000000E+00   0.666666667E-02   0.133333333E-01   0.200000000E-01
   0.266666667E-01   0.333333333E-01   0.400000000E-01   0.466666667E-01
   0.533333333E-01   0.600000000E-01   0.666666667E-01   0.733333333E-01
   0.800000000E-01   0.866666667E-01   0.933333333E-01   0.100000000E+00
   0.106666667E+00   0.113333333E+00   0.120000000E+00   0.126666667E+00
   0.133333333E+00   0.140000000E+00   0.146666667E+00   0.153333333E+00
   0.160000000E+00   0.166666667E+00   0.173333333E+00   0.180000000E+00
   0.186666667E+00   0.193333333E+00   0.200000000E+00   0.206666667E+00
   0.213333333E+00   0.220000000E+00   0.226666667E+00   0.233333333E+00
   0.240000000E+00   0.246666667E+00   0.253333333E+00   0.260000000E+00
   0.266666667E+00   0.273333333E+00   0.280000000E+00   0.286666667E+00
   0.293333333E+00   0.300000000E+00   0.306666667E+00   0.313333333E+00
   0.320000000E+00   0.326666667E+00   0.333333333E+00   0.340000000E+00
   0.346666667E+00   0.353333333E+00   0.360000000E+00   0.366666667E+00
   0.373333333E+00   0.380000000E+00   0.386666667E+00   0.393333333E+00
   0.400000000E+00   0.406666667E+00   0.413333333E+00   0.420000000E+00
   0.426666667E+00   0.433333333E+00   0.440000000E+00   0.446666667E+00
   0.453333333E+00   0.460000000E+00   0.466666667E+00   0.473333333E+00
   0.480000000E+00   0.486666667E+00   0.493333333E+00   0.500000000E+00
   0.506666667E+00   0.513333333E+00   0.520000000E+00   0.526666667E+00
   0.533333333E+00   0.540000000E+00   0.546666667E+00   0.553333333E+00
