   0.578144414E-05   0.623844292E-05   0.672690846E-05   0.724837137E-05
   0.780509598E-05   0.839958307E-05   0.903447186E-05   0.971276197E-05
   0.104376064E-04   0.112123091E-04   0.120405344E-04   0.129261116E-04
   0.138728948E-04   0.148845410E-04   0.159647182E-04   0.171175680E-04
   0.183489083E-04   0.196651055E-04   0.210726866E-04   0.225783281E-04
   0.241888663E-04   0.259118268E-04   0.277570375E-04   0.297351111E-04
   0.318568330E-04   0.341328709E-04   0.365740482E-04   0.391929049E-04
   0.420081922E-04   0.450406318E-04   0.483104673E-04   0.518343886E-04
   0.556284371E-04   0.597091174E-04   0.640937717E-04   0.688002254E-04
   0.738509547E-04   0.792862032E-04   0.851515587E-04   0.914854990E-04
   0.982942285E-04   0.105575539E-03   0.113357042E-03   0.121788234E-03
   0.131053100E-03   0.141311618E-03   0.152611786E-03   0.164973225E-03
   0.178415583E-03   0.192958528E-03   0.208621755E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.455536306E-09   0.105604166E-07   0.417491262E-07
   0.972586147E-07   0.174411828E-06   0.266926492E-06   0.366763324E-06
   0.465555681E-06   0.555662647E-06   0.630887565E-06   0.686904033E-06
   0.721431353E-06   0.734201444E-06   0.726759244E-06   0.702138575E-06
   0.664455505E-06   0.618461205E-06   0.569096298E-06   0.521088726E-06
   0.478637116E-06   0.445221681E-06   0.423584638E-06   0.447112806E-05
   0.483159081E-05   0.521562988E-05   0.562548095E-05   0.606375586E-05
   0.653280657E-05   0.703367169E-05   0.756705468E-05   0.813409468E-05
   0.873770716E-05   0.938133629E-05   0.100682232E-04   0.108004689E-04
   0.115799084E-04   0.124087891E-04   0.132909392E-04   0.142306765E-04
   0.152322298E-04   0.162991106E-04   0.174347014E-04   0.186425742E-04
   0.199268502E-04   0.212918627E-04   0.227424630E-04   0.242853130E-04
   0.259276713E-04   0.276774084E-04   0.295443238E-04   0.315389069E-04
   0.336714658E-04   0.359507497E-04   0.383852471E-04   0.409846913E-04
   0.437633224E-04   0.467368102E-04   0.499171892E-04   0.533005588E-04
   0.568787037E-04   0.606515219E-04   0.646529552E-04   0.689264607E-04
   0.735189170E-04   0.784875143E-04   0.838932284E-04   0.897719602E-04
   0.960530770E-04   0.102636654E-03   0.109463346E-03   0.116647678E-03
   0.124351510E-03   0.132748432E-03   0.142046343E-03   0.152465990E-03
   0.164233681E-03   0.177581287E-03   0.192746238E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00  -0.453233081E-09
  -0.105788712E-07  -0.421432576E-07  -0.990263751E-07  -0.179319562E-06
  -0.277484361E-06  -0.386089042E-06  -0.497161328E-06  -0.603195826E-06
  -0.697854698E-06  -0.776400074E-06  -0.835896738E-06  -0.875223598E-06
  -0.894932459E-06  -0.896992622E-06  -0.884459811E-06  -0.861107974E-06
  -0.831062447E-06  -0.798473017E-06  -0.767265395E-06  -0.741009621E-06
  -0.722943910E-06  -0.443462129E-05  -0.476514829E-05  -0.511727385E-05
  -0.549191478E-05  -0.589107047E-05  -0.631706888E-05  -0.677205753E-05
  -0.725723179E-05  -0.777355304E-05  -0.832239677E-05  -0.890678982E-05
  -0.953025666E-05  -0.101960167E-04  -0.109057306E-04  -0.116606715E-04
  -0.124627357E-04  -0.133163160E-04  -0.142265480E-04  -0.151983895E-04
  -0.162356327E-04  -0.173418307E-04  -0.185209621E-04  -0.197785025E-04
  -0.211204182E-04  -0.225531545E-04  -0.240846501E-04  -0.257233829E-04
  -0.274786663E-04  -0.293625562E-04  -0.313880546E-04  -0.335682166E-04
  -0.359152904E-04  -0.384415284E-04  -0.411571122E-04  -0.440629530E-04
  -0.471574928E-04  -0.504477012E-04  -0.539756394E-04  -0.577933316E-04
  -0.619432518E-04  -0.664247874E-04  -0.712260018E-04  -0.763453390E-04
  -0.818249578E-04  -0.877191230E-04  -0.940887479E-04  -0.101017555E-03
  -0.108596733E-03  -0.116907826E-03  -0.125986374E-03  -0.135856465E-03
  -0.146542471E-03  -0.158069051E-03  -0.170461145E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.473668204E-09   0.110831868E-07
   0.442736982E-07   0.104351051E-06   0.189607778E-06   0.294526672E-06
   0.411556653E-06   0.532499969E-06   0.649549699E-06   0.756016599E-06
   0.846784277E-06   0.918531720E-06   0.969762168E-06   0.100067735E-05
   0.101293612E-05   0.100933637E-05   0.993459489E-06   0.969316073E-06
   0.941032096E-06   0.912614494E-06   0.887835146E-06   0.870272298E-06
   0.462927740E-05   0.496400886E-05   0.531929280E-05   0.569584445E-05
   0.609465826E-05   0.651783468E-05   0.696781244E-05   0.744675164E-05
   0.795544480E-05   0.849433024E-05   0.906424531E-05   0.966767585E-05
   0.103075910E-04   0.109869003E-04   0.117080093E-04   0.124732344E-04
   0.132849780E-04   0.141458277E-04   0.150584634E-04   0.160257187E-04
   0.170508688E-04   0.181373610E-04   0.192887102E-04   0.205084638E-04
   0.218002349E-04   0.231682355E-04   0.246188768E-04   0.261592635E-04
   0.277969142E-04   0.295404737E-04   0.313990421E-04   0.333812972E-04
   0.354935119E-04   0.377414250E-04   0.401265160E-04   0.426326483E-04
   0.452386875E-04   0.479327958E-04   0.507430275E-04   0.537083873E-04
   0.568768805E-04   0.603296738E-04   0.641582122E-04   0.684226893E-04
   0.730488626E-04   0.779258968E-04   0.829186122E-04   0.878032591E-04
   0.923284877E-04   0.963835436E-04   0.100448838E-03   0.105167755E-03
   0.111201204E-03   0.119227624E-03   0.129942981E-03
Safety factor
   0.966492488E+00   0.966759490E+00   0.967765643E+00   0.969381731E+00
   0.971478535E+00   0.973926838E+00   0.976597423E+00   0.979356509E+00
   0.982052065E+00   0.984527498E+00   0.986638221E+00   0.988287683E+00
   0.989391342E+00   0.989923476E+00   0.990093650E+00   0.990170249E+00
   0.990386845E+00   0.990837757E+00   0.991582487E+00   0.992633431E+00
   0.993814544E+00   0.994902672E+00   0.995765865E+00   0.996636989E+00
   0.997840116E+00   0.999585288E+00   0.100162643E+01   0.100360344E+01
   0.100524552E+01   0.100663907E+01   0.100795977E+01   0.100935847E+01
   0.101088650E+01   0.101257034E+01   0.101441718E+01   0.101635710E+01
   0.101830091E+01   0.102018955E+01   0.102208464E+01   0.102407792E+01
   0.102623398E+01   0.102850868E+01   0.103083072E+01   0.103314911E+01
   0.103549422E+01   0.103791671E+01   0.104045471E+01   0.104309611E+01
   0.104581623E+01   0.104859547E+01   0.105143447E+01   0.105433896E+01
   0.105731411E+01   0.106036298E+01   0.106348808E+01   0.106669117E+01
   0.106997097E+01   0.107332547E+01   0.107675394E+01   0.108026090E+01
   0.108385219E+01   0.108753172E+01   0.109129590E+01   0.109513919E+01
   0.109905844E+01   0.110305979E+01   0.110715173E+01   0.111134130E+01
   0.111562971E+01   0.112001672E+01   0.112450151E+01   0.112908090E+01
   0.113375109E+01   0.113851043E+01   0.114336560E+01   0.114832541E+01
   0.115339701E+01   0.115858092E+01   0.116387602E+01   0.116928203E+01
   0.117480210E+01   0.118044022E+01   0.118620025E+01   0.119208551E+01
   0.119809917E+01   0.120424378E+01   0.121051938E+01   0.121692537E+01
   0.122346251E+01   0.123013714E+01   0.123695692E+01   0.124392841E+01
   0.125105365E+01   0.125833355E+01   0.126576996E+01   0.127336864E+01
   0.128113632E+01   0.128907892E+01   0.129719918E+01   0.130549903E+01
   0.131398123E+01   0.132265183E+01   0.133151770E+01   0.134058551E+01
   0.134986107E+01   0.135935000E+01   0.136905812E+01   0.137899203E+01
   0.138915855E+01   0.139956469E+01   0.141021815E+01   0.142112684E+01
   0.143229891E+01   0.144374368E+01   0.145547075E+01   0.146748952E+01
   0.147980878E+01   0.149243709E+01   0.150538403E+01   0.151866293E+01
   0.153228810E+01   0.154627356E+01   0.156063225E+01   0.157537681E+01
   0.159052089E+01   0.160608210E+01   0.162207908E+01   0.163853038E+01
   0.165545434E+01   0.167286924E+01   0.169079544E+01   0.170926166E+01
   0.172829873E+01   0.174793642E+01   0.176820028E+01   0.178911484E+01
   0.181070427E+01   0.183299135E+01   0.185599851E+01   0.187975440E+01
   0.190431254E+01   0.192973264E+01   0.195606144E+01   0.198329359E+01
   0.201141075E+01   0.204044283E+01   0.207061275E+01   0.210219173E+01
   0.213545093E+01   0.217066157E+01   0.220809483E+01
Current profile
   0.000000000E+00   0.110503265E-02   0.441590637E-02   0.992463755E-02
   0.176210509E-01   0.274927867E-01   0.395253088E-01   0.537028570E-01
   0.700123521E-01   0.884424432E-01   0.108984231E+00   0.131636584E+00
   0.156403867E+00   0.183292592E+00   0.212303445E+00   0.243435542E+00
   0.276686697E+00   0.312047844E+00   0.349506447E+00   0.389048711E+00
   0.430662314E+00   0.474334578E+00   0.520051312E+00   0.567795330E+00
   0.617547499E+00   0.669288378E+00   0.723002340E+00   0.778674564E+00
   0.836290072E+00   0.895834196E+00   0.957292142E+00   0.102064988E+01
   0.108589761E+01   0.115302718E+01   0.122202733E+01   0.129287177E+01
   0.136552874E+01   0.143996781E+01   0.151617092E+01   0.159412340E+01
   0.167380864E+01   0.175520107E+01   0.183827194E+01   0.192299290E+01
   0.200934075E+01   0.209729343E+01   0.218682782E+01   0.227791731E+01
   0.237053382E+01   0.246464889E+01   0.256023446E+01   0.265726215E+01
   0.275570308E+01   0.285552778E+01   0.295670628E+01   0.305920807E+01
   0.316300221E+01   0.326805730E+01   0.337434133E+01   0.348182162E+01
   0.359046489E+01   0.370023737E+01   0.381110505E+01   0.392303349E+01
   0.403598764E+01   0.414993157E+01   0.426482873E+01   0.438064218E+01
   0.449733520E+01   0.461487073E+01   0.473321109E+01   0.485231734E+01
   0.497214986E+01   0.509266858E+01   0.521383335E+01   0.533560364E+01
   0.545793838E+01   0.558079600E+01   0.570413440E+01   0.582791096E+01
   0.595208240E+01   0.607660492E+01   0.620143420E+01   0.632652547E+01
   0.645183346E+01   0.657731252E+01   0.670291702E+01   0.682860097E+01
   0.695431773E+01   0.708001962E+01   0.720565828E+01   0.733118494E+01
   0.745655075E+01   0.758170650E+01   0.770660252E+01   0.783118873E+01
   0.795541455E+01   0.807922889E+01   0.820258008E+01   0.832541599E+01
   0.844768402E+01   0.856933122E+01   0.869030414E+01   0.881054891E+01
   0.893001139E+01   0.904863708E+01   0.916637097E+01   0.928315736E+01
   0.939894004E+01   0.951366255E+01   0.962726892E+01   0.973970299E+01
   0.985090782E+01   0.996082467E+01   0.100693940E+02   0.101765558E+02
   0.102822495E+02   0.103864139E+02   0.104889884E+02   0.105899156E+02
   0.106891387E+02   0.107866000E+02   0.108822398E+02   0.109759976E+02
   0.110678125E+02   0.111576247E+02   0.112453739E+02   0.113309969E+02
   0.114144189E+02   0.114955613E+02   0.115743490E+02   0.116507222E+02
   0.117246251E+02   0.117960098E+02   0.118648603E+02   0.119311700E+02
   0.119949304E+02   0.120561205E+02   0.121147168E+02   0.121706926E+02
   0.122240065E+02   0.122746130E+02   0.123224199E+02   0.123671425E+02
   0.124084405E+02   0.124460164E+02   0.124797711E+02   0.125096555E+02
   0.125356200E+02   0.125576145E+02   0.125755895E+02
R*B_phi (m*T)
   0.508222462E+02   0.508222064E+02   0.508220871E+02   0.508218879E+02
   0.508216088E+02   0.508212492E+02   0.508208085E+02   0.508202859E+02
   0.508196802E+02   0.508189898E+02   0.508182132E+02   0.508173479E+02
   0.508163912E+02   0.508153405E+02   0.508141925E+02   0.508129439E+02
   0.508115913E+02   0.508101320E+02   0.508085629E+02   0.508068812E+02
   0.508050833E+02   0.508031657E+02   0.508011245E+02   0.507989563E+02
   0.507966574E+02   0.507942243E+02   0.507916540E+02   0.507889439E+02
   0.507860907E+02   0.507830902E+02   0.507799377E+02   0.507766288E+02
   0.507731608E+02   0.507695313E+02   0.507657377E+02   0.507617773E+02
   0.507576473E+02   0.507533452E+02   0.507488691E+02   0.507442175E+02
   0.507393886E+02   0.507343798E+02   0.507291880E+02   0.507238112E+02
   0.507182511E+02   0.507125103E+02   0.507065913E+02   0.507004972E+02
   0.506942307E+02   0.506877949E+02   0.506811929E+02   0.506744281E+02
   0.506675036E+02   0.506604229E+02   0.506531896E+02   0.506458071E+02
   0.506382795E+02   0.506306105E+02   0.506228040E+02   0.506148640E+02
   0.506067947E+02   0.505985999E+02   0.505902842E+02   0.505818520E+02
   0.505733078E+02   0.505646562E+02   0.505559018E+02   0.505470492E+02
   0.505381032E+02   0.505290686E+02   0.505199501E+02   0.505107529E+02
   0.505014819E+02   0.504921423E+02   0.504827392E+02   0.504732778E+02
   0.504637635E+02   0.504542014E+02   0.504445971E+02   0.504349558E+02
   0.504252829E+02   0.504155840E+02   0.504058645E+02   0.503961299E+02
   0.503863859E+02   0.503766381E+02   0.503668921E+02   0.503571534E+02
   0.503474276E+02   0.503377204E+02   0.503280374E+02   0.503183843E+02
   0.503087668E+02   0.502991906E+02   0.502896614E+02   0.502801847E+02
   0.502707660E+02   0.502614108E+02   0.502521248E+02   0.502429137E+02
   0.502337832E+02   0.502247385E+02   0.502157852E+02   0.502069285E+02
   0.501981739E+02   0.501895268E+02   0.501809926E+02   0.501725767E+02
   0.501642841E+02   0.501561203E+02   0.501480904E+02   0.501401995E+02
   0.501324530E+02   0.501248562E+02   0.501174145E+02   0.501101333E+02
   0.501030185E+02   0.500960758E+02   0.500893113E+02   0.500827319E+02
   0.500763450E+02   0.500701582E+02   0.500641816E+02   0.500584258E+02
   0.500529025E+02   0.500476282E+02   0.500426205E+02   0.500378998E+02
   0.500334961E+02   0.500294418E+02   0.500257739E+02   0.500225458E+02
   0.500198153E+02   0.500176443E+02   0.500161100E+02   0.500152937E+02
   0.500152684E+02   0.500160754E+02   0.500177479E+02   0.500202825E+02
   0.500235295E+02   0.500273027E+02   0.500314013E+02   0.500355670E+02
   0.500395272E+02   0.500430384E+02   0.500459736E+02   0.500482351E+02
   0.500497252E+02   0.500503460E+02   0.500500000E+02
Radial mesh: sqrt(Phi/Philim)
   0.000000000E+00   0.666666667E-02   0.133333333E-01   0.200000000E-01
   0.266666667E-01   0.333333333E-01   0.400000000E-01   0.466666667E-01
   0.533333333E-01   0.600000000E-01   0.666666667E-01   0.733333333E-01
   0.800000000E-01   0.866666667E-01   0.933333333E-01   0.100000000E+00
   0.106666667E+00   0.113333333E+00   0.120000000E+00   0.126666667E+00
   0.133333333E+00   0.140000000E+00   0.146666667E+00   0.153333333E+00
   0.160000000E+00   0.166666667E+00   0.173333333E+00   0.180000000E+00
   0.186666667E+00   0.193333333E+00   0.200000000E+00   0.206666667E+00
   0.213333333E+00   0.220000000E+00   0.226666667E+00   0.233333333E+00
   0.240000000E+00   0.246666667E+00   0.253333333E+00   0.260000000E+00
   0.266666667E+00   0.273333333E+00   0.280000000E+00   0.286666667E+00
