   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.454519300E-09
   0.105352219E-07   0.416422901E-07   0.969905972E-07   0.173892067E-06
   0.266062415E-06   0.365467541E-06   0.463751552E-06   0.553288408E-06
   0.627899174E-06   0.683276863E-06   0.717160868E-06   0.729302948E-06
   0.721266780E-06   0.696103039E-06   0.657942016E-06   0.611545738E-06
   0.561861598E-06   0.513619460E-06   0.471014249E-06   0.437515988E-06
   0.415849289E-06   0.446145909E-05   0.482175019E-05   0.520768191E-05
   0.562146336E-05   0.606454531E-05   0.653820312E-05   0.704391399E-05
   0.758390340E-05   0.816063660E-05   0.877672452E-05   0.943516969E-05
   0.101391369E-04   0.108919043E-04   0.116969537E-04   0.125578866E-04
   0.134782330E-04   0.144609558E-04   0.155089153E-04   0.166256855E-04
   0.178175742E-04   0.190917289E-04   0.204554916E-04   0.219164017E-04
   0.234821933E-04   0.251602572E-04   0.269559955E-04   0.288743696E-04
   0.309214207E-04   0.331073117E-04   0.354434616E-04   0.379449286E-04
   0.406407033E-04   0.435639978E-04   0.467404863E-04   0.501624293E-04
   0.538131190E-04   0.576832474E-04   0.617955280E-04   0.661814050E-04
   0.708747539E-04   0.759168552E-04   0.813516838E-04   0.872155276E-04
   0.935101434E-04   0.100228211E-03   0.107384621E-03   0.115085645E-03
   0.123463272E-03   0.132646382E-03   0.142740856E-03   0.153848479E-03
   0.166073358E-03   0.179521929E-03   0.194302948E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.477793162E-09   0.110969239E-07
   0.439619505E-07   0.102656487E-06   0.184588481E-06   0.283372281E-06
   0.390737885E-06   0.498010516E-06   0.597203633E-06   0.681768501E-06
   0.747043451E-06   0.790445940E-06   0.811450543E-06   0.811395993E-06
   0.793164397E-06   0.760775745E-06   0.718940838E-06   0.672615757E-06
   0.626600993E-06   0.585228360E-06   0.552178818E-06   0.530474327E-06
   0.468560712E-05   0.505564448E-05   0.545025736E-05   0.587240000E-05
   0.632470029E-05   0.680815538E-05   0.732334294E-05   0.787123276E-05
   0.845440739E-05   0.907592623E-05   0.973872430E-05   0.104449591E-04
   0.111966198E-04   0.119960776E-04   0.128471377E-04   0.137540567E-04
   0.147211687E-04   0.157527694E-04   0.168532246E-04   0.180266725E-04
   0.192759958E-04   0.206037854E-04   0.220131903E-04   0.235095167E-04
   0.250987263E-04   0.267876442E-04   0.285861680E-04   0.305051901E-04
   0.325578106E-04   0.347652275E-04   0.371511880E-04   0.397384625E-04
   0.425438389E-04   0.455828453E-04   0.488605729E-04   0.523386524E-04
   0.559664521E-04   0.597090900E-04   0.636006562E-04   0.676938673E-04
   0.720492096E-04   0.767541277E-04   0.819048506E-04   0.875673130E-04
   0.936765686E-04   0.100132170E-03   0.106885742E-03   0.114109533E-03
   0.122036405E-03   0.130882886E-03   0.140780175E-03   0.151839709E-03
   0.164175429E-03   0.177903786E-03   0.193143734E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
  -0.466519892E-09  -0.108980977E-07  -0.434553693E-07  -0.102215580E-06
  -0.185309724E-06  -0.287127167E-06  -0.400090118E-06  -0.516037178E-06
  -0.627255201E-06  -0.727198701E-06  -0.810936028E-06  -0.875361559E-06
  -0.919213122E-06  -0.942933902E-06  -0.948418039E-06  -0.938679177E-06
  -0.917481167E-06  -0.888970183E-06  -0.857347465E-06  -0.826621931E-06
  -0.800481882E-06  -0.782325047E-06  -0.456286438E-05  -0.489952022E-05
  -0.525660189E-05  -0.563648020E-05  -0.604217512E-05  -0.647641122E-05
  -0.694040363E-05  -0.743498784E-05  -0.796141475E-05  -0.852260649E-05
  -0.912198540E-05  -0.976274389E-05  -0.104468319E-04  -0.111759030E-04
  -0.119522041E-04  -0.127803152E-04  -0.136655211E-04  -0.146128534E-04
  -0.156258579E-04  -0.167077504E-04  -0.178620968E-04  -0.190936877E-04
  -0.204077171E-04  -0.218102967E-04  -0.233108939E-04  -0.249200386E-04
  -0.266484191E-04  -0.285065086E-04  -0.305049172E-04  -0.326557001E-04
  -0.349759975E-04  -0.374846007E-04  -0.401970073E-04  -0.431138647E-04
  -0.462318877E-04  -0.495499725E-04  -0.530765328E-04  -0.568225601E-04
  -0.608015848E-04  -0.650367786E-04  -0.695542278E-04  -0.743846350E-04
  -0.795755180E-04  -0.851796422E-04  -0.912579928E-04  -0.979008763E-04
  -0.105207888E-03  -0.113272321E-03  -0.122154326E-03  -0.131906414E-03
  -0.142582130E-03  -0.154236042E-03  -0.166923751E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.453740684E-09   0.106217097E-07
   0.424515045E-07   0.100111872E-06   0.182017604E-06   0.282931170E-06
   0.395657041E-06   0.512365864E-06   0.625585634E-06   0.728897003E-06
   0.817369884E-06   0.887778486E-06   0.938631948E-06   0.970057697E-06
   0.983574693E-06   0.981793705E-06   0.968081763E-06   0.946227942E-06
   0.920147611E-06   0.893662318E-06   0.870392434E-06   0.853799724E-06
   0.443359223E-05   0.475236336E-05   0.509018273E-05   0.544750731E-05
   0.582517775E-05   0.622559457E-05   0.665162596E-05   0.710573202E-05
   0.758842082E-05   0.809968518E-05   0.863992934E-05   0.921130630E-05
   0.981647072E-05   0.104580593E-04   0.111384052E-04   0.118598046E-04
   0.126245831E-04   0.134350174E-04   0.142934085E-04   0.152021083E-04
   0.161635255E-04   0.171801198E-04   0.182542950E-04   0.193880735E-04
   0.205834021E-04   0.218430680E-04   0.231731912E-04   0.245808802E-04
   0.260742136E-04   0.276646337E-04   0.293646917E-04   0.311853242E-04
   0.331298651E-04   0.351996951E-04   0.373913011E-04   0.396813817E-04
   0.420409181E-04   0.444497650E-04   0.469266400E-04   0.495007549E-04
   0.522104437E-04   0.551284927E-04   0.583381496E-04   0.618982926E-04
   0.657618779E-04   0.698532704E-04   0.740671029E-04   0.781844428E-04
   0.819523760E-04   0.852494449E-04   0.885084700E-04   0.923147264E-04
   0.972694575E-04   0.103989875E-03   0.113109157E-03
Safety factor
   0.966093767E+00   0.966369618E+00   0.967409756E+00   0.969080483E+00
   0.971248098E+00   0.973778902E+00   0.976539194E+00   0.979390789E+00
   0.982177559E+00   0.984738889E+00   0.986925927E+00   0.988636870E+00
   0.989781679E+00   0.990333531E+00   0.990518479E+00   0.990625791E+00
   0.990899131E+00   0.991399727E+00   0.992143202E+00   0.993125486E+00
   0.994263745E+00   0.995455453E+00   0.996617645E+00   0.997745588E+00
   0.998854111E+00   0.999983085E+00   0.100127256E+01   0.100288763E+01
   0.100491143E+01   0.100709932E+01   0.100912471E+01   0.101076316E+01
   0.101219897E+01   0.101371859E+01   0.101553281E+01   0.101754981E+01
   0.101960210E+01   0.102156717E+01   0.102350242E+01   0.102551020E+01
   0.102766644E+01   0.102994118E+01   0.103227804E+01   0.103463549E+01
   0.103703151E+01   0.103949895E+01   0.104206249E+01   0.104471405E+01
   0.104743739E+01   0.105021895E+01   0.105305589E+01   0.105594805E+01
   0.105889744E+01   0.106191482E+01   0.106501311E+01   0.106820101E+01
   0.107147037E+01   0.107480882E+01   0.107820791E+01   0.108167486E+01
   0.108522083E+01   0.108885417E+01   0.109257195E+01   0.109636845E+01
   0.110024048E+01   0.110419501E+01   0.110824155E+01   0.111238742E+01
   0.111663122E+01   0.112096937E+01   0.112539880E+01   0.112991854E+01
   0.113452814E+01   0.113922804E+01   0.114402230E+01   0.114891588E+01
   0.115391356E+01   0.115901934E+01   0.116423707E+01   0.116957005E+01
   0.117501946E+01   0.118058596E+01   0.118627099E+01   0.119207924E+01
   0.119801618E+01   0.120408603E+01   0.121028788E+01   0.121661957E+01
   0.122308088E+01   0.122967925E+01   0.123642407E+01   0.124332301E+01
   0.125037697E+01   0.125758517E+01   0.126494819E+01   0.127247222E+01
   0.128016483E+01   0.128803266E+01   0.129607848E+01   0.130430415E+01
   0.131271225E+01   0.132130841E+01   0.133009901E+01   0.133909042E+01
   0.134828907E+01   0.135770138E+01   0.136733364E+01   0.137719165E+01
   0.138728104E+01   0.139760810E+01   0.140818164E+01   0.141901106E+01
   0.143010550E+01   0.144147297E+01   0.145312116E+01   0.146505825E+01
   0.147729423E+01   0.148983956E+01   0.150270516E+01   0.151590378E+01
   0.152944861E+01   0.154335258E+01   0.155762758E+01   0.157228522E+01
   0.158733825E+01   0.160280401E+01   0.161870096E+01   0.163504816E+01
   0.165186697E+01   0.166917937E+01   0.168700775E+01   0.170537617E+01
   0.172430912E+01   0.174383298E+01   0.176398157E+01   0.178479059E+01
   0.180629102E+01   0.182849496E+01   0.185140983E+01   0.187505310E+01
   0.189948273E+01   0.192476675E+01   0.195095172E+01   0.197799818E+01
   0.200584519E+01   0.203449285E+01   0.206418549E+01   0.209522850E+01
   0.212792729E+01   0.216258724E+01   0.219951374E+01
Current profile
   0.000000000E+00   0.110377852E-02   0.441076944E-02   0.991276075E-02
   0.175992854E-01   0.274576289E-01   0.394728380E-01   0.536286963E-01
   0.699117248E-01   0.883102053E-01   0.108814936E+00   0.131424735E+00
   0.156144083E+00   0.182979651E+00   0.211931998E+00   0.243000000E+00
   0.276181355E+00   0.311467526E+00   0.348846836E+00   0.388305894E+00
   0.429830091E+00   0.473403258E+00   0.519009106E+00   0.566636562E+00
   0.616276027E+00   0.667916007E+00   0.721536707E+00   0.777114749E+00
   0.834626973E+00   0.894057069E+00   0.955390525E+00   0.101861277E+01
   0.108370922E+01   0.115066525E+01   0.121946558E+01   0.129009266E+01
   0.136252798E+01   0.143675215E+01   0.151274341E+01   0.159047880E+01
   0.166993503E+01   0.175108955E+01   0.183391966E+01   0.191840168E+01
   0.200450939E+01   0.209221534E+01   0.218149206E+01   0.227231445E+01
   0.236465776E+01   0.245849640E+01   0.255380256E+01   0.265054739E+01
   0.274870151E+01   0.284823531E+01   0.294911864E+01   0.305132122E+01
   0.315481397E+01   0.325956782E+01   0.336555306E+01   0.347273850E+01
   0.358109218E+01   0.369058158E+01   0.380117329E+01   0.391283331E+01
   0.402552665E+01   0.413921586E+01   0.425386232E+01   0.436942740E+01
   0.448587467E+01   0.460316793E+01   0.472127035E+01   0.484014388E+01
   0.495974981E+01   0.508004903E+01   0.520100244E+01   0.532257055E+01
   0.544471377E+01   0.556739330E+01   0.569057031E+01   0.581420482E+01
   0.593825324E+01   0.606267063E+01   0.618741160E+01   0.631243084E+01
   0.643768264E+01   0.656312078E+01   0.668869869E+01   0.681436927E+01
   0.694008480E+01   0.706579671E+01   0.719145577E+01   0.731701243E+01
   0.744241764E+01   0.756762215E+01   0.769257611E+01   0.781722879E+01
   0.794152879E+01   0.806542424E+01   0.818886288E+01   0.831179204E+01
   0.843415859E+01   0.855590906E+01   0.867698947E+01   0.879734548E+01
   0.891692277E+01   0.903566672E+01   0.915352226E+01   0.927043374E+01
   0.938634504E+01   0.950119983E+01   0.961494256E+01   0.972751756E+01
   0.983886828E+01   0.994893585E+01   0.100576604E+02   0.101649809E+02
   0.102708325E+02   0.103751491E+02   0.104778659E+02   0.105789272E+02
   0.106782792E+02   0.107758692E+02   0.108716495E+02   0.109655735E+02
   0.110575885E+02   0.111476155E+02   0.112355679E+02   0.113213584E+02
   0.114049010E+02   0.114861094E+02   0.115649032E+02   0.116412315E+02
   0.117150505E+02   0.117863243E+02   0.118550468E+02   0.119212210E+02
   0.119848469E+02   0.120459081E+02   0.121043847E+02   0.121602578E+02
   0.122135091E+02   0.122641212E+02   0.123120385E+02   0.123570465E+02
   0.123988852E+02   0.124373278E+02   0.124723002E+02   0.125037671E+02
   0.125316928E+02   0.125560417E+02   0.125767787E+02
R*B_phi (m*T)
   0.508524564E+02   0.508524470E+02   0.508524185E+02   0.508523703E+02
   0.508523013E+02   0.508522100E+02   0.508520943E+02   0.508519522E+02
   0.508517806E+02   0.508515762E+02   0.508513358E+02   0.508510549E+02
   0.508507290E+02   0.508503535E+02   0.508499228E+02   0.508494312E+02
   0.508488729E+02   0.508482418E+02   0.508475316E+02   0.508467359E+02
   0.508458477E+02   0.508448600E+02   0.508437655E+02   0.508425568E+02
   0.508412264E+02   0.508397668E+02   0.508381706E+02   0.508364302E+02
   0.508345381E+02   0.508324870E+02   0.508302695E+02   0.508278782E+02
   0.508253054E+02   0.508225434E+02   0.508195846E+02   0.508164232E+02
   0.508130539E+02   0.508094704E+02   0.508056641E+02   0.508016258E+02
   0.507973525E+02   0.507928657E+02   0.507881933E+02   0.507833531E+02
   0.507783232E+02   0.507730720E+02   0.507675683E+02   0.507617851E+02
   0.507556961E+02   0.507492818E+02   0.507425507E+02   0.507355183E+02
   0.507281995E+02   0.507206070E+02   0.507127531E+02   0.507046514E+02
   0.506963205E+02   0.506877804E+02   0.506790521E+02   0.506701604E+02
   0.506611313E+02   0.506519874E+02   0.506427384E+02   0.506333909E+02
   0.506239480E+02   0.506144000E+02   0.506047342E+02   0.505949364E+02
   0.505849890E+02   0.505748728E+02   0.505645762E+02   0.505541158E+02
   0.505435156E+02   0.505327997E+02   0.505219935E+02   0.505111225E+02
   0.505002111E+02   0.504892790E+02   0.504783445E+02   0.504674251E+02
   0.504565344E+02   0.504456852E+02   0.504348877E+02   0.504241423E+02
   0.504134471E+02   0.504028002E+02   0.503922008E+02   0.503816484E+02
   0.503711430E+02   0.503606876E+02   0.503502855E+02   0.503399405E+02
   0.503296571E+02   0.503194400E+02   0.503092934E+02   0.502992205E+02
   0.502892244E+02   0.502793078E+02   0.502694741E+02   0.502597262E+02
   0.502500678E+02   0.502405038E+02   0.502310394E+02   0.502216802E+02
