   0.706000444E-04   0.756271245E-04   0.810451605E-04   0.868905227E-04
   0.931637264E-04   0.998558411E-04   0.106981616E-03   0.114653283E-03
   0.123010493E-03   0.132187907E-03   0.142288906E-03   0.153410572E-03
   0.165652179E-03   0.179115189E-03   0.193903255E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.472090912E-09   0.109613487E-07
   0.434108487E-07   0.101332633E-06   0.182132616E-06   0.279470250E-06
   0.385149471E-06   0.490583655E-06   0.587877344E-06   0.670567494E-06
   0.734067000E-06   0.775853233E-06   0.795444356E-06   0.794206163E-06
   0.775032192E-06   0.741939862E-06   0.699625389E-06   0.653020224E-06
   0.606891775E-06   0.565531152E-06   0.532570693E-06   0.510974022E-06
   0.463029364E-05   0.499714273E-05   0.538837493E-05   0.580699366E-05
   0.625568649E-05   0.673554636E-05   0.724725905E-05   0.779186317E-05
   0.837183718E-05   0.899008784E-05   0.964942680E-05   0.103520262E-04
   0.110999263E-04   0.118955391E-04   0.127426621E-04   0.136455313E-04
   0.146085122E-04   0.156361482E-04   0.167331151E-04   0.179038003E-04
   0.191510548E-04   0.204773631E-04   0.218857177E-04   0.233810759E-04
   0.249689917E-04   0.266558932E-04   0.284513666E-04   0.303660076E-04
   0.324130898E-04   0.346159200E-04   0.370009087E-04   0.395933898E-04
   0.424120529E-04   0.454741961E-04   0.487854178E-04   0.523025784E-04
   0.559687913E-04   0.597428600E-04   0.636529082E-04   0.677456490E-04
   0.720775076E-04   0.767402698E-04   0.818367899E-04   0.874406913E-04
   0.934984087E-04   0.999220746E-04   0.106672187E-03   0.113913759E-03
   0.121868081E-03   0.130741099E-03   0.140658454E-03   0.151727216E-03
   0.164056843E-03   0.177759188E-03   0.192948493E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
  -0.463218774E-09  -0.108168014E-07  -0.431126604E-07  -0.101360821E-06
  -0.183661578E-06  -0.284402565E-06  -0.396026625E-06  -0.510409623E-06
  -0.619887355E-06  -0.717970688E-06  -0.799788085E-06  -0.862294653E-06
  -0.904286868E-06  -0.926262111E-06  -0.930162172E-06  -0.919039856E-06
  -0.896687847E-06  -0.867268968E-06  -0.834986981E-06  -0.803837082E-06
  -0.777475224E-06  -0.759245423E-06  -0.453138617E-05  -0.486729568E-05
  -0.522345151E-05  -0.560219191E-05  -0.600654189E-05  -0.643926601E-05
  -0.690176059E-05  -0.739508459E-05  -0.792065034E-05  -0.848126209E-05
  -0.908014754E-05  -0.972034721E-05  -0.104038562E-04  -0.111324259E-04
  -0.119083963E-04  -0.127364090E-04  -0.136218034E-04  -0.145696542E-04
  -0.155834977E-04  -0.166665259E-04  -0.178222665E-04  -0.190554163E-04
  -0.203710586E-04  -0.217752418E-04  -0.232775750E-04  -0.248887868E-04
  -0.266196752E-04  -0.284804424E-04  -0.304813218E-04  -0.326343000E-04
  -0.349577373E-04  -0.374720083E-04  -0.401940626E-04  -0.431253149E-04
  -0.462630857E-04  -0.496053469E-04  -0.531533298E-04  -0.569090583E-04
  -0.608792839E-04  -0.650900884E-04  -0.695730531E-04  -0.743639389E-04
  -0.795130320E-04  -0.850753334E-04  -0.911137699E-04  -0.977191997E-04
  -0.104991421E-03  -0.113023775E-03  -0.121875820E-03  -0.131599302E-03
  -0.142246970E-03  -0.153872582E-03  -0.166530900E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.483569185E-09
   0.113291446E-07   0.453195000E-07   0.106981621E-06   0.194722469E-06
   0.303051112E-06   0.424371375E-06   0.550384161E-06   0.673138635E-06
   0.785771418E-06   0.882972995E-06   0.961220480E-06   0.101881592E-05
   0.105576931E-05   0.107356552E-05   0.107485422E-05   0.106310209E-05
   0.104224638E-05   0.101638909E-05   0.989570866E-06   0.965663790E-06
   0.948422297E-06   0.472327781E-05   0.505941527E-05   0.541470379E-05
   0.579010474E-05   0.618816834E-05   0.661192471E-05   0.706396239E-05
   0.754476203E-05   0.805424705E-05   0.859273931E-05   0.916226517E-05
   0.976533758E-05   0.104044902E-04   0.110821262E-04   0.118006598E-04
   0.125625175E-04   0.133699959E-04   0.142253950E-04   0.151310540E-04
   0.160893203E-04   0.171025788E-04   0.181731285E-04   0.193027768E-04
   0.204932204E-04   0.217470305E-04   0.230702712E-04   0.244700362E-04
   0.259545571E-04   0.275361108E-04   0.292282803E-04   0.310428232E-04
   0.329829362E-04   0.350496092E-04   0.372387433E-04   0.395256998E-04
   0.418798969E-04   0.442797382E-04   0.467430912E-04   0.492984565E-04
   0.519830128E-04   0.548666450E-04   0.580291866E-04   0.615280157E-04
   0.653226405E-04   0.693462094E-04   0.734995024E-04   0.775582639E-04
   0.812611727E-04   0.844803867E-04   0.876512638E-04   0.913639822E-04
   0.962248264E-04   0.102856188E-03   0.111896566E-03
Safety factor
   0.963927134E+00   0.964200217E+00   0.965230635E+00   0.966885573E+00
   0.969032215E+00   0.971537745E+00   0.974269347E+00   0.977089817E+00
   0.979844399E+00   0.982373946E+00   0.984531062E+00   0.986215332E+00
   0.987338089E+00   0.987874051E+00   0.988051478E+00   0.988162015E+00
   0.988450106E+00   0.988971381E+00   0.989734271E+00   0.990729497E+00
   0.991876943E+00   0.993078786E+00   0.994255714E+00   0.995402466E+00
   0.996532288E+00   0.997683146E+00   0.998991862E+00   0.100061998E+01
   0.100264921E+01   0.100484198E+01   0.100688092E+01   0.100854781E+01
   0.101002123E+01   0.101157892E+01   0.101342515E+01   0.101547026E+01
   0.101755113E+01   0.101954872E+01   0.102152050E+01   0.102356804E+01
   0.102576620E+01   0.102808296E+01   0.103045959E+01   0.103285324E+01
   0.103528452E+01   0.103778992E+01   0.104039685E+01   0.104309634E+01
   0.104587031E+01   0.104870351E+01   0.105159198E+01   0.105453455E+01
   0.105753255E+01   0.106059729E+01   0.106374256E+01   0.106697769E+01
   0.107029419E+01   0.107367913E+01   0.107712346E+01   0.108063378E+01
   0.108422062E+01   0.108789190E+01   0.109164529E+01   0.109547590E+01
   0.109938119E+01   0.110336803E+01   0.110744565E+01   0.111162129E+01
   0.111589422E+01   0.112026173E+01   0.112472138E+01   0.112927193E+01
   0.113391241E+01   0.113864278E+01   0.114346673E+01   0.114838885E+01
   0.115341372E+01   0.115854573E+01   0.116378921E+01   0.116914781E+01
   0.117462235E+01   0.118021296E+01   0.118592066E+01   0.119175014E+01
   0.119770696E+01   0.120379552E+01   0.121001533E+01   0.121636471E+01
   0.122284373E+01   0.122945951E+01   0.123622092E+01   0.124313534E+01
   0.125020405E+01   0.125742684E+01   0.126480470E+01   0.127234341E+01
   0.128004997E+01   0.128793057E+01   0.129598832E+01   0.130422550E+01
   0.131264506E+01   0.132125240E+01   0.133005356E+01   0.133905471E+01
   0.134826234E+01   0.135768310E+01   0.136732346E+01   0.137718928E+01
   0.138728629E+01   0.139762082E+01   0.140820157E+01   0.141903786E+01
   0.143013872E+01   0.144151219E+01   0.145316601E+01   0.146510842E+01
   0.147734952E+01   0.148989987E+01   0.150277048E+01   0.151597408E+01
   0.152952386E+01   0.154343272E+01   0.155771246E+01   0.157237461E+01
   0.158743181E+01   0.160290123E+01   0.161880120E+01   0.163515076E+01
   0.165197206E+01   0.166928797E+01   0.168712142E+01   0.170549551E+01
   0.172443336E+01   0.174396062E+01   0.176411294E+01   0.178492850E+01
   0.180643992E+01   0.182865764E+01   0.185158654E+01   0.187524195E+01
   0.189968092E+01   0.192497090E+01   0.195115517E+01   0.197818022E+01
   0.200596834E+01   0.203450730E+01   0.206404675E+01   0.209490181E+01
   0.212738760E+01   0.216181924E+01   0.219851185E+01
Current profile
   0.000000000E+00   0.110579672E-02   0.441887039E-02   0.993106270E-02
   0.176319755E-01   0.275089781E-01   0.395472162E-01   0.537305829E-01
   0.700457017E-01   0.884809543E-01   0.109027227E+00   0.131683362E+00
   0.156453827E+00   0.183345229E+00   0.212357953E+00   0.243490627E+00
   0.276740663E+00   0.312099310E+00   0.349554687E+00   0.389093192E+00
   0.430700045E+00   0.474358912E+00   0.520053320E+00   0.567771908E+00
   0.617504743E+00   0.669240030E+00   0.722957890E+00   0.778634947E+00
   0.836247973E+00   0.895780227E+00   0.957216625E+00   0.102054200E+01
   0.108574129E+01   0.115279936E+01   0.122170041E+01   0.129242633E+01
   0.136495802E+01   0.143927561E+01   0.151535746E+01   0.159318098E+01
   0.167272307E+01   0.175396066E+01   0.183687029E+01   0.192142748E+01
   0.200760547E+01   0.209537626E+01   0.218471175E+01   0.227558568E+01
   0.236797202E+01   0.246184402E+01   0.255717371E+01   0.265393236E+01
   0.275209089E+01   0.285162052E+01   0.295249222E+01   0.305467681E+01
   0.315814596E+01   0.326287136E+01   0.336882402E+01   0.347597328E+01
   0.358428771E+01   0.369373522E+01   0.380428255E+01   0.391589576E+01
   0.402853971E+01   0.414217609E+01   0.425676516E+01   0.437226715E+01
   0.448864447E+01   0.460585977E+01   0.472387528E+01   0.484265332E+01
   0.496215586E+01   0.508234468E+01   0.520318216E+01   0.532463052E+01
   0.544665168E+01   0.556920745E+01   0.569225930E+01   0.581576757E+01
   0.593968875E+01   0.606397794E+01   0.618858977E+01   0.631347887E+01
   0.643859946E+01   0.656390523E+01   0.668934943E+01   0.681488479E+01
   0.694046345E+01   0.706603687E+01   0.719155590E+01   0.731697112E+01
   0.744223374E+01   0.756729480E+01   0.769210478E+01   0.781661319E+01
   0.794076890E+01   0.806452025E+01   0.818781492E+01   0.831060011E+01
   0.843282262E+01   0.855442916E+01   0.867536600E+01   0.879557907E+01
   0.891501430E+01   0.903361734E+01   0.915133337E+01   0.926810694E+01
   0.938388208E+01   0.949860269E+01   0.961221350E+01   0.972465915E+01
   0.983588341E+01   0.994582753E+01   0.100544318E+02   0.101616351E+02
   0.102673720E+02   0.103715755E+02   0.104741806E+02   0.105751317E+02
   0.106743756E+02   0.107718605E+02   0.108675406E+02   0.109613717E+02
   0.110533023E+02   0.111432503E+02   0.112311246E+02   0.113168343E+02
   0.114002921E+02   0.114814110E+02   0.115601109E+02   0.116363422E+02
   0.117100635E+02   0.117812402E+02   0.118498656E+02   0.119159413E+02
   0.119794657E+02   0.120404200E+02   0.120987817E+02   0.121545340E+02
   0.122076813E+02   0.122582348E+02   0.123061689E+02   0.123513035E+02
   0.123934146E+02   0.124323066E+02   0.124679124E+02   0.125001978E+02
   0.125291283E+02   0.125546691E+02   0.125767864E+02
R*B_phi (m*T)
   0.508406902E+02   0.508406871E+02   0.508406775E+02   0.508406607E+02
   0.508406357E+02   0.508406009E+02   0.508405542E+02   0.508404934E+02
   0.508404157E+02   0.508403177E+02   0.508401962E+02   0.508400469E+02
   0.508398655E+02   0.508396473E+02   0.508393870E+02   0.508390792E+02
   0.508387180E+02   0.508382974E+02   0.508378112E+02   0.508372530E+02
   0.508366159E+02   0.508358928E+02   0.508350764E+02   0.508341594E+02
   0.508331343E+02   0.508319934E+02   0.508307292E+02   0.508293338E+02
   0.508277998E+02   0.508261193E+02   0.508242848E+02   0.508222886E+02
   0.508201225E+02   0.508177785E+02   0.508152487E+02   0.508125268E+02
   0.508096064E+02   0.508064808E+02   0.508031406E+02   0.507995758E+02
   0.507957825E+02   0.507917815E+02   0.507875997E+02   0.507832539E+02
   0.507787212E+02   0.507739686E+02   0.507689637E+02   0.507636765E+02
   0.507580778E+02   0.507521449E+02   0.507458823E+02   0.507393010E+02
   0.507324119E+02   0.507252265E+02   0.507177560E+02   0.507100134E+02
   0.507020185E+02   0.506937925E+02   0.506853572E+02   0.506767373E+02
   0.506679579E+02   0.506590407E+02   0.506499939E+02   0.506408223E+02
   0.506315280E+02   0.506221020E+02   0.506125323E+02   0.506028069E+02
   0.505929135E+02   0.505828392E+02   0.505725772E+02   0.505621440E+02
   0.505515616E+02   0.505408527E+02   0.505300420E+02   0.505191548E+02
   0.505082153E+02   0.504972444E+02   0.504862625E+02   0.504752883E+02
   0.504643358E+02   0.504534181E+02   0.504425451E+02   0.504317169E+02
   0.504209306E+02   0.504101841E+02   0.503994767E+02   0.503888082E+02
   0.503781793E+02   0.503675941E+02   0.503570578E+02   0.503465752E+02
   0.503361522E+02   0.503257942E+02   0.503155065E+02   0.503052922E+02
   0.502951539E+02   0.502850941E+02   0.502751148E+02   0.502652180E+02
   0.502554061E+02   0.502456842E+02   0.502360579E+02   0.502265332E+02
   0.502171175E+02   0.502078186E+02   0.501986443E+02   0.501896026E+02
   0.501807015E+02   0.501719489E+02   0.501633512E+02   0.501549147E+02
   0.501466454E+02   0.501385489E+02   0.501306304E+02   0.501228951E+02
   0.501153484E+02   0.501079957E+02   0.501008424E+02   0.500938940E+02
   0.500871561E+02   0.500806344E+02   0.500743354E+02   0.500682656E+02
   0.500624312E+02   0.500568371E+02   0.500514876E+02   0.500463896E+02
   0.500415599E+02   0.500370178E+02   0.500327769E+02   0.500288289E+02
   0.500251602E+02   0.500218179E+02   0.500190931E+02   0.500173378E+02
   0.500168202E+02   0.500174724E+02   0.500191425E+02   0.500216752E+02
   0.500249005E+02   0.500286445E+02   0.500327149E+02   0.500368447E+02
   0.500407478E+02   0.500441692E+02   0.500469755E+02   0.500490644E+02
   0.500503331E+02   0.500506792E+02   0.500500000E+02
Radial mesh: sqrt(Phi/Philim)
   0.000000000E+00   0.666666667E-02   0.133333333E-01   0.200000000E-01
   0.266666667E-01   0.333333333E-01   0.400000000E-01   0.466666667E-01
   0.533333333E-01   0.600000000E-01   0.666666667E-01   0.733333333E-01
   0.800000000E-01   0.866666667E-01   0.933333333E-01   0.100000000E+00
   0.106666667E+00   0.113333333E+00   0.120000000E+00   0.126666667E+00
   0.133333333E+00   0.140000000E+00   0.146666667E+00   0.153333333E+00
   0.160000000E+00   0.166666667E+00   0.173333333E+00   0.180000000E+00
   0.186666667E+00   0.193333333E+00   0.200000000E+00   0.206666667E+00
   0.213333333E+00   0.220000000E+00   0.226666667E+00   0.233333333E+00
   0.240000000E+00   0.246666667E+00   0.253333333E+00   0.260000000E+00
   0.266666667E+00   0.273333333E+00   0.280000000E+00   0.286666667E+00
   0.293333333E+00   0.300000000E+00   0.306666667E+00   0.313333333E+00
   0.320000000E+00   0.326666667E+00   0.333333333E+00   0.340000000E+00
   0.346666667E+00   0.353333333E+00   0.360000000E+00   0.366666667E+00
   0.373333333E+00   0.380000000E+00   0.386666667E+00   0.393333333E+00
   0.400000000E+00   0.406666667E+00   0.413333333E+00   0.420000000E+00
   0.426666667E+00   0.433333333E+00   0.440000000E+00   0.446666667E+00
   0.453333333E+00   0.460000000E+00   0.466666667E+00   0.473333333E+00
   0.480000000E+00   0.486666667E+00   0.493333333E+00   0.500000000E+00
   0.506666667E+00   0.513333333E+00   0.520000000E+00   0.526666667E+00
