   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.463529215E-09
   0.107483069E-07   0.425035270E-07   0.990467568E-07   0.177681241E-06
   0.272040198E-06   0.373963769E-06   0.474951226E-06   0.567231084E-06
   0.644491729E-06   0.702315190E-06   0.738356689E-06   0.752312579E-06
   0.745719307E-06   0.721626024E-06   0.684183466E-06   0.638191731E-06
   0.588649583E-06   0.540347894E-06   0.497549872E-06   0.463800674E-06
   0.441909052E-06   0.454907698E-05   0.491484883E-05   0.530676834E-05
   0.572704016E-05   0.617701108E-05   0.665782292E-05   0.717086908E-05
   0.771851128E-05   0.830341256E-05   0.892835715E-05   0.959639857E-05
   0.103107215E-04   0.110745971E-04   0.118913915E-04   0.127645577E-04
   0.136975619E-04   0.146936632E-04   0.157561201E-04   0.168888194E-04
   0.180979941E-04   0.193906132E-04   0.207738008E-04   0.222547435E-04
   0.238407776E-04   0.255391268E-04   0.273560053E-04   0.292974618E-04
   0.313704797E-04   0.335854691E-04   0.359539194E-04   0.384904220E-04
   0.412213186E-04   0.441765419E-04   0.473800609E-04   0.508291338E-04
   0.545139079E-04   0.584303779E-04   0.625996206E-04   0.670496001E-04
   0.718115615E-04   0.769279401E-04   0.824448707E-04   0.884026350E-04
   0.948142434E-04   0.101685745E-03   0.109036488E-03   0.116939953E-03
   0.125484989E-03   0.134765077E-03   0.144885762E-03   0.155957590E-03
   0.168093712E-03   0.181409879E-03   0.196024446E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.450889345E-09   0.104629657E-07   0.414098059E-07
   0.965896549E-07   0.173460736E-06   0.265906709E-06   0.366051385E-06
   0.465663827E-06   0.557194921E-06   0.634486551E-06   0.693194466E-06
   0.730965965E-06   0.747413503E-06   0.743925322E-06   0.723354228E-06
   0.689625618E-06   0.647305853E-06   0.601172120E-06   0.555824853E-06
   0.515383850E-06   0.483309186E-06   0.462388033E-06   0.442352953E-05
   0.477629407E-05   0.515151131E-05   0.555159522E-05   0.597945947E-05
   0.643768211E-05   0.692717840E-05   0.744843317E-05   0.800235542E-05
   0.859160867E-05   0.921937295E-05   0.988868191E-05   0.106016880E-04
   0.113603479E-04   0.121670054E-04   0.130254640E-04   0.139399852E-04
   0.149148068E-04   0.159537178E-04   0.170604562E-04   0.182386686E-04
   0.194913660E-04   0.208214334E-04   0.222323599E-04   0.237299408E-04
   0.253206786E-04   0.270118791E-04   0.288136203E-04   0.307369002E-04
   0.327940498E-04   0.350019324E-04   0.373789294E-04   0.399429481E-04
   0.427084645E-04   0.456893131E-04   0.488904600E-04   0.522799063E-04
   0.558152317E-04   0.594696513E-04   0.632841042E-04   0.673179805E-04
   0.716360951E-04   0.763201235E-04   0.814577709E-04   0.871038704E-04
   0.931727040E-04   0.995401079E-04   0.106134498E-03   0.113108987E-03
   0.120677993E-03   0.129053542E-03   0.138420295E-03   0.148959283E-03
   0.160855965E-03   0.174300230E-03   0.189486399E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
  -0.468783543E-09  -0.109507337E-07  -0.436641698E-07  -0.102703883E-06
  -0.186189237E-06  -0.288479957E-06  -0.401959558E-06  -0.518425847E-06
  -0.630127923E-06  -0.730489125E-06  -0.814555344E-06  -0.879208148E-06
  -0.923182143E-06  -0.946926004E-06  -0.952346627E-06  -0.942475803E-06
  -0.921098882E-06  -0.892384839E-06  -0.860557179E-06  -0.829645127E-06
  -0.803354517E-06  -0.785097832E-06  -0.458505151E-05  -0.492343629E-05
  -0.528221912E-05  -0.566391625E-05  -0.607174826E-05  -0.650858239E-05
  -0.697551635E-05  -0.747319623E-05  -0.800271840E-05  -0.856701579E-05
  -0.916956514E-05  -0.981363602E-05  -0.105013415E-04  -0.112345252E-04
  -0.120155666E-04  -0.128489240E-04  -0.137396903E-04  -0.146927600E-04
  -0.157117865E-04  -0.168001596E-04  -0.179616361E-04  -0.192012503E-04
  -0.205244584E-04  -0.219376146E-04  -0.234503215E-04  -0.250732189E-04
  -0.268171571E-04  -0.286929766E-04  -0.307117159E-04  -0.328855786E-04
  -0.352306795E-04  -0.377644536E-04  -0.405012957E-04  -0.434419095E-04
  -0.465833696E-04  -0.499271130E-04  -0.534929124E-04  -0.573056585E-04
  -0.613886265E-04  -0.657566378E-04  -0.704225372E-04  -0.754049734E-04
  -0.807454578E-04  -0.864921889E-04  -0.927110771E-04  -0.995362432E-04
  -0.107122079E-03  -0.115597800E-03  -0.124978357E-03  -0.135249098E-03
  -0.146394528E-03  -0.158398305E-03  -0.171243245E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.455364491E-09   0.106571938E-07
   0.425821326E-07   0.100390646E-06   0.182465296E-06   0.283524755E-06
   0.396327796E-06   0.513004663E-06   0.626053201E-06   0.729037159E-06
   0.817024051E-06   0.886799977E-06   0.936898801E-06   0.967483072E-06
   0.980114101E-06   0.977448572E-06   0.962899104E-06   0.940296135E-06
   0.913588548E-06   0.886620422E-06   0.863021306E-06   0.846247412E-06
   0.444994784E-05   0.477084888E-05   0.511117323E-05   0.547137391E-05
   0.585228219E-05   0.625626875E-05   0.668616543E-05   0.714441180E-05
   0.763156538E-05   0.814768802E-05   0.869326447E-05   0.927056776E-05
   0.988238594E-05   0.105314562E-04   0.112200638E-04   0.119504170E-04
   0.127248027E-04   0.135456731E-04   0.144155645E-04   0.153370649E-04
   0.163127962E-04   0.173454310E-04   0.184376099E-04   0.195916736E-04
   0.208099148E-04   0.220954370E-04   0.234545239E-04   0.248944105E-04
   0.264230995E-04   0.280511276E-04   0.297899017E-04   0.316495872E-04
   0.336343785E-04   0.357469611E-04   0.379854471E-04   0.403293390E-04
   0.427527898E-04   0.452378896E-04   0.478015106E-04   0.504699130E-04
   0.532809894E-04   0.563175591E-04   0.596758343E-04   0.634240357E-04
   0.675086464E-04   0.718433051E-04   0.763117481E-04   0.806844433E-04
   0.846977300E-04   0.882204600E-04   0.916809505E-04   0.956612342E-04
   0.100759238E-03   0.107588786E-03   0.116779595E-03
Safety factor
   0.967387036E+00   0.967671111E+00   0.968742947E+00   0.970464289E+00
   0.972696880E+00   0.975302465E+00   0.978142788E+00   0.981074906E+00
   0.983937121E+00   0.986563051E+00   0.988798438E+00   0.990537526E+00
   0.991686686E+00   0.992216870E+00   0.992357362E+00   0.992402026E+00
   0.992600270E+00   0.993023656E+00   0.993699289E+00   0.994630620E+00
   0.995726502E+00   0.996872137E+00   0.997974264E+00   0.999025781E+00
   0.100004112E+01   0.100106245E+01   0.100224289E+01   0.100376327E+01
   0.100571709E+01   0.100784843E+01   0.100981404E+01   0.101137698E+01
   0.101272568E+01   0.101415492E+01   0.101588201E+01   0.101781456E+01
   0.101978272E+01   0.102166273E+01   0.102351528E+01   0.102544714E+01
   0.102753746E+01   0.102975482E+01   0.103204020E+01   0.103434934E+01
   0.103669711E+01   0.103911317E+01   0.104162026E+01   0.104421338E+01
   0.104688063E+01   0.104961200E+01   0.105240508E+01   0.105525938E+01
   0.105817628E+01   0.106116473E+01   0.106423557E+01   0.106739588E+01
   0.107063772E+01   0.107394938E+01   0.107732298E+01   0.108076590E+01
   0.108428934E+01   0.108790162E+01   0.109159947E+01   0.109537676E+01
   0.109923001E+01   0.110316644E+01   0.110719595E+01   0.111132625E+01
   0.111555636E+01   0.111988309E+01   0.112430368E+01   0.112881703E+01
   0.113342247E+01   0.113812023E+01   0.114291433E+01   0.114780973E+01
   0.115281116E+01   0.115792259E+01   0.116314777E+01   0.116848999E+01
   0.117395068E+01   0.117953080E+01   0.118523200E+01   0.119105867E+01
   0.119701587E+01   0.120310744E+01   0.120933228E+01   0.121568809E+01
   0.122217450E+01   0.122879907E+01   0.123557134E+01   0.124249906E+01
   0.124958282E+01   0.125682143E+01   0.126421522E+01   0.127177048E+01
   0.127949503E+01   0.128739560E+01   0.129547467E+01   0.130373363E+01
   0.131217479E+01   0.132080395E+01   0.132962781E+01   0.133865298E+01
   0.134788564E+01   0.135733189E+01   0.136699779E+01   0.137688928E+01
   0.138701229E+01   0.139737327E+01   0.140798078E+01   0.141884393E+01
   0.142997168E+01   0.144137233E+01   0.145305404E+01   0.146502525E+01
   0.147729555E+01   0.148987479E+01   0.150277347E+01   0.151600444E+01
   0.152958117E+01   0.154351682E+01   0.155782338E+01   0.157251254E+01
   0.158759710E+01   0.160309431E+01   0.161902253E+01   0.163540039E+01
   0.165224746E+01   0.166958357E+01   0.168742966E+01   0.170581119E+01
   0.172475471E+01   0.174428823E+01   0.176444553E+01   0.178526181E+01
   0.180676799E+01   0.182897779E+01   0.185190061E+01   0.187555538E+01
   0.189999900E+01   0.192529789E+01   0.195150082E+01   0.197858594E+01
   0.200651377E+01   0.203529958E+01   0.206517782E+01   0.209643768E+01
   0.212936838E+01   0.216425914E+01   0.220139915E+01
Current profile
   0.000000000E+00   0.110319080E-02   0.440827623E-02   0.990680632E-02
   0.175880437E-01   0.274389713E-01   0.394443018E-01   0.535874788E-01
   0.698547826E-01   0.882343277E-01   0.108716863E+00   0.131301514E+00
   0.155993325E+00   0.182799669E+00   0.211721729E+00   0.242759046E+00
   0.275909974E+00   0.311166288E+00   0.348516491E+00   0.387947345E+00
   0.429444506E+00   0.472992086E+00   0.518574158E+00   0.566180374E+00
   0.615802025E+00   0.667428452E+00   0.721040212E+00   0.776614113E+00
   0.834127083E+00   0.893562607E+00   0.954905826E+00   0.101814196E+01
   0.108325715E+01   0.115023775E+01   0.121906951E+01   0.128973562E+01
   0.136221829E+01   0.143649843E+01   0.151255261E+01   0.159035558E+01
   0.166988198E+01   0.175110944E+01   0.183401606E+01   0.191857914E+01
   0.200477423E+01   0.209257593E+01   0.218195831E+01   0.227289509E+01
   0.236535945E+01   0.245932406E+01   0.255476122E+01   0.265164270E+01
   0.274993979E+01   0.284962346E+01   0.295066422E+01   0.305303204E+01
   0.315669636E+01   0.326162612E+01   0.336778965E+01   0.347515439E+01
   0.358368717E+01   0.369335433E+01   0.380412201E+01   0.391595594E+01
   0.402882113E+01   0.414268139E+01   0.425749978E+01   0.437323910E+01
   0.448986296E+01   0.460733483E+01   0.472561746E+01   0.484467205E+01
   0.496445899E+01   0.508493818E+01   0.520606900E+01   0.532781035E+01
   0.545012081E+01   0.557295947E+01   0.569628518E+01   0.582005600E+01
   0.594422824E+01   0.606875732E+01   0.619359824E+01   0.631870606E+01
   0.644403546E+01   0.656954069E+01   0.669517571E+01   0.682089406E+01
   0.694664867E+01   0.707239158E+01   0.719807419E+01   0.732364753E+01
   0.744906272E+01   0.757427060E+01   0.769922148E+01   0.782386501E+01
   0.794815028E+01   0.807202592E+01   0.819544021E+01   0.831834102E+01
   0.844067573E+01   0.856239118E+01   0.868343365E+01   0.880374900E+01
   0.892328293E+01   0.904198077E+01   0.915978739E+01   0.927664708E+01
   0.939250366E+01   0.950730072E+01   0.962098268E+01   0.973349383E+01
   0.984477765E+01   0.995477549E+01   0.100634278E+02   0.101706740E+02
   0.102764503E+02   0.103806919E+02   0.104833353E+02   0.105843246E+02
   0.106836060E+02   0.107811260E+02   0.108768342E+02   0.109706810E+02
   0.110626120E+02   0.111525548E+02   0.112404314E+02   0.113261629E+02
   0.114096701E+02   0.114908731E+02   0.115696961E+02   0.116460833E+02
   0.117199842E+02   0.117913550E+02   0.118601811E+02   0.119264562E+02
   0.119901736E+02   0.120513214E+02   0.121098871E+02   0.121658547E+02
   0.122191895E+02   0.122698528E+02   0.123177634E+02   0.123626683E+02
   0.124042645E+02   0.124422877E+02   0.124766512E+02   0.125073134E+02
   0.125342322E+02   0.125573653E+02   0.125766709E+02
R*B_phi (m*T)
   0.509009687E+02   0.509009093E+02   0.509007313E+02   0.509004350E+02
   0.509000204E+02   0.508994877E+02   0.508988373E+02   0.508980691E+02
   0.508971829E+02   0.508961781E+02   0.508950542E+02   0.508938097E+02
   0.508924429E+02   0.508909520E+02   0.508893350E+02   0.508875896E+02
   0.508857138E+02   0.508837063E+02   0.508815660E+02   0.508792915E+02
   0.508768810E+02   0.508743324E+02   0.508716437E+02   0.508688128E+02
   0.508658377E+02   0.508627163E+02   0.508594468E+02   0.508560276E+02
   0.508524566E+02   0.508487321E+02   0.508448520E+02   0.508408143E+02
   0.508366162E+02   0.508322550E+02   0.508277280E+02   0.508230335E+02
   0.508181696E+02   0.508131348E+02   0.508079264E+02   0.508025420E+02
   0.507969801E+02   0.507912437E+02   0.507853369E+02   0.507792624E+02
   0.507730165E+02   0.507665940E+02   0.507599893E+02   0.507531956E+02
   0.507462055E+02   0.507390132E+02   0.507316182E+02   0.507240214E+02
   0.507162236E+02   0.507082240E+02   0.507000218E+02   0.506916180E+02
   0.506830231E+02   0.506742496E+02   0.506653107E+02   0.506562218E+02
   0.506469988E+02   0.506376563E+02   0.506282027E+02   0.506186450E+02
   0.506089884E+02   0.505992326E+02   0.505893754E+02   0.505794143E+02
   0.505693446E+02   0.505591613E+02   0.505488624E+02   0.505384581E+02
   0.505279619E+02   0.505173881E+02   0.505067537E+02   0.504960766E+02
   0.504853742E+02   0.504746623E+02   0.504639562E+02   0.504532702E+02
   0.504426146E+02   0.504319987E+02   0.504214304E+02   0.504109118E+02
   0.504004436E+02   0.503900265E+02   0.503796615E+02   0.503693497E+02
   0.503590923E+02   0.503488921E+02   0.503387525E+02   0.503286766E+02
   0.503186677E+02   0.503087293E+02   0.502988646E+02   0.502890764E+02
   0.502793671E+02   0.502697393E+02   0.502601961E+02   0.502507402E+02
   0.502413751E+02   0.502321051E+02   0.502229350E+02   0.502138695E+02
   0.502049145E+02   0.501960757E+02   0.501873592E+02   0.501787710E+02
   0.501703172E+02   0.501620039E+02   0.501538363E+02   0.501458196E+02
   0.501379589E+02   0.501302592E+02   0.501227253E+02   0.501153621E+02
   0.501081745E+02   0.501011676E+02   0.500943464E+02   0.500877164E+02
   0.500812831E+02   0.500750523E+02   0.500690309E+02   0.500632263E+02
   0.500576458E+02   0.500522976E+02   0.500471901E+02   0.500423342E+02
   0.500377513E+02   0.500334651E+02   0.500294972E+02   0.500258590E+02
   0.500225598E+02   0.500196511E+02   0.500173533E+02   0.500159295E+02
   0.500155849E+02   0.500162933E+02   0.500179707E+02   0.500205176E+02
   0.500237715E+02   0.500275544E+02   0.500316712E+02   0.500358584E+02
