   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.473252031E-09   0.109786799E-07
   0.434365130E-07   0.101279065E-06   0.181804710E-06   0.278561884E-06
   0.383258394E-06   0.487239314E-06   0.582576783E-06   0.662814982E-06
   0.723413595E-06   0.761933045E-06   0.778004806E-06   0.773130074E-06
   0.750350107E-06   0.713831512E-06   0.668409794E-06   0.619134445E-06
   0.570858873E-06   0.527918470E-06   0.493940114E-06   0.471826388E-06
   0.464354477E-05   0.501506361E-05   0.541152313E-05   0.583568783E-05
   0.629003684E-05   0.677561067E-05   0.729308211E-05   0.784350909E-05
   0.842952251E-05   0.905422081E-05   0.972056819E-05   0.104307074E-04
   0.111866006E-04   0.119905567E-04   0.128461794E-04   0.137574814E-04
   0.147285131E-04   0.157631505E-04   0.168652939E-04   0.180388058E-04
   0.192871158E-04   0.206135911E-04   0.220221091E-04   0.235184232E-04
   0.251088801E-04   0.268005633E-04   0.286030768E-04   0.305268672E-04
   0.325833009E-04   0.347866514E-04   0.371522269E-04   0.396954362E-04
   0.424308826E-04   0.453732187E-04   0.485308874E-04   0.518860684E-04
   0.554136232E-04   0.590995032E-04   0.629773447E-04   0.670938524E-04
   0.714997116E-04   0.762578239E-04   0.814355070E-04   0.870757248E-04
   0.931172289E-04   0.994702829E-04   0.106088459E-03   0.113109394E-03
   0.120721168E-03   0.129114140E-03   0.138472506E-03   0.148982322E-03
   0.160834224E-03   0.174223431E-03   0.189349741E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
  -0.471719968E-09  -0.110116465E-07  -0.438729717E-07  -0.103105636E-06
  -0.186736517E-06  -0.289013880E-06  -0.402212921E-06  -0.518042427E-06
  -0.628692586E-06  -0.727563987E-06  -0.809717820E-06  -0.872087330E-06
  -0.913490539E-06  -0.934484284E-06  -0.937099575E-06  -0.924498338E-06
  -0.900591546E-06  -0.869658783E-06  -0.836009270E-06  -0.803724379E-06
  -0.776521671E-06  -0.757780493E-06  -0.461525811E-05  -0.495876824E-05
  -0.532381724E-05  -0.571258445E-05  -0.612772418E-05  -0.657169489E-05
  -0.704589843E-05  -0.755148103E-05  -0.808995819E-05  -0.866429295E-05
  -0.927789038E-05  -0.993392780E-05  -0.106343537E-04  -0.113808232E-04
  -0.121755756E-04  -0.130231490E-04  -0.139287756E-04  -0.148975113E-04
  -0.159332472E-04  -0.170396366E-04  -0.182207763E-04  -0.194823248E-04
  -0.208304523E-04  -0.222719499E-04  -0.238156669E-04  -0.254711589E-04
  -0.272483385E-04  -0.291578165E-04  -0.312105806E-04  -0.334186613E-04
  -0.357975095E-04  -0.383637531E-04  -0.411317209E-04  -0.441051346E-04
  -0.472849570E-04  -0.506767175E-04  -0.543047518E-04  -0.581987320E-04
  -0.623849512E-04  -0.668736865E-04  -0.716711677E-04  -0.767888346E-04
  -0.822591939E-04  -0.881207830E-04  -0.944349156E-04  -0.101352486E-03
  -0.109050549E-03  -0.117676305E-03  -0.127241781E-03  -0.137723915E-03
  -0.149098555E-03  -0.161340455E-03  -0.174423278E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.460103879E-09   0.107626506E-07
   0.429793121E-07   0.101263726E-06   0.183924231E-06   0.285570400E-06
   0.398842544E-06   0.515762231E-06   0.628741859E-06   0.731291305E-06
   0.818459690E-06   0.887050301E-06   0.935646693E-06   0.964488015E-06
   0.975231591E-06   0.970640786E-06   0.954236201E-06   0.929948224E-06
   0.901808975E-06   0.873721674E-06   0.849345480E-06   0.832133816E-06
   0.449731921E-05   0.482369743E-05   0.516958522E-05   0.553579302E-05
   0.592343934E-05   0.633485105E-05   0.677272743E-05   0.723941433E-05
   0.773555219E-05   0.826133424E-05   0.881733547E-05   0.940573733E-05
   0.100291857E-04   0.106903400E-04   0.113916884E-04   0.121357206E-04
   0.129249323E-04   0.137616579E-04   0.146482275E-04   0.155870723E-04
   0.165808869E-04   0.176324778E-04   0.187446573E-04   0.199200805E-04
   0.211613987E-04   0.224719599E-04   0.238577949E-04   0.253257488E-04
   0.268833444E-04   0.285403164E-04   0.303071655E-04   0.321935012E-04
   0.342044696E-04   0.363441235E-04   0.386116529E-04   0.409863332E-04
   0.434417453E-04   0.459603960E-04   0.485636448E-04   0.512833948E-04
   0.541602975E-04   0.572677253E-04   0.606890668E-04   0.644838691E-04
   0.686079271E-04   0.729890579E-04   0.775110162E-04   0.818856072E-04
   0.857740912E-04   0.889935086E-04   0.920209996E-04   0.955145296E-04
   0.100150095E-03   0.106621725E-03   0.115641479E-03
Safety factor
   0.963594759E+00   0.963857782E+00   0.964849412E+00   0.966442102E+00
   0.968508300E+00   0.970920460E+00   0.973551031E+00   0.976268071E+00
   0.978922062E+00   0.981359095E+00   0.983437125E+00   0.985061581E+00
   0.986149758E+00   0.986678055E+00   0.986859276E+00   0.986965328E+00
   0.987230209E+00   0.987736277E+00   0.988527982E+00   0.989607502E+00
   0.990807924E+00   0.991920063E+00   0.992823023E+00   0.993749058E+00
   0.995018711E+00   0.996838137E+00   0.998955935E+00   0.100100631E+01
   0.100271436E+01   0.100416867E+01   0.100554870E+01   0.100700794E+01
   0.100859594E+01   0.101033628E+01   0.101223492E+01   0.101422747E+01
   0.101623196E+01   0.101819358E+01   0.102016631E+01   0.102223132E+01
   0.102444568E+01   0.102677003E+01   0.102914092E+01   0.103151357E+01
   0.103391781E+01   0.103640218E+01   0.103900289E+01   0.104170697E+01
   0.104448914E+01   0.104732908E+01   0.105022625E+01   0.105318503E+01
   0.105620974E+01   0.105930432E+01   0.106247261E+01   0.106571763E+01
   0.106903910E+01   0.107243595E+01   0.107590773E+01   0.107945664E+01
   0.108308550E+01   0.108679638E+01   0.109058825E+01   0.109445932E+01
   0.109840890E+01   0.110244082E+01   0.110655999E+01   0.111077089E+01
   0.111507599E+01   0.111947730E+01   0.112397586E+01   0.112856882E+01
   0.113325235E+01   0.113802444E+01   0.114289028E+01   0.114785684E+01
   0.115293004E+01   0.115811142E+01   0.116340147E+01   0.116880125E+01
   0.117431420E+01   0.117994433E+01   0.118569542E+01   0.119157030E+01
   0.119757157E+01   0.120370142E+01   0.120996032E+01   0.121634834E+01
   0.122286681E+01   0.122952219E+01   0.123632220E+01   0.124327339E+01
   0.125037752E+01   0.125763517E+01   0.126504796E+01   0.127262168E+01
   0.128036314E+01   0.128827842E+01   0.129637060E+01   0.130464196E+01
   0.131309548E+01   0.132173674E+01   0.133057197E+01   0.133960742E+01
   0.134884938E+01   0.135830413E+01   0.136797795E+01   0.137787700E+01
   0.138800740E+01   0.139837577E+01   0.140899061E+01   0.141986094E+01
   0.143099563E+01   0.144240318E+01   0.145409193E+01   0.146607050E+01
   0.147834838E+01   0.149093532E+01   0.150384171E+01   0.151708058E+01
   0.153066564E+01   0.154461034E+01   0.155892732E+01   0.157362898E+01
   0.158872868E+01   0.160424356E+01   0.162019172E+01   0.163659160E+01
   0.165346301E+01   0.167082608E+01   0.168870213E+01   0.170711718E+01
   0.172609843E+01   0.174567398E+01   0.176587572E+01   0.178673643E+01
   0.180828560E+01   0.183053942E+01   0.185351079E+01   0.187722108E+01
   0.190172567E+01   0.192708841E+01   0.195335279E+01   0.198048078E+01
   0.200841397E+01   0.203715403E+01   0.206694294E+01   0.209808276E+01
   0.213087558E+01   0.216562344E+01   0.220262842E+01
Current profile
   0.000000000E+00   0.110671059E-02   0.442268021E-02   0.994003109E-02
   0.176487108E-01   0.275364990E-01   0.395890163E-01   0.537906590E-01
   0.701284385E-01   0.885910448E-01   0.109169574E+00   0.131862822E+00
   0.156675018E+00   0.183612454E+00   0.212675366E+00   0.243862273E+00
   0.277170399E+00   0.312590552E+00   0.350110258E+00   0.389715744E+00
   0.431394270E+00   0.475132564E+00   0.520915831E+00   0.568726488E+00
   0.618545061E+00   0.670351702E+00   0.724130070E+00   0.779864502E+00
   0.837539331E+00   0.897140110E+00   0.958652598E+00   0.102206315E+01
   0.108736122E+01   0.115453750E+01   0.122357972E+01   0.129446151E+01
   0.136715123E+01   0.144161871E+01   0.151784617E+01   0.159581933E+01
   0.167552174E+01   0.175692712E+01   0.184000570E+01   0.192472810E+01
   0.201107046E+01   0.209901011E+01   0.218852351E+01   0.227958429E+01
   0.237216494E+01   0.246623741E+01   0.256177348E+01   0.265874445E+01
   0.275712117E+01   0.285687430E+01   0.295797406E+01   0.306039020E+01
   0.316409212E+01   0.326904878E+01   0.337522847E+01   0.348259837E+01
   0.359112497E+01   0.370077428E+01   0.381151232E+01   0.392330471E+01
   0.403611654E+01   0.414991228E+01   0.426465582E+01   0.438031069E+01
   0.449684044E+01   0.461420827E+01   0.473237677E+01   0.485130742E+01
   0.497096105E+01   0.509129802E+01   0.521227850E+01   0.533386223E+01
   0.545600851E+01   0.557867635E+01   0.570182438E+01   0.582541058E+01
   0.594939191E+01   0.607372465E+01   0.619836462E+01   0.632326732E+01
   0.644838777E+01   0.657368068E+01   0.669910083E+01   0.682460269E+01
   0.695014012E+01   0.707566580E+01   0.720113174E+01   0.732648954E+01
   0.745169062E+01   0.757668600E+01   0.770142623E+01   0.782586119E+01
   0.794994024E+01   0.807361214E+01   0.819682496E+01   0.831952619E+01
   0.844166299E+01   0.856318236E+01   0.868403093E+01   0.880415486E+01
   0.892350013E+01   0.904201231E+01   0.915963652E+01   0.927631735E+01
   0.939199888E+01   0.950662502E+01   0.962014032E+01   0.973248919E+01
   0.984361518E+01   0.995345957E+01   0.100619627E+02   0.101690641E+02
   0.102747007E+02   0.103788085E+02   0.104813248E+02   0.105821933E+02
   0.106813594E+02   0.107787684E+02   0.108743667E+02   0.109681008E+02
   0.110599136E+02   0.111497344E+02   0.112374880E+02   0.113230987E+02
   0.114064906E+02   0.114875873E+02   0.115663155E+02   0.116426172E+02
   0.117164378E+02   0.117877307E+02   0.118564794E+02   0.119226766E+02
   0.119863125E+02   0.120473625E+02   0.121057995E+02   0.121616004E+02
   0.122147585E+02   0.122652720E+02   0.123130988E+02   0.123580269E+02
   0.123997967E+02   0.124381794E+02   0.124730916E+02   0.125044862E+02
   0.125323156E+02   0.125565318E+02   0.125770867E+02
R*B_phi (m*T)
   0.507982640E+02   0.507982568E+02   0.507982349E+02   0.507981976E+02
   0.507981443E+02   0.507980735E+02   0.507979834E+02   0.507978722E+02
   0.507977374E+02   0.507975762E+02   0.507973856E+02   0.507971621E+02
   0.507969017E+02   0.507966005E+02   0.507962537E+02   0.507958566E+02
   0.507954042E+02   0.507948912E+02   0.507943125E+02   0.507936625E+02
   0.507929354E+02   0.507921250E+02   0.507912253E+02   0.507902300E+02
   0.507891327E+02   0.507879273E+02   0.507866076E+02   0.507851677E+02
   0.507836015E+02   0.507819020E+02   0.507800623E+02   0.507780757E+02
   0.507759360E+02   0.507736375E+02   0.507711745E+02   0.507685416E+02
   0.507657337E+02   0.507627454E+02   0.507595709E+02   0.507562043E+02
   0.507526421E+02   0.507488903E+02   0.507449572E+02   0.507408475E+02
   0.507365507E+02   0.507320525E+02   0.507273398E+02   0.507224031E+02
   0.507172341E+02   0.507118277E+02   0.507061924E+02   0.507003400E+02
   0.506942809E+02   0.506880203E+02   0.506815620E+02   0.506749093E+02
   0.506680643E+02   0.506610283E+02   0.506538030E+02   0.506463905E+02
   0.506387927E+02   0.506310121E+02   0.506230526E+02   0.506149184E+02
   0.506066138E+02   0.505981434E+02   0.505895119E+02   0.505807241E+02
   0.505717853E+02   0.505627009E+02   0.505534767E+02   0.505441203E+02
   0.505346397E+02   0.505250431E+02   0.505153387E+02   0.505055350E+02
   0.504956400E+02   0.504856621E+02   0.504756091E+02   0.504654890E+02
   0.504553094E+02   0.504450777E+02   0.504348015E+02   0.504244885E+02
   0.504141464E+02   0.504037829E+02   0.503934062E+02   0.503830244E+02
   0.503726458E+02   0.503622794E+02   0.503519344E+02   0.503416197E+02
   0.503313431E+02   0.503211122E+02   0.503109340E+02   0.503008141E+02
   0.502907577E+02   0.502807697E+02   0.502708542E+02   0.502610148E+02
   0.502512556E+02   0.502415823E+02   0.502320009E+02   0.502225177E+02
   0.502131399E+02   0.502038750E+02   0.501947304E+02   0.501857136E+02
   0.501768321E+02   0.501680932E+02   0.501595037E+02   0.501510701E+02
   0.501427987E+02   0.501346955E+02   0.501267666E+02   0.501190178E+02
   0.501114550E+02   0.501040839E+02   0.500969104E+02   0.500899407E+02
   0.500831812E+02   0.500766386E+02   0.500703214E+02   0.500642386E+02
   0.500583997E+02   0.500528161E+02   0.500474997E+02   0.500424652E+02
   0.500377369E+02   0.500333422E+02   0.500293075E+02   0.500256581E+02
   0.500224186E+02   0.500196445E+02   0.500175143E+02   0.500162374E+02
   0.500159782E+02   0.500167224E+02   0.500184106E+02   0.500209634E+02
   0.500242211E+02   0.500280040E+02   0.500321151E+02   0.500362892E+02
   0.500402438E+02   0.500437265E+02   0.500466041E+02   0.500487735E+02
   0.500501314E+02   0.500505747E+02   0.500500000E+02
Radial mesh: sqrt(Phi/Philim)
   0.000000000E+00   0.666666667E-02   0.133333333E-01   0.200000000E-01
   0.266666667E-01   0.333333333E-01   0.400000000E-01   0.466666667E-01
   0.533333333E-01   0.600000000E-01   0.666666667E-01   0.733333333E-01
   0.800000000E-01   0.866666667E-01   0.933333333E-01   0.100000000E+00
   0.106666667E+00   0.113333333E+00   0.120000000E+00   0.126666667E+00
   0.133333333E+00   0.140000000E+00   0.146666667E+00   0.153333333E+00
   0.160000000E+00   0.166666667E+00   0.173333333E+00   0.180000000E+00
   0.186666667E+00   0.193333333E+00   0.200000000E+00   0.206666667E+00
   0.213333333E+00   0.220000000E+00   0.226666667E+00   0.233333333E+00
   0.240000000E+00   0.246666667E+00   0.253333333E+00   0.260000000E+00
   0.266666667E+00   0.273333333E+00   0.280000000E+00   0.286666667E+00
   0.293333333E+00   0.300000000E+00   0.306666667E+00   0.313333333E+00
   0.320000000E+00   0.326666667E+00   0.333333333E+00   0.340000000E+00
   0.346666667E+00   0.353333333E+00   0.360000000E+00   0.366666667E+00
   0.373333333E+00   0.380000000E+00   0.386666667E+00   0.393333333E+00
   0.400000000E+00   0.406666667E+00   0.413333333E+00   0.420000000E+00
   0.426666667E+00   0.433333333E+00   0.440000000E+00   0.446666667E+00
   0.453333333E+00   0.460000000E+00   0.466666667E+00   0.473333333E+00
   0.480000000E+00   0.486666667E+00   0.493333333E+00   0.500000000E+00
   0.506666667E+00   0.513333333E+00   0.520000000E+00   0.526666667E+00
   0.533333333E+00   0.540000000E+00   0.546666667E+00   0.553333333E+00
   0.560000000E+00   0.566666667E+00   0.573333333E+00   0.580000000E+00
   0.586666667E+00   0.593333333E+00   0.600000000E+00   0.606666667E+00
   0.613333333E+00   0.620000000E+00   0.626666667E+00   0.633333333E+00
   0.640000000E+00   0.646666667E+00   0.653333333E+00   0.660000000E+00
   0.666666667E+00   0.673333333E+00   0.680000000E+00   0.686666667E+00
   0.693333333E+00   0.700000000E+00   0.706666667E+00   0.713333333E+00
   0.720000000E+00   0.726666667E+00   0.733333333E+00   0.740000000E+00
   0.746666667E+00   0.753333333E+00   0.760000000E+00   0.766666667E+00
   0.773333333E+00   0.780000000E+00   0.786666667E+00   0.793333333E+00
   0.800000000E+00   0.806666667E+00   0.813333333E+00   0.820000000E+00
   0.826666667E+00   0.833333333E+00   0.840000000E+00   0.846666667E+00
   0.853333333E+00   0.860000000E+00   0.866666667E+00   0.873333333E+00
   0.880000000E+00   0.886666667E+00   0.893333333E+00   0.900000000E+00
