   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.467824229E-09   0.108503595E-07
   0.429180811E-07   0.100041873E-06   0.179525834E-06   0.274968570E-06
   0.378154021E-06   0.480514747E-06   0.574210569E-06   0.652865484E-06
   0.712005750E-06   0.749242058E-06   0.764238695E-06   0.758512612E-06
   0.735105292E-06   0.698170341E-06   0.652519699E-06   0.603171390E-06
   0.554941704E-06   0.512124731E-06   0.478302157E-06   0.456326215E-06
   0.459075235E-05   0.495895089E-05   0.535184889E-05   0.577229642E-05
   0.622285233E-05   0.670460158E-05   0.721825339E-05   0.776487779E-05
   0.834701396E-05   0.896763880E-05   0.962962205E-05   0.103351368E-04
   0.110862093E-04   0.118852019E-04   0.127357201E-04   0.136417654E-04
   0.146074187E-04   0.156367597E-04   0.167339425E-04   0.179030115E-04
   0.191472561E-04   0.204698158E-04   0.218743308E-04   0.233663052E-04
   0.249518263E-04   0.266377152E-04   0.284333243E-04   0.303488457E-04
   0.323958664E-04   0.345908343E-04   0.369517922E-04   0.394966448E-04
   0.422412565E-04   0.452012459E-04   0.483847965E-04   0.517687776E-04
   0.553213034E-04   0.590219747E-04   0.629003184E-04   0.669994258E-04
   0.713679974E-04   0.760738558E-04   0.811911474E-04   0.867702847E-04
   0.927593518E-04   0.990786301E-04   0.105688491E-03   0.112719467E-03
   0.120348772E-03   0.128756615E-03   0.138120910E-03   0.148622304E-03
   0.160445881E-03   0.173781167E-03   0.188822123E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
  -0.467296274E-09  -0.109052917E-07  -0.434355125E-07  -0.102041563E-06
  -0.184736360E-06  -0.285791486E-06  -0.397530199E-06  -0.511723899E-06
  -0.620631848E-06  -0.717723938E-06  -0.798126313E-06  -0.858829619E-06
  -0.898699706E-06  -0.918330561E-06  -0.919779270E-06  -0.906222810E-06
  -0.881576473E-06  -0.850113694E-06  -0.816127121E-06  -0.783670673E-06
  -0.756422431E-06  -0.737708123E-06  -0.457257494E-05  -0.491407271E-05
  -0.527684836E-05  -0.566308075E-05  -0.607546131E-05  -0.651649194E-05
  -0.698763846E-05  -0.749011845E-05  -0.802550351E-05  -0.859674223E-05
  -0.920720630E-05  -0.986004876E-05  -0.105572346E-04  -0.113004467E-04
  -0.120919440E-04  -0.129362485E-04  -0.138385665E-04  -0.148039300E-04
  -0.158362175E-04  -0.169390723E-04  -0.181165658E-04  -0.193742706E-04
  -0.207182525E-04  -0.221552508E-04  -0.236942846E-04  -0.253451418E-04
  -0.271178566E-04  -0.290226879E-04  -0.310701398E-04  -0.332720644E-04
  -0.356450201E-04  -0.382071031E-04  -0.409739273E-04  -0.439496180E-04
  -0.471353200E-04  -0.505354048E-04  -0.541675999E-04  -0.580534068E-04
  -0.622131749E-04  -0.666610065E-04  -0.714095823E-04  -0.764759912E-04
  -0.818945377E-04  -0.877045973E-04  -0.939678651E-04  -0.100833692E-03
  -0.108477059E-03  -0.117043914E-03  -0.126548546E-03  -0.136971110E-03
  -0.148290760E-03  -0.160485644E-03  -0.173532908E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.455974105E-09   0.106643084E-07
   0.425788892E-07   0.100300108E-06   0.182133215E-06   0.282718927E-06
   0.394749888E-06   0.510310757E-06   0.621879691E-06   0.723028996E-06
   0.808862722E-06   0.876228973E-06   0.923744702E-06   0.951670764E-06
   0.961675007E-06   0.956521158E-06   0.939721296E-06   0.915189662E-06
   0.886935602E-06   0.858833397E-06   0.834506759E-06   0.817365773E-06
   0.445728895E-05   0.478141827E-05   0.512469441E-05   0.548792800E-05
   0.587225908E-05   0.628012194E-05   0.671434918E-05   0.717739222E-05
   0.766986698E-05   0.819190726E-05   0.874401900E-05   0.932828264E-05
   0.994723188E-05   0.106034460E-04   0.112994752E-04   0.120379106E-04
   0.128213260E-04   0.136520280E-04   0.145322903E-04   0.154644780E-04
   0.164511857E-04   0.174951081E-04   0.185989315E-04   0.197651345E-04
   0.209961755E-04   0.222952337E-04   0.236682898E-04   0.251221689E-04
   0.266645252E-04   0.283058371E-04   0.300575276E-04   0.319299206E-04
   0.339279441E-04   0.360551841E-04   0.383102676E-04   0.406715620E-04
   0.431116300E-04   0.456118475E-04   0.481920790E-04   0.508826059E-04
   0.537221984E-04   0.567814319E-04   0.601406033E-04   0.638582710E-04
   0.678980283E-04   0.721979391E-04   0.766497893E-04   0.809635249E-04
   0.847959420E-04   0.879592345E-04   0.909245432E-04   0.943434138E-04
   0.988852517E-04   0.105237322E-03   0.114104749E-03
Safety factor
   0.962671067E+00   0.962932377E+00   0.963917518E+00   0.965499795E+00
   0.967552513E+00   0.969948976E+00   0.972562491E+00   0.975262015E+00
   0.977899128E+00   0.980321061E+00   0.982386874E+00   0.984002927E+00
   0.985087407E+00   0.985617381E+00   0.985805438E+00   0.985923050E+00
   0.986203430E+00   0.986726775E+00   0.987535029E+00   0.988628563E+00
   0.989841480E+00   0.990966312E+00   0.991883628E+00   0.992826136E+00
   0.994114578E+00   0.995954919E+00   0.998094012E+00   0.100016393E+01
   0.100188850E+01   0.100335858E+01   0.100475678E+01   0.100623852E+01
   0.100785047E+01   0.100961211E+01   0.101152673E+01   0.101353288E+01
   0.101555292E+01   0.101753519E+01   0.101953201E+01   0.102162168E+01
   0.102385895E+01   0.102620427E+01   0.102859450E+01   0.103098543E+01
   0.103340838E+01   0.103591355E+01   0.103853823E+01   0.104126803E+01
   0.104407563E+01   0.104693904E+01   0.104985756E+01   0.105283582E+01
   0.105587852E+01   0.105899063E+01   0.106217720E+01   0.106544208E+01
   0.106878443E+01   0.107220226E+01   0.107569428E+01   0.107926211E+01
   0.108290812E+01   0.108663417E+01   0.109044023E+01   0.109432575E+01
   0.109829096E+01   0.110233895E+01   0.110647359E+01   0.111069850E+01
   0.111501642E+01   0.111942988E+01   0.112394035E+01   0.112854514E+01
   0.113324051E+01   0.113802436E+01   0.114290111E+01   0.114787683E+01
   0.115295692E+01   0.115814401E+01   0.116344007E+01   0.116884720E+01
   0.117436793E+01   0.118000494E+01   0.118576100E+01   0.119163932E+01
   0.119764324E+01   0.120377550E+01   0.121003661E+01   0.121642651E+01
   0.122294642E+01   0.122960282E+01   0.123640347E+01   0.124335493E+01
   0.125045898E+01   0.125771616E+01   0.126512807E+01   0.127270042E+01
   0.128043998E+01   0.128835277E+01   0.129644201E+01   0.130471020E+01
   0.131316044E+01   0.132179817E+01   0.133062943E+01   0.133966034E+01
   0.134889732E+01   0.135834688E+01   0.136801544E+01   0.137790912E+01
   0.138803393E+01   0.139839642E+01   0.140900517E+01   0.141986927E+01
   0.143099766E+01   0.144239868E+01   0.145408054E+01   0.146605174E+01
   0.147832196E+01   0.149090120E+01   0.150380005E+01   0.151703149E+01
   0.153060910E+01   0.154454627E+01   0.155885554E+01   0.157354928E+01
   0.158864076E+01   0.160414694E+01   0.162008568E+01   0.163647543E+01
   0.165333678E+01   0.167069091E+01   0.168855975E+01   0.170696825E+01
   0.172594215E+01   0.174550875E+01   0.176570173E+01   0.178655637E+01
   0.180810372E+01   0.183035813E+01   0.185332971E+01   0.187703754E+01
   0.190153639E+01   0.192688998E+01   0.195313891E+01   0.198023132E+01
   0.200809225E+01   0.203671098E+01   0.206633374E+01   0.209727100E+01
   0.212983324E+01   0.216433093E+01   0.220107454E+01
Current profile
   0.000000000E+00   0.110729212E-02   0.442503430E-02   0.994539756E-02
   0.176583872E-01   0.275518499E-01   0.396114817E-01   0.538217557E-01
   0.701697282E-01   0.886441098E-01   0.109235993E+00   0.131944122E+00
   0.156772635E+00   0.183727704E+00   0.212809436E+00   0.244016195E+00
   0.277345048E+00   0.312786692E+00   0.350328566E+00   0.389956801E+00
   0.431658563E+00   0.475420481E+00   0.521227654E+00   0.569062349E+00
   0.618904927E+00   0.670735380E+00   0.724537283E+00   0.780294908E+00
   0.837992517E+00   0.897615526E+00   0.959149539E+00   0.102258074E+01
   0.108789839E+01   0.115509294E+01   0.122415196E+01   0.129504895E+01
   0.136775224E+01   0.144223163E+01   0.151846952E+01   0.159645187E+01
   0.167616238E+01   0.175757432E+01   0.184065732E+01   0.192538143E+01
   0.201172248E+01   0.209965758E+01   0.218916301E+01   0.228021239E+01
   0.237277824E+01   0.246683255E+01   0.256234705E+01   0.265929299E+01
   0.275764116E+01   0.285736219E+01   0.295842626E+01   0.306080314E+01
   0.316446230E+01   0.326937284E+01   0.337550316E+01   0.348282035E+01
   0.359129072E+01   0.370088019E+01   0.381155465E+01   0.392327967E+01
   0.403602031E+01   0.414974116E+01   0.426440631E+01   0.437997947E+01
   0.449642430E+01   0.461370412E+01   0.473178162E+01   0.485061846E+01
   0.497017566E+01   0.509041380E+01   0.521129325E+01   0.533277397E+01
   0.545481549E+01   0.557737712E+01   0.570041777E+01   0.582389570E+01
   0.594776800E+01   0.607199104E+01   0.619652076E+01   0.632131281E+01
   0.644632238E+01   0.657150435E+01   0.669681379E+01   0.682220545E+01
   0.694763347E+01   0.707305081E+01   0.719840976E+01   0.732366216E+01
   0.744875958E+01   0.757365318E+01   0.769829358E+01   0.782263066E+01
   0.794661373E+01   0.807019149E+01   0.819331186E+01   0.831592219E+01
   0.843796948E+01   0.855940076E+01   0.868016266E+01   0.880020143E+01
   0.891946316E+01   0.903789361E+01   0.915543808E+01   0.927204132E+01
   0.938764761E+01   0.950220103E+01   0.961564634E+01   0.972792815E+01
   0.983899017E+01   0.994877377E+01   0.100572193E+02   0.101642662E+02
   0.102698507E+02   0.103739080E+02   0.104763746E+02   0.105771944E+02
   0.106763130E+02   0.107736765E+02   0.108692332E+02   0.109629320E+02
   0.110547170E+02   0.111445140E+02   0.112322432E+02   0.113178246E+02
   0.114011809E+02   0.114822347E+02   0.115609124E+02   0.116371575E+02
   0.117109176E+02   0.117821476E+02   0.118508312E+02   0.119169603E+02
   0.119805242E+02   0.120414968E+02   0.120998483E+02   0.121555585E+02
   0.122086410E+02   0.122591201E+02   0.123069819E+02   0.123520502E+02
   0.123941032E+02   0.124329455E+02   0.124685029E+02   0.125007316E+02
   0.125295871E+02   0.125550247E+02   0.125769996E+02
R*B_phi (m*T)
   0.507907212E+02   0.507907241E+02   0.507907325E+02   0.507907457E+02
   0.507907627E+02   0.507907818E+02   0.507908009E+02   0.507908179E+02
   0.507908298E+02   0.507908334E+02   0.507908255E+02   0.507908020E+02
   0.507907586E+02   0.507906910E+02   0.507905941E+02   0.507904624E+02
   0.507902907E+02   0.507900730E+02   0.507898031E+02   0.507894750E+02
   0.507890819E+02   0.507886170E+02   0.507880736E+02   0.507874445E+02
   0.507867225E+02   0.507859007E+02   0.507849718E+02   0.507839290E+02
   0.507827652E+02   0.507814728E+02   0.507800441E+02   0.507784714E+02
   0.507767479E+02   0.507748667E+02   0.507728212E+02   0.507706052E+02
   0.507682128E+02   0.507656377E+02   0.507628730E+02   0.507599115E+02
   0.507567492E+02   0.507533946E+02   0.507498597E+02   0.507461510E+02
   0.507422544E+02   0.507381505E+02   0.507338213E+02   0.507292535E+02
   0.507244354E+02   0.507193592E+02   0.507140352E+02   0.507084780E+02
   0.507027004E+02   0.506967082E+02   0.506905054E+02   0.506840954E+02
   0.506774790E+02   0.506706564E+02   0.506636280E+02   0.506563946E+02
   0.506489576E+02   0.506413188E+02   0.506334819E+02   0.506254514E+02
   0.506172318E+02   0.506088277E+02   0.506002439E+02   0.505914854E+02
   0.505825575E+02   0.505734659E+02   0.505642165E+02   0.505548179E+02
   0.505452792E+02   0.505356092E+02   0.505258175E+02   0.505159132E+02
   0.505059057E+02   0.504958039E+02   0.504856167E+02   0.504753528E+02
   0.504650205E+02   0.504546279E+02   0.504441832E+02   0.504336946E+02
   0.504231706E+02   0.504126196E+02   0.504020503E+02   0.503914718E+02
   0.503808932E+02   0.503703247E+02   0.503597764E+02   0.503492583E+02
   0.503387789E+02   0.503283462E+02   0.503179678E+02   0.503076494E+02
   0.502973960E+02   0.502872124E+02   0.502771021E+02   0.502670682E+02
   0.502571142E+02   0.502472459E+02   0.502374697E+02   0.502277919E+02
   0.502182204E+02   0.502087633E+02   0.501994287E+02   0.501902249E+02
   0.501811601E+02   0.501722423E+02   0.501634787E+02   0.501548762E+02
   0.501464415E+02   0.501381810E+02   0.501301007E+02   0.501222067E+02
   0.501145048E+02   0.501070008E+02   0.500997004E+02   0.500926096E+02
   0.500857344E+02   0.500790813E+02   0.500726581E+02   0.500664734E+02
   0.500605357E+02   0.500548551E+02   0.500494416E+02   0.500443078E+02
   0.500394766E+02   0.500349732E+02   0.500308211E+02   0.500270362E+02
   0.500236329E+02   0.500206644E+02   0.500183404E+02   0.500169100E+02
   0.500165659E+02   0.500172764E+02   0.500189535E+02   0.500214944E+02
   0.500247359E+02   0.500284997E+02   0.500325898E+02   0.500367384E+02
   0.500406603E+02   0.500441003E+02   0.500469246E+02   0.500490301E+02
   0.500503134E+02   0.500506711E+02   0.500500000E+02
Radial mesh: sqrt(Phi/Philim)
   0.000000000E+00   0.666666667E-02   0.133333333E-01   0.200000000E-01
   0.266666667E-01   0.333333333E-01   0.400000000E-01   0.466666667E-01
   0.533333333E-01   0.600000000E-01   0.666666667E-01   0.733333333E-01
   0.800000000E-01   0.866666667E-01   0.933333333E-01   0.100000000E+00
   0.106666667E+00   0.113333333E+00   0.120000000E+00   0.126666667E+00
   0.133333333E+00   0.140000000E+00   0.146666667E+00   0.153333333E+00
   0.160000000E+00   0.166666667E+00   0.173333333E+00   0.180000000E+00
   0.186666667E+00   0.193333333E+00   0.200000000E+00   0.206666667E+00
   0.213333333E+00   0.220000000E+00   0.226666667E+00   0.233333333E+00
   0.240000000E+00   0.246666667E+00   0.253333333E+00   0.260000000E+00
   0.266666667E+00   0.273333333E+00   0.280000000E+00   0.286666667E+00
   0.293333333E+00   0.300000000E+00   0.306666667E+00   0.313333333E+00
   0.320000000E+00   0.326666667E+00   0.333333333E+00   0.340000000E+00
   0.346666667E+00   0.353333333E+00   0.360000000E+00   0.366666667E+00
   0.373333333E+00   0.380000000E+00   0.386666667E+00   0.393333333E+00
   0.400000000E+00   0.406666667E+00   0.413333333E+00   0.420000000E+00
   0.426666667E+00   0.433333333E+00   0.440000000E+00   0.446666667E+00
   0.453333333E+00   0.460000000E+00   0.466666667E+00   0.473333333E+00
   0.480000000E+00   0.486666667E+00   0.493333333E+00   0.500000000E+00
   0.506666667E+00   0.513333333E+00   0.520000000E+00   0.526666667E+00
   0.533333333E+00   0.540000000E+00   0.546666667E+00   0.553333333E+00
   0.560000000E+00   0.566666667E+00   0.573333333E+00   0.580000000E+00
   0.586666667E+00   0.593333333E+00   0.600000000E+00   0.606666667E+00
   0.613333333E+00   0.620000000E+00   0.626666667E+00   0.633333333E+00
   0.640000000E+00   0.646666667E+00   0.653333333E+00   0.660000000E+00
   0.666666667E+00   0.673333333E+00   0.680000000E+00   0.686666667E+00
   0.693333333E+00   0.700000000E+00   0.706666667E+00   0.713333333E+00
   0.720000000E+00   0.726666667E+00   0.733333333E+00   0.740000000E+00
   0.746666667E+00   0.753333333E+00   0.760000000E+00   0.766666667E+00
   0.773333333E+00   0.780000000E+00   0.786666667E+00   0.793333333E+00
   0.800000000E+00   0.806666667E+00   0.813333333E+00   0.820000000E+00
   0.826666667E+00   0.833333333E+00   0.840000000E+00   0.846666667E+00
   0.853333333E+00   0.860000000E+00   0.866666667E+00   0.873333333E+00
   0.880000000E+00   0.886666667E+00   0.893333333E+00   0.900000000E+00
