  -0.561737077E-04  -0.623181869E-04  -0.689565176E-04  -0.761470757E-04
  -0.840081138E-04  -0.926756957E-04  -0.102319170E-03  -0.113232169E-03
  -0.125746222E-03  -0.140137549E-03  -0.156431973E-03  -0.174590317E-03
  -0.194571380E-03  -0.216331932E-03  -0.239826722E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.448297673E-09
   0.103656711E-07   0.408588172E-07   0.948660355E-07   0.169469810E-06
   0.258220740E-06   0.352994754E-06   0.445426166E-06   0.527959150E-06
   0.594560196E-06   0.641134111E-06   0.665686144E-06   0.668272785E-06
   0.650783824E-06   0.616598220E-06   0.570156366E-06   0.516491294E-06
   0.460761414E-06   0.407827327E-06   0.361915306E-06   0.326409987E-06
   0.303818861E-06   0.440529162E-05   0.477056633E-05   0.516190798E-05
   0.558141668E-05   0.603080160E-05   0.651170039E-05   0.702587314E-05
   0.757546242E-05   0.816275130E-05   0.879018554E-05   0.946069664E-05
   0.101774006E-04   0.109435799E-04   0.117629450E-04   0.126393899E-04
   0.135768315E-04   0.145789718E-04   0.156495203E-04   0.167927176E-04
   0.180147097E-04   0.193222595E-04   0.207222299E-04   0.222213488E-04
   0.238264300E-04   0.255446636E-04   0.273842754E-04   0.293539068E-04
   0.314629055E-04   0.337228658E-04   0.361461773E-04   0.387476705E-04
   0.415511684E-04   0.445833049E-04   0.478678010E-04   0.514143859E-04
   0.552292632E-04   0.593207441E-04   0.637055812E-04   0.684029770E-04
   0.734379309E-04   0.788577143E-04   0.847162664E-04   0.910568222E-04
   0.978750190E-04   0.105153880E-03   0.112918054E-03   0.121363248E-03
   0.130733356E-03   0.141235231E-03   0.152905852E-03   0.165738559E-03
   0.179725932E-03   0.194859790E-03   0.211131193E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.472592180E-09   0.109448167E-07
   0.432196466E-07   0.100554314E-06   0.180056009E-06   0.275098272E-06
   0.377254060E-06   0.477789592E-06   0.568763037E-06   0.643772132E-06
   0.698394805E-06   0.730366894E-06   0.739541036E-06   0.727670801E-06
   0.698064168E-06   0.655150405E-06   0.604004447E-06   0.549872850E-06
   0.497745395E-06   0.452016430E-06   0.416280033E-06   0.393303063E-06
   0.464066023E-05   0.501892157E-05   0.542314247E-05   0.585571768E-05
   0.631883649E-05   0.681362502E-05   0.734094271E-05   0.790205860E-05
   0.849989289E-05   0.913786156E-05   0.981920292E-05   0.105461228E-04
   0.113205918E-04   0.121449454E-04   0.130228924E-04   0.139585727E-04
   0.149561591E-04   0.160196226E-04   0.171529520E-04   0.183601572E-04
   0.196450484E-04   0.210114430E-04   0.224636294E-04   0.240075713E-04
   0.256497767E-04   0.273975235E-04   0.292607375E-04   0.312502261E-04
   0.333778636E-04   0.356590043E-04   0.381102091E-04   0.407473670E-04
   0.435823138E-04   0.466260220E-04   0.498845837E-04   0.533435855E-04
   0.569828699E-04   0.607921201E-04   0.648031755E-04   0.690594628E-04
   0.736084465E-04   0.785103491E-04   0.838298921E-04   0.896120384E-04
   0.958164132E-04   0.102379488E-03   0.109270437E-03   0.116597232E-03
   0.124505925E-03   0.133148104E-03   0.142686024E-03   0.153287727E-03
   0.165125390E-03   0.178375321E-03   0.193217959E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
  -0.484648372E-09  -0.113041036E-07  -0.449967336E-07  -0.105637771E-06
  -0.191101904E-06  -0.295387214E-06  -0.410483499E-06  -0.527826552E-06
  -0.639379925E-06  -0.738385757E-06  -0.819826206E-06  -0.880637033E-06
  -0.919714913E-06  -0.937760006E-06  -0.936995356E-06  -0.920804656E-06
  -0.893329960E-06  -0.859070860E-06  -0.822526717E-06  -0.787923473E-06
  -0.759066616E-06  -0.739361840E-06  -0.474355492E-05  -0.510013358E-05
  -0.548079685E-05  -0.588697482E-05  -0.632013131E-05  -0.678181325E-05
  -0.727379764E-05  -0.779795480E-05  -0.835636442E-05  -0.895181666E-05
  -0.958734488E-05  -0.102658387E-04  -0.109893459E-04  -0.117597249E-04
  -0.125793238E-04  -0.134523834E-04  -0.143837242E-04  -0.153780198E-04
  -0.164389433E-04  -0.175699678E-04  -0.187751382E-04  -0.200606011E-04
  -0.214331681E-04  -0.229000903E-04  -0.244698707E-04  -0.261515006E-04
  -0.279543761E-04  -0.298888439E-04  -0.319656876E-04  -0.341962421E-04
  -0.365932818E-04  -0.391701826E-04  -0.419393560E-04  -0.449083266E-04
  -0.480834376E-04  -0.514752274E-04  -0.551110221E-04  -0.590230240E-04
  -0.632393787E-04  -0.677692521E-04  -0.726169646E-04  -0.777946545E-04
  -0.833462990E-04  -0.893249365E-04  -0.957910833E-04  -0.102831560E-03
  -0.110541619E-03  -0.119003899E-03  -0.128242683E-03  -0.138267367E-03
  -0.149087229E-03  -0.160711427E-03  -0.173149000E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.474692174E-09   0.110945490E-07
   0.442632956E-07   0.104180476E-06   0.189002584E-06   0.293075638E-06
   0.408732843E-06   0.527696994E-06   0.642127307E-06   0.745350323E-06
   0.832314569E-06   0.899808630E-06   0.946482307E-06   0.972710525E-06
   0.980339660E-06   0.972355939E-06   0.952515606E-06   0.924976489E-06
   0.893970662E-06   0.863557850E-06   0.837499254E-06   0.819291457E-06
   0.464172208E-05   0.498210626E-05   0.534361524E-05   0.572708480E-05
   0.613358745E-05   0.656511515E-05   0.702394539E-05   0.751213645E-05
   0.803064258E-05   0.858013747E-05   0.916164758E-05   0.977763334E-05
   0.104309809E-04   0.111245689E-04   0.118609961E-04   0.126428358E-04
   0.134726742E-04   0.143529614E-04   0.152861509E-04   0.162748511E-04
   0.173221442E-04   0.184312872E-04   0.196056309E-04   0.208486840E-04
   0.221640532E-04   0.235560524E-04   0.250316373E-04   0.265985855E-04
   0.282653136E-04   0.300422148E-04   0.319403985E-04   0.339696217E-04
   0.361332686E-04   0.384330873E-04   0.408670059E-04   0.434175086E-04
   0.460626175E-04   0.487910127E-04   0.516368655E-04   0.546468881E-04
   0.578727622E-04   0.613822707E-04   0.652487546E-04   0.695200666E-04
   0.741346101E-04   0.790009541E-04   0.839894341E-04   0.888237601E-04
   0.931839142E-04   0.969139833E-04   0.100550301E-03   0.104819534E-03
   0.110468199E-03   0.118262661E-03   0.128989136E-03
Safety factor
   0.960359859E+00   0.960598020E+00   0.961495894E+00   0.962938286E+00
   0.964809999E+00   0.966995838E+00   0.969380607E+00   0.971845225E+00
   0.974255076E+00   0.976471656E+00   0.978367380E+00   0.979858328E+00
   0.980871496E+00   0.981388835E+00   0.981612107E+00   0.981798030E+00
   0.982164409E+00   0.982773399E+00   0.983648243E+00   0.984779424E+00
   0.986026390E+00   0.987215830E+00   0.988245614E+00   0.989298331E+00
   0.990627754E+00   0.992402781E+00   0.994452816E+00   0.996522392E+00
   0.998411128E+00   0.100013899E+01   0.100178102E+01   0.100340796E+01
   0.100507335E+01   0.100682638E+01   0.100870314E+01   0.101068706E+01
   0.101274845E+01   0.101486461E+01   0.101704087E+01   0.101928958E+01
   0.102161793E+01   0.102401263E+01   0.102645521E+01   0.102893435E+01
   0.103146709E+01   0.103407761E+01   0.103678440E+01   0.103958342E+01
   0.104246493E+01   0.104542003E+01   0.104844300E+01   0.105152888E+01
   0.105467432E+01   0.105788215E+01   0.106115675E+01   0.106450143E+01
   0.106791511E+01   0.107139563E+01   0.107494320E+01   0.107856762E+01
   0.108228104E+01   0.108609140E+01   0.108998966E+01   0.109396256E+01
   0.109800109E+01   0.110211337E+01   0.110631178E+01   0.111060609E+01
   0.111499567E+01   0.111947727E+01   0.112404828E+01   0.112870861E+01
   0.113345879E+01   0.113830024E+01   0.114323784E+01   0.114827732E+01
   0.115342355E+01   0.115867782E+01   0.116404053E+01   0.116951253E+01
   0.117509646E+01   0.118079542E+01   0.118661263E+01   0.119255169E+01
   0.119861635E+01   0.120480972E+01   0.121113247E+01   0.121758469E+01
   0.122416752E+01   0.123088646E+01   0.123774811E+01   0.124475833E+01
   0.125192009E+01   0.125923568E+01   0.126670793E+01   0.127434203E+01
   0.128214374E+01   0.129011833E+01   0.129826902E+01   0.130659858E+01
   0.131511033E+01   0.132381006E+01   0.133270414E+01   0.134179894E+01
   0.135110079E+01   0.136061602E+01   0.137035095E+01   0.138031184E+01
   0.139050493E+01   0.140093686E+01   0.141161583E+01   0.142255043E+01
   0.143374937E+01   0.144522175E+01   0.145697681E+01   0.146902376E+01
   0.148137174E+01   0.149402987E+01   0.150700809E+01   0.152031973E+01
   0.153397894E+01   0.154799945E+01   0.156239334E+01   0.157717228E+01
   0.159234932E+01   0.160794301E+01   0.162397332E+01   0.164045998E+01
   0.165742195E+01   0.167487799E+01   0.169284840E+01   0.171135978E+01
   0.173044026E+01   0.175011884E+01   0.177042780E+01   0.179140027E+01
   0.181306625E+01   0.183544325E+01   0.185854565E+01   0.188239565E+01
   0.190704675E+01   0.193256027E+01   0.195897547E+01   0.198624326E+01
   0.201429249E+01   0.204311331E+01   0.207294106E+01   0.210407242E+01
   0.213680405E+01   0.217143260E+01   0.220825473E+01
Current profile
   0.000000000E+00   0.111066975E-02   0.443891110E-02   0.997754706E-02
   0.177173713E-01   0.276471539E-01   0.397536492E-01   0.540224406E-01
   0.704414118E-01   0.889998998E-01   0.109689370E+00   0.132508261E+00
   0.157459914E+00   0.184549414E+00   0.213775905E+00   0.245136691E+00
   0.278627724E+00   0.314239035E+00   0.351957529E+00   0.391768881E+00
   0.433660044E+00   0.477617575E+00   0.523626547E+00   0.571669152E+00
   0.621725691E+00   0.673776051E+00   0.727803327E+00   0.783791182E+00
   0.841723058E+00   0.901582804E+00   0.963354129E+00   0.102702147E+01
   0.109257360E+01   0.116000084E+01   0.122929080E+01   0.130041753E+01
   0.137335009E+01   0.144805886E+01   0.152452554E+01   0.160273501E+01
   0.168266985E+01   0.176430228E+01   0.184760083E+01   0.193253473E+01
   0.201908021E+01   0.210721521E+01   0.219691655E+01   0.228815698E+01
   0.238090771E+01   0.247513944E+01   0.257082312E+01   0.266792930E+01
   0.276642829E+01   0.286629112E+01   0.296748873E+01   0.306999142E+01
   0.317376813E+01   0.327878706E+01   0.338501596E+01   0.349242223E+01
   0.360097281E+01   0.371063419E+01   0.382137250E+01   0.393315345E+01
   0.404594219E+01   0.415970309E+01   0.427439994E+01   0.438999621E+01
   0.450645583E+01   0.462374255E+01   0.474181944E+01   0.486064830E+01
   0.498019021E+01   0.510040590E+01   0.522125609E+01   0.534270119E+01
   0.546470105E+01   0.558721466E+01   0.571020042E+01   0.583361623E+01
   0.595741953E+01   0.608156724E+01   0.620601582E+01   0.633072126E+01
   0.645563907E+01   0.658072435E+01   0.670593200E+01   0.683121652E+01
   0.695653181E+01   0.708183062E+01   0.720706506E+01   0.733218682E+01
   0.745714750E+01   0.758189827E+01   0.770638990E+01   0.783057282E+01
   0.795439699E+01   0.807781184E+01   0.820076597E+01   0.832320740E+01
   0.844508377E+01   0.856634241E+01   0.868693023E+01   0.880679368E+01
   0.892587892E+01   0.904413170E+01   0.916149725E+01   0.927792013E+01
   0.939334439E+01   0.950771388E+01   0.962097321E+01   0.973306685E+01
   0.984393844E+01   0.995352959E+01   0.100617810E+02   0.101686325E+02
   0.102740209E+02   0.103778823E+02   0.104801539E+02   0.105807800E+02
   0.106797066E+02   0.107768801E+02   0.108722480E+02   0.109657584E+02
   0.110573551E+02   0.111469646E+02   0.112345088E+02   0.113199087E+02
   0.114030861E+02   0.114839621E+02   0.115624624E+02   0.116385326E+02
   0.117121238E+02   0.117831926E+02   0.118517201E+02   0.119176943E+02
   0.119811007E+02   0.120419114E+02   0.121000955E+02   0.121556328E+02
   0.122085430E+02   0.122588582E+02   0.123065709E+02   0.123515045E+02
   0.123934356E+02   0.124321681E+02   0.124676337E+02   0.124997957E+02
   0.125286171E+02   0.125540607E+02   0.125760897E+02
R*B_phi (m*T)
   0.506849399E+02   0.506849766E+02   0.506850860E+02   0.506852671E+02
   0.506855185E+02   0.506858378E+02   0.506862220E+02   0.506866682E+02
   0.506871725E+02   0.506877306E+02   0.506883385E+02   0.506889910E+02
   0.506896833E+02   0.506904100E+02   0.506911650E+02   0.506919419E+02
   0.506927342E+02   0.506935340E+02   0.506943334E+02   0.506951243E+02
   0.506958983E+02   0.506966466E+02   0.506973607E+02   0.506980313E+02
   0.506986492E+02   0.506992049E+02   0.506996889E+02   0.507000915E+02
   0.507004033E+02   0.507006145E+02   0.507007158E+02   0.507006974E+02
   0.507005499E+02   0.507002634E+02   0.506998286E+02   0.506992368E+02
   0.506984794E+02   0.506975475E+02   0.506964316E+02   0.506951216E+02
   0.506936108E+02   0.506919064E+02   0.506900186E+02   0.506879522E+02
   0.506856897E+02   0.506832082E+02   0.506804857E+02   0.506775045E+02
   0.506742480E+02   0.506707039E+02   0.506668782E+02   0.506627810E+02
   0.506584214E+02   0.506538036E+02   0.506489305E+02   0.506438050E+02
   0.506384297E+02   0.506328075E+02   0.506269409E+02   0.506208312E+02
   0.506144798E+02   0.506078884E+02   0.506010608E+02   0.505940016E+02
   0.505867156E+02   0.505792094E+02   0.505714902E+02   0.505635650E+02
   0.505554423E+02   0.505471303E+02   0.505386378E+02   0.505299743E+02
   0.505211495E+02   0.505121733E+02   0.505030558E+02   0.504938071E+02
   0.504844372E+02   0.504749559E+02   0.504653728E+02   0.504556974E+02
