   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.448306085E-09
   0.103659196E-07   0.408600384E-07   0.948695124E-07   0.169477337E-06
   0.258234527E-06   0.353017282E-06   0.445460025E-06   0.528006860E-06
   0.594624034E-06   0.641215954E-06   0.665787328E-06   0.668394008E-06
   0.650925078E-06   0.616758775E-06   0.570334791E-06   0.516685541E-06
   0.460968934E-06   0.408045250E-06   0.362140649E-06   0.326639914E-06
   0.304050963E-06   0.440536385E-05   0.477062431E-05   0.516194392E-05
   0.558140964E-05   0.603072257E-05   0.651151346E-05   0.702554119E-05
   0.757497104E-05   0.816211576E-05   0.878944751E-05   0.945990728E-05
   0.101766163E-04   0.109428560E-04   0.117623085E-04   0.126388321E-04
   0.135763114E-04   0.145784352E-04   0.156489045E-04   0.167919598E-04
   0.180137806E-04   0.193211730E-04   0.207210339E-04   0.222200813E-04
   0.238251073E-04   0.255432814E-04   0.273828131E-04   0.293523284E-04
   0.314611634E-04   0.337209167E-04   0.361439868E-04   0.387452139E-04
   0.415484347E-04   0.445802978E-04   0.478645317E-04   0.514108410E-04
   0.552253960E-04   0.593164896E-04   0.637009199E-04   0.683979526E-04
   0.734326296E-04   0.788521745E-04   0.847104550E-04   0.910506527E-04
   0.978684345E-04   0.105146875E-03   0.112910631E-03   0.121355227E-03
   0.130724326E-03   0.141224580E-03   0.152892923E-03   0.165722688E-03
   0.179706448E-03   0.194836017E-03   0.211102446E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.472581356E-09   0.109444368E-07
   0.432175681E-07   0.100547947E-06   0.180041472E-06   0.275070554E-06
   0.377207324E-06   0.477717568E-06   0.568659463E-06   0.643631202E-06
   0.698211593E-06   0.730137726E-06   0.739263776E-06   0.727345046E-06
   0.697691327E-06   0.654733653E-06   0.603548560E-06   0.549383903E-06
   0.497230347E-06   0.451482592E-06   0.415734440E-06   0.392751769E-06
   0.464057894E-05   0.501888218E-05   0.542315623E-05   0.585578285E-05
   0.631893828E-05   0.681373671E-05   0.734102559E-05   0.790206507E-05
   0.849978020E-05   0.913759564E-05   0.981876142E-05   0.105455067E-04
   0.113198290E-04   0.121440852E-04   0.130219798E-04   0.139576413E-04
   0.149552279E-04   0.160186820E-04   0.171519596E-04   0.183590448E-04
   0.196437531E-04   0.210099157E-04   0.224618358E-04   0.240054959E-04
   0.256474240E-04   0.273949123E-04   0.292578742E-04   0.312470973E-04
   0.333744420E-04   0.356552744E-04   0.381061740E-04   0.407430509E-04
   0.435777703E-04   0.466213371E-04   0.498798564E-04   0.533388467E-04
   0.569780597E-04   0.607870914E-04   0.647977155E-04   0.690532978E-04
   0.736012778E-04   0.785020058E-04   0.838203731E-04   0.896014896E-04
   0.958050200E-04   0.102367448E-03   0.109257914E-03   0.116584173E-03
   0.124492010E-03   0.133132838E-03   0.142669147E-03   0.153269327E-03
   0.165105909E-03   0.178355568E-03   0.193199116E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
  -0.484598003E-09  -0.113029458E-07  -0.449922002E-07  -0.105627326E-06
  -0.191083412E-06  -0.295359328E-06  -0.410445843E-06  -0.527779720E-06
  -0.639325370E-06  -0.738325595E-06  -0.819762970E-06  -0.880573418E-06
  -0.919653527E-06  -0.937703151E-06  -0.936944855E-06  -0.920761736E-06
  -0.893295190E-06  -0.859044157E-06  -0.822507397E-06  -0.787910356E-06
  -0.759058150E-06  -0.739356239E-06  -0.474305864E-05  -0.509959361E-05
  -0.548014612E-05  -0.588615315E-05  -0.631909337E-05  -0.678052878E-05
  -0.727225033E-05  -0.779614241E-05  -0.835429802E-05  -0.894951571E-05
  -0.958483617E-05  -0.102631519E-04  -0.109864951E-04  -0.117567026E-04
  -0.125761071E-04  -0.134489585E-04  -0.143800930E-04  -0.153741954E-04
  -0.164349282E-04  -0.175657482E-04  -0.187706825E-04  -0.200558555E-04
  -0.214280550E-04  -0.228945145E-04  -0.244637485E-04  -0.261447667E-04
  -0.279469875E-04  -0.298807916E-04  -0.319570005E-04  -0.341869846E-04
  -0.365835405E-04  -0.391600635E-04  -0.419289597E-04  -0.448976474E-04
  -0.480723348E-04  -0.514634484E-04  -0.550983097E-04  -0.590091438E-04
  -0.632241269E-04  -0.677524835E-04  -0.725986013E-04  -0.777746658E-04
  -0.833246142E-04  -0.893014216E-04  -0.957655629E-04  -0.102803913E-03
  -0.110511804E-03  -0.118971937E-03  -0.128208566E-03  -0.138231041E-03
  -0.149048590E-03  -0.160670318E-03  -0.173105214E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.474566173E-09   0.110914898E-07
   0.442505834E-07   0.104149227E-06   0.188943203E-06   0.292978897E-06
   0.408590645E-06   0.527502883E-06   0.641876751E-06   0.745040837E-06
   0.831945698E-06   0.899381831E-06   0.946000756E-06   0.972178867E-06
   0.979763716E-06   0.971742396E-06   0.951871668E-06   0.924309515E-06
   0.893287769E-06   0.862865478E-06   0.836802674E-06   0.818594201E-06
   0.464051211E-05   0.498085068E-05   0.534233746E-05   0.572577116E-05
   0.613219135E-05   0.656357882E-05   0.702220531E-05   0.751013155E-05
   0.802834837E-05   0.857757599E-05   0.915887888E-05   0.977471501E-05
   0.104279574E-04   0.111214678E-04   0.118578150E-04   0.126395381E-04
   0.134691952E-04   0.143492388E-04   0.152821323E-04   0.162704936E-04
   0.173174101E-04   0.184261432E-04   0.196000482E-04   0.208426382E-04
   0.221575243E-04   0.235490256E-04   0.250241042E-04   0.265905451E-04
   0.282567692E-04   0.300331613E-04   0.319308193E-04   0.339594911E-04
   0.361225648E-04   0.384217956E-04   0.408551176E-04   0.434050173E-04
   0.460495176E-04   0.487772817E-04   0.516223895E-04   0.546314410E-04
   0.578560339E-04   0.613639931E-04   0.652287350E-04   0.694982086E-04
   0.741109893E-04   0.789758417E-04   0.839633219E-04   0.887974465E-04
   0.931585319E-04   0.968908192E-04   0.100530036E-03   0.104802035E-03
   0.110452495E-03   0.118246920E-03   0.128970645E-03
Safety factor
   0.960387362E+00   0.960625700E+00   0.961524243E+00   0.962967707E+00
   0.964840807E+00   0.967028257E+00   0.969414774E+00   0.971881183E+00
   0.974292761E+00   0.976510893E+00   0.978407891E+00   0.979899757E+00
   0.980913420E+00   0.981430791E+00   0.981653721E+00   0.981839047E+00
   0.982204695E+00   0.982812961E+00   0.983687229E+00   0.984818069E+00
   0.986064774E+00   0.987253823E+00   0.988282953E+00   0.989334939E+00
   0.990663816E+00   0.992438667E+00   0.994488762E+00   0.996558418E+00
   0.998447030E+00   0.100017430E+01   0.100181502E+01   0.100343986E+01
   0.100510313E+01   0.100685504E+01   0.100873228E+01   0.101071744E+01
   0.101277961E+01   0.101489520E+01   0.101706998E+01   0.101931704E+01
   0.102164418E+01   0.102403801E+01   0.102647985E+01   0.102895817E+01
   0.103149008E+01   0.103409985E+01   0.103680608E+01   0.103960460E+01
   0.104248557E+01   0.104543998E+01   0.104846213E+01   0.105154717E+01
   0.105469179E+01   0.105789882E+01   0.106117265E+01   0.106451658E+01
   0.106792955E+01   0.107140944E+01   0.107495649E+01   0.107858039E+01
   0.108229323E+01   0.108610289E+01   0.109000039E+01   0.109397259E+01
   0.109801054E+01   0.110212232E+01   0.110632022E+01   0.111061397E+01
   0.111500295E+01   0.111948395E+01   0.112405441E+01   0.112871421E+01
   0.113346388E+01   0.113830481E+01   0.114324188E+01   0.114828083E+01
   0.115342652E+01   0.115868026E+01   0.116404244E+01   0.116951393E+01
   0.117509737E+01   0.118079586E+01   0.118661260E+01   0.119255120E+01
   0.119861539E+01   0.120480828E+01   0.121113056E+01   0.121758230E+01
   0.122416467E+01   0.123088317E+01   0.123774438E+01   0.124475417E+01
   0.125191551E+01   0.125923066E+01   0.126670246E+01   0.127433611E+01
   0.128213737E+01   0.129011150E+01   0.129826175E+01   0.130659086E+01
   0.131510217E+01   0.132380146E+01   0.133269510E+01   0.134178947E+01
   0.135109089E+01   0.136060568E+01   0.137034016E+01   0.138030059E+01
   0.139049321E+01   0.140092467E+01   0.141160318E+01   0.142253732E+01
   0.143373580E+01   0.144520772E+01   0.145696231E+01   0.146900877E+01
   0.148135623E+01   0.149401384E+01   0.150699157E+01   0.152030271E+01
   0.153396141E+01   0.154798140E+01   0.156237477E+01   0.157715318E+01
   0.159232971E+01   0.160792288E+01   0.162395265E+01   0.164043872E+01
   0.165740008E+01   0.167485550E+01   0.169282530E+01   0.171133606E+01
   0.173041591E+01   0.175009381E+01   0.177040207E+01   0.179137383E+01
   0.181303911E+01   0.183541538E+01   0.185851698E+01   0.188236608E+01
   0.190701622E+01   0.193252878E+01   0.195894304E+01   0.198620990E+01
   0.201425819E+01   0.204307801E+01   0.207290465E+01   0.210403470E+01
   0.213676474E+01   0.217139135E+01   0.220821112E+01
Current profile
   0.000000000E+00   0.111063540E-02   0.443877194E-02   0.997722872E-02
   0.177167937E-01   0.276462297E-01   0.397522817E-01   0.540205233E-01
   0.704388301E-01   0.889965333E-01   0.109685095E+00   0.132502957E+00
   0.157453474E+00   0.184541743E+00   0.213766917E+00   0.245126305E+00
   0.278615866E+00   0.314225631E+00   0.351942509E+00   0.391752175E+00
   0.433641594E+00   0.477597335E+00   0.523604483E+00   0.571645218E+00
   0.621699821E+00   0.673748164E+00   0.727773358E+00   0.783759097E+00
   0.841688848E+00   0.901546467E+00   0.963315655E+00   0.102698085E+01
   0.109253081E+01   0.115995589E+01   0.122924370E+01   0.130036826E+01
   0.137329867E+01   0.144800528E+01   0.152446983E+01   0.160267721E+01
   0.168261002E+01   0.176424048E+01   0.184753709E+01   0.193246906E+01
   0.201901262E+01   0.210714573E+01   0.219684525E+01   0.228808393E+01
   0.238083300E+01   0.247506319E+01   0.257074542E+01   0.266785023E+01
   0.276634791E+01   0.286620950E+01   0.296740591E+01   0.306990744E+01
   0.317368304E+01   0.327870096E+01   0.338492894E+01   0.349233438E+01
   0.360088420E+01   0.371054489E+01   0.382128256E+01   0.393306292E+01
   0.404585113E+01   0.415961155E+01   0.427430796E+01   0.438990386E+01
   0.450636318E+01   0.462364964E+01   0.474172633E+01   0.486055504E+01
   0.498009684E+01   0.510031244E+01   0.522116258E+01   0.534260769E+01
   0.546460763E+01   0.558712140E+01   0.571010740E+01   0.583352356E+01
   0.595732725E+01   0.608147539E+01   0.620592440E+01   0.633063027E+01
   0.645554852E+01   0.658063427E+01   0.670584244E+01   0.683112755E+01
   0.695644349E+01   0.708174301E+01   0.720697821E+01   0.733210076E+01
   0.745706224E+01   0.758181386E+01   0.770630638E+01   0.783049022E+01
   0.795431537E+01   0.807773124E+01   0.820068640E+01   0.832312888E+01
   0.844500628E+01   0.856626596E+01   0.868685482E+01   0.880671934E+01
   0.892580569E+01   0.904405963E+01   0.916142639E+01   0.927785052E+01
   0.939327604E+01   0.950764679E+01   0.962090737E+01   0.973300225E+01
   0.984387508E+01   0.995346748E+01   0.100617202E+02   0.101685729E+02
   0.102739627E+02   0.103778255E+02   0.104800984E+02   0.105807260E+02
   0.106796541E+02   0.107768290E+02   0.108721984E+02   0.109657101E+02
   0.110573080E+02   0.111469188E+02   0.112344641E+02   0.113198653E+02
   0.114030439E+02   0.114839212E+02   0.115624228E+02   0.116384945E+02
   0.117120869E+02   0.117831570E+02   0.118516856E+02   0.119176609E+02
   0.119810684E+02   0.120418802E+02   0.121000655E+02   0.121556041E+02
   0.122085155E+02   0.122588317E+02   0.123065449E+02   0.123514787E+02
   0.123934100E+02   0.124321431E+02   0.124676097E+02   0.124997734E+02
   0.125285975E+02   0.125540451E+02   0.125760795E+02
R*B_phi (m*T)
   0.506857383E+02   0.506857748E+02   0.506858833E+02   0.506860630E+02
   0.506863124E+02   0.506866291E+02   0.506870103E+02   0.506874529E+02
   0.506879530E+02   0.506885065E+02   0.506891091E+02   0.506897560E+02
   0.506904422E+02   0.506911622E+02   0.506919101E+02   0.506926795E+02
   0.506934638E+02   0.506942553E+02   0.506950459E+02   0.506958277E+02
   0.506965922E+02   0.506973308E+02   0.506980348E+02   0.506986951E+02
   0.506993023E+02   0.506998472E+02   0.507003202E+02   0.507007117E+02
   0.507010120E+02   0.507012117E+02   0.507013013E+02   0.507012713E+02
   0.507011119E+02   0.507008137E+02   0.507003670E+02   0.506997633E+02
   0.506989939E+02   0.506980502E+02   0.506969225E+02   0.506956007E+02
   0.506940783E+02   0.506923622E+02   0.506904628E+02   0.506883847E+02
   0.506861106E+02   0.506836177E+02   0.506808840E+02   0.506778919E+02
   0.506746247E+02   0.506710702E+02   0.506672342E+02   0.506631268E+02
   0.506587572E+02   0.506541293E+02   0.506492461E+02   0.506441106E+02
   0.506387256E+02   0.506330939E+02   0.506272182E+02   0.506210997E+02
   0.506147399E+02   0.506081404E+02   0.506013051E+02   0.505942383E+02
   0.505869450E+02   0.505794316E+02   0.505717052E+02   0.505637729E+02
   0.505556431E+02   0.505473242E+02   0.505388250E+02   0.505301550E+02
   0.505213240E+02   0.505123417E+02   0.505032183E+02   0.504939638E+02
   0.504845883E+02   0.504751016E+02   0.504655132E+02   0.504558327E+02
   0.504460694E+02   0.504362324E+02   0.504263310E+02   0.504163743E+02
   0.504063713E+02   0.503963312E+02   0.503862625E+02   0.503761734E+02
   0.503660723E+02   0.503559675E+02   0.503458675E+02   0.503357805E+02
   0.503257143E+02   0.503156767E+02   0.503056756E+02   0.502957181E+02
   0.502858118E+02   0.502759638E+02   0.502661815E+02   0.502564723E+02
   0.502468434E+02   0.502373020E+02   0.502278550E+02   0.502185095E+02
   0.502092724E+02   0.502001507E+02   0.501911513E+02   0.501822811E+02
   0.501735469E+02   0.501649553E+02   0.501565131E+02   0.501482268E+02
   0.501401030E+02   0.501321482E+02   0.501243690E+02   0.501167719E+02
   0.501093631E+02   0.501021489E+02   0.500951353E+02   0.500883288E+02
   0.500817358E+02   0.500753631E+02   0.500692187E+02   0.500633110E+02
   0.500576485E+02   0.500522409E+02   0.500470981E+02   0.500422324E+02
   0.500376650E+02   0.500334193E+02   0.500295179E+02   0.500259785E+02
   0.500228181E+02   0.500200877E+02   0.500179759E+02   0.500167057E+02
   0.500164526E+02   0.500172027E+02   0.500188950E+02   0.500214482E+02
   0.500247017E+02   0.500284748E+02   0.500325699E+02   0.500367203E+02
   0.500406424E+02   0.500440826E+02   0.500469077E+02   0.500490149E+02
   0.500503013E+02   0.500506640E+02   0.500500000E+02
Radial mesh: sqrt(Phi/Philim)
   0.000000000E+00   0.666666667E-02   0.133333333E-01   0.200000000E-01
