   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.460248431E-09   0.106527503E-07   0.420385894E-07   0.977330558E-07
   0.174853802E-06   0.266886038E-06   0.365573941E-06   0.462381489E-06
   0.549565930E-06   0.620907099E-06   0.672135797E-06   0.701104439E-06
   0.707743189E-06   0.693844789E-06   0.662721293E-06   0.618775928E-06
   0.567033278E-06   0.512671018E-06   0.460596395E-06   0.415110687E-06
   0.379704833E-06   0.357029454E-06   0.452064845E-05   0.489145431E-05
   0.528919392E-05   0.571548987E-05   0.617188800E-05   0.666007529E-05
   0.718220515E-05   0.774059471E-05   0.833766516E-05   0.897607678E-05
   0.965860304E-05   0.103882661E-04   0.111688862E-04   0.120045681E-04
   0.128993276E-04   0.138564812E-04   0.148792169E-04   0.159710593E-04
   0.171366964E-04   0.183812041E-04   0.197098622E-04   0.211284036E-04
   0.226427799E-04   0.242598438E-04   0.259896821E-04   0.278434211E-04
   0.298320595E-04   0.319651890E-04   0.342521998E-04   0.367036157E-04
   0.393339236E-04   0.421589042E-04   0.451942868E-04   0.484544157E-04
   0.519535104E-04   0.557054861E-04   0.597220911E-04   0.640146688E-04
   0.686059730E-04   0.735644751E-04   0.789718716E-04   0.848819235E-04
   0.912283983E-04   0.979123628E-04   0.104881284E-03   0.112280090E-03
   0.120307766E-03   0.129149404E-03   0.138917474E-03   0.149707636E-03
   0.161617697E-03   0.174747611E-03   0.189199479E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.482245199E-09
   0.111881023E-07   0.442686347E-07   0.103228681E-06   0.185323636E-06
   0.283987220E-06   0.390775943E-06   0.496874307E-06   0.594204873E-06
   0.676187231E-06   0.738189987E-06   0.777719832E-06   0.794391776E-06
   0.789724631E-06   0.766805830E-06   0.729869649E-06   0.683832926E-06
   0.633832358E-06   0.584807443E-06   0.541173173E-06   0.506626535E-06
   0.484130917E-06   0.473163173E-05   0.510989922E-05   0.551458628E-05
   0.594802112E-05   0.641126292E-05   0.690504922E-05   0.743047839E-05
   0.799011072E-05   0.858694373E-05   0.922385589E-05   0.990297479E-05
   0.106262663E-04   0.113958965E-04   0.122147235E-04   0.130858382E-04
   0.140124797E-04   0.149982606E-04   0.160469565E-04   0.171624335E-04
   0.183486489E-04   0.196096505E-04   0.209502250E-04   0.223778861E-04
   0.239010074E-04   0.255279122E-04   0.272660377E-04   0.291227212E-04
   0.311046868E-04   0.332156489E-04   0.354585697E-04   0.378384886E-04
   0.403688322E-04   0.430654609E-04   0.459456878E-04   0.490314809E-04
   0.523464377E-04   0.559178299E-04   0.597860125E-04   0.639955233E-04
   0.685838454E-04   0.735562983E-04   0.789098187E-04   0.846313436E-04
   0.906681328E-04   0.969559101E-04   0.103480028E-03   0.110433170E-03
   0.118065644E-03   0.126611963E-03   0.136221981E-03   0.147026337E-03
   0.159158690E-03   0.172755719E-03   0.187957123E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.484635862E-09  -0.113215304E-07  -0.451448243E-07
  -0.106192259E-06  -0.192524731E-06  -0.298316076E-06  -0.415696103E-06
  -0.536187647E-06  -0.651778363E-06  -0.755668021E-06  -0.842732040E-06
  -0.909742009E-06  -0.955383937E-06  -0.980114977E-06  -0.985899376E-06
  -0.975864385E-06  -0.953916880E-06  -0.924361442E-06  -0.891560633E-06
  -0.859678218E-06  -0.832546076E-06  -0.813695552E-06  -0.474000451E-05
  -0.508964100E-05  -0.546255164E-05  -0.586083404E-05  -0.628646975E-05
  -0.674077563E-05  -0.722491437E-05  -0.774042254E-05  -0.829029690E-05
  -0.887798139E-05  -0.950659719E-05  -0.101776416E-04  -0.108922039E-04
  -0.116519792E-04  -0.124611083E-04  -0.133244555E-04  -0.142469355E-04
  -0.152332513E-04  -0.162881396E-04  -0.174167036E-04  -0.186251755E-04
  -0.199202005E-04  -0.213083818E-04  -0.227956360E-04  -0.243877997E-04
  -0.260914637E-04  -0.279158971E-04  -0.298712346E-04  -0.319698714E-04
  -0.342326260E-04  -0.366829261E-04  -0.393425891E-04  -0.422249688E-04
  -0.453414299E-04  -0.487046099E-04  -0.523316546E-04  -0.562411577E-04
  -0.604528727E-04  -0.649900202E-04  -0.698771027E-04  -0.751411665E-04
  -0.808179293E-04  -0.869459697E-04  -0.935740557E-04  -0.100789582E-03
  -0.108691574E-03  -0.117369481E-03  -0.126866400E-03  -0.137214027E-03
  -0.148444521E-03  -0.160590508E-03  -0.173685081E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.474147372E-09
   0.110962060E-07   0.443337100E-07   0.104513451E-06   0.189945223E-06
   0.295124147E-06   0.412505767E-06   0.533892893E-06   0.651473144E-06
   0.758546169E-06   0.849979501E-06   0.922432011E-06   0.974383936E-06
   0.100601243E-05   0.101895160E-05   0.101597607E-05   0.100064684E-05
   0.976958699E-06   0.949027843E-06   0.920858932E-06   0.896230367E-06
   0.878736836E-06   0.463361076E-05   0.496797367E-05   0.532219956E-05
   0.569678946E-05   0.609394407E-05   0.651636272E-05   0.696642770E-05
   0.744496066E-05   0.795237989E-05   0.848938537E-05   0.905784695E-05
   0.965997608E-05   0.102980504E-04   0.109744381E-04   0.116915752E-04
   0.124519208E-04   0.132578435E-04   0.141117281E-04   0.150161588E-04
   0.159743720E-04   0.169898322E-04   0.180659142E-04   0.192053743E-04
   0.204108472E-04   0.216852750E-04   0.230327044E-04   0.244575371E-04
   0.259646953E-04   0.275609132E-04   0.292535204E-04   0.310498899E-04
   0.329570170E-04   0.349819163E-04   0.371284191E-04   0.393869518E-04
   0.417441922E-04   0.441917038E-04   0.467422986E-04   0.494145589E-04
   0.522376558E-04   0.552821989E-04   0.586310179E-04   0.623396563E-04
   0.663459612E-04   0.705558132E-04   0.748287901E-04   0.788452754E-04
   0.822326131E-04   0.847853726E-04   0.870073256E-04   0.895963845E-04
   0.932696528E-04   0.987634251E-04   0.106833187E-03
Safety factor
   0.959775972E+00   0.960030874E+00   0.960990325E+00   0.962531804E+00
   0.964532788E+00   0.966870755E+00   0.969423184E+00   0.972063321E+00
   0.974647487E+00   0.977027772E+00   0.979067722E+00   0.980676714E+00
   0.981775583E+00   0.982342114E+00   0.982581904E+00   0.982757497E+00
   0.983093527E+00   0.983662978E+00   0.984500919E+00   0.985605230E+00
   0.986825019E+00   0.987972201E+00   0.988940048E+00   0.989947255E+00
   0.991293873E+00   0.993171704E+00   0.995339555E+00   0.997447983E+00
   0.999234672E+00   0.100078581E+01   0.100227469E+01   0.100384713E+01
   0.100553887E+01   0.100735815E+01   0.100930290E+01   0.101132983E+01
   0.101338532E+01   0.101543443E+01   0.101751669E+01   0.101969031E+01
   0.102199463E+01   0.102439365E+01   0.102683249E+01   0.102927392E+01
   0.103175108E+01   0.103431474E+01   0.103700210E+01   0.103979622E+01
   0.104266664E+01   0.104558868E+01   0.104856090E+01   0.105158765E+01
   0.105467381E+01   0.105782637E+01   0.106105283E+01   0.106435873E+01
   0.106774169E+01   0.107119732E+01   0.107472273E+01   0.107832084E+01
   0.108199601E+01   0.108575166E+01   0.108958736E+01   0.109350174E+01
   0.109749440E+01   0.110156905E+01   0.110573036E+01   0.110998242E+01
   0.111432682E+01   0.111876455E+01   0.112329601E+01   0.112791922E+01
   0.113263166E+01   0.113743219E+01   0.114232534E+01   0.114731708E+01
   0.115241271E+01   0.115761499E+01   0.116292604E+01   0.116834807E+01
   0.117388363E+01   0.117953536E+01   0.118530588E+01   0.119119782E+01
   0.119721379E+01   0.120335620E+01   0.120962670E+01   0.121602673E+01
   0.122255852E+01   0.122922740E+01   0.123603947E+01   0.124300011E+01
   0.125011185E+01   0.125737651E+01   0.126479656E+01   0.127237711E+01
   0.128012394E+01   0.128804241E+01   0.129613628E+01   0.130440888E+01
   0.131286389E+01   0.132150641E+01   0.133034187E+01   0.133937594E+01
   0.134861529E+01   0.135806684E+01   0.136773733E+01   0.137763281E+01
   0.138775914E+01   0.139812274E+01   0.140873228E+01   0.141959697E+01
   0.143072584E+01   0.144212706E+01   0.145380862E+01   0.146577879E+01
   0.147804697E+01   0.149062284E+01   0.150351673E+01   0.151674164E+01
   0.153031124E+01   0.154423939E+01   0.155854088E+01   0.157323070E+01
   0.158832372E+01   0.160383432E+01   0.161977673E+01   0.163616588E+01
   0.165301940E+01   0.167035562E+01   0.168819400E+01   0.170655867E+01
   0.172547491E+01   0.174497183E+01   0.176509381E+01   0.178588908E+01
   0.180739799E+01   0.182962950E+01   0.185258471E+01   0.187627551E+01
   0.190075703E+01   0.192609519E+01   0.195231819E+01   0.197930327E+01
   0.200688993E+01   0.203500643E+01   0.206393595E+01   0.209405041E+01
   0.212572174E+01   0.215932187E+01   0.219522272E+01
Current profile
   0.000000000E+00   0.110866035E-02   0.443062600E-02   0.995826275E-02
   0.176817927E-01   0.275893012E-01   0.396667444E-01   0.538988455E-01
   0.702727683E-01   0.887772214E-01   0.109403177E+00   0.132149016E+00
   0.157018328E+00   0.184016645E+00   0.213143616E+00   0.244397177E+00
   0.277774025E+00   0.313264829E+00   0.350857164E+00   0.390537292E+00
   0.432292138E+00   0.476107964E+00   0.521969466E+00   0.569858479E+00
   0.619754897E+00   0.671638249E+00   0.725491752E+00   0.781299347E+00
   0.839044911E+00   0.898713278E+00   0.960289382E+00   0.102375873E+01
   0.108910997E+01   0.115633299E+01   0.122541491E+01   0.129632950E+01
   0.136904563E+01   0.144353359E+01   0.151977569E+01   0.159775768E+01
   0.167746290E+01   0.175886374E+01   0.184192870E+01   0.192662689E+01
   0.201293416E+01   0.210082791E+01   0.219028466E+01   0.228127791E+01
   0.237377995E+01   0.246776250E+01   0.256319675E+01   0.266005334E+01
   0.275830261E+01   0.285791567E+01   0.295886344E+01   0.306111640E+01
   0.316464450E+01   0.326941718E+01   0.337540323E+01   0.348257001E+01
   0.359088414E+01   0.370031181E+01   0.381081926E+01   0.392237241E+01
   0.403493666E+01   0.414847673E+01   0.426295678E+01   0.437834064E+01
   0.449459232E+01   0.461167551E+01   0.472955327E+01   0.484818742E+01
   0.496753909E+01   0.508756895E+01   0.520823733E+01   0.532950415E+01
   0.545132888E+01   0.557367080E+01   0.569648879E+01   0.581974118E+01
   0.594338560E+01   0.606737913E+01   0.619167835E+01   0.631623934E+01
   0.644101772E+01   0.656596863E+01   0.669104685E+01   0.681620671E+01
   0.694140191E+01   0.706658507E+01   0.719170819E+01   0.731672274E+01
   0.744157983E+01   0.756623008E+01   0.769062371E+01   0.781471068E+01
   0.793844057E+01   0.806176242E+01   0.818462489E+01   0.830697622E+01
   0.842876420E+01   0.854993627E+01   0.867043943E+01   0.879022024E+01
   0.890922510E+01   0.902740003E+01   0.914469047E+01   0.926104088E+01
   0.937639509E+01   0.949069664E+01   0.960388943E+01   0.971591712E+01
   0.982672272E+01   0.993624801E+01   0.100444341E+02   0.101512218E+02
   0.102565517E+02   0.103603642E+02   0.104625994E+02   0.105631981E+02
   0.106621011E+02   0.107592477E+02   0.108545722E+02   0.109480078E+02
   0.110394879E+02   0.111289510E+02   0.112163363E+02   0.113015880E+02
   0.113846709E+02   0.114655556E+02   0.115441996E+02   0.116205057E+02
   0.116943610E+02   0.117656572E+02   0.118343100E+02   0.119002407E+02
   0.119633807E+02   0.120237059E+02   0.120812039E+02   0.121359009E+02
   0.121879738E+02   0.122376445E+02   0.122850912E+02   0.123302909E+02
   0.123731690E+02   0.124136518E+02   0.124516750E+02   0.124871749E+02
   0.125200866E+02   0.125503438E+02   0.125778798E+02
R*B_phi (m*T)
   0.507624510E+02   0.507624839E+02   0.507625818E+02   0.507627437E+02
   0.507629682E+02   0.507632526E+02   0.507635939E+02   0.507639890E+02
   0.507644337E+02   0.507649237E+02   0.507654544E+02   0.507660206E+02
   0.507666170E+02   0.507672379E+02   0.507678768E+02   0.507685270E+02
   0.507691814E+02   0.507698320E+02   0.507704704E+02   0.507710880E+02
   0.507716760E+02   0.507722252E+02   0.507727266E+02   0.507731704E+02
   0.507735469E+02   0.507738463E+02   0.507740585E+02   0.507741737E+02
   0.507741819E+02   0.507740730E+02   0.507738370E+02   0.507734638E+02
   0.507729435E+02   0.507722661E+02   0.507714218E+02   0.507704017E+02
   0.507691971E+02   0.507677990E+02   0.507661972E+02   0.507643812E+02
   0.507623446E+02   0.507600973E+02   0.507576532E+02   0.507550196E+02
   0.507521780E+02   0.507491030E+02   0.507457704E+02   0.507421593E+02
   0.507382497E+02   0.507340266E+02   0.507294950E+02   0.507246649E+02
   0.507195458E+02   0.507141458E+02   0.507084724E+02   0.507025333E+02
   0.506963359E+02   0.506898875E+02   0.506831953E+02   0.506762650E+02
   0.506691021E+02   0.506617121E+02   0.506541007E+02   0.506462735E+02
   0.506382364E+02   0.506299956E+02   0.506215580E+02   0.506129299E+02
   0.506041180E+02   0.505951288E+02   0.505859692E+02   0.505766477E+02
   0.505671733E+02   0.505575551E+02   0.505478026E+02   0.505379256E+02
   0.505279338E+02   0.505178376E+02   0.505076474E+02   0.504973737E+02
   0.504870270E+02   0.504766179E+02   0.504661571E+02   0.504556557E+02
   0.504451250E+02   0.504345755E+02   0.504240156E+02   0.504134531E+02
   0.504028955E+02   0.503923490E+02   0.503818196E+02   0.503713132E+02
   0.503608349E+02   0.503503899E+02   0.503399834E+02   0.503296214E+02
   0.503193101E+02   0.503090555E+02   0.502988648E+02   0.502887452E+02
   0.502787037E+02   0.502687480E+02   0.502588856E+02   0.502491242E+02
