   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.482123640E-09   0.111875556E-07
   0.442766264E-07   0.103274156E-06   0.185460116E-06   0.284292413E-06
   0.391347623E-06   0.497823611E-06   0.595648038E-06   0.678236696E-06
   0.740945647E-06   0.781261134E-06   0.798771229E-06   0.794963186E-06
   0.772890460E-06   0.736753367E-06   0.691437345E-06   0.642052787E-06
   0.593520411E-06   0.550246132E-06   0.515929403E-06   0.493548998E-06
   0.472999920E-05   0.510728178E-05   0.550995778E-05   0.594070410E-05
   0.640192828E-05   0.689467667E-05   0.741964828E-05   0.797795447E-05
   0.857238798E-05   0.920624199E-05   0.988264422E-05   0.106037525E-04
   0.113715051E-04   0.121882119E-04   0.130575844E-04   0.139837737E-04
   0.149709126E-04   0.160227209E-04   0.171428747E-04   0.183351293E-04
   0.196033051E-04   0.209513009E-04   0.223835386E-04   0.239063168E-04
   0.255265400E-04   0.272517836E-04   0.290918250E-04   0.310572035E-04
   0.331587668E-04   0.354077859E-04   0.378158468E-04   0.403952637E-04
   0.431604568E-04   0.461266524E-04   0.493040846E-04   0.526815984E-04
   0.562421403E-04   0.599785874E-04   0.639260505E-04   0.681313172E-04
   0.726449681E-04   0.775290671E-04   0.828498778E-04   0.886469202E-04
   0.948459320E-04   0.101341402E-03   0.108077542E-03   0.115210020E-03
   0.122952426E-03   0.131516323E-03   0.141087493E-03   0.151848510E-03
   0.163986413E-03   0.177692706E-03   0.193163357E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
  -0.479758199E-09  -0.112028646E-07  -0.446507073E-07  -0.104975065E-06
  -0.190206770E-06  -0.294531524E-06  -0.410121112E-06  -0.528560562E-06
  -0.641911806E-06  -0.743454388E-06  -0.828143767E-06  -0.892827772E-06
  -0.936261754E-06  -0.958962986E-06  -0.962944858E-06  -0.951371426E-06
  -0.928172857E-06  -0.897662315E-06  -0.864194861E-06  -0.831908885E-06
  -0.804590644E-06  -0.785702452E-06  -0.469321132E-05  -0.504117544E-05
  -0.541095077E-05  -0.580467426E-05  -0.622491132E-05  -0.667402228E-05
  -0.715328471E-05  -0.766371023E-05  -0.820669733E-05  -0.878517915E-05
  -0.940255319E-05  -0.100619490E-04  -0.107651031E-04  -0.115134102E-04
  -0.123088596E-04  -0.131558077E-04  -0.140593187E-04  -0.150242721E-04
  -0.160543620E-04  -0.171530350E-04  -0.183241917E-04  -0.195733548E-04
  -0.209065719E-04  -0.223304425E-04  -0.238533491E-04  -0.254842991E-04
  -0.272328212E-04  -0.291098566E-04  -0.311269190E-04  -0.332960774E-04
  -0.356307770E-04  -0.381450649E-04  -0.408508695E-04  -0.437504839E-04
  -0.468436674E-04  -0.501375820E-04  -0.536698017E-04  -0.574865472E-04
  -0.616261740E-04  -0.660913205E-04  -0.708752873E-04  -0.759766966E-04
  -0.814168829E-04  -0.872234027E-04  -0.934483169E-04  -0.100241201E-03
  -0.107779838E-03  -0.116213917E-03  -0.125564998E-03  -0.135821584E-03
  -0.146971408E-03  -0.159001439E-03  -0.171897880E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.466935091E-09   0.109245087E-07
   0.436348160E-07   0.102832105E-06   0.186821284E-06   0.290152346E-06
   0.405372617E-06   0.524395322E-06   0.639522988E-06   0.744164178E-06
   0.833282057E-06   0.903613317E-06   0.953695943E-06   0.983744329E-06
   0.995410267E-06   0.991468288E-06   0.975463884E-06   0.951363095E-06
   0.923241983E-06   0.895054494E-06   0.870517197E-06   0.853149436E-06
   0.456369210E-05   0.489410852E-05   0.524453559E-05   0.561578853E-05
   0.600896941E-05   0.642630310E-05   0.687036103E-05   0.734339211E-05
   0.784608229E-05   0.837870892E-05   0.894195285E-05   0.953818057E-05
   0.101702486E-04   0.108409946E-04   0.115529310E-04   0.123085310E-04
   0.131103207E-04   0.139608591E-04   0.148627568E-04   0.158187553E-04
   0.168319527E-04   0.179055922E-04   0.190429585E-04   0.202472815E-04
   0.215218268E-04   0.228705583E-04   0.243000742E-04   0.258177857E-04
   0.274316688E-04   0.291514073E-04   0.309873157E-04   0.329490586E-04
   0.350428504E-04   0.372740972E-04   0.396439870E-04   0.421362972E-04
   0.447298583E-04   0.474125602E-04   0.502112326E-04   0.531633803E-04
   0.563144286E-04   0.597387177E-04   0.635196190E-04   0.677148915E-04
   0.722714336E-04   0.771061189E-04   0.821044480E-04   0.870324421E-04
   0.916202833E-04   0.957357506E-04   0.998272630E-04   0.104502839E-03
   0.110387081E-03   0.118121177E-03   0.128362901E-03
Safety factor
   0.965661631E+00   0.965925721E+00   0.966921184E+00   0.968520103E+00
   0.970594562E+00   0.973016645E+00   0.975658435E+00   0.978387579E+00
   0.981053974E+00   0.983503081E+00   0.985592203E+00   0.987226016E+00
   0.988321039E+00   0.988852871E+00   0.989033442E+00   0.989133761E+00
   0.989387492E+00   0.989878925E+00   0.990655003E+00   0.991719665E+00
   0.992904823E+00   0.993999385E+00   0.994880977E+00   0.995782102E+00
   0.997023985E+00   0.998813731E+00   0.100090197E+01   0.100292523E+01
   0.100460980E+01   0.100604112E+01   0.100739442E+01   0.100882066E+01
   0.101037385E+01   0.101208375E+01   0.101396015E+01   0.101593292E+01
   0.101791200E+01   0.101983723E+01   0.102176826E+01   0.102379469E+01
   0.102597974E+01   0.102828123E+01   0.103063065E+01   0.103297897E+01
   0.103535531E+01   0.103780827E+01   0.104037449E+01   0.104304267E+01
   0.104578952E+01   0.104859628E+01   0.105146233E+01   0.105439157E+01
   0.105738788E+01   0.106045503E+01   0.106359672E+01   0.106681577E+01
   0.107011131E+01   0.107348155E+01   0.107692575E+01   0.108044736E+01
   0.108405086E+01   0.108773934E+01   0.109151019E+01   0.109535943E+01
   0.109928493E+01   0.110329226E+01   0.110738886E+01   0.111158096E+01
   0.111586989E+01   0.112025576E+01   0.112473809E+01   0.112931404E+01
   0.113398020E+01   0.113873506E+01   0.114358477E+01   0.114853737E+01
   0.115359943E+01   0.115877165E+01   0.116405324E+01   0.116944431E+01
   0.117494865E+01   0.118057094E+01   0.118631550E+01   0.119218514E+01
   0.119818234E+01   0.120430909E+01   0.121056566E+01   0.121695190E+01
   0.122346895E+01   0.123012335E+01   0.123692294E+01   0.124387436E+01
   0.125097939E+01   0.125823861E+01   0.126565365E+01   0.127323044E+01
   0.128097595E+01   0.128889632E+01   0.129699429E+01   0.130527177E+01
   0.131373145E+01   0.132237925E+01   0.133122188E+01   0.134026590E+01
   0.134951727E+01   0.135898176E+01   0.136866530E+01   0.137857443E+01
   0.138871579E+01   0.139909633E+01   0.140972407E+01   0.142060727E+01
   0.143175439E+01   0.144317449E+01   0.145487682E+01   0.146687055E+01
   0.147916470E+01   0.149176827E+01   0.150469104E+01   0.151794622E+01
   0.153154780E+01   0.154550955E+01   0.155984420E+01   0.157456425E+01
   0.158968315E+01   0.160521828E+01   0.162118795E+01   0.163761062E+01
   0.165450512E+01   0.167189039E+01   0.168978706E+01   0.170822254E+01
   0.172722594E+01   0.174682645E+01   0.176705362E+01   0.178793710E+01
   0.180950419E+01   0.183177288E+01   0.185475885E+01   0.187848615E+01
   0.190301236E+01   0.192840347E+01   0.195470754E+01   0.198190089E+01
   0.200994194E+01   0.203884332E+01   0.206883456E+01   0.210019942E+01
   0.213322164E+01   0.216818498E+01   0.220537319E+01
Current profile
   0.000000000E+00   0.110520245E-02   0.441663912E-02   0.992641863E-02
   0.176244738E-01   0.274985687E-01   0.395343068E-01   0.537160686E-01
   0.700308587E-01   0.884673668E-01   0.109016698E+00   0.131677672E+00
   0.156454560E+00   0.183353708E+00   0.212375449E+00   0.243518421E+00
   0.276779989E+00   0.312151110E+00   0.349619473E+00   0.389171490E+00
   0.430794658E+00   0.474475970E+00   0.520200906E+00   0.567952107E+00
   0.617710310E+00   0.669455882E+00   0.723172684E+00   0.778845252E+00
   0.836458110E+00   0.895996974E+00   0.957447757E+00   0.102079700E+01
   0.108603448E+01   0.115315128E+01   0.122213551E+01   0.129296096E+01
   0.136559614E+01   0.144001093E+01   0.151618739E+01   0.159411098E+01
   0.167376513E+01   0.175512401E+01   0.183815850E+01   0.192283988E+01
   0.200914475E+01   0.209705089E+01   0.218653513E+01   0.227757122E+01
   0.237013168E+01   0.246418852E+01   0.255971360E+01   0.265667836E+01
   0.275505373E+01   0.285481035E+01   0.295591839E+01   0.305834752E+01
   0.316206708E+01   0.326704597E+01   0.337325245E+01   0.348065388E+01
   0.358921695E+01   0.369890788E+01   0.380969274E+01   0.392153717E+01
   0.403440627E+01   0.414826436E+01   0.426307517E+01   0.437880205E+01
   0.449540844E+01   0.461285744E+01   0.473111149E+01   0.485013182E+01
   0.496987894E+01   0.509031291E+01   0.521139367E+01   0.533308072E+01
   0.545533311E+01   0.557810948E+01   0.570136803E+01   0.582506636E+01
   0.594916125E+01   0.607360891E+01   0.619836500E+01   0.632338479E+01
   0.644862304E+01   0.657403414E+01   0.669957254E+01   0.682519236E+01
   0.695084707E+01   0.707648903E+01   0.720206989E+01   0.732754093E+01
   0.745285331E+01   0.757795785E+01   0.770280490E+01   0.782734434E+01
   0.795152555E+01   0.807529738E+01   0.819860809E+01   0.832140544E+01
   0.844363677E+01   0.856524907E+01   0.868618888E+01   0.880640226E+01
   0.892583497E+01   0.904443238E+01   0.916213938E+01   0.927890032E+01
   0.939465906E+01   0.950935923E+01   0.962294503E+01   0.973536051E+01
   0.984654890E+01   0.995645142E+01   0.100650084E+02   0.101721596E+02
   0.102778429E+02   0.103819956E+02   0.104845559E+02   0.105854671E+02
   0.106846736E+02   0.107821196E+02   0.108777491E+02   0.109715056E+02
   0.110633310E+02   0.111531593E+02   0.112409224E+02   0.113265504E+02
   0.114099689E+02   0.114911017E+02   0.115698754E+02   0.116462298E+02
   0.117201080E+02   0.117914611E+02   0.118602729E+02   0.119265366E+02
   0.119902436E+02   0.120513738E+02   0.121099048E+02   0.121658121E+02
   0.122190600E+02   0.122696103E+02   0.123173853E+02   0.123621452E+02
   0.124036033E+02   0.124415107E+02   0.124757911E+02   0.125064120E+02
   0.125333406E+02   0.125565446E+02   0.125759921E+02
R*B_phi (m*T)
   0.508083654E+02   0.508083439E+02   0.508082793E+02   0.508081711E+02
   0.508080188E+02   0.508078214E+02   0.508075777E+02   0.508072863E+02
   0.508069452E+02   0.508065522E+02   0.508061050E+02   0.508056005E+02
   0.508050354E+02   0.508044063E+02   0.508037090E+02   0.508029395E+02
   0.508020936E+02   0.508011671E+02   0.508001558E+02   0.507990554E+02
   0.507978610E+02   0.507965677E+02   0.507951703E+02   0.507936639E+02
   0.507920434E+02   0.507903037E+02   0.507884401E+02   0.507864481E+02
   0.507843228E+02   0.507820586E+02   0.507796494E+02   0.507770896E+02
   0.507743746E+02   0.507715000E+02   0.507684615E+02   0.507652549E+02
   0.507618761E+02   0.507583209E+02   0.507545853E+02   0.507506652E+02
   0.507465578E+02   0.507422654E+02   0.507377913E+02   0.507331372E+02
   0.507282981E+02   0.507232671E+02   0.507180377E+02   0.507126057E+02
   0.507069675E+02   0.507011213E+02   0.506950731E+02   0.506888311E+02
   0.506824025E+02   0.506757917E+02   0.506690023E+02   0.506620375E+02
   0.506549002E+02   0.506475930E+02   0.506401185E+02   0.506324797E+02
   0.506246797E+02   0.506167216E+02   0.506086097E+02   0.506003484E+02
   0.505919422E+02   0.505833956E+02   0.505747133E+02   0.505658998E+02
   0.505569603E+02   0.505478998E+02   0.505387237E+02   0.505294385E+02
   0.505200509E+02   0.505105677E+02   0.505009956E+02   0.504913418E+02
   0.504816130E+02   0.504718163E+02   0.504619583E+02   0.504520461E+02
   0.504420861E+02   0.504320851E+02   0.504220496E+02   0.504119865E+02
   0.504019026E+02   0.503918048E+02   0.503817002E+02   0.503715956E+02
   0.503614983E+02   0.503514159E+02   0.503413560E+02   0.503313263E+02
   0.503213337E+02   0.503113849E+02   0.503014864E+02   0.502916438E+02
   0.502818624E+02   0.502721475E+02   0.502625036E+02   0.502529353E+02
   0.502434474E+02   0.502340453E+02   0.502247349E+02   0.502155220E+02
   0.502064130E+02   0.501974147E+02   0.501885335E+02   0.501797761E+02
   0.501711489E+02   0.501626584E+02   0.501543107E+02   0.501461117E+02
   0.501380674E+02   0.501301835E+02   0.501224658E+02   0.501149200E+02
   0.501075518E+02   0.501003670E+02   0.500933716E+02   0.500865720E+02
   0.500799750E+02   0.500735878E+02   0.500674194E+02   0.500614794E+02
   0.500557784E+02   0.500503298E+02   0.500451480E+02   0.500402501E+02
   0.500356628E+02   0.500314158E+02   0.500275401E+02   0.500240725E+02
   0.500210517E+02   0.500185358E+02   0.500166611E+02   0.500155836E+02
   0.500154297E+02   0.500162088E+02   0.500179006E+02   0.500204580E+02
   0.500237255E+02   0.500275209E+02   0.500316458E+02   0.500358376E+02
   0.500398174E+02   0.500433362E+02   0.500462623E+02   0.500484939E+02
   0.500499287E+02   0.500504647E+02   0.500500000E+02
Radial mesh: sqrt(Phi/Philim)
   0.000000000E+00   0.666666667E-02   0.133333333E-01   0.200000000E-01
   0.266666667E-01   0.333333333E-01   0.400000000E-01   0.466666667E-01
   0.533333333E-01   0.600000000E-01   0.666666667E-01   0.733333333E-01
   0.800000000E-01   0.866666667E-01   0.933333333E-01   0.100000000E+00
   0.106666667E+00   0.113333333E+00   0.120000000E+00   0.126666667E+00
   0.133333333E+00   0.140000000E+00   0.146666667E+00   0.153333333E+00
   0.160000000E+00   0.166666667E+00   0.173333333E+00   0.180000000E+00
   0.186666667E+00   0.193333333E+00   0.200000000E+00   0.206666667E+00
   0.213333333E+00   0.220000000E+00   0.226666667E+00   0.233333333E+00
   0.240000000E+00   0.246666667E+00   0.253333333E+00   0.260000000E+00
   0.266666667E+00   0.273333333E+00   0.280000000E+00   0.286666667E+00
   0.293333333E+00   0.300000000E+00   0.306666667E+00   0.313333333E+00
   0.320000000E+00   0.326666667E+00   0.333333333E+00   0.340000000E+00
   0.346666667E+00   0.353333333E+00   0.360000000E+00   0.366666667E+00
   0.373333333E+00   0.380000000E+00   0.386666667E+00   0.393333333E+00
   0.400000000E+00   0.406666667E+00   0.413333333E+00   0.420000000E+00
   0.426666667E+00   0.433333333E+00   0.440000000E+00   0.446666667E+00
   0.453333333E+00   0.460000000E+00   0.466666667E+00   0.473333333E+00
   0.480000000E+00   0.486666667E+00   0.493333333E+00   0.500000000E+00
   0.506666667E+00   0.513333333E+00   0.520000000E+00   0.526666667E+00
   0.533333333E+00   0.540000000E+00   0.546666667E+00   0.553333333E+00
   0.560000000E+00   0.566666667E+00   0.573333333E+00   0.580000000E+00
   0.586666667E+00   0.593333333E+00   0.600000000E+00   0.606666667E+00
   0.613333333E+00   0.620000000E+00   0.626666667E+00   0.633333333E+00
   0.640000000E+00   0.646666667E+00   0.653333333E+00   0.660000000E+00
   0.666666667E+00   0.673333333E+00   0.680000000E+00   0.686666667E+00
   0.693333333E+00   0.700000000E+00   0.706666667E+00   0.713333333E+00
   0.720000000E+00   0.726666667E+00   0.733333333E+00   0.740000000E+00
   0.746666667E+00   0.753333333E+00   0.760000000E+00   0.766666667E+00
   0.773333333E+00   0.780000000E+00   0.786666667E+00   0.793333333E+00
   0.800000000E+00   0.806666667E+00   0.813333333E+00   0.820000000E+00
   0.826666667E+00   0.833333333E+00   0.840000000E+00   0.846666667E+00
   0.853333333E+00   0.860000000E+00   0.866666667E+00   0.873333333E+00
   0.880000000E+00   0.886666667E+00   0.893333333E+00   0.900000000E+00
   0.906666667E+00   0.913333333E+00   0.920000000E+00   0.926666667E+00
   0.933333333E+00   0.940000000E+00   0.946666667E+00   0.953333333E+00
   0.960000000E+00   0.966666667E+00   0.973333333E+00   0.980000000E+00
   0.986666667E+00   0.993333333E+00   0.100000000E+01
