   0.100316968E-04   0.107788489E-04   0.115779351E-04   0.124325975E-04
   0.133463926E-04   0.143222470E-04   0.153629668E-04   0.164720845E-04
   0.176559215E-04   0.189216538E-04   0.202766927E-04   0.217288102E-04
   0.232860213E-04   0.249558609E-04   0.267432915E-04   0.286526714E-04
   0.306895052E-04   0.328637507E-04   0.351867034E-04   0.376737572E-04
   0.403561109E-04   0.432697239E-04   0.464420280E-04   0.498627650E-04
   0.535115368E-04   0.573759133E-04   0.614781402E-04   0.658498745E-04
   0.705253460E-04   0.755467359E-04   0.809590826E-04   0.867990543E-04
   0.930659172E-04   0.997490644E-04   0.106862957E-03   0.114525313E-03
   0.122882883E-03   0.132075849E-03   0.142206123E-03   0.153367479E-03
   0.165655778E-03   0.179168977E-03   0.194007121E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.471072418E-09   0.109359970E-07
   0.433028437E-07   0.101060444E-06   0.181602408E-06   0.278584988E-06
   0.383816359E-06   0.488720073E-06   0.585415409E-06   0.667457359E-06
   0.730278987E-06   0.771378899E-06   0.790296554E-06   0.788418163E-06
   0.768655898E-06   0.735043158E-06   0.692288627E-06   0.645331857E-06
   0.598943111E-06   0.557410211E-06   0.524355109E-06   0.502722946E-06
   0.462063378E-05   0.498735800E-05   0.537849191E-05   0.579699037E-05
   0.624549390E-05   0.672506072E-05   0.723634412E-05   0.778036909E-05
   0.835968068E-05   0.897727530E-05   0.963603792E-05   0.103381365E-04
   0.110855868E-04   0.118807690E-04   0.127274234E-04   0.136297203E-04
   0.145919716E-04   0.156187219E-04   0.167146634E-04   0.178842008E-04
   0.191302061E-04   0.204551863E-04   0.218621562E-04   0.233560925E-04
   0.249425679E-04   0.266280217E-04   0.284220166E-04   0.303351155E-04
   0.323804978E-04   0.345811313E-04   0.369630155E-04   0.395510750E-04
   0.423636351E-04   0.454176336E-04   0.487187337E-04   0.522256157E-04
   0.558837113E-04   0.596537578E-04   0.635640360E-04   0.676609562E-04
   0.720002288E-04   0.766712882E-04   0.817741605E-04   0.873804968E-04
   0.934384841E-04   0.998630118E-04   0.106616177E-03   0.113859650E-03
   0.121810034E-03   0.130669931E-03   0.140567511E-03   0.151613944E-03
   0.163922906E-03   0.177610580E-03   0.192795656E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
  -0.464002008E-09  -0.108362139E-07  -0.431950157E-07  -0.101567518E-06
  -0.184062601E-06  -0.285069536E-06  -0.397027248E-06  -0.511803367E-06
  -0.621722244E-06  -0.720281078E-06  -0.802593322E-06  -0.865598527E-06
  -0.908077781E-06  -0.930513909E-06  -0.934835585E-06  -0.924084532E-06
  -0.902044951E-06  -0.872874350E-06  -0.840774940E-06  -0.809744737E-06
  -0.783447555E-06  -0.765241033E-06  -0.453883083E-05  -0.487486896E-05
  -0.523155926E-05  -0.561118510E-05  -0.601663106E-05  -0.645052441E-05
  -0.691415505E-05  -0.740848061E-05  -0.793485148E-05  -0.849618241E-05
  -0.909585997E-05  -0.973704563E-05  -0.104216826E-04  -0.111514238E-04
  -0.119285318E-04  -0.127576694E-04  -0.136442238E-04  -0.145933086E-04
  -0.156084590E-04  -0.166928554E-04  -0.178500290E-04  -0.190847435E-04
  -0.204021669E-04  -0.218084124E-04  -0.233130640E-04  -0.249268004E-04
  -0.266603446E-04  -0.285237259E-04  -0.305269748E-04  -0.326818787E-04
  -0.350066317E-04  -0.375214476E-04  -0.402432711E-04  -0.431741615E-04
  -0.463122671E-04  -0.496563536E-04  -0.532082307E-04  -0.569704567E-04
  -0.609501737E-04  -0.651732270E-04  -0.696707919E-04  -0.744780074E-04
  -0.796437022E-04  -0.852211720E-04  -0.912725511E-04  -0.978917573E-04
  -0.105182711E-03  -0.113242021E-03  -0.122128715E-03  -0.131893004E-03
  -0.142586061E-03  -0.154260020E-03  -0.166967973E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.484490301E-09
   0.113494395E-07   0.453949996E-07   0.107144985E-06   0.194989817E-06
   0.303415370E-06   0.424800857E-06   0.550825076E-06   0.673520313E-06
   0.786013201E-06   0.882991865E-06   0.960938620E-06   0.101816756E-05
   0.105470634E-05   0.107206140E-05   0.107290608E-05   0.106073068E-05
   0.103949412E-05   0.101331613E-05   0.986249522E-06   0.962171857E-06
   0.944835594E-06   0.473252349E-05   0.506980413E-05   0.542642358E-05
   0.580324847E-05   0.620273058E-05   0.662779765E-05   0.708096656E-05
   0.756278356E-05   0.807327578E-05   0.861285927E-05   0.918360338E-05
   0.978805172E-05   0.104287578E-04   0.111080976E-04   0.118284447E-04
   0.125921878E-04   0.134016003E-04   0.142589625E-04   0.151666017E-04
   0.161268877E-04   0.171422374E-04   0.182149830E-04   0.193469665E-04
   0.205399207E-04   0.217964446E-04   0.231225932E-04   0.245254411E-04
   0.260132000E-04   0.275981249E-04   0.292937761E-04   0.311118713E-04
   0.330555026E-04   0.351255358E-04   0.373177920E-04   0.396077432E-04
   0.419649703E-04   0.443681939E-04   0.468362078E-04   0.493986173E-04
   0.520932615E-04   0.549887828E-04   0.581632509E-04   0.616727910E-04
   0.654778908E-04   0.695132792E-04   0.736796276E-04   0.777455871E-04
   0.814407856E-04   0.846306581E-04   0.877540352E-04   0.914072857E-04
   0.962030637E-04   0.102770308E-03   0.111754244E-03
Safety factor
   0.963334745E+00   0.963605077E+00   0.964623244E+00   0.966258678E+00
   0.968380813E+00   0.970859080E+00   0.973562913E+00   0.976357230E+00
   0.979088894E+00   0.981600252E+00   0.983745778E+00   0.985428438E+00
   0.986563326E+00   0.987125505E+00   0.987329935E+00   0.987451546E+00
   0.987727609E+00   0.988244750E+00   0.989051936E+00   0.990154312E+00
   0.991381723E+00   0.992520193E+00   0.993445985E+00   0.994396315E+00
   0.995698639E+00   0.997562586E+00   0.999726477E+00   0.100181081E+01
   0.100353186E+01   0.100498908E+01   0.100637770E+01   0.100786247E+01
   0.100948611E+01   0.101126085E+01   0.101318436E+01   0.101519599E+01
   0.101722055E+01   0.101920767E+01   0.102120648E+01   0.102329093E+01
   0.102551388E+01   0.102784371E+01   0.103022768E+01   0.103262810E+01
   0.103506747E+01   0.103758334E+01   0.104020362E+01   0.104291758E+01
   0.104570484E+01   0.104854834E+01   0.105144432E+01   0.105439234E+01
   0.105739432E+01   0.106046174E+01   0.106360847E+01   0.106684401E+01
   0.107016050E+01   0.107354575E+01   0.107699123E+01   0.108050320E+01
   0.108409156E+01   0.108776391E+01   0.109151838E+01   0.109535079E+01
   0.109925908E+01   0.110324978E+01   0.110733157E+01   0.111151130E+01
   0.111578846E+01   0.112016070E+01   0.112462579E+01   0.112918207E+01
   0.113382799E+01   0.113856310E+01   0.114339131E+01   0.114831760E+01
   0.115334681E+01   0.115848313E+01   0.116373061E+01   0.116909269E+01
   0.117457032E+01   0.118016386E+01   0.118587450E+01   0.119170682E+01
   0.119766623E+01   0.120375700E+01   0.120997877E+01   0.121633001E+01
   0.122281094E+01   0.122942865E+01   0.123619198E+01   0.124310827E+01
   0.125017878E+01   0.125740326E+01   0.126478267E+01   0.127232281E+01
   0.128003069E+01   0.128791255E+01   0.129597155E+01   0.130421007E+01
   0.131263111E+01   0.132124012E+01   0.133004312E+01   0.133904627E+01
   0.134825606E+01   0.135767911E+01   0.136732184E+01   0.137719012E+01
   0.138728965E+01   0.139762671E+01   0.140821002E+01   0.141904889E+01
   0.143015237E+01   0.144152847E+01   0.145318493E+01   0.146512998E+01
   0.147737370E+01   0.148992666E+01   0.150279987E+01   0.151600606E+01
   0.152955841E+01   0.154346983E+01   0.155775212E+01   0.157241684E+01
   0.158747666E+01   0.160294873E+01   0.161885134E+01   0.163520351E+01
   0.165202738E+01   0.166934580E+01   0.168718171E+01   0.170555818E+01
   0.172449836E+01   0.174402788E+01   0.176418243E+01   0.178500018E+01
   0.180651381E+01   0.182873392E+01   0.185166560E+01   0.187532431E+01
   0.189976699E+01   0.192506093E+01   0.195124926E+01   0.197827847E+01
   0.200607086E+01   0.203461424E+01   0.206415840E+01   0.209501860E+01
   0.212751012E+01   0.216194824E+01   0.219864823E+01
Current profile
   0.000000000E+00   0.110638637E-02   0.442127687E-02   0.993659478E-02
   0.176420365E-01   0.275250788E-01   0.395709876E-01   0.537637721E-01
   0.700900980E-01   0.885383329E-01   0.109099295E+00   0.131771670E+00
   0.156559694E+00   0.183469734E+00   0.212502116E+00   0.243655487E+00
   0.276927206E+00   0.312308029E+00   0.349785362E+00   0.389345269E+00
   0.430974741E+00   0.474660176E+00   0.520386464E+00   0.568135939E+00
   0.617889129E+00   0.669626119E+00   0.723330137E+00   0.778984939E+00
   0.836574442E+00   0.896084694E+00   0.957502294E+00   0.102081426E+01
   0.108600955E+01   0.115307797E+01   0.122200633E+01   0.129276749E+01
   0.136532907E+01   0.143966053E+01   0.151574547E+01   0.159357161E+01
   0.167312442E+01   0.175437843E+01   0.183730443E+01   0.192187306E+01
   0.200805801E+01   0.209583333E+01   0.218517268E+01   0.227604999E+01
   0.236843891E+01   0.246231250E+01   0.255764309E+01   0.265440240E+01
   0.275256176E+01   0.285209243E+01   0.295296533E+01   0.305515125E+01
   0.315862208E+01   0.326334974E+01   0.336930545E+01   0.347645847E+01
   0.358477720E+01   0.369422937E+01   0.380478149E+01   0.391639933E+01
   0.402904749E+01   0.414268729E+01   0.425727863E+01   0.437278147E+01
   0.448915850E+01   0.460637278E+01   0.472438691E+01   0.484316328E+01
   0.496266386E+01   0.508285042E+01   0.520368522E+01   0.532513039E+01
   0.544714780E+01   0.556969948E+01   0.569274725E+01   0.581625172E+01
   0.594016947E+01   0.606445563E+01   0.618906484E+01   0.631395164E+01
   0.643907012E+01   0.656437385E+01   0.668981598E+01   0.681534913E+01
   0.694092535E+01   0.706649614E+01   0.719201243E+01   0.731742487E+01
   0.744268470E+01   0.756774297E+01   0.769255015E+01   0.781705571E+01
   0.794120849E+01   0.806495676E+01   0.818824820E+01   0.831103001E+01
   0.843324900E+01   0.855485181E+01   0.867578470E+01   0.879599350E+01
   0.891542419E+01   0.903402241E+01   0.915173337E+01   0.926850161E+01
   0.938427119E+01   0.949898601E+01   0.961259081E+01   0.972503023E+01
   0.983624801E+01   0.994618544E+01   0.100547828E+02   0.101619789E+02
   0.102677085E+02   0.103719047E+02   0.104745024E+02   0.105754460E+02
   0.106746824E+02   0.107721596E+02   0.108678318E+02   0.109616548E+02
   0.110535768E+02   0.111435159E+02   0.112313812E+02   0.113170819E+02
   0.114005312E+02   0.114816426E+02   0.115603360E+02   0.116365619E+02
   0.117102782E+02   0.117814501E+02   0.118500701E+02   0.119161389E+02
   0.119796544E+02   0.120405976E+02   0.120989460E+02   0.121546831E+02
   0.122078141E+02   0.122583510E+02   0.123062693E+02   0.123513889E+02
   0.123934863E+02   0.124323658E+02   0.124679604E+02   0.125002355E+02
   0.125291565E+02   0.125546887E+02   0.125767976E+02
R*B_phi (m*T)
   0.508270195E+02   0.508270300E+02   0.508270609E+02   0.508271113E+02
   0.508271799E+02   0.508272645E+02   0.508273623E+02   0.508274706E+02
   0.508275853E+02   0.508277026E+02   0.508278182E+02   0.508279268E+02
   0.508280231E+02   0.508281017E+02   0.508281558E+02   0.508281790E+02
   0.508281641E+02   0.508281036E+02   0.508279897E+02   0.508278142E+02
   0.508275687E+02   0.508272445E+02   0.508268327E+02   0.508263243E+02
   0.508257099E+02   0.508249804E+02   0.508241267E+02   0.508231395E+02
   0.508220097E+02   0.508207277E+02   0.508192834E+02   0.508176674E+02
   0.508158702E+02   0.508138827E+02   0.508116960E+02   0.508093026E+02
   0.508066952E+02   0.508038658E+02   0.508008035E+02   0.507974965E+02
   0.507939409E+02   0.507901638E+02   0.507862000E+02   0.507820717E+02
   0.507777502E+02   0.507731944E+02   0.507683641E+02   0.507632237E+02
   0.507577386E+02   0.507518826E+02   0.507456637E+02   0.507390980E+02
   0.507322021E+02   0.507249926E+02   0.507174865E+02   0.507097016E+02
   0.507016607E+02   0.506933876E+02   0.506849066E+02   0.506762440E+02
   0.506674268E+02   0.506584786E+02   0.506494093E+02   0.506402257E+02
   0.506309314E+02   0.506215182E+02   0.506119751E+02   0.506022897E+02
   0.505924452E+02   0.505824239E+02   0.505722145E+02   0.505618322E+02
   0.505512987E+02   0.505406364E+02   0.505298700E+02   0.505190248E+02
   0.505081252E+02   0.504971917E+02   0.504862441E+02   0.504753006E+02
   0.504643750E+02   0.504534797E+02   0.504426247E+02   0.504318105E+02
   0.504210354E+02   0.504102977E+02   0.503995975E+02   0.503889353E+02
   0.503783121E+02   0.503677320E+02   0.503571995E+02   0.503467195E+02
   0.503362973E+02   0.503259381E+02   0.503156469E+02   0.503054273E+02
   0.502952825E+02   0.502852156E+02   0.502752297E+02   0.502653280E+02
   0.502555138E+02   0.502457926E+02   0.502361698E+02   0.502266516E+02
   0.502172449E+02   0.502079571E+02   0.501987957E+02   0.501897680E+02
   0.501808816E+02   0.501721437E+02   0.501635606E+02   0.501551385E+02
   0.501468832E+02   0.501388001E+02   0.501308946E+02   0.501231718E+02
   0.501156372E+02   0.501082961E+02   0.501011537E+02   0.500942156E+02
   0.500874875E+02   0.500809750E+02   0.500746846E+02   0.500686227E+02
   0.500627956E+02   0.500572080E+02   0.500518645E+02   0.500467718E+02
   0.500419469E+02   0.500374089E+02   0.500331714E+02   0.500292265E+02
   0.500255606E+02   0.500222204E+02   0.500194941E+02   0.500177302E+02
   0.500171943E+02   0.500178204E+02   0.500194594E+02   0.500219585E+02
   0.500251486E+02   0.500288565E+02   0.500328906E+02   0.500369851E+02
   0.500408554E+02   0.500442474E+02   0.500470286E+02   0.500490967E+02
   0.500503495E+02   0.500506846E+02   0.500500000E+02
Radial mesh: sqrt(Phi/Philim)
   0.000000000E+00   0.666666667E-02   0.133333333E-01   0.200000000E-01
   0.266666667E-01   0.333333333E-01   0.400000000E-01   0.466666667E-01
   0.533333333E-01   0.600000000E-01   0.666666667E-01   0.733333333E-01
   0.800000000E-01   0.866666667E-01   0.933333333E-01   0.100000000E+00
   0.106666667E+00   0.113333333E+00   0.120000000E+00   0.126666667E+00
   0.133333333E+00   0.140000000E+00   0.146666667E+00   0.153333333E+00
   0.160000000E+00   0.166666667E+00   0.173333333E+00   0.180000000E+00
   0.186666667E+00   0.193333333E+00   0.200000000E+00   0.206666667E+00
   0.213333333E+00   0.220000000E+00   0.226666667E+00   0.233333333E+00
   0.240000000E+00   0.246666667E+00   0.253333333E+00   0.260000000E+00
   0.266666667E+00   0.273333333E+00   0.280000000E+00   0.286666667E+00
   0.293333333E+00   0.300000000E+00   0.306666667E+00   0.313333333E+00
   0.320000000E+00   0.326666667E+00   0.333333333E+00   0.340000000E+00
