   0.625343193E-06   0.678802145E-06   0.710372789E-06   0.719892094E-06
   0.709035524E-06   0.680982923E-06   0.640000655E-06   0.590982647E-06
   0.538992952E-06   0.488852465E-06   0.444812411E-06   0.410357236E-06
   0.388179538E-06   0.449548791E-05   0.486127620E-05   0.525321747E-05
   0.567344269E-05   0.612344013E-05   0.660455383E-05   0.711831768E-05
   0.766695780E-05   0.825292503E-05   0.887882583E-05   0.954770210E-05
   0.102627703E-04   0.110273870E-04   0.118452187E-04   0.127200830E-04
   0.136557842E-04   0.146557718E-04   0.157234603E-04   0.168628351E-04
   0.180799798E-04   0.193816443E-04   0.207747265E-04   0.222661822E-04
   0.238631099E-04   0.255730746E-04   0.274050133E-04   0.293683834E-04
   0.314730609E-04   0.337299188E-04   0.361502821E-04   0.387476266E-04
   0.415433491E-04   0.445613234E-04   0.478230668E-04   0.513386211E-04
   0.551151672E-04   0.591622184E-04   0.634985336E-04   0.681455772E-04
   0.731293313E-04   0.784926446E-04   0.842835361E-04   0.905422230E-04
   0.972736183E-04   0.104473409E-03   0.112165857E-03   0.120492229E-03
   0.129626849E-03   0.139724229E-03   0.150844710E-03   0.163025126E-03
   0.176302815E-03   0.190715613E-03   0.206301860E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.482132521E-09   0.111877506E-07
   0.442773487E-07   0.103275710E-06   0.185462639E-06   0.284295815E-06
   0.391351567E-06   0.497827546E-06   0.595651250E-06   0.678238375E-06
   0.740944963E-06   0.781257316E-06   0.798763630E-06   0.794951337E-06
   0.772874110E-06   0.736732503E-06   0.691412191E-06   0.642023784E-06
   0.593488175E-06   0.550211398E-06   0.515892959E-06   0.493511608E-06
   0.473008848E-05   0.510738234E-05   0.551005444E-05   0.594079830E-05
   0.640203632E-05   0.689482044E-05   0.741985293E-05   0.797824556E-05
   0.857277935E-05   0.920673224E-05   0.988322140E-05   0.106044150E-04
   0.113722674E-04   0.121891027E-04   0.130586362E-04   0.139850203E-04
   0.149723845E-04   0.160244255E-04   0.171447910E-04   0.183372137E-04
   0.196055189E-04   0.209536174E-04   0.223859446E-04   0.239088147E-04
   0.255291491E-04   0.272545374E-04   0.290947588E-04   0.310603512E-04
   0.331621576E-04   0.354114307E-04   0.378197345E-04   0.403993611E-04
   0.431647106E-04   0.461309891E-04   0.493084296E-04   0.526859545E-04
   0.562466097E-04   0.599833580E-04   0.639313311E-04   0.681373209E-04
   0.726518854E-04   0.775369570E-04   0.828586363E-04   0.886563157E-04
   0.948557626E-04   0.101351537E-03   0.108087941E-03   0.115220808E-03
   0.122963914E-03   0.131528948E-03   0.141101545E-03   0.151864064E-03
   0.164003321E-03   0.177710589E-03   0.193181602E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
  -0.479834741E-09  -0.112046006E-07  -0.446573987E-07  -0.104990199E-06
  -0.190232981E-06  -0.294570010E-06  -0.410171417E-06  -0.528620635E-06
  -0.641978263E-06  -0.743522893E-06  -0.828209491E-06  -0.892885857E-06
  -0.936307756E-06  -0.958993244E-06  -0.962956784E-06  -0.951363680E-06
  -0.928145403E-06  -0.897616374E-06  -0.864132742E-06  -0.831833737E-06
  -0.804506145E-06  -0.785612467E-06  -0.469397002E-05  -0.504200972E-05
  -0.541194121E-05  -0.580586953E-05  -0.622631254E-05  -0.667559104E-05
  -0.715498168E-05  -0.766550525E-05  -0.820857393E-05  -0.878715144E-05
  -0.940467118E-05  -0.100642879E-04  -0.107677159E-04  -0.115163144E-04
  -0.123120421E-04  -0.131592484E-04  -0.140629968E-04  -0.150281687E-04
  -0.160584718E-04  -0.171573701E-04  -0.183287818E-04  -0.195782459E-04
  -0.209118269E-04  -0.223361338E-04  -0.238595281E-04  -0.254909877E-04
  -0.272400134E-04  -0.291175302E-04  -0.311350381E-04  -0.333045962E-04
  -0.356396583E-04  -0.381542847E-04  -0.408604232E-04  -0.437604093E-04
  -0.468540514E-04  -0.501485610E-04  -0.536815574E-04  -0.574993064E-04
  -0.616401860E-04  -0.661067607E-04  -0.708922303E-04  -0.759951287E-04
  -0.814367622E-04  -0.872446736E-04  -0.934709252E-04  -0.100265156E-03
  -0.107805229E-03  -0.116240894E-03  -0.125593677E-03  -0.135852020E-03
  -0.147003599E-03  -0.159035319E-03  -0.171933319E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.467066588E-09   0.109275734E-07
   0.436470042E-07   0.102860691E-06   0.186872939E-06   0.290232088E-06
   0.405483273E-06   0.524537383E-06   0.639694762E-06   0.744362143E-06
   0.833501346E-06   0.903848254E-06   0.953940581E-06   0.983992945E-06
   0.995657776E-06   0.991710559E-06   0.975697941E-06   0.951587210E-06
   0.923455670E-06   0.895258418E-06   0.870713055E-06   0.853339831E-06
   0.456497961E-05   0.489549373E-05   0.524603433E-05   0.561742544E-05
   0.601077477E-05   0.642829882E-05   0.687255672E-05   0.734578542E-05
   0.784866201E-05   0.838145553E-05   0.894484171E-05   0.954119591E-05
   0.101733874E-04   0.108442668E-04   0.115563581E-04   0.123121464E-04
   0.131141662E-04   0.139649704E-04   0.148671594E-04   0.158234648E-04
   0.168369777E-04   0.179109349E-04   0.190486180E-04   0.202532689E-04
   0.215281693E-04   0.228772976E-04   0.243072602E-04   0.258254745E-04
   0.274399180E-04   0.291602549E-04   0.309967744E-04   0.329591169E-04
   0.350534810E-04   0.372852582E-04   0.396556298E-04   0.421483974E-04
   0.447424241E-04   0.474256406E-04   0.502249456E-04   0.531779215E-04
   0.563300504E-04   0.597556366E-04   0.635379905E-04   0.677348048E-04
   0.722928955E-04   0.771290476E-04   0.821286131E-04   0.870572294E-04
   0.916446257E-04   0.957583309E-04   0.998473732E-04   0.104520615E-03
   0.110403526E-03   0.118138186E-03   0.128383283E-03
Safety factor
   0.965643068E+00   0.965906993E+00   0.966901829E+00   0.968499744E+00
   0.970572908E+00   0.972993488E+00   0.975633652E+00   0.978361135E+00
   0.981025936E+00   0.983473621E+00   0.985561589E+00   0.987194588E+00
   0.988289198E+00   0.988821056E+00   0.989002012E+00   0.989102971E+00
   0.989357485E+00   0.989849689E+00   0.990626363E+00   0.991691357E+00
   0.992876796E+00   0.993971873E+00   0.994854369E+00   0.995756415E+00
   0.996998731E+00   0.998788144E+00   0.100087591E+01   0.100289938E+01
   0.100458541E+01   0.100601880E+01   0.100737381E+01   0.100880074E+01
   0.101035396E+01   0.101206384E+01   0.101394065E+01   0.101591416E+01
   0.101789408E+01   0.101982005E+01   0.102175171E+01   0.102377867E+01
   0.102596421E+01   0.102826617E+01   0.103061605E+01   0.103296488E+01
   0.103534181E+01   0.103779552E+01   0.104036266E+01   0.104303177E+01
   0.104577936E+01   0.104858656E+01   0.105145288E+01   0.105438246E+01
   0.105737933E+01   0.106044716E+01   0.106358953E+01   0.106680912E+01
   0.107010510E+01   0.107347573E+01   0.107692033E+01   0.108044236E+01
   0.108404634E+01   0.108773537E+01   0.109150680E+01   0.109535657E+01
   0.109928254E+01   0.110329028E+01   0.110738729E+01   0.111157983E+01
   0.111586919E+01   0.112025545E+01   0.112473809E+01   0.112931431E+01
   0.113398071E+01   0.113873582E+01   0.114358580E+01   0.114853872E+01
   0.115360119E+01   0.115877383E+01   0.116405580E+01   0.116944719E+01
   0.117495181E+01   0.118057436E+01   0.118631921E+01   0.119218917E+01
   0.119818667E+01   0.120431373E+01   0.121057062E+01   0.121695716E+01
   0.122347453E+01   0.123012925E+01   0.123692915E+01   0.124388087E+01
   0.125098621E+01   0.125824573E+01   0.126566108E+01   0.127323818E+01
   0.128098401E+01   0.128890470E+01   0.129700299E+01   0.130528078E+01
   0.131374078E+01   0.132238890E+01   0.133123186E+01   0.134027622E+01
   0.134952793E+01   0.135899276E+01   0.136867664E+01   0.137858611E+01
   0.138872782E+01   0.139910873E+01   0.140973683E+01   0.142062041E+01
   0.143176789E+01   0.144318835E+01   0.145489104E+01   0.146688516E+01
   0.147917971E+01   0.149178368E+01   0.150470687E+01   0.151796246E+01
   0.153156446E+01   0.154552664E+01   0.155986173E+01   0.157458222E+01
   0.158970156E+01   0.160523714E+01   0.162120730E+01   0.163763047E+01
   0.165452550E+01   0.167191131E+01   0.168980851E+01   0.170824454E+01
   0.172724850E+01   0.174684960E+01   0.176707739E+01   0.178796147E+01
   0.180952917E+01   0.183179850E+01   0.185478518E+01   0.187851327E+01
   0.190304036E+01   0.192843235E+01   0.195473727E+01   0.198193146E+01
   0.200997336E+01   0.203887563E+01   0.206886786E+01   0.210023387E+01
   0.213325747E+01   0.216822249E+01   0.220541274E+01
Current profile
   0.000000000E+00   0.110522557E-02   0.441673333E-02   0.992663557E-02
   0.176248702E-01   0.274992077E-01   0.395352594E-01   0.537174145E-01
   0.700326856E-01   0.884697698E-01   0.109019777E+00   0.131681523E+00
   0.156459264E+00   0.183359333E+00   0.212382052E+00   0.243526052E+00
   0.276788691E+00   0.312160921E+00   0.349630432E+00   0.389183635E+00
   0.430808024E+00   0.474490593E+00   0.520216824E+00   0.567969355E+00
   0.617728932E+00   0.669475921E+00   0.723194171E+00   0.778868197E+00
   0.836482507E+00   0.896022806E+00   0.957474998E+00   0.102082562E+01
   0.108606446E+01   0.115318259E+01   0.122216815E+01   0.129299492E+01
   0.136563141E+01   0.144004751E+01   0.151622527E+01   0.159415016E+01
   0.167380559E+01   0.175516573E+01   0.183820145E+01   0.192288404E+01
   0.200919007E+01   0.209709732E+01   0.218658260E+01   0.227761968E+01
   0.237018108E+01   0.246423881E+01   0.255976474E+01   0.265673034E+01
   0.275510655E+01   0.285486398E+01   0.295597280E+01   0.305840268E+01
   0.316212295E+01   0.326710251E+01   0.337330963E+01   0.348071166E+01
   0.358927529E+01   0.369896672E+01   0.380975203E+01   0.392159686E+01
   0.403446631E+01   0.414832470E+01   0.426313577E+01   0.437886286E+01
   0.449546942E+01   0.461291857E+01   0.473117277E+01   0.485019324E+01
   0.496994048E+01   0.509037455E+01   0.521145538E+01   0.533314246E+01
   0.545539481E+01   0.557817110E+01   0.570142953E+01   0.582512770E+01
   0.594922244E+01   0.607366992E+01   0.619842587E+01   0.632344550E+01
   0.644868356E+01   0.657409442E+01   0.669963255E+01   0.682525204E+01
   0.695090639E+01   0.707654796E+01   0.720212842E+01   0.732759904E+01
   0.745291101E+01   0.757801512E+01   0.770286172E+01   0.782740070E+01
   0.795158142E+01   0.807535273E+01   0.819866289E+01   0.832145966E+01
   0.844369037E+01   0.856530203E+01   0.868624118E+01   0.880645389E+01
   0.892588594E+01   0.904448270E+01   0.916218906E+01   0.927894936E+01
   0.939470743E+01   0.950940690E+01   0.962299197E+01   0.973540668E+01
   0.984659429E+01   0.995649602E+01   0.100650523E+02   0.101722027E+02
   0.102778852E+02   0.103820372E+02   0.104845968E+02   0.105855071E+02
   0.106847128E+02   0.107821580E+02   0.108777865E+02   0.109715422E+02
   0.110633667E+02   0.111531942E+02   0.112409565E+02   0.113265838E+02
   0.114100015E+02   0.114911336E+02   0.115699066E+02   0.116462603E+02
   0.117201377E+02   0.117914901E+02   0.118603011E+02   0.119265640E+02
   0.119902703E+02   0.120513997E+02   0.121099298E+02   0.121658360E+02
   0.122190828E+02   0.122696321E+02   0.123174066E+02   0.123621660E+02
   0.124036238E+02   0.124415307E+02   0.124758101E+02   0.125064294E+02
   0.125333558E+02   0.125565566E+02   0.125759997E+02
R*B_phi (m*T)
   0.508076026E+02   0.508075814E+02   0.508075177E+02   0.508074111E+02
   0.508072610E+02   0.508070664E+02   0.508068260E+02   0.508065385E+02
   0.508062019E+02   0.508058140E+02   0.508053724E+02   0.508048740E+02
   0.508043155E+02   0.508036935E+02   0.508030038E+02   0.508022424E+02
   0.508014051E+02   0.508004875E+02   0.507994856E+02   0.507983950E+02
   0.507972106E+02   0.507959277E+02   0.507945411E+02   0.507930457E+02
   0.507914364E+02   0.507897080E+02   0.507878560E+02   0.507858758E+02
   0.507837625E+02   0.507815104E+02   0.507791134E+02   0.507765658E+02
   0.507738630E+02   0.507710007E+02   0.507679745E+02   0.507647801E+02
   0.507614135E+02   0.507578704E+02   0.507541467E+02   0.507502385E+02
   0.507461428E+02   0.507418619E+02   0.507373994E+02   0.507327569E+02
   0.507279292E+02   0.507229094E+02   0.507176911E+02   0.507122699E+02
   0.507066421E+02   0.507008060E+02   0.506947677E+02   0.506885353E+02
   0.506821162E+02   0.506755148E+02   0.506687346E+02   0.506617790E+02
   0.506546507E+02   0.506473523E+02   0.506398865E+02   0.506322561E+02
   0.506244642E+02   0.506165139E+02   0.506084095E+02   0.506001553E+02
   0.505917557E+02   0.505832155E+02   0.505745392E+02   0.505657315E+02
   0.505567975E+02   0.505477423E+02   0.505385712E+02   0.505292907E+02
   0.505199076E+02   0.505104285E+02   0.505008605E+02   0.504912104E+02
   0.504814853E+02   0.504716921E+02   0.504618376E+02   0.504519287E+02
   0.504419720E+02   0.504319742E+02   0.504219418E+02   0.504118817E+02
   0.504018007E+02   0.503917058E+02   0.503816040E+02   0.503715022E+02
   0.503614077E+02   0.503513281E+02   0.503412709E+02   0.503312439E+02
   0.503212538E+02   0.503113075E+02   0.503014115E+02   0.502915714E+02
   0.502817924E+02   0.502720798E+02   0.502624382E+02   0.502528721E+02
   0.502433865E+02   0.502339866E+02   0.502246784E+02   0.502154676E+02
   0.502063608E+02   0.501973645E+02   0.501884854E+02   0.501797300E+02
   0.501711049E+02   0.501626164E+02   0.501542706E+02   0.501460735E+02
   0.501380310E+02   0.501301489E+02   0.501224329E+02   0.501148887E+02
   0.501075222E+02   0.501003391E+02   0.500933452E+02   0.500865473E+02
   0.500799518E+02   0.500735661E+02   0.500673993E+02   0.500614609E+02
   0.500557615E+02   0.500503145E+02   0.500451344E+02   0.500402381E+02
   0.500356525E+02   0.500314071E+02   0.500275329E+02   0.500240668E+02
   0.500210475E+02   0.500185330E+02   0.500166597E+02   0.500155831E+02
   0.500154298E+02   0.500162090E+02   0.500179009E+02   0.500204583E+02
   0.500237259E+02   0.500275214E+02   0.500316463E+02   0.500358380E+02
   0.500398178E+02   0.500433364E+02   0.500462625E+02   0.500484939E+02
   0.500499287E+02   0.500504647E+02   0.500500000E+02
Radial mesh: sqrt(Phi/Philim)
   0.000000000E+00   0.666666667E-02   0.133333333E-01   0.200000000E-01
   0.266666667E-01   0.333333333E-01   0.400000000E-01   0.466666667E-01
   0.533333333E-01   0.600000000E-01   0.666666667E-01   0.733333333E-01
   0.800000000E-01   0.866666667E-01   0.933333333E-01   0.100000000E+00
   0.106666667E+00   0.113333333E+00   0.120000000E+00   0.126666667E+00
   0.133333333E+00   0.140000000E+00   0.146666667E+00   0.153333333E+00
   0.160000000E+00   0.166666667E+00   0.173333333E+00   0.180000000E+00
