   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.477355618E-09   0.110622422E-07
   0.437151520E-07   0.101791386E-06   0.182443662E-06   0.279049175E-06
   0.383152030E-06   0.485965249E-06   0.579476538E-06   0.657202033E-06
   0.714632219E-06   0.749414216E-06   0.761314646E-06   0.752007273E-06
   0.724729612E-06   0.683852731E-06   0.634408409E-06   0.581617895E-06
   0.530466428E-06   0.485367747E-06   0.449962785E-06   0.427096732E-06
   0.468605996E-05   0.506535252E-05   0.547051481E-05   0.590403302E-05
   0.636816486E-05   0.686399899E-05   0.739232843E-05   0.795436550E-05
   0.855302136E-05   0.919171530E-05   0.987368267E-05   0.106011002E-04
   0.113759016E-04   0.122003933E-04   0.130782887E-04   0.140137420E-04
   0.150109258E-04   0.160737498E-04   0.172061244E-04   0.184120065E-04
   0.196952636E-04   0.210598015E-04   0.225100015E-04   0.240519301E-04
   0.256922030E-04   0.274381753E-04   0.292997142E-04   0.312875318E-04
   0.334131595E-04   0.356906151E-04   0.381348322E-04   0.407605107E-04
   0.435802324E-04   0.466062385E-04   0.498460076E-04   0.532868634E-04
   0.569105166E-04   0.607080505E-04   0.647106343E-04   0.689604703E-04
   0.735043389E-04   0.784040907E-04   0.837267093E-04   0.895178142E-04
   0.957309793E-04   0.102294755E-03   0.109171190E-03   0.116465047E-03
   0.124320123E-03   0.132889179E-03   0.142349716E-03   0.152888982E-03
   0.164698882E-03   0.177975978E-03   0.192921486E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
  -0.485378645E-09  -0.113270150E-07  -0.451140498E-07  -0.105981804E-06
  -0.191863520E-06  -0.296806490E-06  -0.412834824E-06  -0.531400211E-06
  -0.644462023E-06  -0.745238102E-06  -0.828667590E-06  -0.891627142E-06
  -0.932941871E-06  -0.953232381E-06  -0.954639228E-06  -0.940466158E-06
  -0.914783480E-06  -0.882032911E-06  -0.846675246E-06  -0.812922203E-06
  -0.784593794E-06  -0.765142557E-06  -0.474956533E-05  -0.510438127E-05
  -0.548278127E-05  -0.588640416E-05  -0.631700481E-05  -0.677632966E-05
  -0.726594591E-05  -0.778740051E-05  -0.834252857E-05  -0.893423468E-05
  -0.956576431E-05  -0.102401529E-04  -0.109592989E-04  -0.117248296E-04
  -0.125389188E-04  -0.134058872E-04  -0.143307042E-04  -0.153181649E-04
  -0.163719333E-04  -0.174954398E-04  -0.186926466E-04  -0.199694603E-04
  -0.213324052E-04  -0.227884839E-04  -0.243461352E-04  -0.260143326E-04
  -0.278025714E-04  -0.297217688E-04  -0.317834157E-04  -0.339994240E-04
  -0.363825451E-04  -0.389459751E-04  -0.417015287E-04  -0.446544594E-04
  -0.478083531E-04  -0.511721874E-04  -0.547768390E-04  -0.586594687E-04
  -0.628519040E-04  -0.673613550E-04  -0.721886785E-04  -0.773429309E-04
  -0.828668706E-04  -0.888127756E-04  -0.952406672E-04  -0.102238005E-03
  -0.109900991E-03  -0.118313722E-03  -0.127503915E-03  -0.137484983E-03
  -0.148270331E-03  -0.159873350E-03  -0.172307423E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.474490909E-09   0.110944688E-07
   0.442834762E-07   0.104281711E-06   0.189295027E-06   0.293717662E-06
   0.409922554E-06   0.529658664E-06   0.645094768E-06   0.749549135E-06
   0.837944546E-06   0.907028084E-06   0.955395144E-06   0.983357081E-06
   0.992691970E-06   0.986317877E-06   0.967928108E-06   0.941627872E-06
   0.911611780E-06   0.881921638E-06   0.856323965E-06   0.838346675E-06
   0.463885950E-05   0.497729017E-05   0.533664907E-05   0.571775113E-05
   0.612165568E-05   0.655037466E-05   0.700621498E-05   0.749125072E-05
   0.800639217E-05   0.855225220E-05   0.912980807E-05   0.974152470E-05
   0.103903072E-04   0.110790428E-04   0.118102939E-04   0.125865846E-04
   0.134104635E-04   0.142843935E-04   0.152108548E-04   0.161924828E-04
   0.172323852E-04   0.183338446E-04   0.195002403E-04   0.207351184E-04
   0.220421260E-04   0.234255899E-04   0.248923611E-04   0.264500798E-04
   0.281069595E-04   0.298729394E-04   0.317585986E-04   0.337734246E-04
   0.359216403E-04   0.382061408E-04   0.406258174E-04   0.431632611E-04
   0.457963789E-04   0.485133672E-04   0.513464268E-04   0.543398695E-04
   0.575440420E-04   0.610299300E-04   0.648753259E-04   0.691316675E-04
   0.737370287E-04   0.785986246E-04   0.835885080E-04   0.884446943E-04
   0.928650243E-04   0.967044747E-04   0.100480528E-03   0.104892900E-03
   0.110660407E-03   0.118520964E-03   0.129231586E-03
Safety factor
   0.962021211E+00   0.962267721E+00   0.963197210E+00   0.964690277E+00
   0.966627518E+00   0.968889532E+00   0.971356916E+00   0.973906208E+00
   0.976397701E+00   0.978687628E+00   0.980643440E+00   0.982177470E+00
   0.983213267E+00   0.983730798E+00   0.983935685E+00   0.984089969E+00
   0.984417014E+00   0.984985501E+00   0.985825435E+00   0.986931565E+00
   0.988157601E+00   0.989321993E+00   0.990317788E+00   0.991336415E+00
   0.992643897E+00   0.994416119E+00   0.996468397E+00   0.998525907E+00
   0.100037386E+01   0.100203758E+01   0.100360245E+01   0.100515002E+01
   0.100674667E+01   0.100845496E+01   0.101031774E+01   0.101229896E+01
   0.101434286E+01   0.101640874E+01   0.101851609E+01   0.102069945E+01
   0.102298226E+01   0.102534350E+01   0.102775107E+01   0.103018378E+01
   0.103266422E+01   0.103522592E+01   0.103789381E+01   0.104065850E+01
   0.104350199E+01   0.104640954E+01   0.104937925E+01   0.105241246E+01
   0.105551061E+01   0.105867572E+01   0.106190989E+01   0.106521470E+01
   0.106858941E+01   0.107203275E+01   0.107554529E+01   0.107913514E+01
   0.108281226E+01   0.108658322E+01   0.109044105E+01   0.109437533E+01
   0.109837914E+01   0.110245928E+01   0.110662603E+01   0.111088762E+01
   0.111524421E+01   0.111969394E+01   0.112423518E+01   0.112886719E+01
   0.113358945E+01   0.113840262E+01   0.114331191E+01   0.114832373E+01
   0.115344343E+01   0.115867220E+01   0.116401021E+01   0.116945813E+01
   0.117501863E+01   0.118069490E+01   0.118649019E+01   0.119240808E+01
   0.119845225E+01   0.120462573E+01   0.121092908E+01   0.121736225E+01
   0.122392633E+01   0.123062697E+01   0.123747101E+01   0.124446444E+01
   0.125160999E+01   0.125890957E+01   0.126636576E+01   0.127398393E+01
   0.128177015E+01   0.128972987E+01   0.129786621E+01   0.130618168E+01
   0.131467947E+01   0.132336544E+01   0.133224608E+01   0.134132786E+01
   0.135061692E+01   0.136011937E+01   0.136984134E+01   0.137978923E+01
   0.138996948E+01   0.140038885E+01   0.141105539E+01   0.142197745E+01
   0.143316357E+01   0.144462299E+01   0.145636513E+01   0.146839934E+01
   0.148073457E+01   0.149337971E+01   0.150634453E+01   0.151964234E+01
   0.153328736E+01   0.154729341E+01   0.156167280E+01   0.157643744E+01
   0.159160050E+01   0.160718028E+01   0.162319634E+01   0.163966808E+01
   0.165661417E+01   0.167405312E+01   0.169200514E+01   0.171049728E+01
   0.172955829E+01   0.174921736E+01   0.176950534E+01   0.179045354E+01
   0.181209069E+01   0.183443535E+01   0.185750354E+01   0.188131916E+01
   0.190593757E+01   0.193142203E+01   0.195781589E+01   0.198508281E+01
   0.201316651E+01   0.204206774E+01   0.207201525E+01   0.210329478E+01
   0.213619210E+01   0.217099294E+01   0.220798306E+01
Current profile
   0.000000000E+00   0.110907058E-02   0.443238109E-02   0.996251692E-02
   0.176899841E-01   0.276032155E-01   0.396885787E-01   0.539312546E-01
   0.703188436E-01   0.888404861E-01   0.109487549E+00   0.132258604E+00
   0.157157304E+00   0.184189157E+00   0.213353731E+00   0.244648815E+00
   0.278070858E+00   0.313610129E+00   0.351253678E+00   0.390987309E+00
   0.432798136E+00   0.476672873E+00   0.522596697E+00   0.570551676E+00
   0.620517889E+00   0.672475102E+00   0.726406963E+00   0.782297943E+00
   0.840132296E+00   0.899894357E+00   0.961568240E+00   0.102513881E+01
   0.109059530E+01   0.115792856E+01   0.122712655E+01   0.129816298E+01
   0.137100634E+01   0.144562658E+01   0.152200592E+01   0.160013010E+01
   0.167998248E+01   0.176153550E+01   0.184475773E+01   0.192961848E+01
   0.201609417E+01   0.210416298E+01   0.219380202E+01   0.228498462E+01
   0.237768265E+01   0.247186748E+01   0.256751042E+01   0.266458233E+01
   0.276305371E+01   0.286289526E+01   0.296407739E+01   0.306656996E+01
   0.317034214E+01   0.327536254E+01   0.338159923E+01   0.348901963E+01
   0.359759059E+01   0.370727850E+01   0.381804950E+01   0.392986934E+01
   0.404270315E+01   0.415651524E+01   0.427126932E+01   0.438692876E+01
   0.450345736E+01   0.462081867E+01   0.473897557E+01   0.485788956E+01
   0.497752136E+01   0.509783134E+01   0.521878002E+01   0.534032756E+01
   0.546243360E+01   0.558505693E+01   0.570815578E+01   0.583168785E+01
   0.595561027E+01   0.607987967E+01   0.620445218E+01   0.632928354E+01
   0.645432902E+01   0.657954348E+01   0.670488167E+01   0.683029795E+01
   0.695574607E+01   0.708117856E+01   0.720654732E+01   0.733180381E+01
   0.745689944E+01   0.758178526E+01   0.770641187E+01   0.783072952E+01
   0.795468803E+01   0.807823665E+01   0.820132386E+01   0.832389761E+01
   0.844590544E+01   0.856729456E+01   0.868801175E+01   0.880800333E+01
   0.892721532E+01   0.904559337E+01   0.916308258E+01   0.927962741E+01
   0.939517178E+01   0.950965944E+01   0.962303486E+01   0.973524234E+01
   0.984622538E+01   0.995592547E+01   0.100642832E+02   0.101712383E+02
   0.102767283E+02   0.103806897E+02   0.104830604E+02   0.105837843E+02
   0.106828069E+02   0.107800736E+02   0.108755303E+02   0.109691228E+02
   0.110607939E+02   0.111504735E+02   0.112380879E+02   0.113235621E+02
   0.114068196E+02   0.114877827E+02   0.115663775E+02   0.116425483E+02
   0.117162440E+02   0.117874200E+02   0.118560572E+02   0.119221445E+02
   0.119856684E+02   0.120466036E+02   0.121049222E+02   0.121606007E+02
   0.122136311E+02   0.122640104E+02   0.123116972E+02   0.123564879E+02
   0.123981333E+02   0.124364166E+02   0.124712698E+02   0.125026625E+02
   0.125305644E+02   0.125549450E+02   0.125757744E+02
R*B_phi (m*T)
   0.507224814E+02   0.507224986E+02   0.507225497E+02   0.507226338E+02
   0.507227499E+02   0.507228960E+02   0.507230697E+02   0.507232686E+02
   0.507234894E+02   0.507237286E+02   0.507239826E+02   0.507242472E+02
   0.507245179E+02   0.507247900E+02   0.507250582E+02   0.507253169E+02
   0.507255603E+02   0.507257818E+02   0.507259749E+02   0.507261326E+02
   0.507262477E+02   0.507263129E+02   0.507263207E+02   0.507262634E+02
   0.507261330E+02   0.507259215E+02   0.507256213E+02   0.507252242E+02
   0.507247224E+02   0.507241077E+02   0.507233717E+02   0.507225062E+02
   0.507215032E+02   0.507203548E+02   0.507190534E+02   0.507175917E+02
   0.507159626E+02   0.507141590E+02   0.507121729E+02   0.507099966E+02
   0.507076244E+02   0.507050613E+02   0.507023145E+02   0.506993874E+02
   0.506962670E+02   0.506929367E+02   0.506893805E+02   0.506855856E+02
   0.506815405E+02   0.506772368E+02   0.506726798E+02   0.506678784E+02
   0.506628404E+02   0.506575698E+02   0.506520694E+02   0.506463422E+02
   0.506403913E+02   0.506342197E+02   0.506278303E+02   0.506212251E+02
   0.506144062E+02   0.506073760E+02   0.506001385E+02   0.505926983E+02
   0.505850603E+02   0.505772304E+02   0.505692152E+02   0.505610210E+02
   0.505526551E+02   0.505441250E+02   0.505354380E+02   0.505266027E+02
   0.505176278E+02   0.505085219E+02   0.504992940E+02   0.504899531E+02
   0.504805082E+02   0.504709680E+02   0.504613410E+02   0.504516359E+02
   0.504418611E+02   0.504320247E+02   0.504221352E+02   0.504122008E+02
   0.504022297E+02   0.503922302E+02   0.503822099E+02   0.503721765E+02
   0.503621378E+02   0.503521014E+02   0.503420750E+02   0.503320663E+02
   0.503220826E+02   0.503121312E+02   0.503022192E+02   0.502923537E+02
   0.502825415E+02   0.502727895E+02   0.502631045E+02   0.502534936E+02
   0.502439635E+02   0.502345210E+02   0.502251727E+02   0.502159250E+02
   0.502067847E+02   0.501977584E+02   0.501888526E+02   0.501800737E+02
   0.501714281E+02   0.501629222E+02   0.501545621E+02   0.501463541E+02
   0.501383046E+02   0.501304198E+02   0.501227058E+02   0.501151689E+02
   0.501078153E+02   0.501006509E+02   0.500936821E+02   0.500869153E+02
   0.500803571E+02   0.500740146E+02   0.500678963E+02   0.500620111E+02
   0.500563684E+02   0.500509797E+02   0.500458567E+02   0.500410136E+02
   0.500364738E+02   0.500322632E+02   0.500284078E+02   0.500249340E+02
   0.500218686E+02   0.500192656E+02   0.500172882E+02   0.500161270E+02
   0.500159341E+02   0.500167075E+02   0.500184067E+02   0.500209678E+02
   0.500242326E+02   0.500280196E+02   0.500321306E+02   0.500363015E+02
   0.500402515E+02   0.500437296E+02   0.500466033E+02   0.500487699E+02
   0.500501268E+02   0.500505710E+02   0.500500000E+02
Radial mesh: sqrt(Phi/Philim)
   0.000000000E+00   0.666666667E-02   0.133333333E-01   0.200000000E-01
   0.266666667E-01   0.333333333E-01   0.400000000E-01   0.466666667E-01
   0.533333333E-01   0.600000000E-01   0.666666667E-01   0.733333333E-01
   0.800000000E-01   0.866666667E-01   0.933333333E-01   0.100000000E+00
   0.106666667E+00   0.113333333E+00   0.120000000E+00   0.126666667E+00
   0.133333333E+00   0.140000000E+00   0.146666667E+00   0.153333333E+00
   0.160000000E+00   0.166666667E+00   0.173333333E+00   0.180000000E+00
   0.186666667E+00   0.193333333E+00   0.200000000E+00   0.206666667E+00
   0.213333333E+00   0.220000000E+00   0.226666667E+00   0.233333333E+00
   0.240000000E+00   0.246666667E+00   0.253333333E+00   0.260000000E+00
   0.266666667E+00   0.273333333E+00   0.280000000E+00   0.286666667E+00
   0.293333333E+00   0.300000000E+00   0.306666667E+00   0.313333333E+00
   0.320000000E+00   0.326666667E+00   0.333333333E+00   0.340000000E+00
   0.346666667E+00   0.353333333E+00   0.360000000E+00   0.366666667E+00
   0.373333333E+00   0.380000000E+00   0.386666667E+00   0.393333333E+00
   0.400000000E+00   0.406666667E+00   0.413333333E+00   0.420000000E+00
   0.426666667E+00   0.433333333E+00   0.440000000E+00   0.446666667E+00
   0.453333333E+00   0.460000000E+00   0.466666667E+00   0.473333333E+00
   0.480000000E+00   0.486666667E+00   0.493333333E+00   0.500000000E+00
   0.506666667E+00   0.513333333E+00   0.520000000E+00   0.526666667E+00
   0.533333333E+00   0.540000000E+00   0.546666667E+00   0.553333333E+00
   0.560000000E+00   0.566666667E+00   0.573333333E+00   0.580000000E+00
   0.586666667E+00   0.593333333E+00   0.600000000E+00   0.606666667E+00
   0.613333333E+00   0.620000000E+00   0.626666667E+00   0.633333333E+00
   0.640000000E+00   0.646666667E+00   0.653333333E+00   0.660000000E+00
   0.666666667E+00   0.673333333E+00   0.680000000E+00   0.686666667E+00
   0.693333333E+00   0.700000000E+00   0.706666667E+00   0.713333333E+00
   0.720000000E+00   0.726666667E+00   0.733333333E+00   0.740000000E+00
   0.746666667E+00   0.753333333E+00   0.760000000E+00   0.766666667E+00
