   0.104468247E-04   0.112222189E-04   0.120512156E-04   0.129376372E-04
   0.138853316E-04   0.148979514E-04   0.159791602E-04   0.171330947E-04
   0.183655640E-04   0.196829246E-04   0.210916974E-04   0.225985686E-04
   0.242103884E-04   0.259347005E-04   0.277813655E-04   0.297610335E-04
   0.318845161E-04   0.341624587E-04   0.366056492E-04   0.392266042E-04
   0.420441032E-04   0.450789108E-04   0.483513018E-04   0.518779461E-04
   0.556748514E-04   0.597584936E-04   0.641462093E-04   0.688558241E-04
   0.739098406E-04   0.793486337E-04   0.852179526E-04   0.915563266E-04
   0.983695499E-04   0.105654876E-03   0.113439663E-03   0.121874361E-03
   0.131144235E-03   0.141410283E-03   0.152720335E-03   0.165093536E-03
   0.178549038E-03   0.193106006E-03   0.208783612E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.455940007E-09   0.105695738E-07   0.417844269E-07
   0.973384680E-07   0.174550153E-06   0.267129642E-06   0.367028939E-06
   0.465872997E-06   0.556013858E-06   0.631249857E-06   0.687251974E-06
   0.721739357E-06   0.734446086E-06   0.726921231E-06   0.702204245E-06
   0.664417761E-06   0.618319835E-06   0.568857686E-06   0.520764997E-06
   0.478244826E-06   0.444780167E-06   0.423114238E-06   0.447512942E-05
   0.483599048E-05   0.522045003E-05   0.563074174E-05   0.606947634E-05
   0.653900685E-05   0.704038224E-05   0.757431906E-05   0.814196774E-05
   0.874624652E-05   0.939060011E-05   0.100782697E-04   0.108113544E-04
   0.115916867E-04   0.124215118E-04   0.133046572E-04   0.142454400E-04
   0.152480884E-04   0.163161115E-04   0.174528890E-04   0.186619948E-04
   0.199475706E-04   0.213139752E-04   0.227660835E-04   0.243105699E-04
   0.259547024E-04   0.277063593E-04   0.295753398E-04   0.315721312E-04
   0.337070371E-04   0.359887951E-04   0.384258794E-04   0.410280100E-04
   0.438094160E-04   0.467857568E-04   0.499690736E-04   0.533555446E-04
   0.569370528E-04   0.607136013E-04   0.647192541E-04   0.689975972E-04
   0.735955426E-04   0.785699124E-04   0.839812027E-04   0.898649073E-04
   0.961503238E-04   0.102737545E-03   0.109567440E-03   0.116755553E-03
   0.124464992E-03   0.132870198E-03   0.142178210E-03   0.152608455E-03
   0.164385885E-03   0.177740976E-03   0.192909728E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00  -0.453892139E-09
  -0.105943281E-07  -0.422051618E-07  -0.991726963E-07  -0.179586271E-06
  -0.277900107E-06  -0.386672252E-06  -0.497919197E-06  -0.604124736E-06
  -0.698941636E-06  -0.777624693E-06  -0.837233738E-06  -0.876645169E-06
  -0.896410581E-06  -0.898501057E-06  -0.885975697E-06  -0.862612956E-06
  -0.832543356E-06  -0.799922148E-06  -0.768680492E-06  -0.742393729E-06
  -0.724305310E-06  -0.444105549E-05  -0.477203420E-05  -0.512462269E-05
  -0.549975518E-05  -0.589943608E-05  -0.632599528E-05  -0.678158673E-05
  -0.726743047E-05  -0.778451803E-05  -0.833424651E-05  -0.891962637E-05
  -0.954415517E-05  -0.102110304E-04  -0.109219145E-04  -0.116780883E-04
  -0.124814546E-04  -0.133364048E-04  -0.142480713E-04  -0.152214111E-04
  -0.162602253E-04  -0.173680788E-04  -0.185489649E-04  -0.198083847E-04
  -0.211523338E-04  -0.225872790E-04  -0.241211491E-04  -0.257624033E-04
  -0.275203422E-04  -0.294070357E-04  -0.314355070E-04  -0.336188224E-04
  -0.359691986E-04  -0.384988447E-04  -0.412179241E-04  -0.441274366E-04
  -0.472259424E-04  -0.505205070E-04  -0.540531865E-04  -0.578759737E-04
  -0.620312873E-04  -0.665183674E-04  -0.713251030E-04  -0.764498823E-04
  -0.819353050E-04  -0.878362151E-04  -0.942137702E-04  -0.101150530E-03
  -0.108736131E-03  -0.117050940E-03  -0.126130968E-03  -0.136001212E-03
  -0.146686980E-03  -0.158213892E-03  -0.170607876E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.474348475E-09   0.110990276E-07
   0.443366375E-07   0.104498507E-06   0.189873914E-06   0.294936963E-06
   0.412125131E-06   0.533228512E-06   0.650428872E-06   0.757027543E-06
   0.847901248E-06   0.919724914E-06   0.971000544E-06   0.100193121E-05
   0.101417925E-05   0.101054771E-05   0.994624130E-06   0.970425699E-06
   0.942084916E-06   0.913614736E-06   0.888792345E-06   0.871200581E-06
   0.463594069E-05   0.497118287E-05   0.532702982E-05   0.570422320E-05
   0.610377391E-05   0.652775478E-05   0.697856446E-05   0.745833211E-05
   0.796786142E-05   0.850761328E-05   0.907844727E-05   0.968286740E-05
   0.103238604E-04   0.110043478E-04   0.117267229E-04   0.124932832E-04
   0.133064153E-04   0.141687071E-04   0.150828424E-04   0.160516600E-04
   0.170784445E-04   0.181666532E-04   0.193198117E-04   0.205414785E-04
   0.218352782E-04   0.232054326E-04   0.246583548E-04   0.262011500E-04
   0.278413399E-04   0.295875864E-04   0.314490102E-04   0.334342943E-04
   0.355496512E-04   0.378007409E-04   0.401889679E-04   0.426981435E-04
   0.453070863E-04   0.480039923E-04   0.508172833E-04   0.537864262E-04
   0.569597950E-04   0.604185051E-04   0.642538397E-04   0.685256608E-04
   0.731587217E-04   0.780409872E-04   0.830361117E-04   0.879194228E-04
   0.924386924E-04   0.964831543E-04   0.100536788E-03   0.105247546E-03
   0.111281032E-03   0.119320504E-03   0.130066870E-03
Safety factor
   0.966485964E+00   0.966752414E+00   0.967756492E+00   0.969369254E+00
   0.971461756E+00   0.973905056E+00   0.976570210E+00   0.979323722E+00
   0.982013885E+00   0.984484441E+00   0.986591114E+00   0.988237573E+00
   0.989339469E+00   0.989871182E+00   0.990042001E+00   0.990119941E+00
   0.990338192E+00   0.990790642E+00   0.991536354E+00   0.992587495E+00
   0.993768655E+00   0.994857531E+00   0.995722624E+00   0.996595653E+00
   0.997799142E+00   0.999542295E+00   0.100158103E+01   0.100355795E+01
   0.100520394E+01   0.100660312E+01   0.100792789E+01   0.100932677E+01
   0.101085279E+01   0.101253510E+01   0.101438285E+01   0.101632535E+01
   0.101827189E+01   0.102016226E+01   0.102205825E+01   0.102405208E+01
   0.102620876E+01   0.102848416E+01   0.103080693E+01   0.103312609E+01
   0.103547228E+01   0.103789655E+01   0.104043717E+01   0.104308137E+01
   0.104580359E+01   0.104858365E+01   0.105142279E+01   0.105432766E+01
   0.105730409E+01   0.106035483E+01   0.106348184E+01   0.106668646E+01
   0.106996745E+01   0.107332294E+01   0.107675238E+01   0.108026037E+01
   0.108385284E+01   0.108753378E+01   0.109129948E+01   0.109514430E+01
   0.109906496E+01   0.110306772E+01   0.110716119E+01   0.111135248E+01
   0.111564266E+01   0.112003130E+01   0.112451744E+01   0.112909797E+01
   0.113376928E+01   0.113852982E+01   0.114338630E+01   0.114834753E+01
   0.115342065E+01   0.115860618E+01   0.116390298E+01   0.116931077E+01
   0.117483261E+01   0.118047242E+01   0.118623400E+01   0.119212072E+01
   0.119813587E+01   0.120428207E+01   0.121055932E+01   0.121696700E+01
   0.122350584E+01   0.123018215E+01   0.123700358E+01   0.124397669E+01
   0.125110354E+01   0.125838508E+01   0.126582321E+01   0.127342367E+01
   0.128119317E+01   0.128913760E+01   0.129725968E+01   0.130556134E+01
   0.131404534E+01   0.132271772E+01   0.133158540E+01   0.134065505E+01
   0.134993251E+01   0.135942341E+01   0.136913358E+01   0.137906960E+01
   0.138923823E+01   0.139964644E+01   0.141030196E+01   0.142121270E+01
   0.143238685E+01   0.144383376E+01   0.145556304E+01   0.146758413E+01
   0.147990578E+01   0.149253652E+01   0.150548589E+01   0.151876725E+01
   0.153239494E+01   0.154638301E+01   0.156074435E+01   0.157549157E+01
   0.159063828E+01   0.160620219E+01   0.162220200E+01   0.163865635E+01
   0.165558350E+01   0.167300168E+01   0.169093119E+01   0.170940083E+01
   0.172844151E+01   0.174808306E+01   0.176835093E+01   0.178926951E+01
   0.181086288E+01   0.183315402E+01   0.185616560E+01   0.187992642E+01
   0.190448976E+01   0.192991501E+01   0.195624865E+01   0.198348546E+01
   0.201160732E+01   0.204064439E+01   0.207081998E+01   0.210240568E+01
   0.213567310E+01   0.217089382E+01   0.220833945E+01
Current profile
   0.000000000E+00   0.110507922E-02   0.441609928E-02   0.992508969E-02
   0.176218924E-01   0.274941690E-01   0.395274090E-01   0.537058802E-01
   0.700165285E-01   0.884480260E-01   0.108991491E+00   0.131645786E+00
   0.156415251E+00   0.183306370E+00   0.212319805E+00   0.243454650E+00
   0.276708699E+00   0.312072873E+00   0.349534631E+00   0.389080171E+00
   0.430697172E+00   0.474372958E+00   0.520093344E+00   0.567841149E+00
   0.617597248E+00   0.669342207E+00   0.723060374E+00   0.778736901E+00
   0.836356781E+00   0.895905341E+00   0.957367787E+00   0.102073008E+01
   0.108598243E+01   0.115311662E+01   0.122212139E+01   0.129297048E+01
   0.136563211E+01   0.144007589E+01   0.151628376E+01   0.159424104E+01
   0.167393111E+01   0.175532837E+01   0.183840404E+01   0.192312973E+01
   0.200948222E+01   0.209743944E+01   0.218697828E+01   0.227807213E+01
   0.237069299E+01   0.246481245E+01   0.256040244E+01   0.265743459E+01
   0.275587997E+01   0.285570909E+01   0.295689188E+01   0.305939777E+01
   0.316319588E+01   0.326825482E+01   0.337454264E+01   0.348202663E+01
   0.359067348E+01   0.370044938E+01   0.381132035E+01   0.392325194E+01
   0.403620911E+01   0.415015595E+01   0.426505589E+01   0.438087198E+01
   0.449756752E+01   0.461510550E+01   0.473344823E+01   0.485255675E+01
   0.497239137E+01   0.509291200E+01   0.521407850E+01   0.533585035E+01
   0.545818653E+01   0.558104546E+01   0.570438501E+01   0.582816256E+01
   0.595233485E+01   0.607685806E+01   0.620168789E+01   0.632677956E+01
   0.645208780E+01   0.657756694E+01   0.670317135E+01   0.682885505E+01
   0.695457143E+01   0.708027279E+01   0.720591078E+01   0.733143661E+01
   0.745680144E+01   0.758195604E+01   0.770685073E+01   0.783143544E+01
   0.795565963E+01   0.807947223E+01   0.820282156E+01   0.832565546E+01
   0.844792136E+01   0.856956628E+01   0.869053677E+01   0.881077897E+01
   0.893023877E+01   0.904886169E+01   0.916659273E+01   0.928337619E+01
   0.939915583E+01   0.951387517E+01   0.962747826E+01   0.973990895E+01
   0.985111030E+01   0.996102361E+01   0.100695894E+02   0.101767475E+02
   0.102824374E+02   0.103865981E+02   0.104891687E+02   0.105900919E+02
   0.106893110E+02   0.107867683E+02   0.108824041E+02   0.109761579E+02
   0.110679689E+02   0.111577771E+02   0.112455225E+02   0.113311418E+02
   0.114145599E+02   0.114956984E+02   0.115744819E+02   0.116508508E+02
   0.117247496E+02   0.117961304E+02   0.118649776E+02   0.119312845E+02
   0.119950426E+02   0.120562308E+02   0.121148251E+02   0.121707991E+02
   0.122241120E+02   0.122747198E+02   0.123225307E+02   0.123672587E+02
   0.124085617E+02   0.124461403E+02   0.124798939E+02   0.125097719E+02
   0.125357233E+02   0.125576965E+02   0.125756404E+02
R*B_phi (m*T)
   0.508198138E+02   0.508197745E+02   0.508196566E+02   0.508194598E+02
   0.508191841E+02   0.508188288E+02   0.508183933E+02   0.508178769E+02
   0.508172781E+02   0.508165957E+02   0.508158279E+02   0.508149722E+02
   0.508140260E+02   0.508129866E+02   0.508118508E+02   0.508106151E+02
   0.508092763E+02   0.508078314E+02   0.508062776E+02   0.508046119E+02
   0.508028307E+02   0.508009303E+02   0.507989071E+02   0.507967574E+02
   0.507944777E+02   0.507920643E+02   0.507895143E+02   0.507868249E+02
   0.507839929E+02   0.507810140E+02   0.507778835E+02   0.507745971E+02
   0.507711519E+02   0.507675456E+02   0.507637755E+02   0.507598388E+02
   0.507557329E+02   0.507514549E+02   0.507470033E+02   0.507423762E+02
   0.507375721E+02   0.507325880E+02   0.507274211E+02   0.507220693E+02
   0.507165343E+02   0.507108185E+02   0.507049247E+02   0.506988556E+02
   0.506926141E+02   0.506862034E+02   0.506796265E+02   0.506728866E+02
   0.506659871E+02   0.506589312E+02   0.506517227E+02   0.506443650E+02
   0.506368620E+02   0.506292176E+02   0.506214356E+02   0.506135200E+02
   0.506054748E+02   0.505973041E+02   0.505890122E+02   0.505806037E+02
   0.505720831E+02   0.505634549E+02   0.505547237E+02   0.505458942E+02
   0.505369710E+02   0.505279589E+02   0.505188629E+02   0.505096878E+02
   0.505004388E+02   0.504911208E+02   0.504817392E+02   0.504722991E+02
   0.504628058E+02   0.504532644E+02   0.504436805E+02   0.504340593E+02
   0.504244064E+02   0.504147270E+02   0.504050269E+02   0.503953114E+02
   0.503855863E+02   0.503758571E+02   0.503661293E+02   0.503564086E+02
   0.503467005E+02   0.503370107E+02   0.503273449E+02   0.503177085E+02
   0.503081075E+02   0.502985475E+02   0.502890343E+02   0.502795733E+02
   0.502701700E+02   0.502608299E+02   0.502515587E+02   0.502423622E+02
   0.502332458E+02   0.502242152E+02   0.502152755E+02   0.502064323E+02
   0.501976908E+02   0.501890566E+02   0.501805350E+02   0.501721314E+02
   0.501638510E+02   0.501556990E+02   0.501476806E+02   0.501398012E+02
   0.501320658E+02   0.501244798E+02   0.501170487E+02   0.501097778E+02
   0.501026731E+02   0.500957402E+02   0.500889854E+02   0.500824155E+02
   0.500760378E+02   0.500698601E+02   0.500638924E+02   0.500581453E+02
   0.500526305E+02   0.500473646E+02   0.500423654E+02   0.500376529E+02
   0.500332574E+02   0.500292115E+02   0.500255520E+02   0.500223326E+02
   0.500196113E+02   0.500174498E+02   0.500159255E+02   0.500151200E+02
   0.500151064E+02   0.500159260E+02   0.500176121E+02   0.500201614E+02
   0.500234237E+02   0.500272124E+02   0.500313265E+02   0.500355072E+02
   0.500394813E+02   0.500430047E+02   0.500459505E+02   0.500482208E+02
   0.500497177E+02   0.500503434E+02   0.500500000E+02
Radial mesh: sqrt(Phi/Philim)
   0.000000000E+00   0.666666667E-02   0.133333333E-01   0.200000000E-01
   0.266666667E-01   0.333333333E-01   0.400000000E-01   0.466666667E-01
   0.533333333E-01   0.600000000E-01   0.666666667E-01   0.733333333E-01
   0.800000000E-01   0.866666667E-01   0.933333333E-01   0.100000000E+00
   0.106666667E+00   0.113333333E+00   0.120000000E+00   0.126666667E+00
   0.133333333E+00   0.140000000E+00   0.146666667E+00   0.153333333E+00
   0.160000000E+00   0.166666667E+00   0.173333333E+00   0.180000000E+00
   0.186666667E+00   0.193333333E+00   0.200000000E+00   0.206666667E+00
   0.213333333E+00   0.220000000E+00   0.226666667E+00   0.233333333E+00
   0.240000000E+00   0.246666667E+00   0.253333333E+00   0.260000000E+00
   0.266666667E+00   0.273333333E+00   0.280000000E+00   0.286666667E+00
   0.293333333E+00   0.300000000E+00   0.306666667E+00   0.313333333E+00
   0.320000000E+00   0.326666667E+00   0.333333333E+00   0.340000000E+00
