   0.501332183E-07   0.178157426E-06   0.386561123E-06   0.683835499E-06
   0.107117306E-05   0.154231131E-05   0.208402583E-05   0.267716404E-05
   0.329811053E-05   0.392057524E-05   0.451759550E-05   0.506364312E-05
   0.553672754E-05   0.592038621E-05   0.620545336E-05   0.639149808E-05
   0.648782307E-05  -0.399823108E-05  -0.493264406E-05  -0.597403038E-05
  -0.713116436E-05  -0.841359935E-05  -0.983339602E-05  -0.114034966E-04
  -0.131374564E-04  -0.150503206E-04  -0.171577983E-04  -0.194791918E-04
  -0.220472325E-04  -0.248988011E-04  -0.280710585E-04  -0.315992740E-04
  -0.355188769E-04  -0.398594024E-04  -0.446238285E-04  -0.498081224E-04
  -0.554153022E-04  -0.614781070E-04  -0.680375259E-04  -0.751474231E-04
  -0.829110060E-04  -0.914462447E-04  -0.100905578E-03  -0.111572070E-03
  -0.123768129E-03  -0.137768287E-03  -0.153627513E-03  -0.171344374E-03
  -0.190916463E-03  -0.212340392E-03  -0.235611799E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.459538076E-09
   0.106389889E-07   0.419962829E-07   0.976664998E-07   0.174799899E-06
   0.266918307E-06   0.365799791E-06   0.462934637E-06   0.550595658E-06
   0.622565852E-06   0.674566446E-06   0.704428323E-06   0.712049885E-06
   0.699184350E-06   0.669099524E-06   0.626153060E-06   0.575326230E-06
   0.521759234E-06   0.470331074E-06   0.425326999E-06   0.390236565E-06
   0.367725324E-06   0.451315268E-05   0.488233753E-05   0.527780930E-05
   0.570166347E-05   0.615547880E-05   0.664072560E-05   0.715904391E-05
   0.771266923E-05   0.830403633E-05   0.893571697E-05   0.961064544E-05
   0.103319082E-04   0.111027718E-04   0.119269896E-04   0.128085152E-04
   0.137512957E-04   0.147589390E-04   0.158350255E-04   0.169836522E-04
   0.182107786E-04   0.195229647E-04   0.209269074E-04   0.224293373E-04
   0.240371152E-04   0.257576747E-04   0.276002747E-04   0.295748209E-04
   0.316915423E-04   0.339612325E-04   0.363950220E-04   0.390061549E-04
   0.418156651E-04   0.448470205E-04   0.481219704E-04   0.516534140E-04
   0.554521372E-04   0.595305338E-04   0.639069728E-04   0.686016671E-04
   0.736396204E-04   0.790639420E-04   0.849232364E-04   0.912572634E-04
   0.980662082E-04   0.105339821E-03   0.113103488E-03   0.121528764E-03
   0.130828443E-03   0.141184607E-03   0.152637733E-03   0.165192078E-03
   0.178851473E-03   0.193619327E-03   0.209498622E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.447799227E-09   0.103718621E-07   0.409626195E-07
   0.953176958E-07   0.170708948E-06   0.260869720E-06   0.357824759E-06
   0.453304490E-06   0.539785380E-06   0.611198089E-06   0.663345126E-06
   0.694069727E-06   0.703217653E-06   0.692433637E-06   0.664834180E-06
   0.624598413E-06   0.576518738E-06   0.525552958E-06   0.476419608E-06
   0.433278199E-06   0.399536092E-06   0.377823711E-06   0.439696604E-05
   0.475490259E-05   0.513647370E-05   0.554387981E-05   0.597968001E-05
   0.644618448E-05   0.694444180E-05   0.747517930E-05   0.803955925E-05
   0.864051435E-05   0.928150493E-05   0.996579319E-05   0.106955198E-04
   0.114725650E-04   0.122991934E-04   0.131791307E-04   0.141165578E-04
   0.151156377E-04   0.161801187E-04   0.173137061E-04   0.185202112E-04
   0.198036205E-04   0.211680310E-04   0.226180365E-04   0.241599818E-04
   0.258007848E-04   0.275480458E-04   0.294116132E-04   0.314021103E-04
   0.335305198E-04   0.358084481E-04   0.382478759E-04   0.408612194E-04
   0.436617760E-04   0.466633040E-04   0.498752962E-04   0.532889528E-04
   0.568904336E-04   0.606746876E-04   0.646739679E-04   0.689308586E-04
   0.734921834E-04   0.784184491E-04   0.837749019E-04   0.896037261E-04
   0.958483421E-04   0.102425190E-03   0.109286783E-03   0.116539837E-03
   0.124333128E-03   0.132826461E-03   0.142212278E-03   0.152695123E-03
   0.164484665E-03   0.177795699E-03   0.192848145E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00  -0.453033590E-09
  -0.105704920E-07  -0.420933484E-07  -0.988657105E-07  -0.178940644E-06
  -0.276745232E-06  -0.384821643E-06  -0.495182865E-06  -0.600321789E-06
  -0.693912306E-06  -0.771241083E-06  -0.829408710E-06  -0.867338857E-06
  -0.885634143E-06  -0.886317363E-06  -0.872496763E-06  -0.847994019E-06
  -0.816973603E-06  -0.783612192E-06  -0.751846813E-06  -0.725240367E-06
  -0.707003225E-06  -0.443338964E-05  -0.476522787E-05  -0.511907979E-05
  -0.549610529E-05  -0.589805545E-05  -0.632687296E-05  -0.678443306E-05
  -0.727216743E-05  -0.779141420E-05  -0.834385359E-05  -0.893247924E-05
  -0.956069241E-05  -0.102316248E-04  -0.109470098E-04  -0.117082368E-04
  -0.125172953E-04  -0.133785652E-04  -0.142971407E-04  -0.152779285E-04
  -0.163246370E-04  -0.174407240E-04  -0.186301375E-04  -0.198985953E-04
  -0.212523830E-04  -0.226982677E-04  -0.242444887E-04  -0.258998253E-04
  -0.276737211E-04  -0.295776396E-04  -0.316237870E-04  -0.338246210E-04
  -0.361926804E-04  -0.387407457E-04  -0.414798805E-04  -0.444132637E-04
  -0.475420163E-04  -0.508740643E-04  -0.544451914E-04  -0.582991246E-04
  -0.624724122E-04  -0.669688987E-04  -0.717839003E-04  -0.769218468E-04
  -0.824250832E-04  -0.883465586E-04  -0.947464694E-04  -0.101710371E-03
  -0.109331983E-03  -0.117694224E-03  -0.126829107E-03  -0.136755853E-03
  -0.147493831E-03  -0.159062561E-03  -0.171481712E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.475049018E-09   0.111121373E-07
   0.443744712E-07   0.104549627E-06   0.189889874E-06   0.294828634E-06
   0.411766316E-06   0.532464812E-06   0.649089913E-06   0.754940939E-06
   0.844906841E-06   0.915688059E-06   0.965823409E-06   0.995561272E-06
   0.100661436E-05   0.100183735E-05   0.984866614E-06   0.959761378E-06
   0.930685559E-06   0.901669536E-06   0.876491165E-06   0.858715286E-06
   0.464342223E-05   0.498044367E-05   0.533818241E-05   0.571743630E-05
   0.611925879E-05   0.654570301E-05   0.699913082E-05   0.748165234E-05
   0.799412955E-05   0.853710355E-05   0.911149289E-05   0.971976528E-05
   0.103648450E-04   0.110496212E-04   0.117765862E-04   0.125481735E-04
   0.133668662E-04   0.142351751E-04   0.151556593E-04   0.161310317E-04
   0.171644615E-04   0.182592908E-04   0.194189537E-04   0.206470275E-04
   0.219471844E-04   0.233237356E-04   0.247833470E-04   0.263334248E-04
   0.279818696E-04   0.297380088E-04   0.316117182E-04   0.336120955E-04
   0.357443149E-04   0.380125946E-04   0.404170102E-04   0.429406418E-04
   0.455617164E-04   0.482683194E-04   0.510907667E-04   0.540709825E-04
   0.572582306E-04   0.607279288E-04   0.645638296E-04   0.688213640E-04
   0.734340942E-04   0.783024184E-04   0.832960559E-04   0.881694758E-04
   0.926421809E-04   0.965837301E-04   0.100495663E-03   0.105053509E-03
   0.110951219E-03   0.118901170E-03   0.129634162E-03
Safety factor
   0.964738342E+00   0.964993095E+00   0.965953088E+00   0.967495223E+00
   0.969496401E+00   0.971833525E+00   0.974383495E+00   0.977018945E+00
   0.979595435E+00   0.981964258E+00   0.983988172E+00   0.985575808E+00
   0.986647266E+00   0.987179887E+00   0.987379995E+00   0.987511160E+00
   0.987799872E+00   0.988324317E+00   0.989125601E+00   0.990205004E+00
   0.991404480E+00   0.992526158E+00   0.993454839E+00   0.994406024E+00
   0.995677887E+00   0.997463980E+00   0.999539355E+00   0.100157444E+01
   0.100331892E+01   0.100483950E+01   0.100628217E+01   0.100777350E+01
   0.100936241E+01   0.101107845E+01   0.101293601E+01   0.101488896E+01
   0.101687603E+01   0.101885580E+01   0.102086620E+01   0.102296505E+01
   0.102519205E+01   0.102751464E+01   0.102988220E+01   0.103225976E+01
   0.103467508E+01   0.103717160E+01   0.103978150E+01   0.104249193E+01
   0.104527876E+01   0.104812296E+01   0.105102586E+01   0.105399385E+01
   0.105703224E+01   0.106014197E+01   0.106332288E+01   0.106657486E+01
   0.106989786E+01   0.107329185E+01   0.107675802E+01   0.108030227E+01
   0.108393171E+01   0.108765104E+01   0.109145539E+01   0.109533750E+01
   0.109929279E+01   0.110332729E+01   0.110744975E+01   0.111166730E+01
   0.111598083E+01   0.112038965E+01   0.112489280E+01   0.112948825E+01
   0.113417368E+01   0.113894849E+01   0.114381893E+01   0.114879294E+01
   0.115387707E+01   0.115907213E+01   0.116437754E+01   0.116979339E+01
   0.117532244E+01   0.118096815E+01   0.118673400E+01   0.119262361E+01
   0.119864063E+01   0.120478802E+01   0.121106601E+01   0.121747413E+01
   0.122401324E+01   0.123068940E+01   0.123751001E+01   0.124448142E+01
   0.125160597E+01   0.125888495E+01   0.126632055E+01   0.127391839E+01
   0.128168496E+01   0.128962603E+01   0.129774447E+01   0.130604244E+01
   0.131452284E+01   0.132319170E+01   0.133205581E+01   0.134112180E+01
   0.135039560E+01   0.135988296E+01   0.136958979E+01   0.137952264E+01
   0.138968822E+01   0.140009346E+01   0.141074625E+01   0.142165470E+01
   0.143282715E+01   0.144427288E+01   0.145600141E+01   0.146802213E+01
   0.148034392E+01   0.149297555E+01   0.150592669E+01   0.151921066E+01
   0.153284167E+01   0.154683363E+01   0.156119907E+01   0.157595023E+01
   0.159110046E+01   0.160666775E+01   0.162267126E+01   0.163912993E+01
   0.165606199E+01   0.167348550E+01   0.169142045E+01   0.170989466E+01
   0.172893789E+01   0.174857979E+01   0.176884940E+01   0.178977564E+01
   0.181138572E+01   0.183369995E+01   0.185673693E+01   0.188052258E+01
   0.190511211E+01   0.193056804E+01   0.195693607E+01   0.198419463E+01
   0.201230531E+01   0.204128227E+01   0.207134989E+01   0.210278510E+01
   0.213586483E+01   0.217086599E+01   0.220806553E+01
Current profile
   0.000000000E+00   0.110645551E-02   0.442179973E-02   0.993840101E-02
   0.176465013E-01   0.275342227E-01   0.395875756E-01   0.537913654E-01
   0.701329147E-01   0.886011556E-01   0.109187326E+00   0.131890066E+00
   0.156713239E+00   0.183662673E+00   0.212738319E+00   0.243938436E+00
   0.277259998E+00   0.312693707E+00   0.350227048E+00   0.389846249E+00
   0.431538696E+00   0.475291316E+00   0.521089499E+00   0.568915592E+00
   0.618749965E+00   0.670572677E+00   0.724367634E+00   0.780119557E+00
   0.837813020E+00   0.897433033E+00   0.958964516E+00   0.102239311E+01
   0.108770842E+01   0.115490160E+01   0.122396085E+01   0.129486012E+01
   0.136756810E+01   0.144205492E+01   0.151830287E+01   0.159629770E+01
   0.167602294E+01   0.175745189E+01   0.184055427E+01   0.192530036E+01
   0.201166684E+01   0.209963188E+01   0.218917267E+01   0.228026302E+01
   0.237287538E+01   0.246698172E+01   0.256255381E+01   0.265956299E+01
   0.275798006E+01   0.285777558E+01   0.295891962E+01   0.306138177E+01
   0.316513138E+01   0.327013737E+01   0.337636807E+01   0.348379091E+01
   0.359237266E+01   0.370207967E+01   0.381287817E+01   0.392473400E+01
   0.403761240E+01   0.415147757E+01   0.426629307E+01   0.438202210E+01
   0.449862820E+01   0.461607465E+01   0.473432403E+01   0.485333755E+01
   0.497307566E+01   0.509349840E+01   0.521456591E+01   0.533623795E+01
   0.545847376E+01   0.558123184E+01   0.570447015E+01   0.582814610E+01
   0.595221655E+01   0.607663779E+01   0.620136566E+01   0.632635553E+01
   0.645156227E+01   0.657694039E+01   0.670244435E+01   0.682802824E+01
   0.695364552E+01   0.707924853E+01   0.720478890E+01   0.733021791E+01
   0.745548673E+01   0.758054618E+01   0.770534666E+01   0.782983817E+01
   0.795397025E+01   0.807769189E+01   0.820095141E+01   0.832369663E+01
   0.844587491E+01   0.856743329E+01   0.868831833E+01   0.880847613E+01
   0.892785257E+01   0.904639311E+01   0.916404273E+01   0.928074571E+01
   0.939644583E+01   0.951108667E+01   0.962461242E+01   0.973696710E+01
   0.984809396E+01   0.995793429E+01   0.100664285E+02   0.101735165E+02
   0.102791364E+02   0.103832259E+02   0.104857233E+02   0.105865721E+02
   0.106857167E+02   0.107831012E+02   0.108786691E+02   0.109723632E+02
   0.110641250E+02   0.111538891E+02   0.112415883E+02   0.113271536E+02
   0.114105104E+02   0.114915821E+02   0.115702954E+02   0.116465924E+02
   0.117204190E+02   0.117917277E+02   0.118604988E+02   0.119267203E+02
   0.119903790E+02   0.120514523E+02   0.121099160E+02   0.121657455E+02
   0.122189127E+02   0.122693892E+02   0.123171050E+02   0.123618204E+02
   0.124032469E+02   0.124411336E+02   0.124754027E+02   0.125060203E+02
   0.125329523E+02   0.125561648E+02   0.125756242E+02
R*B_phi (m*T)
   0.507655338E+02   0.507655260E+02   0.507655021E+02   0.507654617E+02
   0.507654041E+02   0.507653279E+02   0.507652316E+02   0.507651134E+02
   0.507649709E+02   0.507648017E+02   0.507646029E+02   0.507643711E+02
   0.507641028E+02   0.507637942E+02   0.507634408E+02   0.507630382E+02
   0.507625817E+02   0.507620665E+02   0.507614876E+02   0.507608398E+02
   0.507601177E+02   0.507593156E+02   0.507584277E+02   0.507574482E+02
   0.507563710E+02   0.507551904E+02   0.507539005E+02   0.507524958E+02
   0.507509704E+02   0.507493179E+02   0.507475316E+02   0.507456051E+02
   0.507435326E+02   0.507413087E+02   0.507389281E+02   0.507363853E+02
   0.507336753E+02   0.507307928E+02   0.507277325E+02   0.507244893E+02
   0.507210592E+02   0.507174435E+02   0.507136448E+02   0.507096638E+02
