  -0.346686146E-04  -0.388991492E-04  -0.435362940E-04  -0.485681503E-04
  -0.539941481E-04  -0.598614789E-04  -0.662305898E-04  -0.731693175E-04
  -0.807708392E-04  -0.891366510E-04  -0.984015503E-04  -0.108827673E-03
  -0.120715221E-03  -0.134330167E-03  -0.149776033E-03  -0.167115744E-03
  -0.186413010E-03  -0.207732330E-03  -0.231138988E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.454100034E-09
   0.105249218E-07   0.415989746E-07   0.968828247E-07   0.173684760E-06
   0.265720524E-06   0.364958836E-06   0.463048658E-06   0.552370199E-06
   0.626751621E-06   0.681893422E-06   0.715542475E-06   0.727457691E-06
   0.719209284E-06   0.693853617E-06   0.655525591E-06   0.608990564E-06
   0.559197766E-06   0.510877190E-06   0.468221928E-06   0.434697934E-06
   0.413023176E-06   0.445745628E-05   0.481764278E-05   0.520342744E-05
   0.561702108E-05   0.605989725E-05   0.653336030E-05   0.703890884E-05
   0.757875530E-05   0.815534244E-05   0.877125845E-05   0.942948503E-05
   0.101331660E-04   0.108855684E-04   0.116902052E-04   0.125507206E-04
   0.134706834E-04   0.144530729E-04   0.155007599E-04   0.166173182E-04
   0.178090095E-04   0.190829223E-04   0.204463385E-04   0.219067416E-04
   0.234718095E-04   0.251489045E-04   0.269435207E-04   0.288607446E-04
   0.309067194E-04   0.330916026E-04   0.354267795E-04   0.379272374E-04
   0.406217478E-04   0.435432600E-04   0.467172934E-04   0.501364157E-04
   0.537843541E-04   0.576521021E-04   0.617620924E-04   0.661453308E-04
   0.708353945E-04   0.758738746E-04   0.813052213E-04   0.871659622E-04
   0.934570960E-04   0.100170269E-03   0.107320221E-03   0.115016741E-03
   0.123396359E-03   0.132591443E-03   0.142706718E-03   0.153841586E-03
   0.166097697E-03   0.179578962E-03   0.194391543E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.477386331E-09   0.110871067E-07
   0.439214151E-07   0.102557493E-06   0.184401626E-06   0.283069949E-06
   0.390296595E-06   0.497412368E-06   0.596437031E-06   0.680828310E-06
   0.745930727E-06   0.789167353E-06   0.810017589E-06   0.809824081E-06
   0.791471860E-06   0.758982823E-06   0.717068647E-06   0.670685244E-06
   0.624631860E-06   0.583237909E-06   0.550180669E-06   0.528476910E-06
   0.468168870E-05   0.505155511E-05   0.544600823E-05   0.586799862E-05
   0.632014915E-05   0.680344689E-05   0.731845779E-05   0.786614500E-05
   0.844910652E-05   0.907042343E-05   0.973304932E-05   0.104391451E-04
   0.111906992E-04   0.119900743E-04   0.128410339E-04   0.137477833E-04
   0.147146135E-04   0.157458167E-04   0.168457653E-04   0.180186098E-04
   0.192672663E-04   0.205943658E-04   0.220030906E-04   0.234987486E-04
   0.250872948E-04   0.267755453E-04   0.285733796E-04   0.304916689E-04
   0.325434570E-04   0.347497422E-04   0.371340304E-04   0.397188413E-04
   0.425206958E-04   0.455548454E-04   0.488263884E-04   0.522981414E-04
   0.559209918E-04   0.596613337E-04   0.635534041E-04   0.676497757E-04
   0.720105008E-04   0.767214323E-04   0.818768717E-04   0.875414092E-04
   0.936512924E-04   0.100107952E-03   0.106864199E-03   0.114090501E-03
   0.122017134E-03   0.130858756E-03   0.140747829E-03   0.151797889E-03
   0.164125036E-03   0.177847937E-03   0.193087826E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
  -0.467160433E-09  -0.109125666E-07  -0.435108696E-07  -0.102340375E-06
  -0.185524317E-06  -0.287439457E-06  -0.400493697E-06  -0.516512012E-06
  -0.627769999E-06  -0.727714370E-06  -0.811409686E-06  -0.875750644E-06
  -0.919479220E-06  -0.943045985E-06  -0.948354903E-06  -0.938430907E-06
  -0.917049576E-06  -0.888368216E-06  -0.856597648E-06  -0.825754027E-06
  -0.799529981E-06  -0.781324392E-06  -0.456922494E-05  -0.490653648E-05
  -0.526418374E-05  -0.564454747E-05  -0.605067764E-05  -0.648533404E-05
  -0.694978454E-05  -0.744492348E-05  -0.797204745E-05  -0.853406387E-05
  -0.913436398E-05  -0.977610444E-05  -0.104611841E-04  -0.111912002E-04
  -0.119683626E-04  -0.127973001E-04  -0.136833699E-04  -0.146316613E-04
  -0.156457094E-04  -0.167287013E-04  -0.178841862E-04  -0.191169912E-04
  -0.204323615E-04  -0.218364476E-04  -0.233387016E-04  -0.249496233E-04
  -0.266798600E-04  -0.285398025E-04  -0.305399655E-04  -0.326922994E-04
  -0.350138091E-04  -0.375231394E-04  -0.402357404E-04  -0.431526258E-04
  -0.462709926E-04  -0.495902353E-04  -0.531192821E-04  -0.568696552E-04
  -0.608552736E-04  -0.650990761E-04  -0.696267490E-04  -0.744684946E-04
  -0.796709635E-04  -0.852859400E-04  -0.913739556E-04  -0.980270872E-04
  -0.105347314E-03  -0.113429834E-03  -0.122334552E-03  -0.132113177E-03
  -0.142818421E-03  -0.154504000E-03  -0.167224634E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.454682876E-09   0.106441699E-07
   0.425430603E-07   0.100332467E-06   0.182428139E-06   0.283585675E-06
   0.396597794E-06   0.513620867E-06   0.627167920E-06   0.730805302E-06
   0.819590251E-06   0.890286531E-06   0.941395378E-06   0.973038939E-06
   0.986733425E-06   0.985089177E-06   0.971474854E-06   0.949682951E-06
   0.923633851E-06   0.897155619E-06   0.873876749E-06   0.857269063E-06
   0.444272037E-05   0.476199525E-05   0.510016841E-05   0.545780857E-05
   0.583585834E-05   0.623676566E-05   0.666343313E-05   0.711834442E-05
   0.760198309E-05   0.811430402E-05   0.865567314E-05   0.922820855E-05
   0.983452990E-05   0.104772489E-04   0.111587184E-04   0.118812666E-04
   0.126472479E-04   0.134589514E-04   0.143186859E-04   0.152288103E-04
   0.161917336E-04   0.172099147E-04   0.182857599E-04   0.194213111E-04
   0.206185388E-04   0.218802502E-04   0.232125670E-04   0.246225944E-04
   0.261184006E-04   0.277113873E-04   0.294140561E-04   0.312372901E-04
   0.331843567E-04   0.352565655E-04   0.374503635E-04   0.397425443E-04
   0.421042212E-04   0.445154788E-04   0.469956519E-04   0.495746831E-04
   0.522913505E-04   0.552176562E-04   0.584357276E-04   0.620036185E-04
   0.658747641E-04   0.699743569E-04   0.741969213E-04   0.783195466E-04
   0.820842559E-04   0.853659207E-04   0.885997575E-04   0.923750615E-04
   0.972972105E-04   0.103987666E-03   0.113083970E-03
Safety factor
   0.965679817E+00   0.965954373E+00   0.966989749E+00   0.968652803E+00
   0.970810390E+00   0.973329367E+00   0.976076590E+00   0.978914477E+00
   0.981687692E+00   0.984236462E+00   0.986412752E+00   0.988115483E+00
   0.989255312E+00   0.989806116E+00   0.989994636E+00   0.990110834E+00
   0.990398513E+00   0.990916864E+00   0.991678921E+00   0.992678443E+00
   0.993832094E+00   0.995037264E+00   0.996211136E+00   0.997350071E+00
   0.998470224E+00   0.999612353E+00   0.100091562E+01   0.100254381E+01
   0.100457909E+01   0.100677733E+01   0.100881281E+01   0.101046184E+01
   0.101190886E+01   0.101344037E+01   0.101526706E+01   0.101729646E+01
   0.101936032E+01   0.102133561E+01   0.102328010E+01   0.102529681E+01
   0.102746201E+01   0.102974523E+01   0.103208925E+01   0.103445211E+01
   0.103685262E+01   0.103932484E+01   0.104189430E+01   0.104455247E+01
   0.104728235E+01   0.105006974E+01   0.105291175E+01   0.105580835E+01
   0.105876166E+01   0.106178256E+01   0.106488411E+01   0.106807516E+01
   0.107134775E+01   0.107468972E+01   0.107809273E+01   0.108156376E+01
   0.108511365E+01   0.108875047E+01   0.109247149E+01   0.109627123E+01
   0.110014664E+01   0.110410432E+01   0.110815329E+01   0.111230061E+01
   0.111654536E+01   0.112088465E+01   0.112531593E+01   0.112983805E+01
   0.113445024E+01   0.113915266E+01   0.114394939E+01   0.114884545E+01
   0.115384567E+01   0.115895400E+01   0.116417416E+01   0.116950941E+01
   0.117496109E+01   0.118053010E+01   0.118621803E+01   0.119202947E+01
   0.119796970E+01   0.120404278E+01   0.121024780E+01   0.121658261E+01
   0.122304698E+01   0.122964841E+01   0.123639633E+01   0.124329848E+01
   0.125035572E+01   0.125756725E+01   0.126493363E+01   0.127246100E+01
   0.128015692E+01   0.128802797E+01   0.129607694E+01   0.130430567E+01
   0.131271675E+01   0.132131578E+01   0.133010914E+01   0.133910322E+01
   0.134830442E+01   0.135771919E+01   0.136735384E+01   0.137721416E+01
   0.138730585E+01   0.139763518E+01   0.140821098E+01   0.141904264E+01
   0.143013932E+01   0.144150901E+01   0.145315946E+01   0.146509884E+01
   0.147733712E+01   0.148988476E+01   0.150275263E+01   0.151595348E+01
   0.152950052E+01   0.154340670E+01   0.155768389E+01   0.157234374E+01
   0.158739902E+01   0.160286703E+01   0.161876626E+01   0.163511574E+01
   0.165193681E+01   0.166925142E+01   0.168708192E+01   0.170545240E+01
   0.172438738E+01   0.174391326E+01   0.176406387E+01   0.178487490E+01
   0.180637737E+01   0.182858355E+01   0.185150105E+01   0.187514750E+01
   0.189958070E+01   0.192486849E+01   0.195105725E+01   0.197810751E+01
   0.200595836E+01   0.203460996E+01   0.206430683E+01   0.209535454E+01
   0.212805869E+01   0.216272486E+01   0.219965866E+01
Current profile
   0.000000000E+00   0.110420169E-02   0.441247742E-02   0.991664309E-02
   0.176062661E-01   0.274686729E-01   0.394889578E-01   0.536509560E-01
   0.699412361E-01   0.883481253E-01   0.108862455E+00   0.131483020E+00
   0.156214242E+00   0.183062701E+00   0.212028826E+00   0.243111334E+00
   0.276307739E+00   0.311609353E+00   0.349004350E+00   0.388479199E+00
   0.430019248E+00   0.473608322E+00   0.519230125E+00   0.566873512E+00
   0.616528792E+00   0.668184391E+00   0.721820500E+00   0.777413758E+00
   0.834941011E+00   0.894385888E+00   0.955733794E+00   0.101897007E+01
   0.108408005E+01   0.115104900E+01   0.121986157E+01   0.129050009E+01
   0.136294595E+01   0.143717975E+01   0.151318003E+01   0.159092432E+01
   0.167038968E+01   0.175155341E+01   0.183439249E+01   0.191888291E+01
   0.200499820E+01   0.209271066E+01   0.218199264E+01   0.227281928E+01
   0.236516618E+01   0.245900810E+01   0.255431732E+01   0.265106510E+01
   0.274922213E+01   0.284875878E+01   0.294964488E+01   0.305185020E+01
   0.315534583E+01   0.326010295E+01   0.336609207E+01   0.347328200E+01
   0.358164075E+01   0.369113575E+01   0.380173351E+01   0.391339992E+01
   0.402609985E+01   0.413979565E+01   0.425444849E+01   0.437001946E+01
   0.448647175E+01   0.460376869E+01   0.472187305E+01   0.484074679E+01
   0.496035126E+01   0.508064750E+01   0.520159685E+01   0.532316038E+01
   0.544529896E+01   0.556797391E+01   0.569114642E+01   0.581477649E+01
   0.593882043E+01   0.606323317E+01   0.618796921E+01   0.631298325E+01
   0.643822962E+01   0.656366214E+01   0.668923417E+01   0.681489860E+01
   0.694060764E+01   0.706631267E+01   0.719196439E+01   0.731751322E+01
   0.744291021E+01   0.756810623E+01   0.769305161E+01   0.781769571E+01
   0.794198725E+01   0.806587444E+01   0.818930504E+01   0.831222633E+01
   0.843458516E+01   0.855632807E+01   0.867740110E+01   0.879774992E+01
   0.891732022E+01   0.903605735E+01   0.915390621E+01   0.927081112E+01
   0.938671589E+01   0.950156415E+01   0.961530030E+01   0.972786866E+01
   0.983921264E+01   0.994927337E+01   0.100579910E+02   0.101653044E+02
   0.102711489E+02   0.103754582E+02   0.104781678E+02   0.105792219E+02
   0.106785666E+02   0.107761494E+02   0.108719223E+02   0.109658387E+02
   0.110578459E+02   0.111478648E+02   0.112358092E+02   0.113215918E+02
   0.114051271E+02   0.114863288E+02   0.115651168E+02   0.116414400E+02
   0.117152543E+02   0.117865234E+02   0.118552408E+02   0.119214086E+02
   0.119850265E+02   0.120460778E+02   0.121045426E+02   0.121604020E+02
   0.122136386E+02   0.122642361E+02   0.123121398E+02   0.123571353E+02
   0.123989626E+02   0.124373948E+02   0.124723575E+02   0.125038149E+02
   0.125317311E+02   0.125560702E+02   0.125767967E+02
R*B_phi (m*T)
   0.508444130E+02   0.508444116E+02   0.508444068E+02   0.508443977E+02
   0.508443834E+02   0.508443616E+02   0.508443301E+02   0.508442861E+02
   0.508442262E+02   0.508441465E+02   0.508440431E+02   0.508439110E+02
   0.508437451E+02   0.508435398E+02   0.508432890E+02   0.508429862E+02
   0.508426248E+02   0.508421974E+02   0.508416970E+02   0.508411160E+02
   0.508404465E+02   0.508396802E+02   0.508388090E+02   0.508378244E+02
   0.508367178E+02   0.508354806E+02   0.508341044E+02   0.508325805E+02
   0.508309005E+02   0.508290561E+02   0.508270391E+02   0.508248411E+02
   0.508224535E+02   0.508198680E+02   0.508170764E+02   0.508140723E+02
   0.508108500E+02   0.508074028E+02   0.508037214E+02   0.507997958E+02
   0.507956232E+02   0.507912291E+02   0.507866462E+02   0.507818958E+02
   0.507769522E+02   0.507717785E+02   0.507663390E+02   0.507606052E+02
   0.507545496E+02   0.507481534E+02   0.507414303E+02   0.507344020E+02
   0.507270893E+02   0.507195076E+02   0.507116710E+02   0.507035946E+02
   0.506952963E+02   0.506867949E+02   0.506781104E+02   0.506692665E+02
   0.506602883E+02   0.506511973E+02   0.506420012E+02   0.506327044E+02
   0.506233082E+02   0.506138008E+02   0.506041677E+02   0.505943937E+02
   0.505844620E+02   0.505743557E+02   0.505640647E+02   0.505536069E+02
