   0.314609370E-04   0.337208128E-04   0.361440056E-04   0.387453398E-04
   0.415486466E-04   0.445805721E-04   0.478648426E-04   0.514111634E-04
   0.552257062E-04   0.593167667E-04   0.637011507E-04   0.683981335E-04
   0.734327660E-04   0.788522795E-04   0.847105490E-04   0.910507597E-04
   0.978685657E-04   0.105147024E-03   0.112910779E-03   0.121355363E-03
   0.130724450E-03   0.141224701E-03   0.152893051E-03   0.165722829E-03
   0.179706606E-03   0.194836191E-03   0.211102633E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.472567542E-09   0.109439218E-07
   0.432146610E-07   0.100538871E-06   0.180020485E-06   0.275030173E-06
   0.377138772E-06   0.477611369E-06   0.568506109E-06   0.643421840E-06
   0.697938677E-06   0.729795585E-06   0.738849064E-06   0.726857042E-06
   0.697132062E-06   0.654107853E-06   0.602863390E-06   0.548648522E-06
   0.496455273E-06   0.450678900E-06   0.414912805E-06   0.391921404E-06
   0.464048105E-05   0.501884959E-05   0.542319730E-05   0.585589559E-05
   0.631911112E-05   0.681395314E-05   0.734126525E-05   0.790230601E-05
   0.850000850E-05   0.913780817E-05   0.981896397E-05   0.105457049E-04
   0.113200259E-04   0.121442807E-04   0.130221672E-04   0.139578071E-04
   0.149553541E-04   0.160187592E-04   0.171519903E-04   0.183590418E-04
   0.196437296E-04   0.210098835E-04   0.224618044E-04   0.240054715E-04
   0.256474087E-04   0.273949051E-04   0.292578753E-04   0.312471091E-04
   0.333744688E-04   0.356553207E-04   0.381062442E-04   0.407431490E-04
   0.435779003E-04   0.466215028E-04   0.498800605E-04   0.533390867E-04
   0.569783268E-04   0.607873722E-04   0.647979989E-04   0.690535770E-04
   0.736015512E-04   0.785022803E-04   0.838206652E-04   0.896018216E-04
   0.958054037E-04   0.102367881E-03   0.109258381E-03   0.116584659E-03
   0.124492501E-03   0.133133323E-03   0.142669619E-03   0.153269785E-03
   0.165106358E-03   0.178356016E-03   0.193199578E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
  -0.484613069E-09  -0.113036655E-07  -0.449967011E-07  -0.105642191E-06
  -0.191119027E-06  -0.295429543E-06  -0.410567163E-06  -0.527970189E-06
  -0.639603280E-06  -0.738708141E-06  -0.820264972E-06  -0.881206187E-06
  -0.920423959E-06  -0.938613115E-06  -0.937990911E-06  -0.921935220E-06
  -0.894582683E-06  -0.860428327E-06  -0.823968214E-06  -0.789426628E-06
  -0.760609356E-06  -0.740924577E-06  -0.474313486E-05  -0.509953682E-05
  -0.547990764E-05  -0.588573138E-05  -0.631854701E-05  -0.677996190E-05
  -0.727174448E-05  -0.779573801E-05  -0.835399852E-05  -0.894930955E-05
  -0.958470215E-05  -0.102630615E-04  -0.109864231E-04  -0.117566303E-04
  -0.125760230E-04  -0.134488611E-04  -0.143799923E-04  -0.153741092E-04
  -0.164348684E-04  -0.175657166E-04  -0.187706708E-04  -0.200558451E-04
  -0.214280169E-04  -0.228944187E-04  -0.244636033E-04  -0.261446304E-04
  -0.279469515E-04  -0.298809087E-04  -0.319572652E-04  -0.341873406E-04
  -0.365839169E-04  -0.391603839E-04  -0.419291504E-04  -0.448976703E-04
  -0.480721969E-04  -0.514631954E-04  -0.550979952E-04  -0.590088215E-04
  -0.632238469E-04  -0.677522764E-04  -0.725984739E-04  -0.777746032E-04
  -0.833245917E-04  -0.893014073E-04  -0.957655204E-04  -0.102803812E-03
  -0.110511623E-03  -0.118971662E-03  -0.128208192E-03  -0.138230567E-03
  -0.149048020E-03  -0.160669665E-03  -0.173104494E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.474578884E-09   0.110918972E-07
   0.442526981E-07   0.104155487E-06   0.188957155E-06   0.293005031E-06
   0.408634118E-06   0.527569167E-06   0.641971259E-06   0.745168539E-06
   0.832110762E-06   0.899587317E-06   0.946248375E-06   0.972468827E-06
   0.980094665E-06   0.972111462E-06   0.952274618E-06   0.924741014E-06
   0.893741744E-06   0.863335577E-06   0.837282811E-06   0.819079167E-06
   0.464061506E-05   0.498091956E-05   0.534236006E-05   0.572576087E-05
   0.613218204E-05   0.656360043E-05   0.702227730E-05   0.751026064E-05
   0.802852041E-05   0.857775330E-05   0.915900720E-05   0.977475445E-05
   0.104278910E-04   0.111213017E-04   0.118575765E-04   0.126392754E-04
   0.134689712E-04   0.143491015E-04   0.152821073E-04   0.162705830E-04
   0.173175937E-04   0.184263779E-04   0.196002739E-04   0.208428051E-04
   0.221576000E-04   0.235489954E-04   0.250239704E-04   0.265903270E-04
   0.282564988E-04   0.300328630E-04   0.319305045E-04   0.339591610E-04
   0.361222228E-04   0.384214505E-04   0.408547831E-04   0.434047064E-04
   0.460492417E-04   0.487770493E-04   0.516222013E-04   0.546312881E-04
   0.578559018E-04   0.613638761E-04   0.652286404E-04   0.694981532E-04
   0.741109850E-04   0.789758912E-04   0.839634189E-04   0.887975761E-04
   0.931586710E-04   0.968909388E-04   0.100530113E-03   0.104802055E-03
   0.110452453E-03   0.118246821E-03   0.128970502E-03
Safety factor
   0.960387390E+00   0.960625728E+00   0.961524271E+00   0.962967735E+00
   0.964840835E+00   0.967028286E+00   0.969414802E+00   0.971881212E+00
   0.974292790E+00   0.976510922E+00   0.978407920E+00   0.979899787E+00
   0.980913450E+00   0.981430821E+00   0.981653751E+00   0.981839076E+00
   0.982204724E+00   0.982812989E+00   0.983687256E+00   0.984818095E+00
   0.986064800E+00   0.987253848E+00   0.988282978E+00   0.989334963E+00
   0.990663839E+00   0.992438689E+00   0.994488784E+00   0.996558440E+00
   0.998447055E+00   0.100017433E+01   0.100181505E+01   0.100343988E+01
   0.100510315E+01   0.100685506E+01   0.100873230E+01   0.101071746E+01
   0.101277963E+01   0.101489522E+01   0.101706999E+01   0.101931705E+01
   0.102164419E+01   0.102403803E+01   0.102647987E+01   0.102895819E+01
   0.103149009E+01   0.103409986E+01   0.103680609E+01   0.103960461E+01
   0.104248558E+01   0.104543999E+01   0.104846214E+01   0.105154718E+01
   0.105469180E+01   0.105789883E+01   0.106117266E+01   0.106451658E+01
   0.106792956E+01   0.107140945E+01   0.107495649E+01   0.107858040E+01
   0.108229324E+01   0.108610290E+01   0.109000040E+01   0.109397259E+01
   0.109801054E+01   0.110212232E+01   0.110632022E+01   0.111061397E+01
   0.111500295E+01   0.111948396E+01   0.112405441E+01   0.112871421E+01
   0.113346388E+01   0.113830481E+01   0.114324188E+01   0.114828083E+01
   0.115342652E+01   0.115868025E+01   0.116404243E+01   0.116951392E+01
   0.117509736E+01   0.118079585E+01   0.118661259E+01   0.119255120E+01
   0.119861539E+01   0.120480828E+01   0.121113055E+01   0.121758229E+01
   0.122416466E+01   0.123088317E+01   0.123774438E+01   0.124475416E+01
   0.125191549E+01   0.125923064E+01   0.126670245E+01   0.127433610E+01
   0.128213736E+01   0.129011149E+01   0.129826174E+01   0.130659085E+01
   0.131510216E+01   0.132380145E+01   0.133269509E+01   0.134178945E+01
   0.135109087E+01   0.136060567E+01   0.137034015E+01   0.138030057E+01
   0.139049320E+01   0.140092466E+01   0.141160317E+01   0.142253731E+01
   0.143373578E+01   0.144520770E+01   0.145696229E+01   0.146900874E+01
   0.148135622E+01   0.149401383E+01   0.150699155E+01   0.152030269E+01
   0.153396139E+01   0.154798138E+01   0.156237475E+01   0.157715317E+01
   0.159232969E+01   0.160792286E+01   0.162395262E+01   0.164043870E+01
   0.165740006E+01   0.167485547E+01   0.169282528E+01   0.171133603E+01
   0.173041588E+01   0.175009378E+01   0.177040204E+01   0.179137381E+01
   0.181303909E+01   0.183541536E+01   0.185851695E+01   0.188236605E+01
   0.190701619E+01   0.193252875E+01   0.195894300E+01   0.198620986E+01
   0.201425814E+01   0.204307796E+01   0.207290461E+01   0.210403466E+01
   0.213676469E+01   0.217139131E+01   0.220821107E+01
Current profile
   0.000000000E+00   0.111063520E-02   0.443877149E-02   0.997722853E-02
   0.177167948E-01   0.276462338E-01   0.397522911E-01   0.540205407E-01
   0.704388573E-01   0.889965698E-01   0.109685137E+00   0.132503002E+00
   0.157453515E+00   0.184541775E+00   0.213766936E+00   0.245126312E+00
   0.278615864E+00   0.314225626E+00   0.351942506E+00   0.391752179E+00
   0.433641609E+00   0.477597362E+00   0.523604521E+00   0.571645262E+00
   0.621699865E+00   0.673748200E+00   0.727773380E+00   0.783759099E+00
   0.841688827E+00   0.901546424E+00   0.963315596E+00   0.102698079E+01
   0.109253076E+01   0.115995586E+01   0.122924370E+01   0.130036830E+01
   0.137329873E+01   0.144800535E+01   0.152446987E+01   0.160267721E+01
   0.168260999E+01   0.176424041E+01   0.184753702E+01   0.193246901E+01
   0.201901261E+01   0.210714578E+01   0.219684533E+01   0.228808403E+01
   0.238083309E+01   0.247506324E+01   0.257074541E+01   0.266785017E+01
   0.276634780E+01   0.286620936E+01   0.296740578E+01   0.306990734E+01
   0.317368300E+01   0.327870095E+01   0.338492895E+01   0.349233438E+01
   0.360088417E+01   0.371054481E+01   0.382128244E+01   0.393306279E+01
   0.404585101E+01   0.415961146E+01   0.427430790E+01   0.438990381E+01
   0.450636312E+01   0.462364956E+01   0.474172624E+01   0.486055494E+01
   0.498009675E+01   0.510031237E+01   0.522116254E+01   0.534260768E+01
   0.546460762E+01   0.558712139E+01   0.571010738E+01   0.583352353E+01
   0.595732723E+01   0.608147537E+01   0.620592439E+01   0.633063027E+01
   0.645554853E+01   0.658063427E+01   0.670584241E+01   0.683112750E+01
   0.695644342E+01   0.708174293E+01   0.720697812E+01   0.733210069E+01
   0.745706219E+01   0.758181382E+01   0.770630634E+01   0.783049016E+01
   0.795431528E+01   0.807773110E+01   0.820068622E+01   0.832312869E+01
   0.844500613E+01   0.856626586E+01   0.868685479E+01   0.880671935E+01
   0.892580573E+01   0.904405966E+01   0.916142639E+01   0.927785047E+01
   0.939327596E+01   0.950764671E+01   0.962090731E+01   0.973300223E+01
   0.984387509E+01   0.995346750E+01   0.100617202E+02   0.101685729E+02
   0.102739627E+02   0.103778255E+02   0.104800984E+02   0.105807259E+02
   0.106796540E+02   0.107768288E+02   0.108721981E+02   0.109657099E+02
   0.110573078E+02   0.111469187E+02   0.112344642E+02   0.113198654E+02
   0.114030441E+02   0.114839214E+02   0.115624230E+02   0.116384945E+02
   0.117120869E+02   0.117831569E+02   0.118516856E+02   0.119176608E+02
   0.119810683E+02   0.120418800E+02   0.121000654E+02   0.121556039E+02
   0.122085154E+02   0.122588317E+02   0.123065449E+02   0.123514788E+02
   0.123934102E+02   0.124321433E+02   0.124676098E+02   0.124997735E+02
   0.125285975E+02   0.125540450E+02   0.125760791E+02
R*B_phi (m*T)
   0.506857389E+02   0.506857753E+02   0.506858839E+02   0.506860636E+02
   0.506863130E+02   0.506866297E+02   0.506870109E+02   0.506874534E+02
   0.506879535E+02   0.506885070E+02   0.506891097E+02   0.506897566E+02
   0.506904427E+02   0.506911628E+02   0.506919107E+02   0.506926801E+02
   0.506934644E+02   0.506942558E+02   0.506950464E+02   0.506958282E+02
   0.506965926E+02   0.506973312E+02   0.506980352E+02   0.506986956E+02
   0.506993029E+02   0.506998478E+02   0.507003207E+02   0.507007122E+02
   0.507010125E+02   0.507012122E+02   0.507013018E+02   0.507012717E+02
   0.507011124E+02   0.507008141E+02   0.507003674E+02   0.506997637E+02
   0.506989944E+02   0.506980506E+02   0.506969228E+02   0.506956010E+02
   0.506940786E+02   0.506923625E+02   0.506904630E+02   0.506883851E+02
   0.506861111E+02   0.506836182E+02   0.506808844E+02   0.506778922E+02
   0.506746249E+02   0.506710704E+02   0.506672344E+02   0.506631271E+02
   0.506587575E+02   0.506541296E+02   0.506492464E+02   0.506441109E+02
   0.506387259E+02   0.506330942E+02   0.506272184E+02   0.506210999E+02
   0.506147401E+02   0.506081405E+02   0.506013052E+02   0.505942385E+02
   0.505869451E+02   0.505794317E+02   0.505717053E+02   0.505637730E+02
   0.505556432E+02   0.505473243E+02   0.505388252E+02   0.505301552E+02
   0.505213242E+02   0.505123419E+02   0.505032184E+02   0.504939639E+02
   0.504845885E+02   0.504751017E+02   0.504655133E+02   0.504558328E+02
   0.504460695E+02   0.504362325E+02   0.504263311E+02   0.504163743E+02
   0.504063715E+02   0.503963314E+02   0.503862627E+02   0.503761735E+02
   0.503660723E+02   0.503559675E+02   0.503458675E+02   0.503357805E+02
   0.503257144E+02   0.503156769E+02   0.503056757E+02   0.502957182E+02
   0.502858117E+02   0.502759638E+02   0.502661816E+02   0.502564724E+02
   0.502468436E+02   0.502373022E+02   0.502278551E+02   0.502185095E+02
   0.502092724E+02   0.502001507E+02   0.501911514E+02   0.501822812E+02
   0.501735469E+02   0.501649554E+02   0.501565132E+02   0.501482268E+02
   0.501401030E+02   0.501321482E+02   0.501243690E+02   0.501167719E+02
   0.501093631E+02   0.501021489E+02   0.500951353E+02   0.500883289E+02
   0.500817359E+02   0.500753632E+02   0.500692188E+02   0.500633110E+02
   0.500576485E+02   0.500522409E+02   0.500470981E+02   0.500422324E+02
   0.500376650E+02   0.500334193E+02   0.500295179E+02   0.500259785E+02
   0.500228181E+02   0.500200877E+02   0.500179759E+02   0.500167057E+02
   0.500164526E+02   0.500172027E+02   0.500188950E+02   0.500214482E+02
   0.500247017E+02   0.500284748E+02   0.500325699E+02   0.500367203E+02
   0.500406424E+02   0.500440826E+02   0.500469077E+02   0.500490149E+02
   0.500503013E+02   0.500506640E+02   0.500500000E+02
Radial mesh: sqrt(Phi/Philim)
   0.000000000E+00   0.666666667E-02   0.133333333E-01   0.200000000E-01
   0.266666667E-01   0.333333333E-01   0.400000000E-01   0.466666667E-01
   0.533333333E-01   0.600000000E-01   0.666666667E-01   0.733333333E-01
   0.800000000E-01   0.866666667E-01   0.933333333E-01   0.100000000E+00
   0.106666667E+00   0.113333333E+00   0.120000000E+00   0.126666667E+00
   0.133333333E+00   0.140000000E+00   0.146666667E+00   0.153333333E+00
   0.160000000E+00   0.166666667E+00   0.173333333E+00   0.180000000E+00
   0.186666667E+00   0.193333333E+00   0.200000000E+00   0.206666667E+00
   0.213333333E+00   0.220000000E+00   0.226666667E+00   0.233333333E+00
   0.240000000E+00   0.246666667E+00   0.253333333E+00   0.260000000E+00
   0.266666667E+00   0.273333333E+00   0.280000000E+00   0.286666667E+00
   0.293333333E+00   0.300000000E+00   0.306666667E+00   0.313333333E+00
   0.320000000E+00   0.326666667E+00   0.333333333E+00   0.340000000E+00
   0.346666667E+00   0.353333333E+00   0.360000000E+00   0.366666667E+00
   0.373333333E+00   0.380000000E+00   0.386666667E+00   0.393333333E+00
   0.400000000E+00   0.406666667E+00   0.413333333E+00   0.420000000E+00
   0.426666667E+00   0.433333333E+00   0.440000000E+00   0.446666667E+00
