   0.606610300E-06   0.655609052E-06   0.682561240E-06   0.687450865E-06
   0.672102681E-06   0.639840307E-06   0.595060419E-06   0.542765750E-06
   0.488099612E-06   0.435924670E-06   0.390488679E-06   0.355219903E-06
   0.332694954E-06   0.444893128E-05   0.481551880E-05   0.520828298E-05
   0.562932999E-05   0.608028043E-05   0.656265586E-05   0.707813126E-05
   0.762890425E-05   0.821735149E-05   0.884599822E-05   0.951778636E-05
   0.102358245E-04   0.110033933E-04   0.118242255E-04   0.127022443E-04
   0.136413744E-04   0.146452363E-04   0.157174323E-04   0.168621024E-04
   0.180853290E-04   0.193938200E-04   0.207943986E-04   0.222938209E-04
   0.238989475E-04   0.256171001E-04   0.274569748E-04   0.294277828E-04
   0.315392545E-04   0.338025494E-04   0.362293984E-04   0.388338678E-04
   0.416386543E-04   0.446691456E-04   0.479482339E-04   0.514866295E-04
   0.552920118E-04   0.593741236E-04   0.637508281E-04   0.684423792E-04
   0.734742602E-04   0.788918288E-04   0.847464464E-04   0.910795715E-04
   0.978885482E-04   0.105159047E-03   0.112915849E-03   0.121344367E-03
   0.130675283E-03   0.141104758E-03   0.152670395E-03   0.165369116E-03
   0.179197198E-03   0.194150270E-03   0.210223319E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.477364049E-09   0.110623862E-07
   0.437154916E-07   0.101791570E-06   0.182442747E-06   0.279045594E-06
   0.383143661E-06   0.485949564E-06   0.579450796E-06   0.657163504E-06
   0.714578401E-06   0.749343043E-06   0.761224659E-06   0.751897744E-06
   0.724600624E-06   0.683705183E-06   0.634243973E-06   0.581438898E-06
   0.530275682E-06   0.485168323E-06   0.449757739E-06   0.426888809E-06
   0.468615266E-05   0.506547201E-05   0.547066280E-05   0.590420327E-05
   0.636834481E-05   0.686417751E-05   0.739249786E-05   0.795452159E-05
   0.855316238E-05   0.919184189E-05   0.987379774E-05   0.106012083E-04
   0.113760089E-04   0.122005054E-04   0.130784030E-04   0.140138447E-04
   0.150109947E-04   0.160737652E-04   0.172060719E-04   0.184118779E-04
   0.196950609E-04   0.210595377E-04   0.225096983E-04   0.240516055E-04
   0.256918680E-04   0.274378339E-04   0.292993623E-04   0.312871567E-04
   0.334127419E-04   0.356901351E-04   0.381342718E-04   0.407598584E-04
   0.435795027E-04   0.466054780E-04   0.498452814E-04   0.532861971E-04
   0.569098799E-04   0.607073626E-04   0.647097886E-04   0.689593405E-04
   0.735027972E-04   0.784020832E-04   0.837242775E-04   0.895150759E-04
   0.957280439E-04   0.102291701E-03   0.109168058E-03   0.116461806E-03
   0.124316664E-03   0.132885347E-03   0.142345452E-03   0.152884364E-03
   0.164694125E-03   0.177971439E-03   0.192917670E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
  -0.485333075E-09  -0.113258979E-07  -0.451093631E-07  -0.105970169E-06
  -0.191841191E-06  -0.296769749E-06  -0.412780277E-06  -0.531325008E-06
  -0.644363993E-06  -0.745115842E-06  -0.828520494E-06  -0.891455393E-06
  -0.932746401E-06  -0.953014797E-06  -0.954401717E-06  -0.940211374E-06
  -0.914514404E-06  -0.881752695E-06  -0.846387038E-06  -0.812628944E-06
  -0.784297984E-06  -0.764845993E-06  -0.474912977E-05  -0.510393335E-05
  -0.548230571E-05  -0.588586352E-05  -0.631633805E-05  -0.677546657E-05
  -0.726486896E-05  -0.778616253E-05  -0.834123620E-05  -0.893297236E-05
  -0.956457373E-05  -0.102390328E-04  -0.109582095E-04  -0.117236928E-04
  -0.125376315E-04  -0.134043793E-04  -0.143289548E-04  -0.153161951E-04
  -0.163697726E-04  -0.174931168E-04  -0.186901884E-04  -0.199668878E-04
  -0.213297321E-04  -0.227857139E-04  -0.243432528E-04  -0.260113001E-04
  -0.277993349E-04  -0.297182855E-04  -0.317796610E-04  -0.339953902E-04
  -0.363782328E-04  -0.389413918E-04  -0.416966816E-04  -0.446493278E-04
  -0.478028803E-04  -0.511662901E-04  -0.547704456E-04  -0.586525303E-04
  -0.628443914E-04  -0.673532438E-04  -0.721799459E-04  -0.773335510E-04
  -0.828567962E-04  -0.888019331E-04  -0.952289576E-04  -0.102225312E-03
  -0.109887181E-03  -0.118298655E-03  -0.127487484E-03  -0.137467125E-03
  -0.148251027E-03  -0.159852628E-03  -0.172285357E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.474460304E-09   0.110936825E-07
   0.442800245E-07   0.104272762E-06   0.189277122E-06   0.293687003E-06
   0.409875278E-06   0.529591093E-06   0.645003635E-06   0.749431772E-06
   0.837799040E-06   0.906853387E-06   0.955191138E-06   0.983124600E-06
   0.992432762E-06   0.986034526E-06   0.967623898E-06   0.941306599E-06
   0.911277514E-06   0.881578437E-06   0.855975538E-06   0.837996002E-06
   0.463857396E-05   0.497701046E-05   0.533635227E-05   0.571741740E-05
   0.612126900E-05   0.654992527E-05   0.700570023E-05   0.749067310E-05
   0.800575044E-05   0.855153891E-05   0.912901084E-05   0.974063216E-05
   0.103893106E-04   0.110779346E-04   0.118090628E-04   0.125852142E-04
   0.134089338E-04   0.142826891E-04   0.152089670E-04   0.161904090E-04
   0.172301244E-04   0.183313967E-04   0.194976057E-04   0.207322970E-04
   0.220391171E-04   0.234223924E-04   0.248889742E-04   0.264465036E-04
   0.281031924E-04   0.298689681E-04   0.317543953E-04   0.337689504E-04
   0.359168600E-04   0.382010269E-04   0.406203528E-04   0.431574471E-04
   0.457902383E-04   0.485069313E-04   0.513396799E-04   0.543327345E-04
   0.575363926E-04   0.610216503E-04   0.648663257E-04   0.691218892E-04
   0.737264733E-04   0.785873595E-04   0.835767038E-04   0.884327659E-04
   0.928536733E-04   0.966945780E-04   0.100472665E-03   0.104887222E-03
   0.110656626E-03   0.118518343E-03   0.129228925E-03
Safety factor
   0.962059359E+00   0.962305980E+00   0.963235889E+00   0.964729628E+00
   0.966667739E+00   0.968930763E+00   0.971399242E+00   0.973949652E+00
   0.976442217E+00   0.978733097E+00   0.980689673E+00   0.982224224E+00
   0.983260252E+00   0.983777689E+00   0.983982190E+00   0.984135839E+00
   0.984462067E+00   0.985029697E+00   0.985868897E+00   0.986974511E+00
   0.988200085E+00   0.989363839E+00   0.990358689E+00   0.991376315E+00
   0.992683092E+00   0.994455117E+00   0.996507382E+00   0.998564606E+00
   0.100041166E+01   0.100207406E+01   0.100363744E+01   0.100518365E+01
   0.100677912E+01   0.100848648E+01   0.101034857E+01   0.101232914E+01
   0.101437220E+01   0.101643687E+01   0.101854283E+01   0.102072491E+01
   0.102300672E+01   0.102536714E+01   0.102777388E+01   0.103020562E+01
   0.103268500E+01   0.103524564E+01   0.103791256E+01   0.104067632E+01
   0.104351883E+01   0.104642528E+01   0.104939386E+01   0.105242599E+01
   0.105552320E+01   0.105868747E+01   0.106192087E+01   0.106522491E+01
   0.106859889E+01   0.107204155E+01   0.107555350E+01   0.107914279E+01
   0.108281936E+01   0.108658975E+01   0.109044699E+01   0.109438073E+01
   0.109838404E+01   0.110246374E+01   0.110663006E+01   0.111089122E+01
   0.111524741E+01   0.111969676E+01   0.112423765E+01   0.112886934E+01
   0.113359129E+01   0.113840415E+01   0.114331313E+01   0.114832465E+01
   0.115344404E+01   0.115867252E+01   0.116401025E+01   0.116945790E+01
   0.117501816E+01   0.118069419E+01   0.118648925E+01   0.119240693E+01
   0.119845088E+01   0.120462416E+01   0.121092732E+01   0.121736029E+01
   0.122392416E+01   0.123062461E+01   0.123746847E+01   0.124446174E+01
   0.125160713E+01   0.125890655E+01   0.126636258E+01   0.127398060E+01
   0.128176665E+01   0.128972622E+01   0.129786240E+01   0.130617773E+01
   0.131467538E+01   0.132336120E+01   0.133224171E+01   0.134132336E+01
   0.135061229E+01   0.136011460E+01   0.136983644E+01   0.137978419E+01
   0.138996431E+01   0.140038355E+01   0.141104995E+01   0.142197188E+01
   0.143315786E+01   0.144461715E+01   0.145635917E+01   0.146839324E+01
   0.148072835E+01   0.149337336E+01   0.150633804E+01   0.151963572E+01
   0.153328060E+01   0.154728653E+01   0.156166578E+01   0.157643028E+01
   0.159159321E+01   0.160717285E+01   0.162318877E+01   0.163966034E+01
   0.165660626E+01   0.167404503E+01   0.169199687E+01   0.171048882E+01
   0.172954965E+01   0.174920851E+01   0.176949629E+01   0.179044426E+01
   0.181208119E+01   0.183442562E+01   0.185749355E+01   0.188130886E+01
   0.190592695E+01   0.193141107E+01   0.195780459E+01   0.198507115E+01
   0.201315449E+01   0.204205537E+01   0.207200249E+01   0.210328160E+01
   0.213617841E+01   0.217097865E+01   0.220796805E+01
Current profile
   0.000000000E+00   0.110902923E-02   0.443221394E-02   0.996213631E-02
   0.176892983E-01   0.276021279E-01   0.396869871E-01   0.539290514E-01
   0.703159204E-01   0.888367379E-01   0.109482875E+00   0.132252909E+00
   0.157150492E+00   0.184181135E+00   0.213344407E+00   0.244638099E+00
   0.278058661E+00   0.313596376E+00   0.351238314E+00   0.390970301E+00
   0.432779461E+00   0.476652517E+00   0.522574650E+00   0.570527921E+00
   0.620492389E+00   0.672447807E+00   0.726377833E+00   0.782266960E+00
   0.840099462E+00   0.899859691E+00   0.961531775E+00   0.102510060E+01
   0.109055540E+01   0.115788705E+01   0.122708353E+01   0.129811854E+01
   0.137096059E+01   0.144557961E+01   0.152195783E+01   0.160008098E+01
   0.167993240E+01   0.176148454E+01   0.184470598E+01   0.192956602E+01
   0.201604112E+01   0.210410946E+01   0.219374819E+01   0.228493065E+01
   0.237762869E+01   0.247181371E+01   0.256745696E+01   0.266452930E+01
   0.276300119E+01   0.286284330E+01   0.296402601E+01   0.306651918E+01
   0.317029197E+01   0.327531299E+01   0.338155032E+01   0.348897138E+01
   0.359754303E+01   0.370723167E+01   0.381800343E+01   0.392982404E+01
   0.404265864E+01   0.415647153E+01   0.427122638E+01   0.438688658E+01
   0.450341588E+01   0.462077785E+01   0.473893537E+01   0.485784995E+01
   0.497748235E+01   0.509779296E+01   0.521874230E+01   0.534029054E+01
   0.546239732E+01   0.558502141E+01   0.570812098E+01   0.583165372E+01
   0.595557677E+01   0.607984677E+01   0.620441989E+01   0.632925188E+01
   0.645429799E+01   0.657951308E+01   0.670485189E+01   0.683026879E+01
   0.695571750E+01   0.708115056E+01   0.720651987E+01   0.733177692E+01
   0.745687309E+01   0.758175944E+01   0.770638654E+01   0.783070469E+01
   0.795466370E+01   0.807821284E+01   0.820130058E+01   0.832387486E+01
   0.844588319E+01   0.856727278E+01   0.868799040E+01   0.880798236E+01
   0.892719473E+01   0.904557315E+01   0.916306274E+01   0.927960797E+01
   0.939515275E+01   0.950964083E+01   0.962301666E+01   0.973522455E+01
   0.984620799E+01   0.995590846E+01   0.100642665E+02   0.101712220E+02
   0.102767123E+02   0.103806741E+02   0.104830451E+02   0.105837694E+02
   0.106827924E+02   0.107800594E+02   0.108755164E+02   0.109691092E+02
   0.110607805E+02   0.111504604E+02   0.112380751E+02   0.113235497E+02
   0.114068075E+02   0.114877710E+02   0.115663661E+02   0.116425373E+02
   0.117162334E+02   0.117874096E+02   0.118560471E+02   0.119221346E+02
   0.119856588E+02   0.120465942E+02   0.121049131E+02   0.121605919E+02
   0.122136227E+02   0.122640025E+02   0.123116896E+02   0.123564805E+02
   0.123981262E+02   0.124364098E+02   0.124712634E+02   0.125026567E+02
   0.125305592E+02   0.125549407E+02   0.125757712E+02
R*B_phi (m*T)
   0.507230256E+02   0.507230424E+02   0.507230924E+02   0.507231748E+02
   0.507232884E+02   0.507234312E+02   0.507236010E+02   0.507237954E+02
   0.507240109E+02   0.507242443E+02   0.507244919E+02   0.507247495E+02
   0.507250125E+02   0.507252765E+02   0.507255360E+02   0.507257855E+02
   0.507260193E+02   0.507262308E+02   0.507264134E+02   0.507265603E+02
   0.507266643E+02   0.507267181E+02   0.507267143E+02   0.507266451E+02
   0.507265027E+02   0.507262792E+02   0.507259667E+02   0.507255575E+02
   0.507250435E+02   0.507244165E+02   0.507236683E+02   0.507227907E+02
   0.507217757E+02   0.507206156E+02   0.507193026E+02   0.507178297E+02
   0.507161896E+02   0.507143752E+02   0.507123787E+02   0.507101922E+02
   0.507078103E+02   0.507052376E+02   0.507024814E+02   0.506995449E+02
   0.506964153E+02   0.506930761E+02   0.506895114E+02   0.506857088E+02
   0.506816566E+02   0.506773466E+02   0.506727840E+02   0.506679775E+02
   0.506629346E+02   0.506576592E+02   0.506521545E+02   0.506464232E+02
   0.506404684E+02   0.506342932E+02   0.506279005E+02   0.506212922E+02
   0.506144706E+02   0.506074378E+02   0.506001980E+02   0.505927556E+02
   0.505851155E+02   0.505772837E+02   0.505692664E+02   0.505610701E+02
   0.505527021E+02   0.505441698E+02   0.505354809E+02   0.505266436E+02
   0.505176669E+02   0.505085592E+02   0.504993296E+02   0.504899871E+02
   0.504805406E+02   0.504709988E+02   0.504613704E+02   0.504516639E+02
   0.504418877E+02   0.504320500E+02   0.504221593E+02   0.504122237E+02
   0.504022514E+02   0.503922507E+02   0.503822293E+02   0.503721949E+02
   0.503621552E+02   0.503521179E+02   0.503420906E+02   0.503320809E+02
   0.503220963E+02   0.503121440E+02   0.503022312E+02   0.502923650E+02
   0.502825520E+02   0.502727993E+02   0.502631136E+02   0.502535019E+02
   0.502439712E+02   0.502345281E+02   0.502251791E+02   0.502159309E+02
   0.502067900E+02   0.501977631E+02   0.501888567E+02   0.501800772E+02
   0.501714311E+02   0.501629246E+02   0.501545642E+02   0.501463558E+02
   0.501383059E+02   0.501304207E+02   0.501227063E+02   0.501151692E+02
   0.501078152E+02   0.501006507E+02   0.500936817E+02   0.500869147E+02
   0.500803565E+02   0.500740139E+02   0.500678955E+02   0.500620102E+02
   0.500563676E+02   0.500509788E+02   0.500458558E+02   0.500410127E+02
   0.500364730E+02   0.500322625E+02   0.500284070E+02   0.500249331E+02
   0.500218677E+02   0.500192646E+02   0.500172871E+02   0.500161259E+02
   0.500159329E+02   0.500167061E+02   0.500184053E+02   0.500209663E+02
   0.500242312E+02   0.500280183E+02   0.500321295E+02   0.500363005E+02
   0.500402507E+02   0.500437289E+02   0.500466028E+02   0.500487696E+02
   0.500501265E+02   0.500505709E+02   0.500500000E+02
Radial mesh: sqrt(Phi/Philim)
   0.000000000E+00   0.666666667E-02   0.133333333E-01   0.200000000E-01
   0.266666667E-01   0.333333333E-01   0.400000000E-01   0.466666667E-01
   0.533333333E-01   0.600000000E-01   0.666666667E-01   0.733333333E-01
   0.800000000E-01   0.866666667E-01   0.933333333E-01   0.100000000E+00
   0.106666667E+00   0.113333333E+00   0.120000000E+00   0.126666667E+00
   0.133333333E+00   0.140000000E+00   0.146666667E+00   0.153333333E+00
   0.160000000E+00   0.166666667E+00   0.173333333E+00   0.180000000E+00
