  -0.123237170E-03  -0.137614555E-03  -0.154006585E-03  -0.172368026E-03
  -0.192651391E-03  -0.214806941E-03  -0.238782682E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.482035328E-09   0.111663656E-07   0.441072838E-07   0.102653298E-06
   0.183883781E-06   0.281068146E-06   0.385633484E-06   0.488685482E-06
   0.582127469E-06   0.659422399E-06   0.716042630E-06   0.749652302E-06
   0.760067171E-06   0.749036710E-06   0.719893321E-06   0.677113485E-06
   0.625835683E-06   0.571379911E-06   0.518813641E-06   0.472609030E-06
   0.436436237E-06   0.413137660E-06   0.473283591E-05   0.511753884E-05
   0.553020668E-05   0.597237382E-05   0.644542887E-05   0.695093582E-05
   0.749108603E-05   0.806827767E-05   0.868506861E-05   0.934447500E-05
   0.100496929E-04   0.108040462E-04   0.116111193E-04   0.124746333E-04
   0.133982562E-04   0.143851512E-04   0.154383996E-04   0.165616948E-04
   0.177610284E-04   0.190431092E-04   0.204148421E-04   0.218833858E-04
   0.234560984E-04   0.251403486E-04   0.269429921E-04   0.288708641E-04
   0.309314557E-04   0.331344726E-04   0.354903670E-04   0.380127568E-04
   0.407273697E-04   0.436636055E-04   0.468455977E-04   0.502736506E-04
   0.539417764E-04   0.578478864E-04   0.620067079E-04   0.664375656E-04
   0.711653801E-04   0.762364405E-04   0.817034659E-04   0.876104070E-04
   0.939615086E-04   0.100750646E-03   0.107995478E-03   0.115811356E-03
   0.124341164E-03   0.133720178E-03   0.144041565E-03   0.155389173E-03
   0.167848668E-03   0.181507538E-03   0.196455092E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.467797019E-09   0.108498606E-07
   0.429166983E-07   0.100040211E-06   0.179526044E-06   0.274974483E-06
   0.378170992E-06   0.480549274E-06   0.574269786E-06   0.652956578E-06
   0.712135371E-06   0.749415770E-06   0.764460510E-06   0.758784639E-06
   0.735427536E-06   0.698540650E-06   0.652933890E-06   0.603623534E-06
   0.555424570E-06   0.512630378E-06   0.478822632E-06   0.456854337E-06
   0.459045977E-05   0.495858518E-05   0.535141526E-05   0.577179390E-05
   0.622227383E-05   0.670393481E-05   0.721748099E-05   0.776397919E-05
   0.834597369E-05   0.896644881E-05   0.962828040E-05   0.103336416E-04
   0.110845568E-04   0.118833857E-04   0.127337257E-04   0.136395689E-04
   0.146049899E-04   0.156340764E-04   0.167309943E-04   0.178997991E-04
   0.191437862E-04   0.204661003E-04   0.218703828E-04   0.233621225E-04
   0.249473870E-04   0.266329798E-04   0.284282467E-04   0.303433765E-04
   0.323899603E-04   0.345844829E-04   0.369450336E-04   0.394895665E-04
   0.422340061E-04   0.451940342E-04   0.483778548E-04   0.517621768E-04
   0.553149032E-04   0.590154375E-04   0.628931863E-04   0.669911379E-04
   0.713579630E-04   0.760617599E-04   0.811770360E-04   0.867544946E-04
   0.927421910E-04   0.990602946E-04   0.105669059E-03   0.112698885E-03
   0.120326850E-03   0.128733069E-03   0.138095548E-03   0.148595072E-03
   0.160416874E-03   0.173750625E-03   0.188790442E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
  -0.467115648E-09  -0.109012512E-07  -0.434201960E-07  -0.102007618E-06
  -0.184679041E-06  -0.285709995E-06  -0.397428082E-06  -0.511608741E-06
  -0.620514462E-06  -0.717617241E-06  -0.798044051E-06  -0.858785082E-06
  -0.898704542E-06  -0.918393790E-06  -0.919906564E-06  -0.906416085E-06
  -0.881833809E-06  -0.850429599E-06  -0.816493092E-06  -0.784076030E-06
  -0.756855333E-06  -0.738156683E-06  -0.457077365E-05  -0.491207101E-05
  -0.527468558E-05  -0.566076240E-05  -0.607294699E-05  -0.651370824E-05
  -0.698453723E-05  -0.748669283E-05  -0.802177730E-05  -0.859272152E-05
  -0.920286626E-05  -0.985533740E-05  -0.105520918E-04  -0.112948086E-04
  -0.120857527E-04  -0.129294887E-04  -0.138312764E-04  -0.147961847E-04
  -0.158280536E-04  -0.169304675E-04  -0.181074477E-04  -0.193645582E-04
  -0.207078672E-04  -0.221441161E-04  -0.236823246E-04  -0.253322806E-04
  -0.271040216E-04  -0.290078205E-04  -0.310541987E-04  -0.332550315E-04
  -0.356269201E-04  -0.381880098E-04  -0.409539365E-04  -0.439287305E-04
  -0.471134099E-04  -0.505122241E-04  -0.541428123E-04  -0.580265942E-04
  -0.621838704E-04  -0.666288347E-04  -0.713742980E-04  -0.764374670E-04
  -0.818527003E-04  -0.876594130E-04  -0.939192976E-04  -0.100781529E-03
  -0.108420864E-03  -0.116983110E-03  -0.126482772E-03  -0.136900324E-03
  -0.148215243E-03  -0.160406010E-03  -0.173450112E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.455716957E-09   0.106585220E-07
   0.425567954E-07   0.100250707E-06   0.182048855E-06   0.282597236E-06
   0.394594412E-06   0.510130624E-06   0.621688577E-06   0.722843653E-06
   0.808701293E-06   0.876109264E-06   0.923682590E-06   0.951678858E-06
   0.961761648E-06   0.956689834E-06   0.939970489E-06   0.915513145E-06
   0.887323128E-06   0.859271737E-06   0.834980980E-06   0.817860636E-06
   0.445473118E-05   0.477858859E-05   0.512159261E-05   0.548455025E-05
   0.586859886E-05   0.627617447E-05   0.671011265E-05   0.717286690E-05
   0.766505141E-05   0.818679714E-05   0.873860667E-05   0.932255502E-05
   0.994116983E-05   0.105970227E-04   0.112926509E-04   0.120306305E-04
   0.128135247E-04   0.136436491E-04   0.145232914E-04   0.154548313E-04
   0.164408770E-04   0.174841374E-04   0.185873056E-04   0.197528385E-04
   0.209831638E-04   0.222814361E-04   0.236536363E-04   0.251065964E-04
   0.266479783E-04   0.282882700E-04   0.300389053E-04   0.319102192E-04
   0.339071528E-04   0.360333056E-04   0.382873172E-04   0.406475617E-04
   0.430866071E-04   0.455858017E-04   0.481648483E-04   0.508538286E-04
   0.536913635E-04   0.567481018E-04   0.601044738E-04   0.638191785E-04
   0.678559676E-04   0.721530716E-04   0.766026147E-04   0.809155646E-04
   0.847499368E-04   0.879186622E-04   0.908915622E-04   0.943183025E-04
   0.988663562E-04   0.105221004E-03   0.114085333E-03
Safety factor
   0.962715733E+00   0.962977381E+00   0.963963803E+00   0.965548130E+00
   0.967603498E+00   0.970003040E+00   0.972619889E+00   0.975322827E+00
   0.977963226E+00   0.980388108E+00   0.982456331E+00   0.984074115E+00
   0.985159516E+00   0.985689530E+00   0.985876905E+00   0.985993325E+00
   0.986272238E+00   0.986794137E+00   0.987601277E+00   0.988694207E+00
   0.989906653E+00   0.991030633E+00   0.991946424E+00   0.992887323E+00
   0.994174886E+00   0.996015527E+00   0.998155110E+00   0.100022436E+01
   0.100194621E+01   0.100341247E+01   0.100480714E+01   0.100628673E+01
   0.100789767E+01   0.100965889E+01   0.101157320E+01   0.101357898E+01
   0.101559850E+01   0.101758004E+01   0.101957592E+01   0.102166445E+01
   0.102390042E+01   0.102624448E+01   0.102863374E+01   0.103102406E+01
   0.103344640E+01   0.103595042E+01   0.103857311E+01   0.104130061E+01
   0.104410632E+01   0.104696876E+01   0.104988681E+01   0.105286445E+01
   0.105590591E+01   0.105901643E+01   0.106220148E+01   0.106546527E+01
   0.106880684E+01   0.107222396E+01   0.107571515E+01   0.107928201E+01
   0.108292690E+01   0.108665171E+01   0.109045648E+01   0.109434078E+01
   0.109830487E+01   0.110235186E+01   0.110648554E+01   0.111070951E+01
   0.111502651E+01   0.111943910E+01   0.112394875E+01   0.112855277E+01
   0.113324742E+01   0.113803056E+01   0.114290658E+01   0.114788150E+01
   0.115296068E+01   0.115814682E+01   0.116344202E+01   0.116884841E+01
   0.117436849E+01   0.118000483E+01   0.118576015E+01   0.119163768E+01
   0.119764081E+01   0.120377232E+01   0.121003270E+01   0.121642185E+01
   0.122294097E+01   0.122959656E+01   0.123639643E+01   0.124334715E+01
   0.125045049E+01   0.125770695E+01   0.126511812E+01   0.127268970E+01
   0.128042849E+01   0.128834052E+01   0.129642901E+01   0.130469644E+01
   0.131314591E+01   0.132178286E+01   0.133061333E+01   0.133964344E+01
   0.134887963E+01   0.135832840E+01   0.136799618E+01   0.137788906E+01
   0.138801307E+01   0.139837474E+01   0.140898265E+01   0.141984591E+01
   0.143097346E+01   0.144237365E+01   0.145405465E+01   0.146602496E+01
   0.147829427E+01   0.149087260E+01   0.150377053E+01   0.151700105E+01
   0.153057772E+01   0.154451393E+01   0.155882224E+01   0.157351501E+01
   0.158860552E+01   0.160411070E+01   0.162004841E+01   0.163643706E+01
   0.165329729E+01   0.167065029E+01   0.168851800E+01   0.170692538E+01
   0.172589810E+01   0.174546346E+01   0.176565515E+01   0.178650847E+01
   0.180805450E+01   0.183030753E+01   0.185327762E+01   0.187698382E+01
   0.190148096E+01   0.192683284E+01   0.195308012E+01   0.198017091E+01
   0.200803019E+01   0.203664716E+01   0.206626792E+01   0.209720279E+01
   0.212976209E+01   0.216425617E+01   0.220099533E+01
Current profile
   0.000000000E+00   0.110723717E-02   0.442480934E-02   0.994487809E-02
   0.176574371E-01   0.275503189E-01   0.396092036E-01   0.538185473E-01
   0.701653946E-01   0.886384479E-01   0.109228797E+00   0.131935192E+00
   0.156761790E+00   0.183714783E+00   0.212794294E+00   0.243998703E+00
   0.277325091E+00   0.312764161E+00   0.350303348E+00   0.389928781E+00
   0.431627626E+00   0.475386516E+00   0.521190552E+00   0.569022024E+00
   0.618861318E+00   0.670688450E+00   0.724486986E+00   0.780241178E+00
   0.837935276E+00   0.897554729E+00   0.959085192E+00   0.102251290E+01
   0.108782711E+01   0.115501830E+01   0.122407403E+01   0.129496776E+01
   0.136766780E+01   0.144214391E+01   0.151837846E+01   0.159635737E+01
   0.167606434E+01   0.175747272E+01   0.184055225E+01   0.192527310E+01
   0.201161107E+01   0.209954324E+01   0.218904582E+01   0.228009242E+01
   0.237265555E+01   0.246670719E+01   0.256221906E+01   0.265916241E+01
   0.275750801E+01   0.285722653E+01   0.295828821E+01   0.306066283E+01
   0.316431988E+01   0.326922843E+01   0.337535687E+01   0.348267229E+01
   0.359114103E+01   0.370072899E+01   0.381140209E+01   0.392312589E+01
   0.403586545E+01   0.414958536E+01   0.426424970E+01   0.437982219E+01
   0.449626647E+01   0.461354583E+01   0.473162296E+01   0.485045951E+01
   0.497001654E+01   0.509025462E+01   0.521113414E+01   0.533261503E+01
   0.545465683E+01   0.557721881E+01   0.570025988E+01   0.582373827E+01
   0.594761108E+01   0.607183470E+01   0.619636509E+01   0.632115787E+01
   0.644616825E+01   0.657135110E+01   0.669666148E+01   0.682205415E+01
   0.694748325E+01   0.707290173E+01   0.719826187E+01   0.732351551E+01
   0.744861421E+01   0.757350913E+01   0.769815088E+01   0.782248936E+01
   0.794647389E+01   0.807005320E+01   0.819317519E+01   0.831578719E+01
   0.843783620E+01   0.855926923E+01   0.868003294E+01   0.880007354E+01
   0.891933716E+01   0.903776955E+01   0.915531599E+01   0.927192125E+01
   0.938752955E+01   0.950208499E+01   0.961553231E+01   0.972781616E+01
   0.983888029E+01   0.994866603E+01   0.100571138E+02   0.101641628E+02
   0.102697495E+02   0.103738090E+02   0.104762778E+02   0.105770997E+02
   0.106762205E+02   0.107735863E+02   0.108691452E+02   0.109628461E+02
   0.110546333E+02   0.111444325E+02   0.112321638E+02   0.113177473E+02
   0.114011056E+02   0.114821615E+02   0.115608411E+02   0.116370881E+02
   0.117108502E+02   0.117820821E+02   0.118507676E+02   0.119168986E+02
   0.119804645E+02   0.120414390E+02   0.120997927E+02   0.121555051E+02
   0.122085898E+02   0.122590705E+02   0.123069331E+02   0.123520016E+02
   0.123940550E+02   0.124328983E+02   0.124684577E+02   0.125006899E+02
   0.125295507E+02   0.125549960E+02   0.125769814E+02
R*B_phi (m*T)
   0.507922639E+02   0.507922662E+02   0.507922728E+02   0.507922829E+02
   0.507922957E+02   0.507923093E+02   0.507923219E+02   0.507923312E+02
   0.507923342E+02   0.507923280E+02   0.507923092E+02   0.507922737E+02
   0.507922173E+02   0.507921358E+02   0.507920239E+02   0.507918764E+02
   0.507916879E+02   0.507914526E+02   0.507911643E+02   0.507908170E+02
   0.507904041E+02   0.507899187E+02   0.507893541E+02   0.507887033E+02
   0.507879590E+02   0.507871143E+02   0.507861623E+02   0.507850959E+02
   0.507839083E+02   0.507825918E+02   0.507811387E+02   0.507795416E+02
   0.507777934E+02   0.507758875E+02   0.507738172E+02   0.507715765E+02
   0.507691594E+02   0.507665597E+02   0.507637706E+02   0.507607847E+02
   0.507575983E+02   0.507542198E+02   0.507506610E+02   0.507469284E+02
   0.507430082E+02   0.507388809E+02   0.507345287E+02   0.507299385E+02
   0.507250985E+02   0.507200011E+02   0.507146565E+02   0.507090789E+02
   0.507032811E+02   0.506972689E+02   0.506910464E+02   0.506846168E+02
   0.506779812E+02   0.506711398E+02   0.506640931E+02   0.506568421E+02
   0.506493883E+02   0.506417334E+02   0.506338815E+02   0.506258368E+02
   0.506176039E+02   0.506091873E+02   0.506005917E+02   0.505918218E+02
   0.505828831E+02   0.505737812E+02   0.505645223E+02   0.505551147E+02
   0.505455674E+02   0.505358893E+02   0.505260898E+02   0.505161781E+02
   0.505061634E+02   0.504960548E+02   0.504858609E+02   0.504755905E+02
   0.504652518E+02   0.504548529E+02   0.504444021E+02   0.504339075E+02
   0.504233776E+02   0.504128208E+02   0.504022458E+02   0.503916617E+02
