  -0.213325372E-04  -0.240871551E-04  -0.271512314E-04  -0.305596787E-04
  -0.343480055E-04  -0.385452222E-04  -0.431512993E-04  -0.481584904E-04
  -0.535689527E-04  -0.594264513E-04  -0.657863314E-04  -0.727178938E-04
  -0.803428826E-04  -0.887989894E-04  -0.982549794E-04  -0.108994839E-03
  -0.121337894E-03  -0.135554597E-03  -0.151692186E-03  -0.169740367E-03
  -0.189687595E-03  -0.211521076E-03  -0.235226762E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.482411187E-09   0.111797357E-07   0.441809572E-07   0.102879993E-06
   0.184402931E-06   0.282060154E-06   0.387308860E-06   0.491270656E-06
   0.585848841E-06   0.664490080E-06   0.722635070E-06   0.757902904E-06
   0.770053740E-06   0.760774463E-06   0.733331978E-06   0.692138786E-06
   0.642275506E-06   0.589014990E-06   0.537392686E-06   0.491867902E-06
   0.456120633E-06   0.433028585E-06   0.473562407E-05   0.511880229E-05
   0.552968981E-05   0.596978091E-05   0.644044210E-05   0.694322246E-05
   0.748032951E-05   0.805418638E-05   0.866732671E-05   0.932253787E-05
   0.100227274E-04   0.107710037E-04   0.115710646E-04   0.124268342E-04
   0.133421654E-04   0.143203070E-04   0.153644024E-04   0.164780198E-04
   0.176662563E-04   0.189347025E-04   0.202891466E-04   0.217357496E-04
   0.232808807E-04   0.249316312E-04   0.266975630E-04   0.285890637E-04
   0.306164392E-04   0.327888500E-04   0.351153132E-04   0.376063825E-04
   0.402782484E-04   0.431488700E-04   0.462358466E-04   0.495539375E-04
   0.531174050E-04   0.569400288E-04   0.610327064E-04   0.654057230E-04
   0.700782948E-04   0.751054012E-04   0.805523716E-04   0.864686894E-04
   0.928343200E-04   0.996106042E-04   0.106792179E-03   0.114512782E-03
   0.122944812E-03   0.132248282E-03   0.142519146E-03   0.153838405E-03
   0.166288789E-03   0.179954759E-03   0.194922500E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.468772741E-09   0.108772453E-07
   0.430462608E-07   0.100398386E-06   0.180283595E-06   0.276335944E-06
   0.380361273E-06   0.483798716E-06   0.578798790E-06   0.658960829E-06
   0.719772549E-06   0.758794494E-06   0.775632164E-06   0.771738567E-06
   0.750089995E-06   0.714777772E-06   0.670558764E-06   0.622407417E-06
   0.575112087E-06   0.532958454E-06   0.499542772E-06   0.477757734E-06
   0.459911466E-05   0.496614763E-05   0.535773110E-05   0.577653090E-05
   0.622493100E-05   0.670390209E-05   0.721405219E-05   0.775640723E-05
   0.833370561E-05   0.894919351E-05   0.960594611E-05   0.103060486E-04
   0.110513598E-04   0.118440364E-04   0.126873402E-04   0.135848840E-04
   0.145403425E-04   0.155573576E-04   0.166396273E-04   0.177909946E-04
   0.190156276E-04   0.203178506E-04   0.217025843E-04   0.231768724E-04
   0.247484476E-04   0.264253049E-04   0.282158931E-04   0.301289344E-04
   0.321728106E-04   0.343538690E-04   0.366780186E-04   0.391532751E-04
   0.417958928E-04   0.446245795E-04   0.476567893E-04   0.509034027E-04
   0.543737525E-04   0.580825720E-04   0.620660252E-04   0.663665432E-04
   0.710231629E-04   0.760577553E-04   0.814880689E-04   0.873189912E-04
   0.935022682E-04   0.999746997E-04   0.106726696E-03   0.113972124E-03
   0.121987070E-03   0.131017478E-03   0.141164361E-03   0.152492888E-03
   0.165069441E-03   0.178961613E-03   0.194238210E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
  -0.466629302E-09  -0.109006141E-07  -0.434652283E-07  -0.102238311E-06
  -0.185350004E-06  -0.287187966E-06  -0.400172316E-06  -0.516139550E-06
  -0.627374659E-06  -0.727330717E-06  -0.811075154E-06  -0.875501985E-06
  -0.919349212E-06  -0.943060664E-06  -0.948531504E-06  -0.938776650E-06
  -0.917561361E-06  -0.889033218E-06  -0.857394749E-06  -0.826655952E-06
  -0.800505934E-06  -0.782342939E-06  -0.456394211E-05  -0.490069234E-05
  -0.525875622E-05  -0.564022765E-05  -0.604759143E-05  -0.648311714E-05
  -0.694795864E-05  -0.744299207E-05  -0.796952117E-05  -0.853056401E-05
  -0.912965310E-05  -0.976999063E-05  -0.104531139E-04  -0.111801421E-04
  -0.119528161E-04  -0.127753818E-04  -0.136528267E-04  -0.145900807E-04
  -0.155914095E-04  -0.166609832E-04  -0.178033229E-04  -0.190240765E-04
  -0.203292899E-04  -0.217252185E-04  -0.232185098E-04  -0.248160313E-04
  -0.265254154E-04  -0.283569081E-04  -0.303216271E-04  -0.324319032E-04
  -0.347041424E-04  -0.371561257E-04  -0.398034583E-04  -0.426515155E-04
  -0.457030521E-04  -0.489654001E-04  -0.524645714E-04  -0.562319177E-04
  -0.602951304E-04  -0.646645940E-04  -0.693463110E-04  -0.743532678E-04
  -0.797267456E-04  -0.855161126E-04  -0.917771107E-04  -0.985876151E-04
  -0.106032673E-03  -0.114195422E-03  -0.123144872E-03  -0.132947514E-03
  -0.143671267E-03  -0.155385477E-03  -0.168160917E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.454419551E-09   0.106343102E-07
   0.424872954E-07   0.100158154E-06   0.182024728E-06   0.282809033E-06
   0.395278807E-06   0.511576856E-06   0.624215558E-06   0.726773862E-06
   0.814334154E-06   0.883696329E-06   0.933406430E-06   0.963637209E-06
   0.975957960E-06   0.973030975E-06   0.958271985E-06   0.935511935E-06
   0.908697442E-06   0.881667301E-06   0.858042377E-06   0.841266261E-06
   0.444086232E-05   0.476139817E-05   0.510164627E-05   0.546193310E-05
   0.584294093E-05   0.624681643E-05   0.667614121E-05   0.713316902E-05
   0.761856370E-05   0.813257360E-05   0.867580096E-05   0.925033122E-05
   0.985867990E-05   0.105033462E-04   0.111865481E-04   0.119104698E-04
   0.126773515E-04   0.134895043E-04   0.143492963E-04   0.152592423E-04
   0.162222962E-04   0.172415772E-04   0.183201362E-04   0.194605278E-04
   0.206652121E-04   0.219370664E-04   0.232805303E-04   0.247005279E-04
   0.262025214E-04   0.277937982E-04   0.294822584E-04   0.312757744E-04
   0.331814985E-04   0.352065163E-04   0.373536526E-04   0.396079485E-04
   0.419494368E-04   0.443648674E-04   0.468702803E-04   0.494896526E-04
   0.522571544E-04   0.552462722E-04   0.585422256E-04   0.622020733E-04
   0.661614193E-04   0.703228772E-04   0.745567175E-04   0.786109299E-04
   0.821966018E-04   0.851740802E-04   0.880330914E-04   0.914364647E-04
   0.960651503E-04   0.102618219E-03   0.111812864E-03
Safety factor
   0.965268996E+00   0.965534663E+00   0.966536263E+00   0.968144941E+00
   0.970231842E+00   0.972668109E+00   0.975324889E+00   0.978068875E+00
   0.980748954E+00   0.983209565E+00   0.985307106E+00   0.986945822E+00
   0.988041919E+00   0.988571130E+00   0.988747291E+00   0.988843766E+00
   0.989096317E+00   0.989590306E+00   0.990373495E+00   0.991450032E+00
   0.992649618E+00   0.993758342E+00   0.994652402E+00   0.995568432E+00
   0.996833175E+00   0.998656372E+00   0.100077974E+01   0.100282801E+01
   0.100452004E+01   0.100595132E+01   0.100731147E+01   0.100876141E+01
   0.101034715E+01   0.101208595E+01   0.101397876E+01   0.101596119E+01
   0.101795253E+01   0.101989941E+01   0.102185786E+01   0.102391129E+01
   0.102611805E+01   0.102843644E+01   0.103079970E+01   0.103316061E+01
   0.103554986E+01   0.103801769E+01   0.104060174E+01   0.104328936E+01
   0.104605534E+01   0.104887921E+01   0.105175945E+01   0.105469929E+01
   0.105770237E+01   0.106077394E+01   0.106391970E+01   0.106714397E+01
   0.107044576E+01   0.107382274E+01   0.107727348E+01   0.108080016E+01
   0.108440581E+01   0.108809280E+01   0.109186059E+01   0.109570792E+01
   0.109963456E+01   0.110364430E+01   0.110774198E+01   0.111193194E+01
   0.111621668E+01   0.112059826E+01   0.112507774E+01   0.112965238E+01
   0.113431845E+01   0.113907395E+01   0.114392379E+01   0.114887458E+01
   0.115393201E+01   0.115909807E+01   0.116437382E+01   0.116976073E+01
   0.117526193E+01   0.118088093E+01   0.118662116E+01   0.119248560E+01
   0.119847712E+01   0.120459810E+01   0.121084904E+01   0.121722993E+01
   0.122374205E+01   0.123039182E+01   0.123718692E+01   0.124413385E+01
   0.125123432E+01   0.125848886E+01   0.126589903E+01   0.127347042E+01
   0.128120968E+01   0.128912276E+01   0.129721295E+01   0.130548287E+01
   0.131393570E+01   0.132257690E+01   0.133141246E+01   0.134044848E+01
   0.134969135E+01   0.135914756E+01   0.136882349E+01   0.137872521E+01
   0.138885870E+01   0.139923047E+01   0.140984916E+01   0.142072396E+01
   0.143186386E+01   0.144327720E+01   0.145497210E+01   0.146695694E+01
   0.147924099E+01   0.149183377E+01   0.150474550E+01   0.151798928E+01
   0.153157896E+01   0.154552841E+01   0.155985171E+01   0.157456299E+01
   0.158967666E+01   0.160520826E+01   0.162117362E+01   0.163758895E+01
   0.165447200E+01   0.167184091E+01   0.168971543E+01   0.170812185E+01
   0.172708809E+01   0.174664354E+01   0.176682336E+01   0.178766418E+01
   0.180919854E+01   0.183144259E+01   0.185440839E+01   0.187811608E+01
   0.190261821E+01   0.192797541E+01   0.195421934E+01   0.198126580E+01
   0.200900159E+01   0.203739001E+01   0.206670028E+01   0.209727807E+01
   0.212946908E+01   0.216361900E+01   0.220007352E+01
Current profile
   0.000000000E+00   0.110428835E-02   0.441297747E-02   0.991816383E-02
   0.176097624E-01   0.274755136E-01   0.395009919E-01   0.536705379E-01
   0.699710845E-01   0.883912232E-01   0.108921959E+00   0.131562094E+00
   0.156315924E+00   0.183189838E+00   0.212184183E+00   0.243297607E+00
   0.276527473E+00   0.311864663E+00   0.349296761E+00   0.388810045E+00
   0.430391836E+00   0.474028923E+00   0.519706575E+00   0.567407291E+00
   0.617111691E+00   0.668800026E+00   0.722456078E+00   0.778064320E+00
   0.835609235E+00   0.895076576E+00   0.956452327E+00   0.101972309E+01
   0.108487859E+01   0.115190982E+01   0.122080479E+01   0.129153717E+01
   0.136407533E+01   0.143838904E+01   0.151446046E+01   0.159227518E+01
   0.167181677E+01   0.175305947E+01   0.183597419E+01   0.192053227E+01
   0.200671027E+01   0.209448594E+01   0.218383607E+01   0.227473450E+01
   0.236715380E+01   0.246106605E+01   0.255644318E+01   0.265325668E+01
   0.275147757E+01   0.285107676E+01   0.295202475E+01   0.305429153E+01
   0.315784663E+01   0.326265911E+01   0.336869738E+01   0.347592882E+01
   0.358432013E+01   0.369383753E+01   0.380444718E+01   0.391611483E+01
   0.402880568E+01   0.414248425E+01   0.425711453E+01   0.437266006E+01
   0.448908427E+01   0.460635022E+01   0.472442033E+01   0.484325599E+01
   0.496281794E+01   0.508306640E+01   0.520396123E+01   0.532546182E+01
   0.544752708E+01   0.557011578E+01   0.569318622E+01   0.581669617E+01
   0.594060259E+01   0.606486182E+01   0.618942972E+01   0.631426159E+01
   0.643931222E+01   0.656453603E+01   0.668988741E+01   0.681532040E+01
   0.694078843E+01   0.706624396E+01   0.719163880E+01   0.731692433E+01
   0.744205170E+01   0.756697167E+01   0.769163452E+01   0.781599015E+01
   0.793998794E+01   0.806357677E+01   0.818670506E+01   0.830932075E+01
   0.843137136E+01   0.855280390E+01   0.867356486E+01   0.879360033E+01
   0.891285618E+01   0.903127794E+01   0.914881059E+01   0.926539834E+01
   0.938098486E+01   0.949551352E+01   0.960892813E+01   0.972117226E+01
   0.983218882E+01   0.994191929E+01   0.100503045E+02   0.101572847E+02
   0.102627999E+02   0.103667899E+02   0.104691942E+02   0.105699545E+02
   0.106690123E+02   0.107663083E+02   0.108617796E+02   0.109553621E+02
   0.110469921E+02   0.111366096E+02   0.112241549E+02   0.113095698E+02
   0.113928020E+02   0.114738010E+02   0.115525105E+02   0.116288519E+02
   0.117027397E+02   0.117740950E+02   0.118428682E+02   0.119090173E+02
   0.119725023E+02   0.120332897E+02   0.120913483E+02   0.121466725E+02
   0.121993586E+02   0.122495330E+02   0.122972787E+02   0.123424873E+02
   0.123849987E+02   0.124246677E+02   0.124614179E+02   0.124951897E+02
   0.125259224E+02   0.125535544E+02   0.125780236E+02
R*B_phi (m*T)
   0.508119041E+02   0.508118926E+02   0.508118577E+02   0.508117989E+02
   0.508117155E+02   0.508116062E+02   0.508114693E+02   0.508113032E+02
   0.508111055E+02   0.508108734E+02   0.508106044E+02   0.508102947E+02
   0.508099408E+02   0.508095386E+02   0.508090837E+02   0.508085715E+02
   0.508079973E+02   0.508073559E+02   0.508066425E+02   0.508058519E+02
   0.508049783E+02   0.508040161E+02   0.508029592E+02   0.508018018E+02
   0.508005378E+02   0.507991613E+02   0.507976664E+02   0.507960476E+02
   0.507942989E+02   0.507924137E+02   0.507903852E+02   0.507882068E+02
   0.507858728E+02   0.507833777E+02   0.507807161E+02   0.507778826E+02
   0.507748723E+02   0.507716799E+02   0.507683002E+02   0.507647277E+02
   0.507609588E+02   0.507569964E+02   0.507528448E+02   0.507485064E+02
   0.507439743E+02   0.507392396E+02   0.507342935E+02   0.507291287E+02
   0.507237379E+02   0.507181164E+02   0.507122681E+02   0.507061988E+02
   0.506999147E+02   0.506934215E+02   0.506867248E+02   0.506798301E+02
   0.506727426E+02   0.506654673E+02   0.506580090E+02   0.506503718E+02
   0.506425596E+02   0.506345766E+02   0.506264274E+02   0.506181171E+02
   0.506096506E+02   0.506010340E+02   0.505922735E+02   0.505833755E+02
