  -0.124098145E-04  -0.142272023E-04  -0.162355023E-04  -0.184544624E-04
  -0.209151571E-04  -0.236522264E-04  -0.267010560E-04  -0.300972351E-04
  -0.338770686E-04  -0.380706978E-04  -0.426805168E-04  -0.477015895E-04
  -0.531384696E-04  -0.590353994E-04  -0.654477076E-04  -0.724453113E-04
  -0.801531627E-04  -0.887128958E-04  -0.983014422E-04  -0.109227777E-03
  -0.121841078E-03  -0.136431449E-03  -0.153021969E-03  -0.171566317E-03
  -0.192015900E-03  -0.214319851E-03  -0.238425031E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.469553550E-09   0.108730536E-07   0.429300384E-07   0.998640294E-07
   0.178786202E-06   0.273098914E-06   0.374418331E-06   0.474060010E-06
   0.564131309E-06   0.638274467E-06   0.692104238E-06   0.723383913E-06
   0.731983619E-06   0.719664729E-06   0.689734267E-06   0.646613150E-06
   0.595362139E-06   0.541209358E-06   0.489123237E-06   0.443474743E-06
   0.407832765E-06   0.384936499E-06   0.461109128E-05   0.498746484E-05
   0.539118887E-05   0.582383367E-05   0.628686947E-05   0.678192472E-05
   0.731117391E-05   0.787697664E-05   0.848180631E-05   0.912841069E-05
   0.981966220E-05   0.105586680E-04   0.113492662E-04   0.121955622E-04
   0.131015620E-04   0.140705323E-04   0.151055995E-04   0.162102769E-04
   0.173894548E-04   0.186484719E-04   0.199928764E-04   0.214286639E-04
   0.229620537E-04   0.246000805E-04   0.263526422E-04   0.282305736E-04
   0.302445853E-04   0.324040251E-04   0.347180451E-04   0.371970920E-04
   0.398562565E-04   0.427121134E-04   0.457810947E-04   0.490778026E-04
   0.526166034E-04   0.564111412E-04   0.604711897E-04   0.648056304E-04
   0.694337603E-04   0.744167809E-04   0.798279744E-04   0.857180485E-04
   0.920401899E-04   0.987211308E-04   0.105725244E-03   0.113176595E-03
   0.121243077E-03   0.130085374E-03   0.139821323E-03   0.150559782E-03
   0.162412134E-03   0.175492286E-03   0.189916668E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.455375192E-09   0.105583448E-07
   0.417483705E-07   0.972765213E-07   0.174484164E-06   0.267107730E-06
   0.367123903E-06   0.466177148E-06   0.556631495E-06   0.632288486E-06
   0.688813217E-06   0.723910377E-06   0.737292206E-06   0.730480283E-06
   0.706483070E-06   0.669391118E-06   0.623931848E-06   0.575025845E-06
   0.527386545E-06   0.485205266E-06   0.451963477E-06   0.430414226E-06
   0.446922494E-05   0.482890941E-05   0.521273690E-05   0.562332369E-05
   0.606302335E-05   0.653285947E-05   0.703351671E-05   0.756606070E-05
   0.813310850E-05   0.873773939E-05   0.938289246E-05   0.100706608E-04
   0.108029496E-04   0.115819053E-04   0.124105409E-04   0.132921518E-04
   0.142301438E-04   0.152281205E-04   0.162898014E-04   0.174190065E-04
   0.186196917E-04   0.198959158E-04   0.212524055E-04   0.226963286E-04
   0.242356287E-04   0.258783133E-04   0.276320106E-04   0.295043863E-04
   0.315026182E-04   0.336313505E-04   0.358946209E-04   0.382985542E-04
   0.408575998E-04   0.435886470E-04   0.465089079E-04   0.496355738E-04
   0.529861400E-04   0.565821603E-04   0.604603980E-04   0.646622774E-04
   0.692241105E-04   0.741581786E-04   0.794706502E-04   0.851573214E-04
   0.911719619E-04   0.974563302E-04   0.104001181E-03   0.111001538E-03
   0.118709289E-03   0.127358263E-03   0.137088335E-03   0.148017550E-03
   0.160266621E-03   0.173958928E-03   0.189220520E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
  -0.456495057E-09  -0.106600820E-07  -0.424893027E-07  -0.998986255E-07
  -0.181018953E-06  -0.280322244E-06  -0.390363312E-06  -0.503137362E-06
  -0.611091826E-06  -0.707831068E-06  -0.788552522E-06  -0.850252816E-06
  -0.891742464E-06  -0.913507667E-06  -0.917457815E-06  -0.906597224E-06
  -0.884659697E-06  -0.855744457E-06  -0.823992021E-06  -0.793338582E-06
  -0.767387459E-06  -0.749436177E-06  -0.446555631E-05  -0.479647707E-05
  -0.514874488E-05  -0.552432230E-05  -0.592549465E-05  -0.635438070E-05
  -0.681220606E-05  -0.729997939E-05  -0.781912072E-05  -0.837268195E-05
  -0.896420875E-05  -0.959691931E-05  -0.102723770E-04  -0.109917306E-04
  -0.117567387E-04  -0.125716144E-04  -0.134412985E-04  -0.143707501E-04
  -0.153645797E-04  -0.164273928E-04  -0.175641614E-04  -0.187809989E-04
  -0.200844321E-04  -0.214810631E-04  -0.229772968E-04  -0.245795972E-04
  -0.262952327E-04  -0.281342899E-04  -0.301077762E-04  -0.322285605E-04
  -0.345162355E-04  -0.369925303E-04  -0.396772478E-04  -0.425806111E-04
  -0.457104939E-04  -0.490776843E-04  -0.527044579E-04  -0.566164681E-04
  -0.608383685E-04  -0.653888650E-04  -0.702854025E-04  -0.755486189E-04
  -0.812110927E-04  -0.873090484E-04  -0.938915798E-04  -0.101057457E-03
  -0.108920185E-03  -0.117579336E-03  -0.127069241E-03  -0.137407750E-03
  -0.148612795E-03  -0.160702390E-03  -0.173694633E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.478831020E-09
   0.112085968E-07   0.447950749E-07   0.105633329E-06   0.192045687E-06
   0.298500463E-06   0.417400629E-06   0.540481652E-06   0.659857735E-06
   0.768755659E-06   0.861975479E-06   0.936117273E-06   0.989613182E-06
   0.102260396E-05   0.103669923E-05   0.103466077E-05   0.102004785E-05
   0.996864112E-06   0.969244959E-06   0.941224861E-06   0.916623700E-06
   0.899091416E-06   0.467884353E-05   0.501542072E-05   0.537196714E-05
   0.574900879E-05   0.614873812E-05   0.657383709E-05   0.702666394E-05
   0.750799125E-05   0.801818027E-05   0.855791045E-05   0.912918636E-05
   0.973439874E-05   0.103759688E-04   0.110562424E-04   0.117775890E-04
   0.125424146E-04   0.133530976E-04   0.142120490E-04   0.151218607E-04
   0.160856997E-04   0.171069386E-04   0.181888657E-04   0.193341820E-04
   0.205454734E-04   0.218256827E-04   0.231790609E-04   0.246102723E-04
   0.261244944E-04   0.277286618E-04   0.294302944E-04   0.312369344E-04
   0.331556442E-04   0.351934800E-04   0.373538179E-04   0.396246110E-04
   0.419894831E-04   0.444374735E-04   0.469813006E-04   0.496400858E-04
   0.524435935E-04   0.554631835E-04   0.587824956E-04   0.624574515E-04
   0.664244409E-04   0.705873825E-04   0.748091199E-04   0.787946685E-04
   0.822020502E-04   0.848509230E-04   0.872449158E-04   0.900752335E-04
   0.940520477E-04   0.999044971E-04   0.108380687E-03
Safety factor
   0.961976775E+00   0.962235329E+00   0.963206036E+00   0.964766207E+00
   0.966793151E+00   0.969164180E+00   0.971756603E+00   0.974443232E+00
   0.977078881E+00   0.979513864E+00   0.981609903E+00   0.983274348E+00
   0.984425957E+00   0.985038328E+00   0.985304422E+00   0.985472041E+00
   0.985757359E+00   0.986250044E+00   0.987008137E+00   0.988048183E+00
   0.989220749E+00   0.990334906E+00   0.991280923E+00   0.992273863E+00
   0.993609986E+00   0.995476880E+00   0.997627429E+00   0.999705846E+00
   0.100144550E+01   0.100293642E+01   0.100435779E+01   0.100586216E+01
   0.100749558E+01   0.100927750E+01   0.101121123E+01   0.101323575E+01
   0.101527391E+01   0.101727455E+01   0.101929028E+01   0.102139972E+01
   0.102365748E+01   0.102602243E+01   0.102842945E+01   0.103083323E+01
   0.103326752E+01   0.103578587E+01   0.103842777E+01   0.104117660E+01
   0.104400169E+01   0.104687834E+01   0.104980569E+01   0.105278884E+01
   0.105583323E+01   0.105894562E+01   0.106213311E+01   0.106540093E+01
   0.106874689E+01   0.107216692E+01   0.107565823E+01   0.107922301E+01
   0.108286476E+01   0.108658625E+01   0.109038764E+01   0.109426838E+01
   0.109822871E+01   0.110227197E+01   0.110640225E+01   0.111062335E+01
   0.111493770E+01   0.111934740E+01   0.112385364E+01   0.112845386E+01
   0.113314461E+01   0.113792399E+01   0.114279644E+01   0.114776797E+01
   0.115284399E+01   0.115802749E+01   0.116332083E+01   0.116872637E+01
   0.117424635E+01   0.117988299E+01   0.118563867E+01   0.119151637E+01
   0.119751925E+01   0.120365005E+01   0.120991000E+01   0.121629988E+01
   0.122282150E+01   0.122948055E+01   0.123628371E+01   0.124323676E+01
   0.125034186E+01   0.125760028E+01   0.126501410E+01   0.127258867E+01
   0.128033017E+01   0.128824422E+01   0.129633437E+01   0.130460358E+01
   0.131305531E+01   0.132169477E+01   0.133052762E+01   0.133955973E+01
   0.134879771E+01   0.135824840E+01   0.136791846E+01   0.137781389E+01
   0.138794056E+01   0.139830489E+01   0.140891551E+01   0.141978162E+01
   0.143091223E+01   0.144231552E+01   0.145399947E+01   0.146597234E+01
   0.147824356E+01   0.149082282E+01   0.150372048E+01   0.151694952E+01
   0.153052361E+01   0.154445656E+01   0.155876296E+01   0.157345755E+01
   0.158855510E+01   0.160407030E+01   0.162001786E+01   0.163641310E+01
   0.165327376E+01   0.167061821E+01   0.168846613E+01   0.170684251E+01
   0.172577368E+01   0.174528882E+01   0.176542866E+01   0.178623677E+01
   0.180775040E+01   0.182998142E+01   0.185293537E+01   0.187662759E+01
   0.190111281E+01   0.192645558E+01   0.195268625E+01   0.197969834E+01
   0.200735119E+01   0.203558780E+01   0.206468590E+01   0.209500688E+01
   0.212691214E+01   0.216076308E+01   0.219692110E+01
Current profile
   0.000000000E+00   0.110689215E-02   0.442353235E-02   0.994222764E-02
   0.176531048E-01   0.275441172E-01   0.396010532E-01   0.538084328E-01
   0.701531866E-01   0.886237592E-01   0.109210840E+00   0.131912556E+00
   0.156732253E+00   0.183675368E+00   0.212742141E+00   0.243931507E+00
   0.277241246E+00   0.312662574E+00   0.350183451E+00   0.389790495E+00
   0.431470843E+00   0.475210909E+00   0.520995416E+00   0.568805828E+00
   0.618621463E+00   0.670421425E+00   0.724189587E+00   0.779910952E+00
   0.837570416E+00   0.897153191E+00   0.958644403E+00   0.102202981E+01
   0.108729863E+01   0.115444141E+01   0.122344581E+01   0.129428531E+01
   0.136692823E+01   0.144134433E+01   0.151751598E+01   0.159542911E+01
   0.167506739E+01   0.175640402E+01   0.183940857E+01   0.192405107E+01
   0.201030762E+01   0.209815568E+01   0.218757183E+01   0.227852975E+01
   0.237100194E+01   0.246496035E+01   0.256037662E+01   0.265722186E+01
   0.275546681E+01   0.285508236E+01   0.295603907E+01   0.305830705E+01
   0.316185614E+01   0.326665574E+01   0.337267456E+01   0.347987988E+01
   0.358823817E+01   0.369771552E+01   0.380827810E+01   0.391989176E+01
   0.403252181E+01   0.414613294E+01   0.426068928E+01   0.437615458E+01
   0.449249255E+01   0.460966657E+01   0.472763936E+01   0.484637255E+01
   0.496582713E+01   0.508596356E+01   0.520674193E+01   0.532812187E+01
   0.545006255E+01   0.557252300E+01   0.569546185E+01   0.581883716E+01
   0.594260625E+01   0.606672584E+01   0.619115215E+01   0.631584093E+01
   0.644074739E+01   0.656582635E+01   0.669103244E+01   0.681631987E+01
   0.694164227E+01   0.706695225E+01   0.719220180E+01   0.731734241E+01
   0.744232525E+01   0.756710101E+01   0.769161994E+01   0.781583198E+01
   0.793968657E+01   0.806313267E+01   0.818611881E+01   0.830859308E+01
   0.843050314E+01   0.855179622E+01   0.867241908E+01   0.879231808E+01
   0.891143938E+01   0.902972880E+01   0.914713161E+01   0.926359216E+01
   0.937905421E+01   0.949346123E+01   0.960675708E+01   0.971888535E+01
   0.982978900E+01   0.993940971E+01   0.100476885E+02   0.101545660E+02
   0.102599826E+02   0.103638784E+02   0.104661933E+02   0.105668684E+02
   0.106658449E+02   0.107630626E+02   0.108584570E+02   0.109519623E+02
   0.110435133E+02   0.111330488E+02   0.112205087E+02   0.113058359E+02
   0.113889885E+02   0.114699285E+02   0.115486079E+02   0.116249371E+02
   0.116988143E+02   0.117701434E+02   0.118388544E+02   0.119048839E+02
   0.119681750E+02   0.120286977E+02   0.120864296E+02   0.121413815E+02
   0.121936955E+02   0.122435521E+02   0.122910888E+02   0.123362465E+02
   0.123789142E+02   0.124189876E+02   0.124563957E+02   0.124910742E+02
   0.125229579E+02   0.125519801E+02   0.125780736E+02
R*B_phi (m*T)
   0.507885412E+02   0.507885548E+02   0.507885951E+02   0.507886613E+02
   0.507887522E+02   0.507888658E+02   0.507889995E+02   0.507891509E+02
   0.507893164E+02   0.507894926E+02   0.507896755E+02   0.507898605E+02
   0.507900431E+02   0.507902182E+02   0.507903801E+02   0.507905230E+02
   0.507906408E+02   0.507907266E+02   0.507907735E+02   0.507907743E+02
   0.507907213E+02   0.507906069E+02   0.507904233E+02   0.507901622E+02
   0.507898154E+02   0.507893748E+02   0.507888320E+02   0.507881790E+02
   0.507874074E+02   0.507865087E+02   0.507854740E+02   0.507842946E+02
   0.507829625E+02   0.507814695E+02   0.507798077E+02   0.507779696E+02
   0.507759483E+02   0.507737362E+02   0.507713252E+02   0.507687069E+02
   0.507658759E+02   0.507628398E+02   0.507596090E+02   0.507561892E+02
   0.507525667E+02   0.507487225E+02   0.507446386E+02   0.507402995E+02
   0.507356904E+02   0.507308004E+02   0.507256342E+02   0.507202005E+02
   0.507145078E+02   0.507085639E+02   0.507023761E+02   0.506959518E+02
   0.506892972E+02   0.506824186E+02   0.506753217E+02   0.506680109E+02
   0.506604903E+02   0.506527644E+02   0.506448384E+02   0.506367179E+02
