    4    0 4.500000000E+09
  330    0    0    0    0    0    0    0    0
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 4.382095339E+06 3.447990464E+06 2.722829897E+06 2.154938419E+06 1.711380599E+06
 1.364069156E+06 1.091085777E+06 8.759095879E+05 7.057949431E+05 5.712237021E+05
 4.637848851E+05 3.781301453E+05 3.093129670E+05 2.541879258E+05 2.097353192E+05
 1.738591892E+05 1.446259738E+05 1.207306699E+05 1.013019584E+05 8.529329701E+04
 7.206004610E+04 6.120059488E+04 5.222737347E+04 4.453977102E+04 3.822256968E+04
 3.291781903E+04 2.860146127E+04 2.494996609E+04 2.145439584E+04 1.871676881E+04
 1.637671095E+04 1.450108972E+04 1.264270668E+04 1.114483136E+04 9.849169298E+03
 8.722071187E+03 7.740845329E+03 6.877319488E+03 6.122876423E+03 5.455324473E+03
 4.866865180E+03 4.346781683E+03 3.883287251E+03 3.471530416E+03 3.104955135E+03
 2.774877586E+03 2.481647687E+03 2.217716591E+03 1.980637231E+03 1.766191963E+03
 1.574973955E+03 1.401987414E+03 1.245581278E+03 1.104691538E+03 9.776637550E+02
 8.633162667E+02 7.598600132E+02 6.673195256E+02 5.840168796E+02 5.093811704E+02
 4.425473148E+02 3.829633090E+02 3.300189061E+02 2.830060052E+02 2.415396549E+02
 2.050807287E+02 1.731968349E+02 1.453268524E+02 1.213231578E+02 1.006136450E+02
 8.286017196E+01 6.775296297E+01 5.504835528E+01
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00
 7.125000000E-02 7.125000000E-02 7.125000000E-02 7.125000000E-02 7.125000000E-02
 7.125000000E-02 7.125000000E-02 7.125000000E-02 7.125000000E-02 7.125000000E-02
 7.125000000E-02 7.125000000E-02 7.125000000E-02 7.125000000E-02 7.125000000E-02
 7.125000000E-02 7.125000000E-02 7.125000000E-02 7.125000000E-02 7.125000000E-02
 7.125000000E-02 7.125000000E-02 7.125000000E-02 7.125000000E-02 7.125000000E-02
 7.125000000E-02 7.125000000E-02 7.125000000E-02 7.125000000E-02 7.125000000E-02
 7.125000000E-02 7.125000000E-02 7.125000000E-02 7.125000000E-02 7.125000000E-02
 7.125000000E-02 7.125000000E-02 7.125000000E-02 7.125000000E-02 7.125000000E-02
 7.125000000E-02 7.125000000E-02 7.125000000E-02 7.125000000E-02 7.125000000E-02
 7.125000000E-02 7.125000000E-02 7.125000000E-02 7.125000000E-02 7.125000000E-02
 7.125000000E-02 7.125000000E-02 7.125000000E-02 7.125000000E-02 7.125000000E-02
 7.125000000E-02 7.125000000E-02 7.125000000E-02 7.125000000E-02 7.125000000E-02
 7.125000000E-02 7.125000000E-02 7.125000000E-02 7.125000000E-02 7.125000000E-02
 7.125000000E-02 7.125000000E-02 7.125000000E-02 7.125000000E-02 7.125000000E-02
 7.125000000E-02 7.125000000E-02 7.125000000E-02 7.125000000E-02 7.125000000E-02
 7.125000000E-02 7.125000000E-02 7.125000000E-02 7.125000000E-02 7.125000000E-02
 7.125000000E-02 7.125000000E-02 7.125000000E-02 7.125000000E-02 7.125000000E-02
 7.125000000E-02 7.125000000E-02 7.125000000E-02 7.125000000E-02 7.125000000E-02
 7.125000000E-02 7.125000000E-02 7.125000000E-02 7.125000000E-02 7.125000000E-02
 7.125000000E-02 7.125000000E-02 7.125000000E-02 7.125000000E-02 7.125000000E-02
 7.125000000E-02 7.125000000E-02 7.125000000E-02 7.125000000E-02 7.125000000E-02
 7.125000000E-02 7.125000000E-02 7.125000000E-02 7.125000000E-02 7.125000000E-02
 7.125000000E-02 7.125000000E-02 7.125000000E-02 7.125000000E-02 7.125000000E-02
 7.125000000E-02 7.125000000E-02 7.125000000E-02 7.125000000E-02 7.125000000E-02
 7.125000000E-02 7.125000000E-02 7.125000000E-02 7.125000000E-02 7.125000000E-02
 7.125000000E-02 7.125000000E-02 7.125000000E-02 7.125000000E-02 7.125000000E-02
 7.125000000E-02 7.125000000E-02 7.125000000E-02 7.125000000E-02 7.125000000E-02
 7.125000000E-02 7.125000000E-02 7.125000000E-02 7.125000000E-02 7.125000000E-02
 7.125000000E-02 7.125000000E-02 7.125000000E-02 7.125000000E-02 7.125000000E-02
 7.125000000E-02 7.125000000E-02 7.125000000E-02 7.125000000E-02 7.125000000E-02
 7.125000000E-02 7.125000000E-02 7.125000000E-02 7.125000000E-02 7.125000000E-02
 7.125000000E-02 7.125000000E-02 7.125000000E-02 7.125000000E-02 7.125000000E-02
 7.125000000E-02 7.125000000E-02 7.125000000E-02 7.125000000E-02 7.125000000E-02
 7.125000000E-02 7.125000000E-02 7.125000000E-02 7.125000000E-02 7.125000000E-02
 7.125000000E-02 7.125000000E-02 7.125000000E-02 7.125000000E-02 7.125000000E-02
 7.125000000E-02 7.125000000E-02 7.125000000E-02 7.125000000E-02 7.125000000E-02
 7.125000000E-02 7.125000000E-02 7.125000000E-02 7.125000000E-02 7.125000000E-02
 7.125000000E-02 7.125000000E-02 7.125000000E-02 7.125000000E-02 7.125000000E-02
 7.125000000E-02 7.125000000E-02 7.125000000E-02 7.125000000E-02 7.125000000E-02
 7.125000000E-02 7.125000000E-02 7.125000000E-02 7.125000000E-02 7.125000000E-02
 7.125000000E-02 7.125000000E-02 7.125000000E-02 7.125000000E-02 7.125000000E-02
 7.125000000E-02 7.125000000E-02 7.125000000E-02 7.125000000E-02 7.125000000E-02
 7.125000000E-02 7.125000000E-02 7.125000000E-02 7.125000000E-02 7.125000000E-02
 7.125000000E-02 7.125000000E-02 7.125000000E-02 7.125000000E-02 7.125000000E-02
 7.125000000E-02 7.125000000E-02 7.125000000E-02 7.125000000E-02 7.125000000E-02
 7.125000000E-02 7.125000000E-02 7.125000000E-02 7.125000000E-02 7.125000000E-02
 7.125000000E-02 7.125000000E-02 7.125000000E-02 7.125000000E-02 7.125000000E-02
 7.125000000E-02 7.125000000E-02 7.125000000E-02 7.125000000E-02 7.125000000E-02
 7.125000000E-02 7.125000000E-02 7.125000000E-02 7.125000000E-02 7.125000000E-02
 7.125000000E-02 7.125000000E-02 7.125000000E-02 7.125000000E-02 7.125000000E-02
 7.125000000E-02 7.125000000E-02 7.125000000E-02 7.125000000E-02 7.125000000E-02
 7.125000000E-02 7.125000000E-02 7.125000000E-02 7.125000000E-02 7.125000000E-02
 7.125000000E-02 7.125000000E-02 7.125000000E-02 7.125000000E-02 7.125000000E-02
 7.125000000E-02 7.125000000E-02 7.125000000E-02 7.125000000E-02 7.125000000E-02
 7.125000000E-02 7.125000000E-02 7.125000000E-02 7.125000000E-02 7.125000000E-02
 7.125000000E-02 7.125000000E-02 7.125000000E-02 7.125000000E-02 7.125000000E-02
 7.125000000E-02 7.125000000E-02 7.125000000E-02 7.125000000E-02 7.125000000E-02
 7.125000000E-02 7.125000000E-02 7.125000000E-02 7.125000000E-02 7.125000000E-02
 7.125000000E-02 7.125000000E-02 7.125000000E-02 7.125000000E-02 7.125000000E-02
 7.125000000E-02 7.125000000E-02 7.125000000E-02 7.125000000E-02 7.125000000E-02
 7.125000000E-02 7.125000000E-02 7.125000000E-02 7.125000000E-02 7.125000000E-02
 7.125000000E-02 7.125000000E-02 7.125000000E-02 7.125000000E-02 7.125000000E-02
 7.125000000E-02 7.125000000E-02 7.125000000E-02 7.125000000E-02 7.125000000E-02
 7.125000000E-02 7.125000000E-02 7.125000000E-02 7.125000000E-02 7.125000000E-02
 7.125000000E-02 7.125000000E-02 7.125000000E-02 7.125000000E-02 7.125000000E-02
 7.125000000E-02 7.125000000E-02 7.125000000E-02 7.125000000E-02 7.125000000E-02
 7.125000000E-02 7.125000000E-02 7.125000000E-02 7.125000000E-02 7.125000000E-02
 7.125000000E-02 7.125000000E-02 7.125000000E-02 7.125000000E-02 7.125000000E-02
 7.125000000E-02 7.125000000E-02 7.125000000E-02 7.125000000E-02 7.125000000E-02
 7.125000000E-02 7.125000000E-02 7.125000000E-02 7.125000000E-02 7.125000000E-02
 7.125000000E-02 7.125000000E-02 7.125000000E-02 7.125000000E-02 7.125000000E-02
 7.125000000E-02 7.125000000E-02 7.125000000E-02 7.125000000E-02 7.125000000E-02
 7.125000000E-02 7.125000000E-02 7.125000000E-02 7.125000000E-02 7.125000000E-02
 7.125000000E-02 7.125000000E-02 7.125000000E-02 7.125000000E-02 7.125000000E-02
 7.125000000E-02 7.125000000E-02 7.125000000E-02 7.125000000E-02 7.125000000E-02
 7.125000000E-02 7.125000000E-02 7.125000000E-02
-9.988903276E-01 0.000000000E+00-9.989720610E-01 0.000000000E+00-9.990343531E-01
 0.000000000E+00-9.990875513E-01 0.000000000E+00-9.991332634E-01 0.000000000E+00
-9.991728834E-01 0.000000000E+00-9.992073841E-01 0.000000000E+00-9.992243872E-01
 0.000000000E+00-9.992251291E-01 0.000000000E+00-9.992270038E-01 0.000000000E+00
-9.992298773E-01 0.000000000E+00-9.992333022E-01 0.000000000E+00-9.992380742E-01
 0.000000000E+00-9.992431230E-01 0.000000000E+00-9.992485902E-01 0.000000000E+00
-9.992543214E-01 0.000000000E+00-9.992597526E-01 0.000000000E+00-9.992660103E-01
 0.000000000E+00-9.992717780E-01 0.000000000E+00-9.992774823E-01 0.000000000E+00
-9.992831351E-01 0.000000000E+00-9.992887544E-01 0.000000000E+00-9.992943478E-01
 0.000000000E+00-9.992999157E-01 0.000000000E+00-9.993054374E-01 0.000000000E+00
-9.993108827E-01 0.000000000E+00-9.993162307E-01 0.000000000E+00-9.993214646E-01
 0.000000000E+00-9.993265705E-01 0.000000000E+00-9.993315387E-01 0.000000000E+00
-9.993363661E-01 0.000000000E+00-9.993410497E-01 0.000000000E+00-9.993455847E-01
 0.000000000E+00-9.993499642E-01 0.000000000E+00-9.993541828E-01 0.000000000E+00
-9.993582375E-01 0.000000000E+00-9.993621256E-01 0.000000000E+00-9.993658491E-01
 0.000000000E+00-9.993693982E-01 0.000000000E+00-9.993727801E-01 0.000000000E+00
-9.993757472E-01 0.000000000E+00-9.993790351E-01 0.000000000E+00-9.993819109E-01
 0.000000000E+00-9.993846223E-01 0.000000000E+00-9.993869685E-01 0.000000000E+00
-9.993895609E-01 0.000000000E+00-9.993917903E-01 0.000000000E+00-9.993938608E-01
 0.000000000E+00-9.993957736E-01 0.000000000E+00-9.993975342E-01 0.000000000E+00
-9.993991387E-01 0.000000000E+00-9.994005952E-01 0.000000000E+00-9.994019042E-01
 0.000000000E+00-9.994030688E-01 0.000000000E+00-9.994040876E-01 0.000000000E+00
-9.994049660E-01 0.000000000E+00-9.994057041E-01 0.000000000E+00-9.994063032E-01
 0.000000000E+00-9.994067617E-01 0.000000000E+00-9.994070811E-01 0.000000000E+00
-9.994072593E-01 0.000000000E+00-9.994072942E-01 0.000000000E+00-9.994071846E-01
 0.000000000E+00-9.994069317E-01 0.000000000E+00-9.994065350E-01 0.000000000E+00
-9.994059958E-01 0.000000000E+00-9.994053162E-01 0.000000000E+00-9.994044937E-01
 0.000000000E+00-9.994035276E-01 0.000000000E+00-9.994024225E-01 0.000000000E+00
-9.994011713E-01 0.000000000E+00-9.993997732E-01 0.000000000E+00-9.993982245E-01
 0.000000000E+00-9.993965300E-01 0.000000000E+00-9.993946778E-01 0.000000000E+00
-9.993926665E-01 0.000000000E+00-9.993904905E-01 0.000000000E+00-9.993881578E-01
 0.000000000E+00-9.993856533E-01 0.000000000E+00-9.993829693E-01 0.000000000E+00
-9.993801148E-01 0.000000000E+00-9.993770920E-01 0.000000000E+00-9.993738822E-01
 0.000000000E+00-9.993704852E-01 0.000000000E+00-9.993669043E-01 0.000000000E+00
-9.993631436E-01 0.000000000E+00-9.993591999E-01 0.000000000E+00-9.993550736E-01
 0.000000000E+00-9.993507894E-01 0.000000000E+00-9.993464058E-01 0.000000000E+00
-9.993416568E-01 0.000000000E+00-9.993368548E-01 0.000000000E+00-9.993318732E-01
 0.000000000E+00-9.993269255E-01 0.000000000E+00-9.993214232E-01 0.000000000E+00
-9.993160069E-01 0.000000000E+00-9.993107304E-01 0.000000000E+00-9.993047682E-01
 0.000000000E+00-9.992989786E-01 0.000000000E+00-9.992931478E-01 0.000000000E+00
-9.992872400E-01 0.000000000E+00-9.992812922E-01 0.000000000E+00-9.992753771E-01
 0.000000000E+00-9.992694735E-01 0.000000000E+00-9.992636196E-01 0.000000000E+00
-9.992578788E-01 0.000000000E+00-9.992523001E-01 0.000000000E+00-9.992468889E-01
 0.000000000E+00-9.992416929E-01 0.000000000E+00-9.992368032E-01 0.000000000E+00
-9.992322260E-01 0.000000000E+00-9.992280213E-01 0.000000000E+00-9.992242444E-01
 0.000000000E+00-9.992209583E-01 0.000000000E+00-9.992181928E-01 0.000000000E+00
-9.992159945E-01 0.000000000E+00-9.992144176E-01 0.000000000E+00-9.992134979E-01
 0.000000000E+00-9.992132666E-01 0.000000000E+00-9.992137466E-01 0.000000000E+00
-9.992149574E-01 0.000000000E+00-9.992168818E-01 0.000000000E+00-9.992194811E-01
 0.000000000E+00-9.992227359E-01 0.000000000E+00-9.992266311E-01 0.000000000E+00
-9.992311528E-01 0.000000000E+00-9.992362660E-01 0.000000000E+00-9.992419271E-01
 0.000000000E+00-9.992480919E-01 0.000000000E+00-9.992547107E-01 0.000000000E+00
-9.992617181E-01 0.000000000E+00-9.992690552E-01 0.000000000E+00-9.992766601E-01
 0.000000000E+00-9.992844496E-01 0.000000000E+00-9.992923485E-01 0.000000000E+00
-9.993003226E-01 0.000000000E+00-9.993082614E-01 0.000000000E+00-9.993160406E-01
 0.000000000E+00-9.993235870E-01 0.000000000E+00-9.993308928E-01 0.000000000E+00
-9.993379369E-01 0.000000000E+00-9.993447067E-01 0.000000000E+00-9.993511500E-01
 0.000000000E+00-9.993572512E-01 0.000000000E+00-9.993630371E-01 0.000000000E+00
-9.993684936E-01 0.000000000E+00-9.993735817E-01 0.000000000E+00-9.993782773E-01
 0.000000000E+00-9.993825710E-01 0.000000000E+00-9.993865089E-01 0.000000000E+00
-9.993900975E-01 0.000000000E+00-9.993933505E-01 0.000000000E+00-9.993962925E-01
 0.000000000E+00-9.993987261E-01 0.000000000E+00-9.994012699E-01 0.000000000E+00
-9.994033434E-01 0.000000000E+00-9.994051567E-01 0.000000000E+00-9.994067293E-01
 0.000000000E+00-9.994080826E-01 0.000000000E+00-9.994092284E-01 0.000000000E+00
-9.994101869E-01 0.000000000E+00-9.994109788E-01 0.000000000E+00-9.994115924E-01
 0.000000000E+00-9.994121094E-01 0.000000000E+00-9.994124767E-01 0.000000000E+00
-9.994127301E-01 0.000000000E+00-9.994128828E-01 0.000000000E+00-9.994129457E-01
 0.000000000E+00-9.994129296E-01 0.000000000E+00-9.994128434E-01 0.000000000E+00
-9.994126990E-01 0.000000000E+00-9.994124992E-01 0.000000000E+00-9.994122585E-01
 0.000000000E+00-9.994119823E-01 0.000000000E+00-9.994116766E-01 0.000000000E+00
-9.994113484E-01 0.000000000E+00-9.994110019E-01 0.000000000E+00-9.994106411E-01
 0.000000000E+00-9.994102719E-01 0.000000000E+00-9.994098979E-01 0.000000000E+00
-9.994095231E-01 0.000000000E+00-9.994091512E-01 0.000000000E+00-9.994087851E-01
 0.000000000E+00-9.994084272E-01 0.000000000E+00-9.994080806E-01 0.000000000E+00
-9.994077472E-01 0.000000000E+00-9.994074279E-01 0.000000000E+00-9.994071233E-01
 0.000000000E+00-9.994068351E-01 0.000000000E+00-9.994065649E-01 0.000000000E+00
-9.994063141E-01 0.000000000E+00-9.994060843E-01 0.000000000E+00-9.994058763E-01
 0.000000000E+00-9.994056899E-01 0.000000000E+00-9.994055257E-01 0.000000000E+00
-9.994053840E-01 0.000000000E+00-9.994052653E-01 0.000000000E+00-9.994051697E-01
 0.000000000E+00-9.994050977E-01 0.000000000E+00-9.994050489E-01 0.000000000E+00
-9.994050225E-01 0.000000000E+00-9.994050188E-01 0.000000000E+00-9.994050379E-01
 0.000000000E+00-9.994050802E-01 0.000000000E+00-9.994051456E-01 0.000000000E+00
-9.994052344E-01 0.000000000E+00-9.994053462E-01 0.000000000E+00-9.994054801E-01
 0.000000000E+00-9.994056361E-01 0.000000000E+00-9.994058138E-01 0.000000000E+00
-9.994060130E-01 0.000000000E+00-9.994062336E-01 0.000000000E+00-9.994064753E-01
 0.000000000E+00-9.994067376E-01 0.000000000E+00-9.994070194E-01 0.000000000E+00
-9.994073205E-01 0.000000000E+00-9.994076407E-01 0.000000000E+00-9.994079798E-01
 0.000000000E+00-9.994083377E-01 0.000000000E+00-9.994087145E-01 0.000000000E+00
