   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00  -0.372675300E-09
  -0.707427890E-08  -0.209704318E-07  -0.303443242E-07  -0.165613499E-07
   0.410300372E-07   0.161356796E-06   0.358933361E-06   0.642121569E-06
   0.101223269E-05   0.146336586E-05   0.198287712E-05   0.255237344E-05
   0.314912582E-05   0.374779587E-05   0.432237013E-05   0.484819626E-05
   0.530401553E-05   0.567388575E-05   0.594888897E-05   0.612851823E-05
   0.622163749E-05  -0.396065971E-05  -0.486799917E-05  -0.588030439E-05
  -0.700600121E-05  -0.825425289E-05  -0.963659235E-05  -0.111653867E-04
  -0.128539029E-04  -0.147181126E-04  -0.167749918E-04  -0.190452301E-04
  -0.215633039E-04  -0.243679731E-04  -0.274975999E-04  -0.309857292E-04
  -0.348652642E-04  -0.391631795E-04  -0.438799926E-04  -0.490091832E-04
  -0.545539470E-04  -0.605582359E-04  -0.670773593E-04  -0.741745661E-04
  -0.819411609E-04  -0.904774289E-04  -0.999322582E-04  -0.110644059E-03
  -0.123006988E-03  -0.137350262E-03  -0.153708314E-03  -0.172039224E-03
  -0.192298908E-03  -0.214441120E-03  -0.238417450E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.450232626E-09
   0.104229538E-07   0.411408212E-07   0.956699229E-07   0.171211920E-06
   0.261413872E-06   0.358215601E-06   0.453276772E-06   0.539025859E-06
   0.609373196E-06   0.660130269E-06   0.689177449E-06   0.696422331E-06
   0.683590862E-06   0.653893438E-06   0.611608153E-06   0.561623373E-06
   0.508981813E-06   0.458468303E-06   0.414283422E-06   0.379845167E-06
   0.357760855E-06   0.442187936E-05   0.478382318E-05   0.517177799E-05
   0.558793377E-05   0.603381273E-05   0.651078723E-05   0.702041014E-05
   0.756488504E-05   0.814662861E-05   0.876821434E-05   0.943266012E-05
   0.101431601E-04   0.109030412E-04   0.117159124E-04   0.125855252E-04
   0.135155831E-04   0.145093004E-04   0.155698150E-04   0.167008518E-04
   0.179083269E-04   0.191988428E-04   0.205791736E-04   0.220562566E-04
   0.236371998E-04   0.253292772E-04   0.271399074E-04   0.290766737E-04
   0.311476855E-04   0.333626639E-04   0.357319189E-04   0.382685493E-04
   0.409962488E-04   0.439419413E-04   0.471282862E-04   0.505584134E-04
   0.542303441E-04   0.581451483E-04   0.623168814E-04   0.667631843E-04
   0.715076326E-04   0.765967046E-04   0.820837105E-04   0.880131168E-04
   0.943893272E-04   0.101206286E-03   0.108481123E-03   0.116326231E-03
   0.124880846E-03   0.134277636E-03   0.144611694E-03   0.155970007E-03
   0.168441472E-03   0.182116895E-03   0.197088990E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.473275159E-09   0.109796226E-07
   0.434420578E-07   0.101296791E-06   0.181846331E-06   0.278642828E-06
   0.383396885E-06   0.487455147E-06   0.582889913E-06   0.663244072E-06
   0.723974637E-06   0.762638144E-06   0.778861220E-06   0.774139562E-06
   0.751508642E-06   0.715129396E-06   0.669832175E-06   0.620662247E-06
   0.572470124E-06   0.529589988E-06   0.495649499E-06   0.473554268E-06
   0.464369310E-05   0.501507113E-05   0.541135514E-05   0.583534139E-05
   0.628953689E-05   0.677499006E-05   0.729237653E-05   0.784275206E-05
   0.842872454E-05   0.905336331E-05   0.971960813E-05   0.104295998E-04
   0.111853046E-04   0.119890381E-04   0.128444220E-04   0.137554901E-04
   0.147263106E-04   0.157607614E-04   0.168627401E-04   0.180361057E-04
   0.192842786E-04   0.206106154E-04   0.220189847E-04   0.235151386E-04
   0.251054245E-04   0.267969240E-04   0.285992271E-04   0.305227632E-04
   0.325788889E-04   0.347819014E-04   0.371471413E-04   0.396900557E-04
   0.424253053E-04   0.453676066E-04   0.485254290E-04   0.518808221E-04
   0.554084734E-04   0.590941735E-04   0.629714693E-04   0.670869918E-04
   0.714914117E-04   0.762478584E-04   0.814239464E-04   0.870628790E-04
   0.931033903E-04   0.994556596E-04   0.106073164E-03   0.113093415E-03
   0.120704353E-03   0.129096239E-03   0.138453344E-03   0.148961843E-03
   0.160812495E-03   0.174200646E-03   0.189326223E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
  -0.471611045E-09  -0.110092190E-07  -0.438638116E-07  -0.103085452E-06
  -0.186702682E-06  -0.288966238E-06  -0.402154007E-06  -0.517977257E-06
  -0.628628135E-06  -0.727508476E-06  -0.809679915E-06  -0.872075338E-06
  -0.913511672E-06  -0.934544041E-06  -0.937201308E-06  -0.924643000E-06
  -0.900777660E-06  -0.869882616E-06  -0.836265205E-06  -0.804005452E-06
  -0.776820234E-06  -0.758088934E-06  -0.461417013E-05  -0.495755586E-05
  -0.532242938E-05  -0.571096015E-05  -0.612579409E-05  -0.656939068E-05
  -0.704319227E-05  -0.754839713E-05  -0.808656476E-05  -0.866066322E-05
  -0.927409249E-05  -0.993001543E-05  -0.106303286E-04  -0.113766239E-04
  -0.121710935E-04  -0.130182997E-04  -0.139235183E-04  -0.148918401E-04
  -0.159271504E-04  -0.170330862E-04  -0.182137302E-04  -0.194747409E-04
  -0.208222909E-04  -0.222631758E-04  -0.238062533E-04  -0.254610890E-04
  -0.272376026E-04  -0.291463977E-04  -0.311984511E-04  -0.334057898E-04
  -0.357838897E-04  -0.383494125E-04  -0.411167022E-04  -0.440894186E-04
  -0.472684415E-04  -0.506592168E-04  -0.542860047E-04  -0.581784016E-04
  -0.623626536E-04  -0.668491105E-04  -0.716441084E-04  -0.767591912E-04
  -0.822269536E-04  -0.880860186E-04  -0.943977379E-04  -0.101312843E-03
  -0.109008171E-03  -0.117630767E-03  -0.127192776E-03  -0.137671327E-03
  -0.149042465E-03  -0.161281146E-03  -0.174361239E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.459933563E-09   0.107589149E-07
   0.429654940E-07   0.101234049E-06   0.183876155E-06   0.285505839E-06
   0.398768095E-06   0.515688663E-06   0.628683083E-06   0.731263038E-06
   0.818477986E-06   0.887130094E-06   0.935800489E-06   0.964724828E-06
   0.975556195E-06   0.971053340E-06   0.954732267E-06   0.930519178E-06
   0.902442784E-06   0.874403994E-06   0.850060980E-06   0.832867650E-06
   0.449560642E-05   0.482176668E-05   0.516742221E-05   0.553339914E-05
   0.592082938E-05   0.633204191E-05   0.676973514E-05   0.723625086E-05
   0.773221238E-05   0.825779185E-05   0.881354791E-05   0.940166742E-05
   0.100248075E-04   0.106856375E-04   0.113866482E-04   0.121303302E-04
   0.129191798E-04   0.137555330E-04   0.146417206E-04   0.155801742E-04
   0.165735835E-04   0.176247486E-04   0.187364729E-04   0.199113915E-04
   0.211521324E-04   0.224620252E-04   0.238471041E-04   0.253142237E-04
   0.268709198E-04   0.285269520E-04   0.302928503E-04   0.321782523E-04
   0.341883251E-04   0.363271410E-04   0.385939030E-04   0.409678699E-04
   0.434225982E-04   0.459405498E-04   0.485429600E-04   0.512615840E-04
   0.541369636E-04   0.572425297E-04   0.606617741E-04   0.644543533E-04
   0.685761861E-04   0.729552199E-04   0.774754687E-04   0.818495077E-04
   0.857395159E-04   0.889630811E-04   0.919963117E-04   0.954957103E-04
   0.100135770E-03   0.106608976E-03   0.115625802E-03
Safety factor
   0.963628909E+00   0.963892186E+00   0.964884777E+00   0.966479005E+00
   0.968547191E+00   0.970961659E+00   0.973594731E+00   0.976314331E+00
   0.978970786E+00   0.981410028E+00   0.983489863E+00   0.985115613E+00
   0.986204476E+00   0.986732796E+00   0.986913494E+00   0.987018636E+00
   0.987282394E+00   0.987787352E+00   0.988578203E+00   0.989657255E+00
   0.990857302E+00   0.991968755E+00   0.992870492E+00   0.993795257E+00
   0.995064261E+00   0.996884028E+00   0.999002343E+00   0.100105231E+01
   0.100275828E+01   0.100420964E+01   0.100558703E+01   0.100704482E+01
   0.100863231E+01   0.101037254E+01   0.101227103E+01   0.101426321E+01
   0.101626701E+01   0.101822762E+01   0.102019921E+01   0.102226321E+01
   0.102447687E+01   0.102680072E+01   0.102917112E+01   0.103154308E+01
   0.103394640E+01   0.103642953E+01   0.103902870E+01   0.104173123E+01
   0.104451218E+01   0.104735144E+01   0.105024820E+01   0.105320646E+01
   0.105623023E+01   0.105932363E+01   0.106249080E+01   0.106573498E+01
   0.106905582E+01   0.107245209E+01   0.107592324E+01   0.107947141E+01
   0.108309943E+01   0.108680939E+01   0.109060031E+01   0.109447046E+01
   0.109841921E+01   0.110245037E+01   0.110656885E+01   0.111077909E+01
   0.111508351E+01   0.111948406E+01   0.112398174E+01   0.112857383E+01
   0.113325667E+01   0.113802835E+01   0.114289392E+01   0.114786014E+01
   0.115293278E+01   0.115811348E+01   0.116340285E+01   0.116880205E+01
   0.117431449E+01   0.117994410E+01   0.118569462E+01   0.119156890E+01
   0.119756958E+01   0.120369886E+01   0.120995721E+01   0.121634466E+01
   0.122286252E+01   0.122951728E+01   0.123631670E+01   0.124326736E+01
   0.125037098E+01   0.125762811E+01   0.126504034E+01   0.127261347E+01
   0.128035434E+01   0.128826905E+01   0.129636067E+01   0.130463147E+01
   0.131308441E+01   0.132172508E+01   0.133055971E+01   0.133959457E+01
   0.134883594E+01   0.135829010E+01   0.136796332E+01   0.137786176E+01
   0.138799154E+01   0.139835927E+01   0.140897348E+01   0.141984317E+01
   0.143097724E+01   0.144238416E+01   0.145407227E+01   0.146605017E+01
   0.147832736E+01   0.149091361E+01   0.150381930E+01   0.151705747E+01
   0.153064181E+01   0.154458579E+01   0.155890203E+01   0.157360295E+01
   0.158870190E+01   0.160421602E+01   0.162016340E+01   0.163656245E+01
   0.165343300E+01   0.167079521E+01   0.168867042E+01   0.170708461E+01
   0.172606496E+01   0.174563956E+01   0.176584031E+01   0.178670003E+01
   0.180824821E+01   0.183050101E+01   0.185347126E+01   0.187718031E+01
   0.190168358E+01   0.192704501E+01   0.195330812E+01   0.198043488E+01
   0.200836680E+01   0.203710551E+01   0.206689290E+01   0.209803092E+01
   0.213082154E+01   0.216556672E+01   0.220256842E+01
Current profile
   0.000000000E+00   0.110666827E-02   0.442250785E-02   0.993963523E-02
   0.176479908E-01   0.275353455E-01   0.395873098E-01   0.537882685E-01
   0.701252206E-01   0.885868421E-01   0.109164219E+00   0.131856151E+00
   0.156666889E+00   0.183602743E+00   0.212663967E+00   0.243849092E+00
   0.277155356E+00   0.312573566E+00   0.350091244E+00   0.389694610E+00
   0.431370930E+00   0.475106945E+00   0.520887870E+00   0.568696128E+00
   0.618512254E+00   0.670316404E+00   0.724092237E+00   0.779824086E+00
   0.837496284E+00   0.897094408E+00   0.958604251E+00   0.102201220E+01
   0.108730770E+01   0.115448143E+01   0.122352114E+01   0.129440041E+01
   0.136708761E+01   0.144155257E+01   0.151777748E+01   0.159574805E+01
   0.167544783E+01   0.175685060E+01   0.183992665E+01   0.192464667E+01
   0.201098677E+01   0.209892425E+01   0.218843551E+01   0.227949420E+01
   0.237207280E+01   0.246614328E+01   0.256167741E+01   0.265864650E+01
   0.275702138E+01   0.285677274E+01   0.295787080E+01   0.306028534E+01
   0.316398574E+01   0.326894093E+01   0.337511921E+01   0.348248778E+01
   0.359101314E+01   0.370066133E+01   0.381139837E+01   0.392318987E+01
   0.403600090E+01   0.414979593E+01   0.426453885E+01   0.438019316E+01
   0.449672244E+01   0.461408989E+01   0.473225809E+01   0.485118855E+01
   0.497084209E+01   0.509117907E+01   0.521215965E+01   0.533374354E+01
   0.545589002E+01   0.557855811E+01   0.570170641E+01   0.582529291E+01
   0.594927456E+01   0.607360770E+01   0.619824815E+01   0.632315139E+01
   0.644827244E+01   0.657356598E+01   0.669898680E+01   0.682448938E+01
   0.695002757E+01   0.707555407E+01   0.720102089E+01   0.732637962E+01
   0.745158168E+01   0.757657809E+01   0.770131936E+01   0.782575540E+01
   0.794983557E+01   0.807350865E+01   0.819672268E+01   0.831942520E+01
   0.844156332E+01   0.856308406E+01   0.868393399E+01   0.880405927E+01
   0.892340589E+01   0.904191944E+01   0.915954506E+01   0.927622735E+01
   0.939191041E+01   0.950653813E+01   0.962005504E+01   0.973240553E+01
   0.984353312E+01   0.995337912E+01   0.100618839E+02   0.101689869E+02
   0.102746251E+02   0.103787347E+02   0.104812527E+02   0.105821230E+02
   0.106812908E+02   0.107787015E+02   0.108743015E+02   0.109680372E+02
   0.110598517E+02   0.111496741E+02   0.112374292E+02   0.113230414E+02
   0.114064348E+02   0.114875331E+02   0.115662628E+02   0.116425659E+02
   0.117163880E+02   0.117876823E+02   0.118564325E+02   0.119226312E+02
   0.119862685E+02   0.120473201E+02   0.121057586E+02   0.121615613E+02
   0.122147210E+02   0.122652358E+02   0.123130631E+02   0.123579915E+02
   0.123997615E+02   0.124381449E+02   0.124730586E+02   0.125044559E+02
   0.125322893E+02   0.125565113E+02   0.125770743E+02
R*B_phi (m*T)
   0.507994240E+02   0.507994163E+02   0.507993930E+02   0.507993534E+02
   0.507992969E+02   0.507992219E+02   0.507991268E+02   0.507990097E+02
   0.507988682E+02   0.507986994E+02   0.507985006E+02   0.507982679E+02
   0.507979976E+02   0.507976858E+02   0.507973276E+02   0.507969184E+02
   0.507964533E+02   0.507959270E+02   0.507953343E+02   0.507946698E+02
   0.507939275E+02   0.507931015E+02   0.507921857E+02   0.507911739E+02
   0.507900598E+02   0.507888371E+02   0.507874999E+02   0.507860423E+02
