   0.556990583E-04   0.597842821E-04   0.641736150E-04   0.688849363E-04
   0.739407983E-04   0.793816040E-04   0.852531261E-04   0.915938874E-04
   0.984095531E-04   0.105697213E-03   0.113484096E-03   0.121920676E-03
   0.131192281E-03   0.141459949E-03   0.152771448E-03   0.165145830E-03
   0.178602158E-03   0.193159499E-03   0.208836928E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.456134513E-09   0.105739672E-07   0.418012783E-07
   0.973763562E-07   0.174615298E-06   0.267224435E-06   0.367151425E-06
   0.466017082E-06   0.556170028E-06   0.631406232E-06   0.687395523E-06
   0.721857148E-06   0.734526451E-06   0.726954745E-06   0.702184472E-06
   0.664341696E-06   0.618188034E-06   0.568674091E-06   0.520536461E-06
   0.477980398E-06   0.444490212E-06   0.422809467E-06   0.447706090E-05
   0.483812115E-05   0.522281876E-05   0.563337802E-05   0.607239694E-05
   0.654221605E-05   0.704387433E-05   0.757807867E-05   0.814597355E-05
   0.875048721E-05   0.939507893E-05   0.100830038E-04   0.108163711E-04
   0.115970222E-04   0.124272101E-04   0.133107626E-04   0.142519952E-04
   0.152551335E-04   0.163236809E-04   0.174610104E-04   0.186706900E-04
   0.199568605E-04   0.213238815E-04   0.227766299E-04   0.243217882E-04
   0.259666348E-04   0.277190592E-04   0.295888756E-04   0.315865874E-04
   0.337225072E-04   0.360053505E-04   0.384435609E-04   0.410468348E-04
   0.438294105E-04   0.468069655E-04   0.499915565E-04   0.533793645E-04
   0.569622725E-04   0.607403022E-04   0.647476114E-04   0.690279023E-04
   0.736281603E-04   0.786050997E-04   0.840190592E-04   0.899053639E-04
   0.961931102E-04   0.102782177E-03   0.109613343E-03   0.116802576E-03
   0.124513550E-03   0.132921113E-03   0.142232021E-03   0.152665231E-03
   0.164445213E-03   0.177801946E-03   0.192970922E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00  -0.454046924E-09
  -0.105978628E-07  -0.422188959E-07  -0.992040572E-07  -0.179641213E-06
  -0.277981919E-06  -0.386781067E-06  -0.498052044E-06  -0.604275974E-06
  -0.699103648E-06  -0.777788715E-06  -0.837390728E-06  -0.876786631E-06
  -0.896529281E-06  -0.898591573E-06  -0.886034783E-06  -0.862639690E-06
  -0.832539086E-06  -0.799890240E-06  -0.768625929E-06  -0.742322595E-06
  -0.724224241E-06  -0.444258509E-05  -0.477370727E-05  -0.512648001E-05
  -0.550183410E-05  -0.590173913E-05  -0.632848093E-05  -0.678418233E-05
  -0.727009061E-05  -0.778724060E-05  -0.833706814E-05  -0.892259831E-05
  -0.954733738E-05  -0.102144878E-04  -0.109257008E-04  -0.116822418E-04
  -0.124859978E-04  -0.133413472E-04  -0.142534097E-04  -0.152271317E-04
  -0.162663168E-04  -0.173745347E-04  -0.185557856E-04  -0.198155816E-04
  -0.211599310E-04  -0.225953147E-04  -0.241296792E-04  -0.257715027E-04
  -0.275300981E-04  -0.294175182E-04  -0.314467605E-04  -0.336308681E-04
  -0.359820471E-04  -0.385124988E-04  -0.412323840E-04  -0.441427196E-04
  -0.472420894E-04  -0.505375874E-04  -0.540713183E-04  -0.578953299E-04
  -0.620520611E-04  -0.665406270E-04  -0.713487512E-04  -0.764747172E-04
  -0.819612828E-04  -0.878635213E-04  -0.942426650E-04  -0.101180701E-03
  -0.108766514E-03  -0.117079891E-03  -0.126157016E-03  -0.136023262E-03
  -0.146704325E-03  -0.158226219E-03  -0.170615281E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.474540018E-09   0.111035415E-07
   0.443548115E-07   0.104541715E-06   0.189953175E-06   0.295061387E-06
   0.412301023E-06   0.533459023E-06   0.650714038E-06   0.757364619E-06
   0.848285224E-06   0.920149142E-06   0.971457386E-06   0.100241267E-05
   0.101467754E-05   0.101105570E-05   0.995135713E-06   0.970936043E-06
   0.942590604E-06   0.914113863E-06   0.889284576E-06   0.871687257E-06
   0.463780647E-05   0.497317145E-05   0.532910452E-05   0.570636544E-05
   0.610598384E-05   0.653005169E-05   0.698098744E-05   0.746093397E-05
   0.797068183E-05   0.851067127E-05   0.908174297E-05   0.968639164E-05
   0.103275970E-04   0.110082778E-04   0.117308427E-04   0.124976101E-04
   0.133109826E-04   0.141735438E-04   0.150879676E-04   0.160570836E-04
   0.170841699E-04   0.181726784E-04   0.193261320E-04   0.205480980E-04
   0.218422134E-04   0.232127116E-04   0.246660133E-04   0.262092302E-04
   0.278498891E-04   0.295966511E-04   0.314586337E-04   0.334445112E-04
   0.355604629E-04   0.378121082E-04   0.402008148E-04   0.427103763E-04
   0.453195979E-04   0.480166837E-04   0.508301533E-04   0.537995966E-04
   0.569735010E-04   0.604330447E-04   0.642695617E-04   0.685428592E-04
   0.731772018E-04   0.780599429E-04   0.830542263E-04   0.879353290E-04
   0.924510915E-04   0.964910330E-04   0.100540290E-03   0.105248220E-03
   0.111281872E-03   0.119325985E-03   0.130082990E-03
Safety factor
   0.966514856E+00   0.966781295E+00   0.967785331E+00   0.969398025E+00
   0.971490442E+00   0.973933643E+00   0.976598692E+00   0.979352099E+00
   0.982042162E+00   0.984512629E+00   0.986619230E+00   0.988265633E+00
   0.989367493E+00   0.989899185E+00   0.990069981E+00   0.990147876E+00
   0.990366044E+00   0.990818382E+00   0.991563966E+00   0.992614977E+00
   0.993796023E+00   0.994884813E+00   0.995749851E+00   0.996622809E+00
   0.997826152E+00   0.999569050E+00   0.100160750E+01   0.100358421E+01
   0.100523016E+01   0.100662938E+01   0.100795419E+01   0.100935305E+01
   0.101087896E+01   0.101256109E+01   0.101440861E+01   0.101635087E+01
   0.101829722E+01   0.102018749E+01   0.102208340E+01   0.102407716E+01
   0.102623369E+01   0.102850892E+01   0.103083153E+01   0.103315056E+01
   0.103549666E+01   0.103792086E+01   0.104046144E+01   0.104310558E+01
   0.104582770E+01   0.104860760E+01   0.105144656E+01   0.105435122E+01
   0.105732745E+01   0.106037803E+01   0.106350494E+01   0.106670952E+01
   0.106999051E+01   0.107334600E+01   0.107677539E+01   0.108028331E+01
   0.108387569E+01   0.108755654E+01   0.109132214E+01   0.109516687E+01
   0.109908746E+01   0.110309016E+01   0.110718359E+01   0.111137486E+01
   0.111566503E+01   0.112005365E+01   0.112453974E+01   0.112912022E+01
   0.113379147E+01   0.113855196E+01   0.114340840E+01   0.114836961E+01
   0.115344272E+01   0.115862826E+01   0.116392509E+01   0.116933292E+01
   0.117485480E+01   0.118049464E+01   0.118625624E+01   0.119214299E+01
   0.119815818E+01   0.120430443E+01   0.121058175E+01   0.121698951E+01
   0.122352844E+01   0.123020483E+01   0.123702636E+01   0.124399958E+01
   0.125112655E+01   0.125840820E+01   0.126584645E+01   0.127344704E+01
   0.128121668E+01   0.128916127E+01   0.129728354E+01   0.130558539E+01
   0.131406957E+01   0.132274214E+01   0.133161001E+01   0.134067986E+01
   0.134995755E+01   0.135944871E+01   0.136915916E+01   0.137909547E+01
   0.138926441E+01   0.139967292E+01   0.141032873E+01   0.142123977E+01
   0.143241423E+01   0.144386146E+01   0.145559109E+01   0.146761259E+01
   0.147993466E+01   0.149256584E+01   0.150551565E+01   0.151879746E+01
   0.153242563E+01   0.154641421E+01   0.156077609E+01   0.157552386E+01
   0.159067111E+01   0.160623558E+01   0.162223599E+01   0.163869101E+01
   0.165561889E+01   0.167303782E+01   0.169096809E+01   0.170943852E+01
   0.172848009E+01   0.174812261E+01   0.176839153E+01   0.178931114E+01
   0.181090550E+01   0.183319763E+01   0.185621031E+01   0.187997239E+01
   0.190453705E+01   0.192996354E+01   0.195629825E+01   0.198353601E+01
   0.201165876E+01   0.204069675E+01   0.207087344E+01   0.210246055E+01
   0.213572984E+01   0.217095305E+01   0.220840192E+01
Current profile
   0.000000000E+00   0.110506542E-02   0.441604538E-02   0.992497100E-02
   0.176216855E-01   0.274938513E-01   0.395269584E-01   0.537052746E-01
   0.700157461E-01   0.884470451E-01   0.108990289E+00   0.131644340E+00
   0.156413536E+00   0.183304355E+00   0.212317462E+00   0.243451952E+00
   0.276705620E+00   0.312069395E+00   0.349530744E+00   0.389075874E+00
   0.430692460E+00   0.474367821E+00   0.520087762E+00   0.567835102E+00
   0.617590718E+00   0.669335175E+00   0.723052827E+00   0.778728831E+00
   0.836348181E+00   0.895896209E+00   0.957358117E+00   0.102071987E+01
   0.108597168E+01   0.115310533E+01   0.122210956E+01   0.129295812E+01
   0.136561924E+01   0.144006251E+01   0.151626987E+01   0.159422664E+01
   0.167391619E+01   0.175531293E+01   0.183838808E+01   0.192311327E+01
   0.200946526E+01   0.209742199E+01   0.218696034E+01   0.227805373E+01
   0.237067415E+01   0.246479320E+01   0.256038280E+01   0.265741458E+01
   0.275585961E+01   0.285568838E+01   0.295687082E+01   0.305937638E+01
   0.316317415E+01   0.326823277E+01   0.337452031E+01   0.348200405E+01
   0.359065068E+01   0.370042639E+01   0.381129719E+01   0.392322863E+01
   0.403618568E+01   0.415013241E+01   0.426503224E+01   0.438084823E+01
   0.449754367E+01   0.461508158E+01   0.473342427E+01   0.485253279E+01
   0.497236745E+01   0.509288816E+01   0.521405476E+01   0.533582674E+01
   0.545816306E+01   0.558102214E+01   0.570436186E+01   0.582813959E+01
   0.595231205E+01   0.607683545E+01   0.620166548E+01   0.632675736E+01
   0.645206583E+01   0.657754523E+01   0.670314994E+01   0.682883395E+01
   0.695455065E+01   0.708025235E+01   0.720589067E+01   0.733141685E+01
   0.745678204E+01   0.758193703E+01   0.770683216E+01   0.783141734E+01
   0.795564201E+01   0.807945510E+01   0.820280491E+01   0.832563930E+01
   0.844790566E+01   0.856955104E+01   0.869052200E+01   0.881076467E+01
   0.893022495E+01   0.904884833E+01   0.916657983E+01   0.928336374E+01
   0.939914384E+01   0.951386366E+01   0.962746724E+01   0.973989842E+01
   0.985110028E+01   0.996101408E+01   0.100695803E+02   0.101767388E+02
   0.102824292E+02   0.103865903E+02   0.104891613E+02   0.105900850E+02
   0.106893046E+02   0.107867624E+02   0.108823987E+02   0.109761530E+02
   0.110679644E+02   0.111577731E+02   0.112455190E+02   0.113311387E+02
   0.114145574E+02   0.114956962E+02   0.115744799E+02   0.116508490E+02
   0.117247480E+02   0.117961289E+02   0.118649763E+02   0.119312838E+02
   0.119950427E+02   0.120562320E+02   0.121148277E+02   0.121708033E+02
   0.122241185E+02   0.122747296E+02   0.123225451E+02   0.123672785E+02
   0.124085868E+02   0.124461699E+02   0.124799266E+02   0.125098057E+02
   0.125357552E+02   0.125577232E+02   0.125756576E+02
R*B_phi (m*T)
   0.508197625E+02   0.508197232E+02   0.508196050E+02   0.508194078E+02
   0.508191315E+02   0.508187754E+02   0.508183390E+02   0.508178215E+02
   0.508172215E+02   0.508165377E+02   0.508157683E+02   0.508149109E+02
   0.508139630E+02   0.508129216E+02   0.508117837E+02   0.508105458E+02
   0.508092046E+02   0.508077573E+02   0.508062009E+02   0.508045325E+02
   0.508027484E+02   0.508008451E+02   0.507988189E+02   0.507966662E+02
   0.507943833E+02   0.507919667E+02   0.507894134E+02   0.507867206E+02
   0.507838853E+02   0.507809030E+02   0.507777690E+02   0.507744791E+02
   0.507710305E+02   0.507674206E+02   0.507636469E+02   0.507597067E+02
   0.507555971E+02   0.507513156E+02   0.507468604E+02   0.507422299E+02
   0.507374223E+02   0.507324349E+02   0.507272646E+02   0.507219095E+02
   0.507163712E+02   0.507106521E+02   0.507047551E+02   0.506986829E+02
   0.506924385E+02   0.506860248E+02   0.506794449E+02   0.506727022E+02
   0.506657998E+02   0.506587413E+02   0.506515302E+02   0.506441700E+02
   0.506366645E+02   0.506290177E+02   0.506212334E+02   0.506133156E+02
   0.506052683E+02   0.505970955E+02   0.505888016E+02   0.505803912E+02
   0.505718688E+02   0.505632390E+02   0.505545063E+02   0.505456752E+02
   0.505367506E+02   0.505277372E+02   0.505186399E+02   0.505094637E+02
   0.505002136E+02   0.504908947E+02   0.504815122E+02   0.504720713E+02
   0.504625773E+02   0.504530354E+02   0.504434510E+02   0.504338294E+02
   0.504241762E+02   0.504144967E+02   0.504047964E+02   0.503950809E+02
   0.503853558E+02   0.503756267E+02   0.503658992E+02   0.503561788E+02
   0.503464712E+02   0.503367819E+02   0.503271166E+02   0.503174809E+02
   0.503078807E+02   0.502983215E+02   0.502888092E+02   0.502793491E+02
   0.502699468E+02   0.502606078E+02   0.502513379E+02   0.502421426E+02
   0.502330276E+02   0.502239983E+02   0.502150602E+02   0.502062184E+02
   0.501974784E+02   0.501888458E+02   0.501803259E+02   0.501719241E+02
   0.501636454E+02   0.501554953E+02   0.501474787E+02   0.501396011E+02
   0.501318676E+02   0.501242836E+02   0.501168545E+02   0.501095857E+02
   0.501024830E+02   0.500955522E+02   0.500887995E+02   0.500822317E+02
   0.500758561E+02   0.500696806E+02   0.500637151E+02   0.500579701E+02
   0.500524576E+02   0.500471939E+02   0.500421969E+02   0.500374869E+02
   0.500330939E+02   0.500290506E+02   0.500253939E+02   0.500221775E+02
   0.500194595E+02   0.500173017E+02   0.500157818E+02   0.500149812E+02
   0.500149733E+02   0.500157996E+02   0.500174935E+02   0.500200518E+02
   0.500233243E+02   0.500271243E+02   0.500312507E+02   0.500354440E+02
   0.500394307E+02   0.500429664E+02   0.500459234E+02   0.500482035E+02
   0.500497085E+02   0.500503401E+02   0.500500000E+02
Radial mesh: sqrt(Phi/Philim)
   0.000000000E+00   0.666666667E-02   0.133333333E-01   0.200000000E-01
   0.266666667E-01   0.333333333E-01   0.400000000E-01   0.466666667E-01
   0.533333333E-01   0.600000000E-01   0.666666667E-01   0.733333333E-01
   0.800000000E-01   0.866666667E-01   0.933333333E-01   0.100000000E+00
   0.106666667E+00   0.113333333E+00   0.120000000E+00   0.126666667E+00
   0.133333333E+00   0.140000000E+00   0.146666667E+00   0.153333333E+00
   0.160000000E+00   0.166666667E+00   0.173333333E+00   0.180000000E+00
   0.186666667E+00   0.193333333E+00   0.200000000E+00   0.206666667E+00
   0.213333333E+00   0.220000000E+00   0.226666667E+00   0.233333333E+00
   0.240000000E+00   0.246666667E+00   0.253333333E+00   0.260000000E+00
   0.266666667E+00   0.273333333E+00   0.280000000E+00   0.286666667E+00
   0.293333333E+00   0.300000000E+00   0.306666667E+00   0.313333333E+00
   0.320000000E+00   0.326666667E+00   0.333333333E+00   0.340000000E+00
   0.346666667E+00   0.353333333E+00   0.360000000E+00   0.366666667E+00
   0.373333333E+00   0.380000000E+00   0.386666667E+00   0.393333333E+00
   0.400000000E+00   0.406666667E+00   0.413333333E+00   0.420000000E+00
   0.426666667E+00   0.433333333E+00   0.440000000E+00   0.446666667E+00
   0.453333333E+00   0.460000000E+00   0.466666667E+00   0.473333333E+00
   0.480000000E+00   0.486666667E+00   0.493333333E+00   0.500000000E+00
