   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.450486535E-09   0.104530329E-07   0.413678797E-07
   0.964849516E-07   0.173258592E-06   0.265572120E-06   0.365551765E-06
   0.464971074E-06   0.556286889E-06   0.633347998E-06   0.691817564E-06
   0.729350417E-06   0.745566318E-06   0.741860300E-06   0.721091172E-06
   0.687189291E-06   0.644724711E-06   0.598476789E-06   0.553046366E-06
   0.512551611E-06   0.480448633E-06   0.459517959E-06   0.441969096E-05
   0.477236945E-05   0.514751208E-05   0.554751306E-05   0.597525988E-05
   0.643330968E-05   0.692258171E-05   0.744357150E-05   0.799719992E-05
   0.858614586E-05   0.921360606E-05   0.988262523E-05   0.105953419E-04
   0.113536917E-04   0.121599990E-04   0.130180555E-04   0.139321126E-04
   0.149064018E-04   0.159447199E-04   0.170508175E-04   0.182283516E-04
   0.194803348E-04   0.208096518E-04   0.222197883E-04   0.237165268E-04
   0.253063539E-04   0.269965604E-04   0.287972139E-04   0.307193033E-04
   0.327751342E-04   0.349814796E-04   0.373566114E-04   0.399183242E-04
   0.426809795E-04   0.456582945E-04   0.488552654E-04   0.522405341E-04
   0.557724946E-04   0.594249902E-04   0.632387563E-04   0.672727588E-04
   0.715913349E-04   0.762755090E-04   0.814122753E-04   0.870560722E-04
   0.931221325E-04   0.994876123E-04   0.106081745E-03   0.113056308E-03
   0.120623797E-03   0.128994829E-03   0.138354906E-03   0.148886497E-03
   0.160776541E-03   0.174216450E-03   0.189402102E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
  -0.469023843E-09  -0.109567486E-07  -0.436899347E-07  -0.102769158E-06
  -0.186317035E-06  -0.288694382E-06  -0.402283976E-06  -0.518881388E-06
  -0.630732286E-06  -0.731255673E-06  -0.815492478E-06  -0.880318949E-06
  -0.924464267E-06  -0.948371833E-06  -0.953943654E-06  -0.944207266E-06
  -0.922944633E-06  -0.894322449E-06  -0.862563287E-06  -0.831697031E-06
  -0.805432015E-06  -0.787185319E-06  -0.458732414E-05  -0.492572525E-05
  -0.528456842E-05  -0.566637794E-05  -0.607436856E-05  -0.651140059E-05
  -0.697856137E-05  -0.747648536E-05  -0.800625911E-05  -0.857081436E-05
  -0.917362891E-05  -0.981796820E-05  -0.105059200E-04  -0.112392963E-04
  -0.120204519E-04  -0.128538519E-04  -0.137446041E-04  -0.146976207E-04
  -0.157165796E-04  -0.168048981E-04  -0.179663609E-04  -0.192060277E-04
  -0.205293809E-04  -0.219427764E-04  -0.234557199E-04  -0.250787258E-04
  -0.268225458E-04  -0.286980416E-04  -0.307163048E-04  -0.328895797E-04
  -0.352339643E-04  -0.377668619E-04  -0.405026588E-04  -0.434421476E-04
  -0.465825191E-04  -0.499253527E-04  -0.534906593E-04  -0.573035979E-04
  -0.613876501E-04  -0.657575720E-04  -0.704260701E-04  -0.754115905E-04
  -0.807551932E-04  -0.865045518E-04  -0.927253095E-04  -0.995524135E-04
  -0.107141383E-03  -0.115622386E-03  -0.125010518E-03  -0.135291069E-03
  -0.146448479E-03  -0.158466342E-03  -0.171327404E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.455611533E-09   0.106630576E-07
   0.426059260E-07   0.100447693E-06   0.182570906E-06   0.283692185E-06
   0.396567025E-06   0.513321803E-06   0.626450402E-06   0.729512885E-06
   0.817573593E-06   0.887416122E-06   0.937572562E-06   0.968204426E-06
   0.980872669E-06   0.978234232E-06   0.963702492E-06   0.941109064E-06
   0.914404338E-06   0.887434192E-06   0.863830266E-06   0.847051230E-06
   0.445234611E-05   0.477338910E-05   0.511394957E-05   0.547446446E-05
   0.585574139E-05   0.626009878E-05   0.669030713E-05   0.714876024E-05
   0.763604068E-05   0.815225471E-05   0.869792767E-05   0.927535196E-05
   0.988733003E-05   0.105366084E-04   0.112254604E-04   0.119560757E-04
   0.127307265E-04   0.135518655E-04   0.144220339E-04   0.153438220E-04
   0.163198457E-04   0.173527685E-04   0.184452261E-04   0.195995721E-04
   0.208181170E-04   0.221039781E-04   0.234634367E-04   0.249037208E-04
   0.264328203E-04   0.280612373E-04   0.298003369E-04   0.316602509E-04
   0.336451761E-04   0.357578100E-04   0.379962892E-04   0.403401907E-04
   0.427637571E-04   0.452491827E-04   0.478134957E-04   0.504831290E-04
   0.532960304E-04   0.563345821E-04   0.596944217E-04   0.634434411E-04
   0.675288436E-04   0.718652754E-04   0.763369613E-04   0.807126634E-04
   0.847264116E-04   0.882452373E-04   0.916978185E-04   0.956671219E-04
   0.100752037E-03   0.107567375E-03   0.116743872E-03
Safety factor
   0.967335046E+00   0.967618419E+00   0.968687550E+00   0.970404571E+00
   0.972631617E+00   0.975230822E+00   0.978064318E+00   0.980989565E+00
   0.983845327E+00   0.986465691E+00   0.988696843E+00   0.990433356E+00
   0.991581897E+00   0.992113572E+00   0.992257236E+00   0.992306179E+00
   0.992509259E+00   0.992937606E+00   0.993617917E+00   0.994553357E+00
   0.995652967E+00   0.996802253E+00   0.997908212E+00   0.998963801E+00
   0.999983468E+00   0.100100930E+01   0.100219394E+01   0.100371767E+01
   0.100567365E+01   0.100780647E+01   0.100977359E+01   0.101133869E+01
   0.101269025E+01   0.101412297E+01   0.101585403E+01   0.101779064E+01
   0.101976251E+01   0.102164555E+01   0.102350042E+01   0.102543398E+01
   0.102752544E+01   0.102974344E+01   0.103202897E+01   0.103433785E+01
   0.103668526E+01   0.103910119E+01   0.104160862E+01   0.104420238E+01
   0.104687024E+01   0.104960195E+01   0.105239500E+01   0.105524886E+01
   0.105816492E+01   0.106115230E+01   0.106422209E+01   0.106738156E+01
   0.107062286E+01   0.107393434E+01   0.107730815E+01   0.108075167E+01
   0.108427606E+01   0.108788961E+01   0.109158910E+01   0.109536844E+01
   0.109922417E+01   0.110316336E+01   0.110719573E+01   0.111132880E+01
   0.111556145E+01   0.111989037E+01   0.112431268E+01   0.112882727E+01
   0.113343346E+01   0.113813153E+01   0.114292565E+01   0.114782092E+01
   0.115282222E+01   0.115793349E+01   0.116315842E+01   0.116850028E+01
   0.117396055E+01   0.117954027E+01   0.118524116E+01   0.119106756E+01
   0.119702444E+01   0.120311561E+01   0.120933996E+01   0.121569521E+01
   0.122218102E+01   0.122880495E+01   0.123557652E+01   0.124250347E+01
   0.124958642E+01   0.125682421E+01   0.126421718E+01   0.127177163E+01
   0.127949539E+01   0.128739519E+01   0.129547352E+01   0.130373184E+01
   0.131217243E+01   0.132080112E+01   0.132962460E+01   0.133864946E+01
   0.134788189E+01   0.135732798E+01   0.136699377E+01   0.137688522E+01
   0.138700820E+01   0.139736917E+01   0.140797669E+01   0.141883988E+01
   0.142996769E+01   0.144136840E+01   0.145305015E+01   0.146502137E+01
   0.147729164E+01   0.148987084E+01   0.150276947E+01   0.151600037E+01
   0.152957702E+01   0.154351256E+01   0.155781901E+01   0.157250807E+01
   0.158759256E+01   0.160308971E+01   0.161901783E+01   0.163539551E+01
   0.165224235E+01   0.166957819E+01   0.168742399E+01   0.170580519E+01
   0.172474830E+01   0.174428132E+01   0.176443799E+01   0.178525353E+01
   0.180675887E+01   0.182896784E+01   0.185188998E+01   0.187554432E+01
   0.189998776E+01   0.192528667E+01   0.195148977E+01   0.197857515E+01
   0.200650321E+01   0.203528918E+01   0.206516740E+01   0.209642703E+01
   0.212935723E+01   0.216424714E+01   0.220138591E+01
Current profile
   0.000000000E+00   0.110320980E-02   0.440836316E-02   0.990702978E-02
   0.175884963E-01   0.274397741E-01   0.394456084E-01   0.535894778E-01
   0.698576909E-01   0.882383866E-01   0.108722329E+00   0.131308623E+00
   0.156002270E+00   0.182810590E+00   0.211734730E+00   0.242774200E+00
   0.275927319E+00   0.311185838E+00   0.348538228E+00   0.387971231E+00
   0.429470498E+00   0.473020146E+00   0.518604252E+00   0.566212453E+00
   0.615836010E+00   0.667464247E+00   0.721077731E+00   0.776653293E+00
   0.834167885E+00   0.893605002E+00   0.954949790E+00   0.101818748E+01
   0.108330416E+01   0.115028616E+01   0.121911918E+01   0.128978634E+01
   0.136226977E+01   0.143655030E+01   0.151260469E+01   0.159040787E+01
   0.166993470E+01   0.175116281E+01   0.183407026E+01   0.191863430E+01
   0.200483027E+01   0.209263252E+01   0.218201493E+01   0.227295139E+01
   0.236541540E+01   0.245937987E+01   0.255481716E+01   0.265169904E+01
   0.274999676E+01   0.284968109E+01   0.295072227E+01   0.305309007E+01
   0.315675404E+01   0.326168329E+01   0.336784632E+01   0.347521067E+01
   0.358374322E+01   0.369341034E+01   0.380417810E+01   0.391601210E+01
   0.402887724E+01   0.414273715E+01   0.425755466E+01   0.437329245E+01
   0.448991430E+01   0.460738396E+01   0.472566439E+01   0.484471685E+01
   0.496450173E+01   0.508497887E+01   0.520610759E+01   0.532784668E+01
   0.545015467E+01   0.557299082E+01   0.569631426E+01   0.582008325E+01
   0.594425400E+01   0.606878178E+01   0.619362144E+01   0.631872802E+01
   0.644405621E+01   0.656956026E+01   0.669519419E+01   0.682091159E+01
   0.694666541E+01   0.707240765E+01   0.719808967E+01   0.732366245E+01
   0.744907711E+01   0.757428449E+01   0.769923494E+01   0.782387814E+01
   0.794816323E+01   0.807203884E+01   0.819545327E+01   0.831835435E+01
   0.844068948E+01   0.856240546E+01   0.868344854E+01   0.880376455E+01
   0.892329920E+01   0.904199782E+01   0.915980527E+01   0.927666583E+01
   0.939252330E+01   0.950732126E+01   0.962100411E+01   0.973351612E+01
   0.984480073E+01   0.995479931E+01   0.100634523E+02   0.101706991E+02
   0.102764761E+02   0.103807183E+02   0.104833625E+02   0.105843526E+02
   0.106836348E+02   0.107811556E+02   0.108768644E+02   0.109707115E+02
   0.110626426E+02   0.111525853E+02   0.112404618E+02   0.113261934E+02
   0.114097009E+02   0.114909046E+02   0.115697286E+02   0.116461171E+02
   0.117200194E+02   0.117913917E+02   0.118602188E+02   0.119264942E+02
   0.119902108E+02   0.120513565E+02   0.121099186E+02   0.121658809E+02
   0.122192090E+02   0.122698643E+02   0.123177663E+02   0.123626624E+02
   0.124042507E+02   0.124422677E+02   0.124766271E+02   0.125072876E+02
   0.125342075E+02   0.125573450E+02   0.125766587E+02
R*B_phi (m*T)
   0.508972903E+02   0.508972352E+02   0.508970702E+02   0.508967952E+02
   0.508964103E+02   0.508959156E+02   0.508953109E+02   0.508945961E+02
   0.508937706E+02   0.508928335E+02   0.508917840E+02   0.508906201E+02
   0.508893398E+02   0.508879409E+02   0.508864210E+02   0.508847773E+02
   0.508830074E+02   0.508811093E+02   0.508790814E+02   0.508769218E+02
   0.508746279E+02   0.508721972E+02   0.508696269E+02   0.508669145E+02
   0.508640573E+02   0.508610526E+02   0.508578980E+02   0.508545911E+02
   0.508511296E+02   0.508475109E+02   0.508437326E+02   0.508397922E+02
   0.508356865E+02   0.508314123E+02   0.508269665E+02   0.508223471E+02
   0.508175521E+02   0.508125796E+02   0.508074267E+02   0.508020903E+02
   0.507965693E+02   0.507908690E+02   0.507849965E+02   0.507789566E+02
   0.507727440E+02   0.507663509E+02   0.507597695E+02   0.507529914E+02
   0.507460079E+02   0.507388123E+02   0.507314064E+02   0.507237936E+02
   0.507159773E+02   0.507079596E+02   0.506997424E+02   0.506913295E+02
   0.506827314E+02   0.506739609E+02   0.506650312E+02   0.506559590E+02
   0.506467614E+02   0.506374542E+02   0.506280458E+02   0.506185427E+02
   0.506089498E+02   0.505992635E+02   0.505894785E+02   0.505795885E+02
   0.505695845E+02   0.505594567E+02   0.505491996E+02   0.505388244E+02
   0.505283467E+02   0.505177827E+02   0.505071517E+02   0.504964734E+02
   0.504857674E+02   0.504750500E+02   0.504643374E+02   0.504536444E+02
   0.504429817E+02   0.504323589E+02   0.504217842E+02   0.504112591E+02
   0.504007840E+02   0.503903591E+02   0.503799851E+02   0.503696628E+02
   0.503593936E+02   0.503491805E+02   0.503390266E+02   0.503289355E+02
   0.503189108E+02   0.503089563E+02   0.502990756E+02   0.502892718E+02
   0.502795478E+02   0.502699065E+02   0.502603512E+02   0.502508853E+02
   0.502415122E+02   0.502322365E+02   0.502230627E+02   0.502139956E+02
   0.502050407E+02   0.501962038E+02   0.501874904E+02   0.501789065E+02
   0.501704577E+02   0.501621499E+02   0.501539882E+02   0.501459776E+02
   0.501381231E+02   0.501304294E+02   0.501229014E+02   0.501155438E+02
   0.501083617E+02   0.501013600E+02   0.500945437E+02   0.500879183E+02
   0.500814893E+02   0.500752627E+02   0.500692454E+02   0.500634447E+02
   0.500578681E+02   0.500525238E+02   0.500474200E+02   0.500425678E+02
   0.500379882E+02   0.500337051E+02   0.500297397E+02   0.500261038E+02
   0.500228067E+02   0.500198994E+02   0.500176009E+02   0.500161721E+02
   0.500158165E+02   0.500165090E+02   0.500181676E+02   0.500206939E+02
   0.500239263E+02   0.500276871E+02   0.500317815E+02   0.500359468E+02
   0.500399034E+02   0.500434012E+02   0.500463087E+02   0.500485241E+02
   0.500499457E+02   0.500504716E+02   0.500500000E+02
Radial mesh: sqrt(Phi/Philim)
   0.000000000E+00   0.666666667E-02   0.133333333E-01   0.200000000E-01
   0.266666667E-01   0.333333333E-01   0.400000000E-01   0.466666667E-01
   0.533333333E-01   0.600000000E-01   0.666666667E-01   0.733333333E-01
   0.800000000E-01   0.866666667E-01   0.933333333E-01   0.100000000E+00
   0.106666667E+00   0.113333333E+00   0.120000000E+00   0.126666667E+00
   0.133333333E+00   0.140000000E+00   0.146666667E+00   0.153333333E+00
   0.160000000E+00   0.166666667E+00   0.173333333E+00   0.180000000E+00
   0.186666667E+00   0.193333333E+00   0.200000000E+00   0.206666667E+00
   0.213333333E+00   0.220000000E+00   0.226666667E+00   0.233333333E+00
   0.240000000E+00   0.246666667E+00   0.253333333E+00   0.260000000E+00
   0.266666667E+00   0.273333333E+00   0.280000000E+00   0.286666667E+00
   0.293333333E+00   0.300000000E+00   0.306666667E+00   0.313333333E+00
   0.320000000E+00   0.326666667E+00   0.333333333E+00   0.340000000E+00
   0.346666667E+00   0.353333333E+00   0.360000000E+00   0.366666667E+00
   0.373333333E+00   0.380000000E+00   0.386666667E+00   0.393333333E+00
   0.400000000E+00   0.406666667E+00   0.413333333E+00   0.420000000E+00
   0.426666667E+00   0.433333333E+00   0.440000000E+00   0.446666667E+00
   0.453333333E+00   0.460000000E+00   0.466666667E+00   0.473333333E+00
   0.480000000E+00   0.486666667E+00   0.493333333E+00   0.500000000E+00
   0.506666667E+00   0.513333333E+00   0.520000000E+00   0.526666667E+00
   0.533333333E+00   0.540000000E+00   0.546666667E+00   0.553333333E+00
   0.560000000E+00   0.566666667E+00   0.573333333E+00   0.580000000E+00
   0.586666667E+00   0.593333333E+00   0.600000000E+00   0.606666667E+00
   0.613333333E+00   0.620000000E+00   0.626666667E+00   0.633333333E+00
   0.640000000E+00   0.646666667E+00   0.653333333E+00   0.660000000E+00
   0.666666667E+00   0.673333333E+00   0.680000000E+00   0.686666667E+00
   0.693333333E+00   0.700000000E+00   0.706666667E+00   0.713333333E+00
   0.720000000E+00   0.726666667E+00   0.733333333E+00   0.740000000E+00
   0.746666667E+00   0.753333333E+00   0.760000000E+00   0.766666667E+00
   0.773333333E+00   0.780000000E+00   0.786666667E+00   0.793333333E+00
